# Created from matlab git hash ac92b7161918ea19d81ea25fb565944eac86e28c
# name: foo
# type: matrix
# rows: 40
# columns: 40
-399.9999999999164 1.102762938651324e-14 -867.5943752697284 -1.434344405141898e-13 -1079.999999999743 3.134958959094546e-11 -836.0574142959331 3.11889850078806e-11 581.9690713430562 2.774180885012356e-11 509.1168824543017 -434.0322568655263 -468.0170937046138 333.1306050184765 226.2741699797413 -509.1168824542576 -434.0322568654875 468.0170937047353 333.1306050184513 -226.2741699796775 -239.9999999999989 -169.3280839079778 -906.3528868796259 249.4153162899397 -186.6666666666575 -6.227818261095308e-11 5.506260838077456e-11 4.663944841867499e-11 -3.601667229897924e-11 -2.079136862676023e-11 -6.25365553431759e-11 5.538007109859788e-11 4.677803706545414e-11 -3.614401834833183e-11 -2.085972089694761e-11 -240.0000000000527 -169.3280839079229 429.3250516797044 249.4153162899038 -240.0000000000258
6.592901639690131e-14 -1187.99999999971 -4.966893540373832e-13 -1723.048461302943 -5.593248012107601e-13 -1662.768775265778 -1.084887180424218e-12 1347.798204479581 -1.678432650909001e-13 -623.5382907247252 -881.8163074019218 751.7659210148769 810.6293851071066 -576.9991334481621 -391.9183588453903 -881.8163074017666 -751.7659210148814 810.6293851072586 576.9991334481629 -391.918358845254 415.6921938165268 293.2848444769018 1569.849249662233 -432.0000000000376 323.3161507461722 1.106788759461799e-10 -9.899177227166231e-11 -8.866915757399596e-11 6.245267836214883e-11 3.576713402077335e-11 5.833419048709233e-12 -7.272757940244172e-12 -9.233238003609679e-12 2.772165539533155e-12 3.170173131658111e-13 -415.6921938166195 -293.2848444768126 743.6128024713754 431.9999999999752 -415.6921938165759
-867.5943752697287 -2.555358493809021e-13 -1939.999999999567 -6.846524864134742e-13 -2414.953415699188 7.048678388131159e-11 -1869.481211458401 7.089760033135293e-11 1301.322404325493 6.267154665790641e-11 1138.41995766059 -970.5256307789591 -1046.518036155391 744.9026782069435 505.9644256270493 -1138.419957660493 -970.525630778876 1046.518036155665 744.9026782068854 -505.9644256269069 -536.6563145999396 -378.6291061180195 -2026.666666665999 557.7096018539163 -417.399355799931 -1.441394217794338e-10 1.313163843141563e-10 1.126036803805722e-10 -8.388771371922629e-11 -4.597295511803335e-11 -1.416742549246078e-10 1.250785482105301e-10 1.009476942987167e-10 -8.3535244338351e-11 -4.818764684187303e-11 -536.6563146000641 -378.6291061179118 959.9999999994125 557.7096018538348 -536.6563146000104
-1.130413202857809e-13 -1723.048461302943 -1.203989379503498e-12 -2631.999999999287 -1.457820158332039e-12 -2539.921258621456 -1.533885349734063e-12 2058.795764517738 2.092988653352151e-13 -952.4704719831269 -1346.996659238575 1148.341412646276 1238.2568392696 -881.3807349833684 -598.6651818839497 -1346.996659238339 -1148.341412646281 1238.256839269836 881.3807349833695 -598.6651818837399 634.9803146554841 447.9999999995741 2397.984338748908 -659.8909000736945 493.8735780653494 1.745728328464307e-10 -1.493061153296014e-10 -1.266230357128835e-10 9.831087251630716e-11 6.274231019253776e-11 9.452334077838278e-12 -1.678283779684916e-12 -1.65409211990613e-12 3.391572314413856e-12 7.460431561376643e-12 -634.9803146556396 -447.9999999994453 1135.887318354428 659.8909000735953 -634.9803146555729
-1079.999999999744 -2.759617119752177e-13 -2414.953415699189 -7.325092708321537e-13 -3239.999999999198 1.175024522126477e-10 -2508.172242887741 1.174718458387903e-10 1745.907214029148 1.043076736095827e-10 1527.35064736289 -1302.096770596554 -1404.051281113811 999.3918150554168 678.8225099392133 -1527.350647362781 -1302.096770596409 1404.051281114213 999.391815055322 -678.822509939023 -719.9999999999744 -507.9842517239138 -2719.058660638821 748.2459488698139 -559.9999999999543 -2.016573822998713e-10 1.70252655415981e-10 1.407619847896909e-10 -1.154104321356262e-10 -7.371148162042857e-11 -2.296355759119063e-10 2.119700868432048e-10 1.81684049504616e-10 -1.347159871549346e-10 -6.985725378320248e-11 -720.000000000159 -507.9842517237582 1287.975155039091 748.2459488696968 -720.000000000073
3.038547191636098e-11 -1662.768775265779 7.064850797759972e-11 -2539.921258621457 1.152606898813246e-10 -9359.999999997932 -761.9763775865246 -4293.250516799113 -332.5537550532887 -6719.99999999857 1527.350647362283 3906.290311789606 -1404.051281114411 -2998.175445166252 678.8225099386826 3563.818177179434 -5792.085634722857 -2390.681911086741 3938.77950639484 1018.233764908453 719.9999999999708 507.9842517239098 2719.058660638816 -748.2459488698116 559.999999999974 1440.000000000557 1015.96850344726 -2575.950310078401 -1496.491897739239 1440.000000000188 7199.999999998384 -6349.80314655166 -5366.563145997839 4156.921938164749 2399.999999999509 -720.0000000002245 -507.9842517236649 1287.975155039172 748.2459488696503 -720.0000000000608
-836.0574142959337 -6.266645699890205e-13 -1869.481211458402 -7.626121032196189e-13 -2508.172242887741 -761.9763775865181 -3051.999999998254 -757.2582122367065 1081.487864008788 -677.3123356324706 1346.996659238221 -1148.341412645866 -1238.256839269164 881.380734983111 598.665181883821 -269.3993318470792 -2098.692926560199 435.063213796964 1503.531842030256 -239.466072753229 -634.9803146552854 -447.9999999994322 -2397.984338748176 659.8909000734939 -493.8735780652221 -2.440232662408094e-10 2.399488903876957e-10 2.057086511502113e-10 -1.417272277726272e-10 -5.1357093253153e-11 1523.952755173058 -1343.999999999437 -1135.887318354899 879.8545334315152 507.9842517243517 -634.9803146555192 -447.9999999992048 1135.887318354172 659.8909000733449 -634.9803146553653
3.032698894558595e-11 1347.798204479581 7.220669969808821e-11 2058.795764517739 1.170161374439262e-10 -4293.25051679911 -757.258212236711 -8451.11111110928 -330.494578876448 -5224.448603428816 4174.206511421625 1617.542717965126 -3837.232799236992 -1241.504463678383 1855.202893965345 6198.064213928798 -3491.661177400737 -4817.754202482775 2176.28429515376 2192.512511049692 -536.6563145998879 -378.6291061179825 -2026.666666665809 557.7096018538662 -417.3993557998972 1431.083505600084 1009.677616314572 -2559.999999998447 -1487.225604943693 1431.083505600017 7155.417527998076 -6310.485101969914 -5333.333333331958 4131.182235954234 2385.139175999424 536.6563146000087 378.6291061178717 -959.9999999993285 -557.7096018537856 536.6563145999488
581.9690713430568 -1.12717013088946e-13 1301.322404325494 3.591068332448588e-13 1745.907214029148 -332.5537550532848 1081.487864008788 -330.4945788764441 -1367.999999999905 -295.6033378251459 -881.8163074020006 751.7659210149239 810.6293851071588 -576.9991334482048 -391.9183588454163 1352.118338016292 336.9985163168732 -1161.171821910667 -305.4701294724949 548.685702383426 415.6921938165545 293.2848444769198 1569.849249662345 -432.0000000000727 323.3161507462011 1.164515858707524e-10 -1.129137143279631e-10 -1.014784758834722e-10 7.071619265442039e-11 3.371734026733585e-11 665.1075101065825 -586.5696889542726 -495.7418683145859 384.0000000001127 221.7025033688738 415.6921938166516 293.2848444768243 -743.6128024714409 -432.000000000007 415.6921938165968
2.686384448224999e-11 -623.5382907247254 6.318354508408453e-11 -952.4704719831265 1.02899910814358e-10 -6719.999999998568 -677.3123356324751 -5224.448603428814 -295.6033378251499 -5968.888888887829 2206.173157301489 2748.870960148324 -2028.074072720445 -2109.827165117013 980.521403245124 4016.36651713872 -4425.133469422347 -2905.079077140566 2945.919663986881 1282.22029655136 239.9999999999961 169.3280839079744 906.3528868796286 -249.4153162899426 186.6666666666535 1280.000000000342 903.0831141755367 -2289.733608958446 -1330.215020212776 1280.000000000161 6399.999999998641 -5644.269463601561 -4770.278351998142 3695.041722813157 2133.333333332944 -240.000000000062 -169.3280839079205 429.3250516797085 249.4153162899021 -240.0000000000322
