# Created from matlab git hash 316ba49708589b009cc86a4d833a621d1cfe0d1f
# name: foo
# type: matrix
# rows: 40
# columns: 40
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-9.992007221626409e-16 0 -1.936491673103709 -2.502338614096544e-16 -2.598076211353316 -1.457167719820518e-16 -2.291287847477777 5.204170427930421e-17 1.500000000000029 9.107298248878237e-18 1.837117307087353 -1.620185174601866 -1.369306393762889 1.060660171779843 0.6123724356957956 -1.837117307087353 -1.620185174601866 1.369306393762889 1.060660171779842 -0.6123724356957957 2.598076211353271 -2.291287847477776 -1.936491673103673 1.500000000000031 0.8660254037844409 -3.925231146709366e-17 -7.982071986616847e-16 -1.226519550663855e-16 -2.178337902381293e-16 -4.34230890048126e-17 0 -8.37151644109077e-16 1.869744533474881e-16 -2.515904900302092e-16 -3.308085901946329e-17 -2.598076211353272 -2.291287847477777 1.936491673103673 1.500000000000032 -0.8660254037844408
1.110223024625157e-16 1.936491673103707 1.555037733089892e-16 -5.670375308463651e-16 1.506728566990708e-16 -8.150372615966947e-16 7.326906537667066e-17 2.753427605339283e-16 -3.802827024836959e-17 6.231139006893702e-15 -1.071484050128226e-15 1.881813809470811e-15 5.682348972440329e-16 3.268934114576316e-16 2.032544674120088e-15 -1.00378253274176e-15 -2.0918908911716e-15 5.033978319077955e-16 -2.479462895905464e-16 2.00818801216853e-15 -5.004669712054443e-16 2.604679172061621e-15 1.824739130914762e-16 1.143191606047293e-15 5.482927132932745e-16 -2.747661802696558e-16 4.963877464443935e-16 4.08420413564233e-16 7.097356896834905e-17 4.694354650176973e-16 -3.140184917367495e-16 -3.74493938158968e-16 4.503947405715587e-16 2.407659043629162e-17 4.330818233271361e-16 -4.947619459374052e-16 -2.658048878318418e-15 9.022146283915142e-17 -1.200595176068288e-15 4.537783326712502e-16
-1.769417945496343e-15 -1.52655665885959e-16 -4.034966805122053e-15 -1.99926880606327e-16 -3.968626966596881 4.848552115355176e-16 -3.499999999999788 1.07552855510562e-16 2.291287847477921 -1.773754754186285e-16 2.8062430400804 -2.474873734152769 -2.091650066335141 1.620185174601993 0.9354143466934769 -2.8062430400804 -2.474873734152769 2.09165006633514 1.620185174601993 -0.9354143466934766 3.968626966596811 -3.499999999999778 -2.958039891549748 2.29128784747796 1.322875655532293 -9.533405147570378e-15 -1.038527987422357e-14 7.174160788362298e-15 7.470559143472906e-15 -4.152119444668771e-15 9.567750920104085e-15 -1.048011075187042e-14 -6.95346354138595e-15 7.57574832636005e-15 3.974432551229537e-15 -3.96862696659681 -3.499999999999778 2.958039891549748 2.29128784747796 -1.322875655532294
-2.220446049250313e-16 2.598076211353313 -4.047326709888388e-16 3.968626966596875 -3.016713890925075e-16 -3.594817506993464e-15 1.538651009383971e-16 4.620314683146179e-14 1.711331305807258e-17 9.296792224673233e-16 -4.181530610051359e-15 1.044401512304264e-14 6.238580615644529e-15 2.518195368503688e-14 6.886872528418658e-15 -4.394272100950017e-15 -1.044036119232453e-14 6.306993772728364e-15 -2.525545965297021e-14 6.822274407729256e-15 1.671596482868185e-15 1.299590171590141e-14 -4.358492733391728e-16 5.263137481103406e-15 6.958843223880962e-15 -5.328501281657967e-15 3.461968396948339e-15 3.83026943495679e-15 -2.517558611671076e-15 -2.651606148193486e-15 -5.402099365658768e-15 -3.51539887379365e-15 4.195428726649908e-15 2.374748851047002e-15 -2.699229728619912e-15 1.294850544732719e-15 -1.301756602307701e-14 -2.003605614753212e-16 -5.211181313260013e-15 6.746908804214358e-15
2.775557561562891e-17 -2.775557561562891e-17 -1.086630785351872e-14 -3.066123743789007e-16 -8.350199871831609e-15 8.847089727481716e-17 2.577799085301535e-15 1.804112415015879e-16 1.978105179656353e-14 -5.143455106271233e-16 6.363961030678714 2.775557561562891e-17 -4.743416490252462 4.267419750902945e-16 2.121320343559608 -6.363961030678714 -5.551115123125783e-17 4.743416490252462 -4.232725281383409e-16 -2.121320343559609 4.499999999999847 -3.968626966596577 -3.354101966249573 2.598076211353292 1.49999999999997 4.499999999999846 3.968626966596577 -3.354101966249573 -2.598076211353292 1.49999999999997 -4.499999999999848 3.968626966596578 3.354101966249574 -2.598076211353292 -1.49999999999997 -4.499999999999847 -3.968626966596578 3.354101966249573 2.598076211353292 -1.49999999999997
-1.110223024625157e-16 2.291287847477772 -7.025630077706069e-16 3.499999999999778 1.754499939428836e-15 8.7782330014546e-16 1.495952329570548e-17 -7.888106377466086 2.268709269966398e-16 -3.08670986290892 -9.009069532051038e-15 -2.126804082279583e-15 7.02177031797202e-14 -6.812230384680708e-15 -2.078957665740955e-16 -9.136799594504481e-15 2.67684429360276e-15 7.044451827420417e-14 6.688248115705401e-15 -3.572446158339737e-17 -7.850462293418737e-15 1.307082046521939e-14 1.234429225505096e-14 3.000545233906163e-14 4.99860569602717e-15 -6.515883703537551e-15 -1.66861351564318e-14 1.071018274068081e-14 -3.047949829767995e-14 7.340916069464853e-15 -6.299995990468536e-15 1.654086800238608e-14 1.108835245844375e-14 3.060468601821576e-14 7.148361763631428e-15 -7.875244942631556e-15 -1.312618076175302e-14 1.181346687140206e-14 -3.020070504588362e-14 5.295243410419204e-15
3.996802888650564e-15 -1.52655665885959e-16 1.571659469234987e-15 1.756407519426517e-16 -3.450153574294235e-14 2.619432448724979e-16 7.888106377466114 8.673617379884035e-17 7.57603615259006e-14 3.035766082959412e-17 0.7905694150421447 4.88051682144846 -0.589255650988825 -3.195048252113462 0.2635231383473848 -0.7905694150421455 4.88051682144846 0.5892556509888252 -3.195048252113462 -0.2635231383473848 -3.354101966249549 2.958039891549575 2.499999999999897 -1.936491673103706 -1.118033988749865 4.472135954999515 3.944053188732863 -3.333333333333282 -2.581988897471672 1.49071198499986 -4.472135954999516 3.944053188732863 3.333333333333282 -2.581988897471673 -1.490711984999861 3.35410196624955 2.958039891549575 -2.499999999999898 -1.936491673103706 1.118033988749865
-1.110223024625157e-16 -1.500000000000026 7.199102425303749e-17 -2.291287847477914 1.48045990510529e-16 7.541870988911487e-15 -5.894448380320588e-17 -7.131901541774024e-14 -8.735481956454839e-17 -5.196152422706606 -1.245151984990972e-15 -1.892305605025074e-14 -6.731377608093503e-15 -4.360640471227728e-14 4.05314752030192e-15 -1.449143418468387e-15 1.908015070265929e-14 -6.732082339505618e-15 4.372694143102425e-14 4.379621123228039e-15 -5.882940181130666e-15 -1.376756385481285e-14 3.109491830688427e-15 -4.723930401870121e-15 -7.806526692438753e-15 5.63025342606125e-15 -1.46500553232416e-14 -4.509847356670704e-15 -3.815874833399999e-16 8.350904603243725e-15 5.568921689393917e-15 1.477607713715146e-14 -4.437856332417667e-15 2.085712054496585e-16 8.107067534651735e-15 -5.931978298187704e-15 1.393964645727678e-14 3.277760007858177e-15 4.829744240311676e-15 -7.888438166570033e-15
1.096345236817342e-15 -1.734723475976807e-16 -9.900066877399638e-15 8.608565249534905e-17 -2.463876542027621e-15 8.109832250191573e-17 3.086709862908925 4.267419750902945e-16 5.196152422706621 3.196228004487267e-16 3.889087296525947 1.559023911155708 -2.898754521820958 -1.020620726159682 1.296362432175333 -3.889087296525947 1.559023911155709 2.898754521820957 -1.020620726159682 -1.296362432175334 1.499999999999975 -1.322875655532215 -1.118033988749875 0.8660254037844558 0.499999999999999 3.999999999999929 3.527668414752564 -2.981423969999663 -2.309401076758546 1.333333333333335 -3.999999999999929 3.527668414752564 2.981423969999663 -2.309401076758547 -1.333333333333335 -1.499999999999975 -1.322875655532215 1.118033988749875 0.8660254037844559 -0.4999999999999991
