# Created from matlab git hash ec5c61b7098cab2ca1208e8a777d2448b1556873
# name: foo
# type: matrix
# rows: 40
# columns: 40
1.000000000000001 6.505213034913037e-19 5.392096953048666e-17 1.234731777977826e-17 -1.191722874093657e-16 -2.948562524019153e-18 -4.936595291632748e-16 -9.065042706139749e-18 7.990302172070062e-18 -9.886950294281027e-18 3.697785493223493e-32 -1.219820766020535e-15 -1.633983476578876e-17 -2.95536953492077e-17 -4.983270920471963e-18 3.697785493223493e-32 -1.219820766020535e-15 -1.633983476578876e-17 -2.95536953492077e-17 -4.983270920471963e-18 0 -8.536743254274235e-16 6.841841656996431e-18 -3.771553541696153e-16 -4.735468537150447e-18 0 -8.536743254274235e-16 6.841841656996431e-18 -3.771553541696153e-16 -4.735468537150447e-18 0 -8.536743254274235e-16 6.841841656996431e-18 -3.771553541696153e-16 -4.735468537150447e-18 0 -8.536743254274235e-16 6.841841656996431e-18 -3.771553541696153e-16 -4.735468537150447e-18
-2.775557561562891e-17 1 3.241044319303572e-17 4.089983519553132e-16 1.538846559659564e-17 -4.719592256897806e-16 2.475083183832855e-18 -2.896880242085152e-17 7.638885630353424e-18 2.428276137657611e-15 -5.334001976953128e-16 1.049611659057255e-15 2.578419195102197e-16 1.962695805440729e-17 7.856417672449836e-16 -5.321044062311296e-16 -1.056517987787364e-15 2.180565421306373e-16 -2.270180664225871e-17 7.459100589122594e-16 -1.862870102434048e-16 1.10964067318997e-15 1.54553782506473e-16 4.910534599285241e-16 2.522443108713638e-16 -1.862870102434046e-16 3.703370208112775e-16 1.604789911901025e-16 1.6378862368003e-16 2.065555792120926e-16 -1.862870102434046e-16 -3.68966631567415e-16 1.66404199873732e-16 -1.617414890924873e-16 1.990307640243112e-16 -1.862870102434046e-16 -1.108270283946108e-15 1.723294085573616e-16 -4.90307367947964e-16 2.296698653080194e-16
2.775557561562891e-17 3.642919299551295e-17 0.9999999999999993 -3.861044625008202e-17 -5.351500571332292e-16 2.166345485485929e-17 -3.209037826326496e-16 -6.982355148003383e-18 -1.042592907851154e-14 3.271577154711408e-17 1.028029655310065e-15 -4.707029222574102e-17 -4.471329622838757e-16 -1.636072858488291e-15 -1.50913309861825e-15 -1.033499605087036e-15 -6.8327680333209e-17 4.640718699156592e-16 -1.67028028693099e-15 1.526435691676405e-15 5.41357575148464e-16 -7.406912450440874e-16 -4.691327812191513e-16 -5.543163170797478e-16 -6.172393149405453e-16 1.806143310047266e-16 6.922909953622343e-16 -1.640407793328362e-16 7.683974519389289e-17 -2.175755843490741e-16 -1.801289131390124e-16 6.936178690420597e-16 1.524261324890295e-16 7.834389752040009e-17 2.430294069842303e-16 -5.408721572827499e-16 -7.367106240046115e-16 4.804847946809413e-16 -5.534901474866784e-16 6.041137375315133e-16
0 4.041905699025961e-16 -8.277883586926826e-17 0.9999999999999962 4.391697992835159e-17 -7.778944791018453e-16 -2.24242805911182e-17 1.01522870310706e-14 -1.044047059292638e-17 -1.532889553629296e-15 -6.786127402882683e-16 -2.452726730554896e-16 1.20277323257395e-15 4.892102959926739e-15 7.385924012150158e-16 -6.946824799183408e-16 2.40358404641221e-16 1.232582016053724e-15 -4.892333352964705e-15 7.466239676208811e-16 -8.2307933258264e-16 2.103409674141872e-16 7.934733599335164e-16 1.105210732260343e-15 8.448780954364854e-16 2.447315169070522e-16 -6.376277748885582e-16 -1.363384231900522e-16 5.436868139723477e-17 -2.945370726828433e-16 2.454494596124789e-16 6.357618377966377e-16 -1.471804449149072e-16 -5.480671354028908e-17 -2.744861087554396e-16 -8.209255044663599e-16 -2.043703277314343e-16 7.950996631922447e-16 -1.102929422425277e-15 8.49126812699913e-16
-8.326672684688674e-17 -6.938893903907228e-18 -6.746448018291051e-16 1.415857922982926e-17 1 1.170811291342257e-17 -2.833744188119038e-14 -7.231967303657216e-17 -1.728743573916063e-15 -7.454398155606196e-17 8.800460563735367e-17 -1.483386777669828e-15 -3.651159236062185e-15 -5.658827326709547e-15 1.004817397635884e-15 -1.000714370039384e-16 -1.483800129748088e-15 3.660158114093814e-15 -5.654275159892766e-15 -9.67318402027989e-16 8.575022744823635e-16 5.542983606832141e-18 -1.189152942782101e-15 -2.278662623715101e-15 -6.208141639651998e-16 -4.211989914834624e-16 -3.21648903258559e-16 2.258935226373548e-16 2.638058703235101e-16 5.423111504136713e-16 4.203858398540983e-16 -3.248879572488594e-16 -2.2139408362154e-16 2.623438914565492e-16 -5.534309989452257e-16 -8.526030359154446e-16 1.135701775678566e-17 1.184382453223165e-15 -2.273076441427959e-15 6.558338941364816e-16
0 -4.562322741819003e-16 1.301042606982605e-18 -7.590736578796248e-16 1.714606443479517e-18 0.9999999999999638 -3.929385842312699e-18 -2.132354622735866e-16 1.267193052827955e-17 -1.023815499609851e-15 1.883801274693564e-17 2.048507847726699e-14 -2.645453300864631e-17 1.533512493422443e-15 7.535205098774256e-18 -1.883801274693564e-17 -2.048507847726699e-14 2.645453300864631e-17 -1.533512493422443e-15 -7.535205098774256e-18 -5.303917027799088e-16 1.291826888516479e-15 2.79810896675059e-15 3.255127287507542e-15 -5.27681197348695e-16 5.237780695277472e-16 1.289983744823253e-15 -2.796374243274613e-15 3.248486549201068e-15 5.191160001860595e-16 5.303917027799088e-16 -1.291826888516479e-15 -2.79810896675059e-15 -3.255127287507542e-15 5.27681197348695e-16 -5.237780695277472e-16 -1.289983744823253e-15 2.796374243274613e-15 -3.248486549201068e-15 -5.191160001860595e-16
-5.134781488891349e-16 -6.938893903907228e-18 -2.866630544051674e-16 1.383035396276822e-17 -2.835139361232751e-14 2.825193692271993e-17 0.9999999999999961 -3.824523163442617e-17 4.609379204570484e-14 3.391519920806219e-18 -7.634138547013558e-17 -2.034007321296064e-14 1.000935445638618e-15 -1.605482341851799e-15 -1.884885476866049e-16 9.075449810061476e-17 -2.031611912121228e-14 -9.848892534858322e-16 -1.579464030810988e-15 1.057910269802731e-16 4.508112633194727e-16 -1.2827195902676e-15 -2.632442874794805e-15 -2.899495422405141e-15 5.525094270986131e-16 -5.94251210739305e-16 -1.278382781577658e-15 2.907396545737129e-15 -3.571538139020281e-15 -4.831204880595408e-16 6.016237855122064e-16 -1.280551185922629e-15 -2.907396545737129e-15 -3.566767649461344e-15 4.783499985006046e-16 -4.44956571588051e-16 -1.281526967877866e-15 2.633310236532793e-15 -2.894467434830239e-15 -5.694229809893869e-16
3.469446951953614e-18 -1.387778780781446e-17 4.336808689942018e-19 1.024682310776424e-14 6.18787203446344e-17 -2.321615835287587e-16 -1.567792588656859e-17 0.9999999999999908 -5.664946011117831e-17 1.076586753366625e-14 6.420423170306196e-16 3.365540773293638e-17 -7.532928274212036e-15 1.098727187401826e-15 1.267249380518948e-15 6.430810919262964e-16 -3.182615313321767e-17 -7.515797879886765e-15 -1.109106984001627e-15 1.27748153852178e-15 4.743249157215005e-16 2.531083515228327e-17 -9.939965517347105e-16 -2.506920579726841e-15 -2.279535067650773e-16 7.091572033840139e-16 1.365162883742466e-18 -1.200428645375951e-15 2.812137629419013e-15 -4.595390908079811e-16 7.151440237278215e-16 -6.038243842982459e-18 -1.203898092327904e-15 -2.818344862082197e-15 -4.913062144618063e-16 4.689853191986451e-16 -2.817968597680889e-17 -9.896597430447684e-16 2.500223151160494e-15 -2.383076375123139e-16
2.081668171172169e-17 -1.214306433183765e-17 -1.04598404590539e-14 5.672579647762049e-18 -1.706334265122712e-15 1.64289716356056e-17 4.601835507966414e-14 -7.291937236322821e-17 0.9999999999999952 -1.387439967602544e-18 -6.898448080675836e-16 2.098188701775416e-15 6.60600317937271e-15 -3.015091173387237e-15 -9.404268000185595e-16 6.851268345513771e-16 2.121653208480255e-15 -6.620030044979242e-15 -3.048911822542562e-15 9.4466535288662e-16 -2.725006635270755e-16 1.784190200096458e-16 9.922618282587337e-16 2.252219949167716e-15 -7.968885967768458e-17 -8.520338297748897e-16 1.611395478856581e-17 1.000935445638618e-15 -2.464381373664185e-15 7.92999021483054e-16 8.571702375670398e-16 1.011018525842733e-17 -1.003971211721577e-15 -2.470024307158793e-15 -7.625193879090553e-16 2.677708315496075e-16 1.771857400384436e-16 -9.8879238130678e-16 2.253832699899289e-15 6.310056643865636e-17
1.561251128379126e-17 2.43381703679546e-15 -2.51534904016637e-17 -1.550982759717799e-15 2.407039786767838e-17 -1.004786937925672e-15 -1.797478649089222e-17 1.072581812185417e-14 -3.7249312401277e-17 0.9999999999999956 6.305450683650985e-16 6.174865916786174e-16 5.560737417406592e-16 4.318895387398335e-15 -1.174982928607484e-15 6.087393417400951e-16 -6.113804378026794e-16 5.422366115143129e-16 -4.307100104965695e-15 -1.157162202430201e-15 -2.956763190546562e-16 -1.006347101055916e-16 3.247727607680329e-16 8.507623243617062e-16 2.495088012068047e-16 6.460443326141286e-16 8.588721073049793e-16 -5.091955503078172e-16 6.801178169642946e-16 -7.332391529883686e-16 6.466774985655124e-16 -8.636874935993112e-16 -4.959140736948697e-16 -6.825156127446075e-16 -7.501730356698766e-16 -2.937768212005043e-16 1.027249833235147e-16 3.217369946850734e-16 -8.522267520297892e-16 2.52713973879215e-16
4.930380657631324e-32 -5.334274688628682e-16 1.030425744730223e-15 -6.905012586017056e-16 1.01983613882365e-16 2.778268066994105e-19 -7.674796128481765e-17 6.689527404235562e-16 -7.039343541122116e-16 6.242565058628413e-16 0.9999999999999637 -8.348356728138384e-17 -3.608224830031759e-16 1.43385737311208e-17 -1.96414065567474e-15 0 0 0 0 0 -3.469446951953614e-18 2.22669105376383e-14 0 1.979319486089537e-15 -2.42861286636753e-17 3.469446951953614e-18 -2.22669105376383e-14 0 -1.979319486089537e-15 2.42861286636753e-17 0 0 0 0 0 0 0 0 0 0
-1.21690851839773e-15 1.052977149917922e-15 -6.375108774214766e-17 -2.26706674266719e-16 -1.493469010840996e-15 2.054278513789753e-14 -2.036299053638155e-14 3.144186300207963e-17 2.115817151473673e-15 6.213020549428183e-16 -3.642919299551295e-17 0.9999999999999956 2.081668171172169e-17 4.568760192218135e-14 1.431146867680866e-17 0 0 0 0 0 -2.42861286636753e-16 -2.209690763699257e-14 1.082467449009528e-15 -1.89084858881472e-15 -1.491862189340054e-16 2.463307335887066e-16 -2.210037708394452e-14 -1.082467449009528e-15 -1.917303121823366e-15 1.491862189340054e-16 0 0 0 0 0 0 0 0 0 0
0 2.237793284010081e-16 -4.408366033326061e-16 1.188556631587234e-15 -3.64869130783903e-15 3.293785355156443e-17 9.32855664105663e-16 -7.474327146789195e-15 6.601923444822299e-15 5.64699925275497e-16 -4.182193156452891e-16 -5.666879701677965e-18 0.9999999999999901 3.47284654139222e-17 9.709572555693935e-15 0 0 0 0 0 1.934133275608701e-15 8.25408653941295e-17 -8.229528170033973e-15 9.013915003877993e-16 1.025221574302293e-15 1.935963901019664e-15 -9.038760108359858e-17 -8.229528170033973e-15 -9.022732322424828e-16 1.013078509970455e-15 0 0 0 0 0 0 0 0 0 0
-4.85722573273506e-17 3.707971429900425e-17 -1.653191472605897e-15 4.890178702515041e-15 -5.660055630362184e-15 1.565292322570477e-15 -1.565915738819656e-15 1.08376849161651e-15 -3.027489724031791e-15 4.331753597312804e-15 -1.650697807609181e-17 4.564320384321807e-14 -1.214306433183765e-17 0.9999999999999947 -1.778091562876227e-17 0 0 0 0 0 -1.815821798478723e-15 2.163633855412073e-15 7.296246939958451e-15 -2.397875734777566e-15 -8.096821824121747e-16 1.820158607168665e-15 2.156694961508165e-15 -7.299716386910404e-15 -2.399989929013913e-15 7.589415207398531e-16 0 0 0 0 0 0 0 0 0 0
0 8.049116928532385e-16 -1.530459786680538e-15 7.294385161540386e-16 1.020167698023357e-15 4.421598703296046e-17 -2.001474778861517e-16 1.328872721497593e-15 -9.524518466710746e-16 -1.202775773672792e-15 -1.923962136826423e-15 1.77150574821704e-17 9.720956678505033e-15 -1.103767805177188e-17 0.9999999999999942 0 0 0 0 0 4.645354445429483e-16 7.881793372536763e-16 3.174543961037557e-16 3.695034793914152e-15 -8.635670303847043e-16 4.71698899548389e-16 -7.92415308766897e-16 3.261280134836397e-16 -3.697853358890617e-15 -8.595554823465079e-16 0 0 0 0 0 0 0 0 0 0
4.930380657631324e-32 -5.334274688628682e-16 -1.030425744730223e-15 -6.959222694641332e-16 -1.074300357332102e-16 -2.778268066994105e-19 7.937715155309499e-17 6.758916343274635e-16 7.079679250070366e-16 6.194860163039051e-16 0 0 0 0 0 0.9999999999999637 -8.348356728138384e-17 -3.608224830031759e-16 1.43385737311208e-17 -1.96414065567474e-15 0 0 0 0 0 0 0 0 0 0 -3.469446951953614e-18 2.22669105376383e-14 0 1.979319486089537e-15 -2.42861286636753e-17 3.469446951953614e-18 -2.22669105376383e-14 0 -1.979319486089537e-15 2.42861286636753e-17
-1.21690851839773e-15 -1.051242426441945e-15 -5.724587470723463e-17 2.264898338322219e-16 -1.486096436068094e-15 -2.054278513789753e-14 -2.037339887723741e-14 -3.794707603699266e-17 2.102481464752101e-15 -6.192420708150959e-16 0 0 0 0 0 -3.642919299551295e-17 0.9999999999999956 2.081668171172169e-17 4.568760192218135e-14 1.431146867680866e-17 0 0 0 0 0 0 0 0 0 0 -2.42861286636753e-16 -2.209690763699257e-14 1.082467449009528e-15 -1.89084858881472e-15 -1.491862189340054e-16 2.463307335887066e-16 -2.210037708394452e-14 -1.082467449009528e-15 -1.917303121823366e-15 1.491862189340054e-16
0 2.255140518769849e-16 4.317293050837279e-16 1.194628163753153e-15 3.655497413032877e-15 -3.293785355156443e-17 -9.792432872897726e-16 -7.481266040693102e-15 -6.589862543406267e-15 5.714219787449071e-16 0 0 0 0 0 -4.182193156452891e-16 -5.666879701677965e-18 0.9999999999999901 3.47284654139222e-17 9.709572555693935e-15 0 0 0 0 0 0 0 0 0 0 1.934133275608701e-15 8.25408653941295e-17 -8.229528170033973e-15 9.013915003877993e-16 1.025221574302293e-15 1.935963901019664e-15 -9.038760108359858e-17 -8.229528170033973e-15 -9.022732322424828e-16 1.013078509970455e-15
