# Created from matlab git hash 15d6ecd77b971f955de2852a201e878a95b43822
# name: foo
# type: matrix
# rows: 48
# columns: 48
0.9999999999999893 2.775557561562891e-17 -4.743384504623992e-19 -1.8973538018496e-18 5.367404631215112e-17 1.387778780781446e-17 3.144733891030987e-18 -1.28353431134835e-16 -1.387778780781446e-17 3.144733891030987e-18 -1.28353431134835e-16 -1.387778780781446e-17 0 -2.357291519610491e-16 3.469446951953614e-18 0 -2.357291519610491e-16 3.469446951953614e-18 0 -2.357291519610491e-16 3.469446951953614e-18 0 -2.357291519610491e-16 3.469446951953614e-18 0 -6.651030251783808e-16 0 0 -6.651030251783808e-16 0 0 -6.651030251783808e-16 0 0 -6.651030251783808e-16 0 0 -6.651030251783808e-16 0 0 -6.651030251783808e-16 0 0 -6.651030251783808e-16 0 0 -6.651030251783808e-16 0
2.775557561562891e-17 0.9999999999999881 -5.433008167125278e-17 -1.013106942290621e-16 2.003218205720526e-18 4.387224090962594e-15 -4.134482741982535e-17 1.14743580852271e-16 1.557348000558179e-15 -5.646557517211684e-17 -1.309387539927585e-16 1.544337574488353e-15 -5.276990819311917e-17 2.914301268689807e-16 5.885049392251318e-16 -5.244185313162649e-17 9.653673342326512e-17 5.724587470723463e-16 -5.211379807013398e-17 -9.835666002245057e-17 5.711577044653637e-16 -5.352046648461811e-17 -2.915153299921893e-16 5.850354922731782e-16 -7.436077881698045e-17 1.007743950476833e-15 1.700029006457271e-16 -7.436077881698055e-17 7.197628729861688e-16 1.97758476261356e-16 -7.436077881698053e-17 4.317817954955041e-16 1.769417945496343e-16 -7.436077881698054e-17 1.438007180048399e-16 1.942890293094024e-16 -7.436077881698055e-17 -1.441803594858258e-16 1.942890293094024e-16 -7.436077881698055e-17 -4.321614369764901e-16 1.838806884535416e-16 -7.43607788169805e-17 -7.20576195336149e-16 1.97758476261356e-16 -7.436077881698045e-17 -1.008557272826813e-15 1.700029006457271e-16
2.775557561562891e-17 -8.131516293641283e-17 0.9999999999999843 5.940665575568035e-18 -1.529000772428893e-14 9.410874857174178e-17 4.803015624110785e-17 -2.672443158695942e-15 -3.023297757975829e-15 -7.250602028496811e-17 -2.698521609076007e-15 3.02622510384154e-15 1.565316886525947e-16 -6.805808087234633e-16 -1.565587937069068e-15 4.92227786308419e-17 -2.788025886546475e-16 -5.528346877503587e-16 -4.887041292478411e-17 -2.76159845859214e-16 5.577135975265435e-16 -1.55989587566352e-16 -6.806756764135558e-16 1.56992474575901e-15 2.518601646683827e-16 -1.052651889266176e-15 -7.147060721024445e-16 1.799775606325937e-16 -2.18249897321332e-16 -4.85722573273506e-16 1.079865363795562e-16 3.372952958602404e-16 -2.8796409701215e-16 3.58870919092702e-17 6.171278765787491e-16 -8.109832250191573e-17 -3.599551212651875e-17 6.168026159270035e-16 8.933825901280557e-17 -1.080949565968048e-16 3.358858330360093e-16 2.949029909160572e-16 -1.800859808498423e-16 -2.209604027525458e-16 4.85722573273506e-16 -2.520770051028798e-16 -1.055037134045644e-15 7.216449660063518e-16
0 -9.82287168271867e-17 -1.902859516006786e-17 0.9999999999999829 -2.623430444236019e-17 -3.556183125752455e-17 4.797594613248357e-18 1.083005484337624e-14 -6.938893903907228e-18 -4.797594613248357e-18 -1.083005484337624e-14 6.938893903907228e-18 -1.935300877886625e-16 1.879789726655368e-15 2.139781407617392e-15 1.97162165066489e-16 1.883963905019437e-15 -2.133709875451473e-15 1.935300877886625e-16 -1.879789726655368e-15 -2.139781407617392e-15 -1.97162165066489e-16 -1.883963905019437e-15 2.133709875451473e-15 -4.315124646492308e-16 8.773363979752702e-16 1.165734175856414e-15 -1.435483676370808e-16 -2.376571162088226e-16 3.989863994746656e-16 1.43982048506075e-16 -2.354887118638516e-16 -4.059252933785729e-16 4.323798263872192e-16 8.851426536171658e-16 -1.165734175856414e-15 4.315124646492308e-16 -8.773363979752702e-16 -1.165734175856414e-15 1.435483676370808e-16 2.376571162088226e-16 -3.989863994746656e-16 -1.43982048506075e-16 2.354887118638516e-16 4.059252933785729e-16 -4.323798263872192e-16 -8.851426536171658e-16 1.165734175856414e-15
4.163336342344337e-17 3.252606517456513e-17 -1.518998541519593e-14 -2.724904991317084e-17 0.9999999999999829 8.673617379884035e-19 4.259559285152426e-17 -1.043993179666164e-14 8.066464163292153e-16 -5.334274688628682e-17 -1.04667522479035e-14 -7.251144129583054e-16 1.644192594574267e-16 -1.778037352767603e-15 -1.786548339821614e-15 -2.20797772426673e-16 -1.895781708699529e-15 2.355754480376504e-15 2.281161370909501e-16 -1.892800152725194e-15 -2.353152395162539e-15 -1.608956023968489e-16 -1.781832060371302e-15 1.786765180256111e-15 3.80338122107915e-16 -6.331740687315346e-16 -1.02695629777827e-15 1.019150042136374e-16 3.022755656889586e-16 -2.940356291780688e-16 -1.769417945496343e-16 1.565587937069068e-16 4.649058915617843e-16 -4.557985933129061e-16 -1.069023342070707e-15 1.262878690511116e-15 4.553649124439119e-16 -1.064252852511771e-15 -1.255939796607208e-15 1.765081136806401e-16 1.587271980518778e-16 -4.579669976578771e-16 -1.027823659516258e-16 3.005408422129818e-16 2.914335439641036e-16 -3.816391647148976e-16 -6.36209834814494e-16 1.02695629777827e-15
0 4.387278301071218e-15 1.122788018588709e-17 -4.789618522121081e-17 2.36178513155875e-18 0.9999999999999887 9.665922889771844e-17 7.348975958614087e-17 -2.674509919087242e-15 8.59261749809349e-17 -6.874145935650865e-17 -2.68144881299115e-15 9.01558846975585e-17 -5.96346865304118e-17 -9.792514021889076e-16 9.102324643554578e-17 2.887548709832313e-16 -9.6710833785707e-16 9.015588469755881e-17 -2.814860506836468e-16 -9.6710833785707e-16 9.102324643554609e-17 6.16993364020659e-17 -9.775166787129308e-16 1.287966470014019e-16 -4.149193608681794e-16 -3.573530360512223e-16 1.287966470014018e-16 8.342709237638441e-17 -3.434752482434078e-16 1.287966470014018e-16 5.826409073589373e-16 -3.573530360512223e-16 1.287966470014018e-16 1.08185472234149e-15 -3.157196726277789e-16 1.287966470014017e-16 -1.080537780844919e-15 -3.157196726277789e-16 1.287966470014018e-16 -5.813239658623664e-16 -3.573530360512223e-16 1.287966470014018e-16 -8.211015087981346e-17 -3.434752482434078e-16 1.287966470014018e-16 4.162363023647504e-16 -3.573530360512223e-16
0 -7.025630077706069e-17 9.105265369804827e-17 1.555830117516699e-17 5.976664475826343e-17 7.632783294297951e-17 0.9999999999999848 2.200930410145574e-17 -3.122502256758253e-17 0 0 0 -7.37257477290143e-18 1.073923935890342e-14 4.85722573273506e-17 7.37257477290143e-18 -1.073923935890342e-14 -4.85722573273506e-17 0 0 0 0 0 0 -8.118505867571457e-16 1.812786032395763e-15 2.171873791922962e-15 8.170547571850761e-16 1.817990202823694e-15 -2.164934898019055e-15 8.118505867571457e-16 -1.812786032395763e-15 -2.171873791922962e-15 -8.170547571850761e-16 -1.817990202823694e-15 2.164934898019055e-15 0 0 0 0 0 0 0 0 0 0 0 0
-1.179611963664229e-16 1.049507702965968e-16 -2.670335740723173e-15 1.085771555130177e-14 -1.046410950510807e-14 6.852157730108388e-17 -7.806255641895632e-18 0.9999999999999851 2.081668171172169e-17 0 0 0 -9.497611030973019e-17 -1.0396631472398e-14 7.632783294297951e-16 5.767955557622884e-17 -1.039836619587398e-14 -7.840950111415168e-16 0 0 0 0 0 0 6.800116025829084e-16 -1.547373340571312e-15 -1.811051308919787e-15 -8.951173136040325e-16 -1.965441698281722e-15 2.386979502944087e-15 8.916478666520788e-16 -1.956768080901838e-15 -2.400857290751901e-15 -6.869504964868156e-16 -1.554312234475219e-15 1.804112415015879e-15 0 0 0 0 0 0 0 0 0 0 0 0
1.387778780781446e-17 1.586838299649784e-15 -3.008999413500318e-15 -3.637669619032379e-17 8.082752252993419e-16 -2.687954026026063e-15 -4.94644870919569e-17 1.615282884817933e-17 0.9999999999999909 0 0 0 2.576568811658966e-16 1.734236816628398e-16 -2.744332538995309e-15 2.550591766785147e-16 -1.699227178809792e-16 -2.740863092043355e-15 0 0 0 0 0 0 3.642919299551261e-16 -2.334717788690276e-16 -9.783840404509192e-16 3.642919299551261e-16 1.178008964790513e-15 -9.922618282587337e-16 3.642919299551262e-16 -1.173880700150066e-15 -9.922618282587337e-16 3.642919299551261e-16 2.376000435094747e-16 -9.783840404509192e-16 0 0 0 0 0 0 0 0 0 0 0 0
0 -8.066464163292153e-17 -1.071395034323019e-16 -1.555830117516699e-17 -4.084731684839138e-17 7.632783294297951e-17 0 0 0 0.9999999999999848 2.200930410145574e-17 -3.122502256758253e-17 0 0 0 0 0 0 -7.37257477290143e-18 1.073923935890342e-14 4.85722573273506e-17 7.37257477290143e-18 -1.073923935890342e-14 -4.85722573273506e-17 0 0 0 0 0 0 0 0 0 0 0 0 -8.118505867571457e-16 1.812786032395763e-15 2.171873791922962e-15 8.170547571850761e-16 1.817990202823694e-15 -2.164934898019055e-15 8.118505867571457e-16 -1.812786032395763e-15 -2.171873791922962e-15 -8.170547571850761e-16 -1.817990202823694e-15 2.164934898019055e-15
