# Created by Octave 4.2.2, Wed Feb 27 10:03:54 2019 EST <3bm@fusiont5>
# name: coeff_mat
# type: matrix
# rows: 48
# columns: 48
 0.999999999999995 0 -0 0 -0 -0 0 -0 0 0 -0 0 0 -0 0 0 -0 0 0 -0 0 0 -0 0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0
 0 0.9999999999999938 -0 0 0 0 0 -0 0 0 0 0 -0 0 0 -0 0 0 -0 -0 0 -0 -0 0 -0 0 0 -0 0 0 -0 0 0 -0 0 0 -0 -0 0 -0 -0 0 -0 -0 0 -0 -0 0
 -0 -0 0.9999999999999901 -0 -0 0 -0 -0 -0 0 -0 0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 0 0 -0 -0 0 -0 -0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 0 -0 -0 0 -0 -0 0
 0 0 -0 0.9999999999999863 -0 0 -0 0 0 0 -0 -0 -0 0 0 0 0 -0 0 -0 -0 -0 -0 0 -0 0 0 -0 0 0 0 0 -0 0 0 -0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 0
 -0 0 -0 -0 0.9999999999999886 0 0 -0 0 -0 -0 -0 0 -0 -0 -0 -0 0 0 -0 -0 0 -0 0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 0
 -0 0 0 0 0 0.9999999999999938 -0 -0 -0 -0 -0 -0 0 -0 -0 0 0 -0 0 -0 -0 0 0 -0 0 -0 -0 0 0 -0 0 0 -0 0 0 -0 0 -0 -0 0 -0 -0 0 -0 -0 0 0 -0
 0 -0 -0 -0 0 -0 0.9999999999999876 -0 -0 0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 -0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 -0 -0 0 -0 -0 0 0.9999999999999899 -0 0 0 0 -0 -0 0 0 -0 -0 0 0 0 0 0 0 0 -0 -0 -0 -0 0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 -0 0 -0 -0 0 0.9999999999999947 0 0 0 0 0 -0 0 -0 -0 0 0 0 0 0 0 0 -0 -0 0 0 -0 0 -0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 -0 -0 0 0 0 0.9999999999999876 -0 -0 0 0 0 0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 -0 0 -0 -0 -0 -0 0
