# Created from matlab git hash 15d6ecd77b971f955de2852a201e878a95b43822
# name: foo
# type: matrix
# rows: 48
# columns: 48
0.9999999999999948 2.775557561562891e-17 1.383713022634625e-17 -1.626303258728251e-19 -1.574661359234341e-19 -2.081668171172169e-17 -9.199760500100217e-19 2.686481263547929e-17 0 -9.199760500100217e-19 2.686481263547929e-17 0 0 -1.544725720541074e-17 0 0 -1.544725720541074e-17 0 0 -1.544725720541074e-17 0 0 -1.544725720541074e-17 0 0 -5.700883072957591e-17 0 0 -5.700883072957591e-17 0 0 -5.700883072957591e-17 0 0 -5.700883072957591e-17 0 0 -5.700883072957591e-17 0 0 -5.700883072957591e-17 0 0 -5.700883072957591e-17 0 0 -5.700883072957591e-17 0
2.775557561562891e-17 0.9999999999999949 1.988330028921846e-17 -1.067241959392011e-17 1.600733944863481e-17 1.672923952145133e-15 -1.898236790697213e-17 -1.204663641064261e-17 5.906733435701028e-16 -1.363691926342879e-17 1.329873072787728e-17 6.218983661376853e-16 -4.47066734713454e-18 2.13891812838165e-17 1.91253263226443e-16 -4.640802453403987e-18 4.882287385723888e-18 1.895185397504662e-16 -3.943575821685032e-18 -6.420436084438297e-18 1.877838162744894e-16 -4.113710927954476e-18 -1.945788303057729e-17 1.877838162744894e-16 -6.373781041455526e-18 8.651786819951559e-17 7.632783294297951e-17 -6.373781041455532e-18 6.159834908571882e-17 9.020562075079397e-17 -6.373781041455535e-18 3.711251084091624e-17 6.245004513516506e-17 -6.373781041455536e-18 1.219299172711947e-17 7.632783294297951e-17 -6.373781041455536e-18 -1.229284651768311e-17 7.632783294297951e-17 -6.373781041455535e-18 -3.721236563147987e-17 6.245004513516506e-17 -6.373781041455532e-18 -6.169820387628246e-17 7.632783294297951e-17 -6.373781041455526e-18 -8.618404212108501e-17 7.632783294297951e-17
1.387778780781446e-17 1.994931997373328e-17 0.9999999999999943 1.964311756330085e-17 -2.74822550242089e-15 2.168404344971009e-17 -2.316126890972159e-17 -4.938540895671473e-16 -1.134346522962959e-15 -1.577852974145311e-17 -5.10344126984294e-16 1.103284130721249e-15 1.742854992270448e-17 -9.939423416260862e-17 -5.551115123125783e-16 4.228388472693467e-18 -6.051203375184722e-17 -1.475599156752772e-16 -2.954450920023e-18 -6.086439945790501e-17 1.413799632921098e-16 -1.66831609291207e-17 -9.676504389433127e-17 5.585809592645319e-16 2.157562323246154e-17 -9.71445146547012e-17 -2.255140518769849e-16 1.539567084929416e-17 -2.602085213965211e-17 -1.804112415015879e-16 9.107298248878237e-18 2.211772431870429e-17 -1.127570259384925e-16 3.144186300207963e-18 4.651227319962814e-17 -6.461844948013606e-17 -3.144186300207963e-18 4.640385298237959e-17 6.852157730108388e-17 -9.107298248878237e-18 2.146720301521299e-17 1.110223024625157e-16 -1.539567084929416e-17 -2.623769257414921e-17 1.804112415015879e-16 -2.157562323246154e-17 -9.71445146547012e-17 2.289834988289385e-16
0 1.734723475976807e-17 1.988155733795294e-17 0.9999999999999949 -2.332389923559441e-17 2.038300084272748e-17 -4.634964287375531e-17 1.911258694711759e-15 6.071532165918825e-17 4.634964287375531e-17 -1.911258694711759e-15 -6.071532165918825e-17 -2.103352214621879e-17 3.345305803204024e-16 7.550383929189053e-16 2.238877486182567e-17 3.367531947739977e-16 -7.667477763817487e-16 2.103352214621879e-17 -3.345305803204024e-16 -7.550383929189053e-16 -2.238877486182567e-17 -3.367531947739977e-16 7.667477763817487e-16 -3.729655473350135e-17 9.931291899967221e-17 4.232725281383409e-16 -1.257674520083185e-17 5.637851296924623e-18 1.35308431126191e-16 1.257674520083185e-17 6.071532165918825e-18 -1.387778780781446e-16 3.729655473350135e-17 1.001802807376606e-16 -4.163336342344337e-16 3.729655473350135e-17 -9.931291899967221e-17 -4.232725281383409e-16 1.257674520083185e-17 -5.637851296924623e-18 -1.35308431126191e-16 -1.257674520083185e-17 -6.071532165918825e-18 1.387778780781446e-16 -3.729655473350135e-17 -1.001802807376606e-16 4.163336342344337e-16
1.387778780781446e-17 1.626303258728257e-17 -2.706346075926269e-15 -2.32629128633921e-17 0.9999999999999948 -1.084202172485504e-17 9.025983085941824e-17 -1.892515549654916e-15 2.775557561562891e-16 -6.862999751833243e-17 -1.891837923297113e-15 -2.740863092043355e-16 1.664250334765249e-17 -3.043897599253054e-16 -6.338245900350259e-16 -5.692061405548898e-18 -3.01950305037213e-16 8.291978215169138e-16 6.938893903907228e-18 -3.036308184045655e-16 -8.335346302068558e-16 -1.561251128379126e-17 -3.050402812287967e-16 6.314393452555578e-16 3.252606517456513e-17 -8.066464163292153e-17 -3.538835890992686e-16 8.673617379884035e-18 4.336808689942018e-19 -1.292368989602721e-16 -1.474514954580286e-17 -1.214306433183765e-17 1.804112415015879e-16 -3.946495907847236e-17 -1.214306433183765e-16 4.302114220422482e-16 3.946495907847236e-17 -1.214306433183765e-16 -4.371503159461554e-16 1.474514954580286e-17 -1.170938346284345e-17 -1.856154119295184e-16 -8.673617379884035e-18 4.336808689942018e-19 1.214306433183765e-16 -3.252606517456513e-17 -7.892991815694472e-17 3.538835890992686e-16
-2.775557561562891e-17 1.645168376529504e-15 7.83928992683855e-18 -3.542969411775287e-17 -1.071408048941725e-17 0.9999999999999952 -1.047560774119449e-17 -9.661194692328054e-18 -1.029558382992235e-15 2.482204016609948e-18 2.414251184705846e-17 -1.022619489088328e-15 6.830473686658679e-18 -5.36423254467288e-18 -3.348016308635238e-16 7.697835424647055e-18 3.341916454723448e-17 -2.775557561562891e-16 6.830473686658681e-18 -2.428093670203724e-17 -2.914335439641036e-16 7.697835424647057e-18 5.828843009986084e-18 -3.365363543395006e-16 1.103971260012025e-17 -3.588944864778157e-17 -1.214306433183765e-16 1.103971260012025e-17 7.172906325519465e-18 -1.144917494144693e-16 1.103971260012026e-17 5.023526129882051e-17 -1.214306433183765e-16 1.103971260012025e-17 9.243025453413315e-17 -1.35308431126191e-16 1.103971260012025e-17 -9.301680136618691e-17 -1.35308431126191e-16 1.103971260012026e-17 -4.995444639288589e-17 -1.214306433183765e-16 1.103971260012025e-17 -6.892091419584834e-18 -1.144917494144693e-16 1.103971260012025e-17 3.53029018157278e-17 -1.214306433183765e-16
0 5.204170427930421e-18 -3.809954196749843e-17 -1.62901376415947e-17 8.826760936747613e-17 1.561251128379126e-17 0.9999999999999958 -3.203817419694666e-17 1.734723475976807e-17 0 0 0 -9.107298248878237e-18 1.864827736675068e-15 -1.387778780781446e-17 9.107298248878237e-18 -1.864827736675068e-15 1.387778780781446e-17 0 0 0 0 0 0 -6.765421556309548e-17 3.001071613439876e-16 8.257283745649602e-16 6.765421556309548e-17 2.96637714392034e-16 -8.326672684688674e-16 6.765421556309548e-17 -3.001071613439876e-16 -8.257283745649602e-16 -6.765421556309548e-17 -2.96637714392034e-16 8.326672684688674e-16 0 0 0 0 0 0 0 0 0 0 0 0
2.775557561562891e-17 1.647987302177967e-17 -4.810909971179195e-16 1.910066072322025e-15 -1.891011219140593e-15 -3.903127820947816e-17 -4.548228113576691e-17 0.9999999999999956 0 0 0 0 -3.556183125752455e-17 -1.785030456780135e-15 2.983724378680108e-16 2.47198095326695e-17 -1.780693648090192e-15 -2.914335439641036e-16 0 0 0 0 0 0 5.898059818321144e-17 -2.723515857283587e-16 -6.591949208711867e-16 -7.632783294297951e-17 -3.070460552478949e-16 8.604228440844963e-16 7.632783294297951e-17 -3.035766082959412e-16 -8.743006318923108e-16 -5.898059818321144e-17 -2.740863092043355e-16 6.661338147750939e-16 0 0 0 0 0 0 0 0 0 0 0 0
-6.938893903907228e-18 6.036837696399289e-16 -1.155073058001603e-15 6.057157540137418e-17 3.193283012953809e-16 -1.057313958607864e-15 1.469093943717858e-17 1.466511848743163e-17 0.9999999999999964 0 0 0 2.583747645794475e-17 1.157991874194511e-17 -9.957312752106873e-16 2.541656196177178e-17 -1.98323137629272e-17 -1.002670169114595e-15 0 0 0 0 0 0 3.122502256758244e-17 -2.098193579010215e-17 -3.261280134836397e-16 3.122502256758243e-17 1.002003820636848e-16 -3.261280134836397e-16 3.122502256758243e-17 -1.01191906533968e-16 -3.400058012914542e-16 3.122502256758244e-17 1.999041131981897e-17 -3.261280134836397e-16 0 0 0 0 0 0 0 0 0 0 0 0
0 2.949029909160572e-17 -1.587339743154559e-17 1.62901376415947e-17 -5.744916261457567e-17 1.561251128379126e-17 0 0 0 0.9999999999999958 -3.203817419694666e-17 1.734723475976807e-17 0 0 0 0 0 0 -9.107298248878237e-18 1.864827736675068e-15 -1.387778780781446e-17 9.107298248878237e-18 -1.864827736675068e-15 1.387778780781446e-17 0 0 0 0 0 0 0 0 0 0 0 0 -6.765421556309548e-17 3.001071613439876e-16 8.257283745649602e-16 6.765421556309548e-17 2.96637714392034e-16 -8.326672684688674e-16 6.765421556309548e-17 -3.001071613439876e-16 -8.257283745649602e-16 -6.765421556309548e-17 -2.96637714392034e-16 8.326672684688674e-16
