# Created from matlab git hash 244130110403b9a824674cd5c80c0c60ebed4c61
# name: foo
# type: matrix
# rows: 48
# columns: 48
0.9999999999999893 2.775557561562891e-17 -4.845028458294506e-19 -1.938011383317806e-18 5.363467977817027e-17 1.387778780781446e-17 2.914739878528484e-18 -1.424539096876869e-16 -1.387778780781446e-17 2.914739878528484e-18 -1.424539096876869e-16 -1.387778780781446e-17 0 -2.369888810484366e-16 3.469446951953614e-18 0 -2.369888810484366e-16 3.469446951953614e-18 0 -2.369888810484366e-16 3.469446951953614e-18 0 -2.369888810484366e-16 3.469446951953614e-18 0 -6.793552328607748e-16 0 0 -6.793552328607748e-16 0 0 -6.793552328607748e-16 0 0 -6.793552328607748e-16 0 0 -6.793552328607748e-16 0 0 -6.793552328607748e-16 0 0 -6.793552328607748e-16 0 0 -6.793552328607748e-16 0
2.775557561562891e-17 0.9999999999999881 -5.456347996643779e-17 -1.01810606540808e-16 1.505409018033237e-18 4.387332511179842e-15 -3.871904250914874e-17 1.138991662469509e-16 1.558432202730664e-15 -5.770759852848482e-17 -1.317351994138645e-16 1.54455441492285e-15 -5.411119172797794e-17 2.909161693695162e-16 5.893723009631202e-16 -5.404251087754972e-17 9.840126548419058e-17 5.741934705483231e-16 -5.397383002712167e-17 -1.010525323050425e-16 5.720250662033521e-16 -5.390514917669344e-17 -2.953021596663449e-16 5.859028540111666e-16 -7.595422407734435e-17 1.029011041750793e-15 1.717376241217039e-16 -7.59542240773444e-17 7.349085046989285e-16 1.994931997373328e-16 -7.595422407734442e-17 4.408059676470631e-16 1.856154119295184e-16 -7.59542240773444e-17 1.467034305951983e-16 1.994931997373328e-16 -7.595422407734442e-17 -1.473991064566681e-16 1.994931997373328e-16 -7.59542240773444e-17 -4.415016435085329e-16 1.856154119295184e-16 -7.595422407734435e-17 -7.360378614293925e-16 1.994931997373328e-16 -7.595422407734435e-17 -1.030140398481257e-15 1.717376241217039e-16
2.775557561562891e-17 -8.142358315366138e-17 0.9999999999999843 4.995800322905863e-18 -1.529095004844275e-14 9.432558900623889e-17 4.848755403262517e-17 -2.671995925299792e-15 -3.023351968084453e-15 -7.468120089351715e-17 -2.700679849025611e-15 3.027092465579528e-15 1.565316886525947e-16 -6.840502556754169e-16 -1.583802533566825e-15 5.209591438792849e-17 -2.770678651786707e-16 -5.530515281848558e-16 -5.179775879049497e-17 -2.721618503481738e-16 5.603156827405087e-16 -1.550002530839589e-16 -6.796050267682263e-16 1.585537257042802e-15 2.572811755308102e-16 -1.078022220102337e-15 -7.216449660063518e-16 1.83772268236293e-16 -2.225867060112741e-16 -4.996003610813204e-16 1.100465205072787e-16 3.472699558471071e-16 -2.96637714392034e-16 3.664603343001005e-17 6.316561856900549e-16 -8.153200337090993e-17 -3.69712940817557e-17 6.312225048210607e-16 9.020562075079397e-17 -1.103717811590244e-16 3.457520728056274e-16 2.983724378680108e-16 -1.839891086707901e-16 -2.247551103562451e-16 4.996003610813204e-16 -2.576064361825559e-16 -1.080732725533551e-15 7.28583859910259e-16
0 -9.86623976961809e-17 -1.991332107347497e-17 0.9999999999999829 -2.977151403009415e-17 -3.512815038853034e-17 1.212951180468158e-17 1.086165933670419e-14 -8.673617379884035e-18 -1.212951180468158e-17 -1.086165933670419e-14 8.673617379884035e-18 -2.154309716728697e-16 1.894318035766673e-15 2.147587663259287e-15 2.132625673278987e-16 1.893071203268315e-15 -2.14064876935538e-15 2.154309716728697e-16 -1.894318035766673e-15 -2.147587663259287e-15 -2.132625673278987e-16 -1.893071203268315e-15 2.14064876935538e-15 -4.410534437671032e-16 8.907805049140904e-16 1.193489751472043e-15 -1.465841337200402e-16 -2.47198095326695e-16 4.145989107584569e-16 1.474514954580286e-16 -2.454633718507182e-16 -4.093947403305265e-16 4.419208055050916e-16 8.938162709970499e-16 -1.193489751472043e-15 4.410534437671032e-16 -8.907805049140904e-16 -1.193489751472043e-15 1.465841337200402e-16 2.47198095326695e-16 -4.145989107584569e-16 -1.474514954580286e-16 2.454633718507182e-16 4.093947403305265e-16 -4.419208055050916e-16 -8.938162709970499e-16 1.193489751472043e-15
4.163336342344337e-17 3.230922474006803e-17 -1.51908659059446e-14 -2.730156595590061e-17 0.9999999999999829 8.673617379884035e-19 3.519591302431069e-17 -1.047508705210448e-14 8.101158632811689e-16 -2.935477382004503e-17 -1.047050629792573e-14 -7.24247051220317e-16 1.62901376415947e-16 -1.786982020690608e-15 -1.786765180256111e-15 -2.303929616531697e-16 -1.905322687817401e-15 2.362693374280411e-15 2.342960894741175e-16 -1.909225815638349e-15 -2.360958650804434e-15 -1.695150096681086e-16 -1.783458363630031e-15 1.797173521111972e-15 3.89011739487799e-16 -6.409803243734302e-16 -1.047772979489991e-15 1.040834085586084e-16 3.131175874138137e-16 -2.949029909160572e-16 -1.808449223705821e-16 1.626303258728257e-16 4.649058915617843e-16 -4.657732532997727e-16 -1.08680425769947e-15 1.27675647831893e-15 4.649058915617843e-16 -1.081166406402545e-15 -1.283695372222837e-15 1.804112415015879e-16 1.647987302177967e-16 -4.597017211338539e-16 -1.049507702965968e-16 3.122502256758253e-16 2.983724378680108e-16 -3.898791012257874e-16 -6.457508139323664e-16 1.047772979489991e-15
0 4.387332511179842e-15 1.145307088562619e-17 -4.74291032912486e-17 2.39412556977743e-18 0.9999999999999887 9.794552958188373e-17 7.476275721453446e-17 -2.674509919087242e-15 7.310469384478324e-17 -5.3813364665338e-17 -2.68144881299115e-15 9.404364429699681e-17 -5.922965705110776e-17 -9.80118763926896e-16 9.165839951752755e-17 2.858453236656861e-16 -9.749145934989656e-16 9.274260169001451e-17 -2.875449207196606e-16 -9.679756995950584e-16 9.382680386249888e-17 6.273423042506366e-17 -9.853229343548264e-16 1.315565751514319e-16 -4.240442781838252e-16 -3.608224830031759e-16 1.315565751514319e-16 8.571828510755515e-17 -3.538835890992686e-16 1.315565751514318e-16 5.954808483989362e-16 -3.608224830031759e-16 1.315565751514317e-16 1.104376049952328e-15 -3.191891195797325e-16 1.315565751514317e-16 -1.10286033416768e-15 -3.469446951953614e-16 1.315565751514319e-16 -5.939651326142882e-16 -3.608224830031759e-16 1.315565751514319e-16 -8.42025693229072e-17 -3.538835890992686e-16 1.315565751514319e-16 4.255599939684732e-16 -3.608224830031759e-16
0 -6.765421556309548e-17 9.124238907823323e-17 2.260561529632277e-17 5.618877758906127e-17 7.806255641895632e-17 0.9999999999999848 7.535205098774256e-18 -5.551115123125783e-17 0 0 0 -3.903127820947816e-18 1.0770464381471e-14 3.469446951953614e-17 3.903127820947816e-18 -1.0770464381471e-14 -3.469446951953614e-17 0 0 0 0 0 0 -8.291978215169138e-16 1.823194373251624e-15 2.206568261442499e-15 8.344019919448442e-16 1.830133267155531e-15 -2.192690473634684e-15 8.291978215169138e-16 -1.823194373251624e-15 -2.206568261442499e-15 -8.344019919448442e-16 -1.830133267155531e-15 2.192690473634684e-15 0 0 0 0 0 0 0 0 0 0 0 0
-1.179611963664229e-16 1.040834085586084e-16 -2.670247649296659e-15 1.086126631341666e-14 -1.046766026722296e-14 6.938893903907228e-17 -7.068998164605489e-17 0.9999999999999849 2.42861286636753e-17 0 0 0 -9.8879238130678e-17 -1.041441238802676e-14 7.840950111415168e-16 8.283304597789254e-17 -1.041484606889576e-14 -7.771561172376096e-16 0 0 0 0 0 0 6.956241138666996e-16 -1.562985851855103e-15 -1.845745778439323e-15 -9.141992718397773e-16 -1.986258379993444e-15 2.442490654175344e-15 9.107298248878237e-16 -1.975850039137583e-15 -2.442490654175344e-15 -7.025630077706069e-16 -1.571659469234987e-15 1.831867990631508e-15 0 0 0 0 0 0 0 0 0 0 0 0
1.387778780781446e-17 1.587055140084281e-15 -3.009044380118014e-15 -3.814839363001216e-17 8.100457486617432e-16 -2.688387706895057e-15 -4.578588381626093e-17 5.947002731970503e-18 0.9999999999999909 0 0 0 2.606800001046867e-16 1.763508039887244e-16 -2.747801985947262e-15 2.63181237421192e-16 -1.75716015419301e-16 -2.744332538995309e-15 0 0 0 0 0 0 3.720981855970217e-16 -2.372343939776432e-16 -9.992007221626409e-16 3.720981855970217e-16 1.203240886538361e-15 -9.992007221626409e-16 3.720981855970218e-16 -1.198129488813642e-15 -9.992007221626409e-16 3.720981855970217e-16 2.423457917023625e-16 -9.992007221626409e-16 0 0 0 0 0 0 0 0 0 0 0 0
0 -5.377642775528102e-17 -8.288047982293878e-17 -2.260561529632277e-17 -7.565020658517607e-17 7.806255641895632e-17 0 0 0 0.9999999999999848 7.535205098774256e-18 -5.551115123125783e-17 0 0 0 0 0 0 -3.903127820947816e-18 1.0770464381471e-14 3.469446951953614e-17 3.903127820947816e-18 -1.0770464381471e-14 -3.469446951953614e-17 0 0 0 0 0 0 0 0 0 0 0 0 -8.291978215169138e-16 1.823194373251624e-15 2.206568261442499e-15 8.344019919448442e-16 1.830133267155531e-15 -2.192690473634684e-15 8.291978215169138e-16 -1.823194373251624e-15 -2.206568261442499e-15 -8.344019919448442e-16 -1.830133267155531e-15 2.192690473634684e-15
