# Created from matlab git hash 316ba49708589b009cc86a4d833a621d1cfe0d1f
# name: foo
# type: matrix
# rows: 48
# columns: 48
1.000000000000002 1.387778780781446e-17 -4.210770187390578e-17 -1.897353801849628e-18 5.367404631215109e-17 -1.387778780781446e-17 3.14473389103085e-18 -7.284227990357733e-17 -1.387778780781446e-17 3.14473389103085e-18 -7.284227990357733e-17 -1.387778780781446e-17 0 -2.357291519610499e-16 6.938893903907228e-18 0 -2.357291519610499e-16 6.938893903907228e-18 0 -2.357291519610499e-16 6.938893903907228e-18 0 -2.357291519610499e-16 6.938893903907228e-18 0 -6.651030251783878e-16 0 0 -6.651030251783878e-16 0 0 -6.651030251783878e-16 0 0 -6.651030251783878e-16 0 0 -6.651030251783878e-16 0 0 -6.651030251783878e-16 0 0 -6.651030251783878e-16 0 0 -6.651030251783878e-16 0
1.387778780781446e-17 1.000000000000001 -6.061845427166872e-17 4.852604600843451e-17 1.569537336726272e-18 2.90652918399914e-15 -5.78825734370392e-19 8.828904784362465e-17 1.006573296935542e-15 -1.821785678847658e-18 -9.537692273523426e-17 9.935628708657163e-16 -5.276990819311859e-17 3.044405529388074e-16 3.972516759986888e-16 -5.244185313162654e-17 9.740409516125348e-17 3.738329090730019e-16 -5.21137980701345e-17 -9.575457480848594e-17 3.764349942869671e-16 -5.352046648461925e-17 -3.097299264899471e-16 4.041905699025961e-16 -7.436077881698154e-17 1.007743950476838e-15 1.665334536937735e-16 -7.436077881698159e-17 7.197628729861718e-16 1.52655665885959e-16 -7.436077881698159e-17 4.317817954955057e-16 1.387778780781446e-16 -7.436077881698161e-17 1.438007180048396e-16 1.595945597898663e-16 -7.43607788169816e-17 -1.441803594858267e-16 1.595945597898663e-16 -7.436077881698156e-17 -4.321614369764928e-16 1.387778780781446e-16 -7.436077881698154e-17 -7.205761953361531e-16 1.52655665885959e-16 -7.436077881698154e-17 -1.008557272826819e-15 1.52655665885959e-16
1.387778780781446e-17 2.331034670843835e-17 1 2.534322578184867e-18 -6.749028504164862e-15 4.77048955893622e-18 1.646970862641262e-17 -1.226530812678539e-15 -1.883042333172824e-15 -6.352069478049449e-17 -1.228865235481172e-15 1.876970801006905e-15 1.476412308382136e-16 -4.273518388123176e-16 -1.056446596869876e-15 5.098460716113085e-17 -2.122325752640375e-17 -3.904212023120301e-16 -5.255670031123483e-17 -1.425725856818438e-17 3.729655473350135e-16 -1.509887050457626e-16 -4.256984304992772e-16 1.051242426441945e-15 2.518601646683827e-16 -1.013186930187704e-15 -5.342948306008566e-16 1.797607201980966e-16 -1.754239115081546e-16 -3.608224830031759e-16 1.078781161623077e-16 3.814223242804005e-16 -1.942890293094024e-16 3.599551212651875e-17 6.593033410884352e-16 -7.719519468096792e-17 -3.61039323437673e-17 6.590865006539381e-16 8.066464163292153e-17 -1.080949565968048e-16 3.795791805871751e-16 1.908195823574488e-16 -1.800859808498423e-16 -1.771586349841314e-16 3.608224830031759e-16 -2.521854253201283e-16 -1.015572174967172e-15 5.412337245047638e-16
0 -3.903127820947816e-18 5.320637458177888e-18 1 4.16977379274347e-17 4.336808689942018e-19 4.515702048402126e-17 4.937524456134768e-15 2.775557561562891e-17 -4.515702048402126e-17 -4.937524456134768e-15 -2.775557561562891e-17 -2.006858221270669e-16 8.692590917902532e-16 1.442422570274715e-15 2.047515802738875e-16 8.638922910364499e-16 -1.443289932012704e-15 2.006858221270669e-16 -8.692590917902532e-16 -1.442422570274715e-15 -2.047515802738875e-16 -8.638922910364499e-16 1.443289932012704e-15 -4.315124646492308e-16 7.082008590675315e-16 8.951173136040325e-16 -1.435483676370808e-16 -4.063589742475671e-16 2.96637714392034e-16 1.43982048506075e-16 -4.054916125095787e-16 -2.949029909160572e-16 4.328135072562134e-16 7.125376677574735e-16 -8.881784197001252e-16 4.315124646492308e-16 -7.082008590675315e-16 -8.951173136040325e-16 1.435483676370808e-16 4.063589742475671e-16 -2.96637714392034e-16 -1.43982048506075e-16 4.054916125095787e-16 2.949029909160572e-16 -4.328135072562134e-16 -7.125376677574735e-16 8.881784197001252e-16
5.551115123125783e-17 -9.324138683375338e-18 -6.787784073150008e-15 4.241602186670634e-17 0.9999999999999997 -1.691355389077387e-17 9.310586156219269e-18 -4.72770423070451e-15 5.204170427930421e-16 1.744210244986055e-17 -4.733708000234649e-15 -5.204170427930421e-16 1.813328133482006e-16 -7.903291736333085e-16 -1.206066496672875e-15 -2.277366663305802e-16 -9.028693591373038e-16 1.613292832658431e-15 2.350550309948574e-16 -9.102961440188295e-16 -1.597680321374639e-15 -1.817122841085705e-16 -7.958586047129845e-16 1.207367539279858e-15 3.807718029769092e-16 -4.670742959067553e-16 -7.771561172376096e-16 1.023486850826316e-16 4.640385298237959e-16 -2.0643209364124e-16 -1.769417945496343e-16 3.200564813177209e-16 3.538835890992686e-16 -4.557985933129061e-16 -9.029235692459281e-16 9.159339953157541e-16 4.553649124439119e-16 -9.003214840319629e-16 -9.089951014118469e-16 1.765081136806401e-16 3.213575239247035e-16 -3.642919299551295e-16 -1.027823659516258e-16 4.631711680858075e-16 2.151057110211241e-16 -3.816391647148976e-16 -4.705437428587089e-16 7.840950111415168e-16
2.081668171172169e-17 2.934284759614769e-15 5.156348019968275e-18 -5.35340365181354e-17 -1.54191304972035e-17 0.9999999999999996 5.24237802603101e-17 4.053001354258181e-17 -1.666635579544717e-15 4.169072634352645e-17 -4.619005416881002e-17 -1.666635579544717e-15 9.015588469755874e-17 -6.483885695834196e-17 -6.236330896136622e-16 9.102324643554692e-17 2.991632118390934e-16 -5.9761223747401e-16 9.01558846975585e-17 -2.953638384914616e-16 -5.872038966181492e-16 9.102324643554667e-17 6.343405987804335e-17 -6.218983661376853e-16 1.287966470014034e-16 -4.149193608681808e-16 -2.810252031082427e-16 1.287966470014033e-16 8.342709237638568e-17 -2.636779683484747e-16 1.287966470014033e-16 5.826409073589406e-16 -2.810252031082427e-16 1.287966470014034e-16 1.081854722341496e-15 -2.949029909160572e-16 1.287966470014034e-16 -1.080537780844923e-15 -2.949029909160572e-16 1.287966470014033e-16 -5.81323965862368e-16 -2.740863092043355e-16 1.287966470014033e-16 -8.211015087981307e-17 -2.636779683484747e-16 1.287966470014033e-16 4.162363023647535e-16 -2.810252031082427e-16
0 -4.85722573273506e-17 4.572283849278713e-17 2.814859890315491e-17 2.993753248775599e-17 3.209238430557093e-17 0.999999999999999 -1.956984921336336e-17 -9.367506770274758e-17 0 0 0 -9.540979117872439e-18 4.973452205625506e-15 -2.081668171172169e-17 9.540979117872439e-18 -4.973452205625506e-15 2.081668171172169e-17 0 0 0 0 0 0 -8.101158632811689e-16 8.482797797526587e-16 1.595945597898663e-15 8.153200337090993e-16 8.517492267046123e-16 -1.582067810090848e-15 8.101158632811689e-16 -8.482797797526587e-16 -1.595945597898663e-15 -8.153200337090993e-16 -8.517492267046123e-16 1.582067810090848e-15 0 0 0 0 0 0 0 0 0 0 0 0
-1.040834085586084e-16 7.719519468096792e-17 -1.252178970321399e-15 4.965185164060304e-15 -4.769229173910705e-15 6.331740687315346e-17 1.31188462870746e-17 0.9999999999999987 -1.387778780781446e-17 0 0 0 -6.071532165918825e-17 -4.765719069377283e-15 5.273559366969494e-16 5.030698080332741e-17 -4.781331580661075e-15 -5.065392549852277e-16 0 0 0 0 0 0 6.800116025829084e-16 -6.192962809237201e-16 -1.304512053934559e-15 -8.951173136040325e-16 -1.037364638634131e-15 1.720845688168993e-15 8.916478666520788e-16 -1.0321604682062e-15 -1.734723475976807e-15 -6.869504964868156e-16 -6.227657278756737e-16 1.304512053934559e-15 0 0 0 0 0 0 0 0 0 0 0 0
-1.387778780781446e-17 9.926955091277279e-16 -1.903438458216849e-15 -1.556001447860213e-17 4.665347005319109e-16 -1.680513367352532e-15 -6.681172185172485e-17 -2.20110876233103e-17 0.9999999999999988 0 0 0 2.576568811658977e-16 1.768931286147948e-16 -1.880440247958859e-15 2.550591766785152e-16 -1.664532709290249e-16 -1.876970801006905e-15 0 0 0 0 0 0 3.64291929955129e-16 -2.33471778869027e-16 -7.28583859910259e-16 3.642919299551289e-16 1.178008964790519e-15 -7.28583859910259e-16 3.642919299551291e-16 -1.173880700150068e-15 -7.147060721024445e-16 3.642919299551289e-16 2.376000435094776e-16 -7.28583859910259e-16 0 0 0 0 0 0 0 0 0 0 0 0
0 -5.377642775528102e-17 -7.039521418041039e-17 -2.814859890315491e-17 -1.169583093568738e-17 4.597017211338539e-17 0 0 0 0.999999999999999 -1.956984921336336e-17 -9.367506770274758e-17 0 0 0 0 0 0 -9.540979117872439e-18 4.973452205625506e-15 -2.081668171172169e-17 9.540979117872439e-18 -4.973452205625506e-15 2.081668171172169e-17 0 0 0 0 0 0 0 0 0 0 0 0 -8.101158632811689e-16 8.482797797526587e-16 1.595945597898663e-15 8.153200337090993e-16 8.517492267046123e-16 -1.582067810090848e-15 8.101158632811689e-16 -8.482797797526587e-16 -1.595945597898663e-15 -8.153200337090993e-16 -8.517492267046123e-16 1.582067810090848e-15
