# Created from matlab git hash c2d743395db07039c091d4460f180774674f0735
# name: foo
# type: matrix
# rows: 96
# columns: 96
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1.110223024625157e-15 2.012279232133096e-16 -1.936491673103676 -1.426810058990924e-16 -1.499999999999942 1.387778780781446e-17 1.369306393762894 -1.060660171779779 -0.612372435695783 -1.369306393762894 -1.06066017177978 0.6123724356957829 1.93649167310368 -1.499999999999946 -0.8660254037844231 1.71169671132904e-15 4.850388155126597e-15 -6.841654122157196e-16 -1.728629024389737e-15 4.865055871410752e-15 7.026840459656384e-16 -1.93649167310368 -1.499999999999946 0.8660254037844229 2.738612787525795 -2.121320343559573 -1.224744871391568 1.434028594071091e-15 3.664110133969002e-15 -5.066524643845033e-16 -1.298776136331732e-15 3.610914317223162e-15 5.884294127910553e-16 3.756340445063668e-15 5.560516055897574e-15 -1.688203536052643e-15 -3.789272204413812e-15 5.550335163365232e-15 1.684774649608398e-15 1.32653171194736e-15 3.584312854074069e-15 -5.069015594683843e-16 -1.324769001777968e-15 3.672042329731283e-15 5.398571554637047e-16 -2.738612787525795 -2.121320343559574 1.224744871391568 3.872983346207379 -2.999999999999917 -1.732050807568852 1.09906472107864e-15 1.586275865915754e-15 -2.976873819630733e-16 -7.85046229341886e-16 1.507771242981562e-15 3.600347852307413e-16 2.512147933894035e-15 2.767881007311271e-15 -1.059280520474019e-15 -2.512147933894035e-15 2.807133318778368e-15 1.201042888867063e-15 7.85046229341886e-16 1.659794791593764e-15 -3.226390750516091e-16 -7.457939178747917e-16 1.531057513334451e-15 3.784334759381693e-16 5.966351342998333e-15 5.226887536787548e-15 -2.663071266643356e-15 -5.966351342998333e-15 5.221980997854161e-15 2.646435732775086e-15 7.85046229341886e-16 1.659794791593764e-15 -2.948834994359802e-16 -7.85046229341886e-16 1.507771242981562e-15 4.224848303659064e-16 2.512147933894035e-15 2.807133318778368e-15 -1.102315825161009e-15 -2.512147933894035e-15 2.78750716304482e-15 1.091422527668093e-15 1.09906472107864e-15 1.811818340205965e-15 -2.60189029916444e-16 -1.256073966947018e-15 1.738299414527956e-15 3.988642661270915e-16 -3.872983346207379 -2.999999999999917 1.732050807568852
9.71445146547012e-17 1.936491673103674 -5.956891755191567e-17 -4.224453377567868e-15 4.416142342309393e-17 8.8721754552476e-15 -1.143091291110412e-15 -2.342053157407924e-15 2.941494704061798e-15 -1.209968426608341e-15 2.31782233536034e-15 3.045198641860036e-15 -3.662683623378455e-15 -4.606597852264323e-15 2.453007415248454e-15 2.513610948103073e-15 -3.42550395957402e-15 -2.912167035296065e-16 2.526202241016134e-15 3.363775800577597e-15 -4.162252140171852e-16 -3.596359854558065e-15 4.767253390340162e-15 2.471872533049702e-15 -3.146679965204676e-15 -4.742113473803544e-15 1.717376241217039e-15 -1.241086226844151e-15 -7.545823531096213e-15 9.107298248878237e-16 2.657704785413718e-15 -5.500012828850511e-15 -9.84455572616838e-16 7.592667813915985e-16 -1.504447958099465e-15 -2.068657745102342e-16 7.408353444593438e-16 1.258603546163942e-15 -2.116362640691705e-16 2.760053470496343e-15 5.433511891707207e-15 -1.047772979489991e-15 -1.270576525935767e-15 7.571299811813477e-15 7.871307772244762e-16 -3.266445972928911e-15 4.616576962240805e-15 1.74122868901172e-15 -2.481482065560368e-15 -1.247996241677947e-15 1.352216949523921e-15 -2.001867884821809e-15 -5.29656559195272e-15 1.119764003743029e-15 2.492521778160488e-15 -4.127760232571844e-15 -1.069457022939702e-15 -4.415885040048109e-15 -5.782885682849402e-15 2.016616040823038e-15 4.994856634187749e-15 -5.473594090076537e-15 -1.985391018255456e-15 -6.182239056067351e-16 -1.477773486125936e-15 5.152128723651117e-16 1.160396457745975e-15 -1.395037879328446e-15 -5.412337245047638e-16 2.379671382692592e-16 5.245025494818056e-16 -1.899522206194604e-16 3.753502284040893e-16 -3.317444291947833e-16 -1.691355389077387e-16 1.108877798945414e-15 1.345879954434307e-15 -4.397524011601206e-16 -6.574762170738295e-16 1.673767393720654e-15 2.896988204881268e-16 4.965417400587429e-15 5.561456355496918e-15 -2.048708425128609e-15 -4.415885040048108e-15 5.834692889202079e-15 2.083402894648145e-15 2.55140024536113e-15 4.292167662230956e-15 -1.085936895961481e-15 -2.001867884821809e-15 5.189350154055262e-15 1.037364638634131e-15 -1.859974732685769e-15 1.5021460223772e-15 1.530026105811544e-15
5.551115123125783e-17 2.185751579730777e-16 -3.816391647148976e-16 1.0321604682062e-16 2.203098814490545e-16 0 3.535533905932671 2.255140518769849e-16 -1.581138830084165 -3.535533905932671 -1.179611963664229e-16 1.581138830084165 2.499999999999955 -1.936491673103633 -1.118033988749875 2.499999999999955 1.936491673103632 -1.118033988749874 -2.499999999999955 1.936491673103633 1.118033988749875 -2.499999999999955 -1.936491673103632 1.118033988749874 3.535533905932685 -2.738612787525729 -1.58113883008416 -3.959940014786056e-15 4.210869209355474e-15 2.671474153004283e-16 -4.017185889493286e-15 -4.419592424153973e-15 1.561251128379126e-16 3.535533905932685 2.738612787525729 -1.581138830084161 -3.535533905932684 2.738612787525729 1.58113883008416 3.959940014786056e-15 -4.210869209355474e-15 -2.671474153004283e-16 4.017185889493286e-15 4.419592424153973e-15 -1.561251128379126e-16 -3.535533905932685 -2.738612787525729 1.581138830084161 4.99999999999994 -3.872983346207293 -2.236067977499753 2.394390999492752e-15 7.113827470364875e-15 -1.543903893619358e-15 -4.307941183513599e-15 5.507549029208509e-15 1.474514954580286e-15 -8.831770080096217e-16 6.600331019903246e-16 -5.898059818321144e-17 -1.010747020277678e-15 -9.128402973820024e-16 -3.816391647148976e-17 -4.082240392577807e-15 -5.639056617898838e-15 1.356553758213863e-15 2.237381753624375e-15 -7.27507688019768e-15 -1.554312234475219e-15 4.99999999999994 3.872983346207293 -2.236067977499753 -4.99999999999994 3.872983346207293 2.236067977499752 -2.394390999492752e-15 -7.113827470364875e-15 1.543903893619358e-15 4.307941183513599e-15 -5.507549029208509e-15 -1.474514954580286e-15 8.831770080096217e-16 -6.600331019903246e-16 5.898059818321144e-17 1.010747020277678e-15 9.128402973820024e-16 3.816391647148976e-17 4.082240392577807e-15 5.639056617898838e-15 -1.356553758213863e-15 -2.237381753624375e-15 7.27507688019768e-15 1.554312234475219e-15 -4.99999999999994 -3.872983346207293 2.236067977499753
5.551115123125783e-17 1.49999999999994 -3.555162641129684e-16 1.413990986335709e-15 -2.061074780491713e-17 -3.464101615137684 -5.012747758114527e-15 3.762341965088851e-16 1.227100018819094e-14 -4.85114956117862e-15 -4.058381742688259e-16 1.199452863420714e-14 -6.431652010582977e-16 -2.599533839219028e-15 3.720114494232263e-15 -2.219611023866515e-15 4.364023644782502e-15 4.461708780212348e-15 -2.172568353988773e-15 -4.318646675305272e-15 4.490331717565965e-15 -6.80827187219267e-16 2.629491780694678e-15 3.715344004673327e-15 -3.734642803343564e-15 -5.609190542595892e-15 2.636779683484747e-15 3.825282104963355e-15 -1.955431111586769e-15 -5.412337245047638e-16 2.853836958416339e-15 5.814306045068875e-15 -1.561251128379126e-16 -4.438940534590152e-15 8.160652596000181e-15 3.136380044566067e-15 -5.007929834710539e-15 -7.638264385172745e-15 3.143318938469974e-15 2.916070163117014e-15 -5.880848073558265e-15 -2.0643209364124e-16 3.873854362290703e-15 2.095391198119438e-15 -4.822531263215524e-16 -3.750323694565165e-15 5.737783623091227e-15 2.730454751187494e-15 -3.589133229772435e-15 -2.941151090375562e-15 1.706967900361178e-15 -1.844858638953432e-15 -6.215982157302331e-15 1.224714774039626e-15 3.984109613910071e-15 -4.475851657675056e-15 -1.346145417358002e-15 2.118398184489745e-15 3.097601289687911e-16 -4.024558464266192e-16 -9.813077866773575e-17 2.191067738665639e-15 4.059252933785729e-16 4.47476350724875e-15 6.033835721954962e-15 -1.509209424099822e-15 -2.158877130690187e-15 8.274326301459074e-15 1.408595462493167e-15 -4.082240392577807e-15 2.799891060181697e-15 2.237793284010081e-15 -4.592520441650033e-15 -2.744098347506901e-15 2.119832087643658e-15 -2.041120196288904e-15 -8.173448773543154e-15 1.332267629550188e-15 4.376632728581014e-15 -5.943578549616164e-15 -1.561251128379126e-15 -7.973125766753511e-17 -2.36784544078474e-15 4.440892098500626e-16 2.099998663489545e-15 -5.020060445888529e-16 -3.816391647148976e-16 4.121492704044902e-15 4.305194575224638e-15 -1.387778780781446e-15 -1.805606327486338e-15 6.28105901046964e-15 1.346145417358002e-15 -3.71954332684894e-15 2.511987011451087e-15 1.654926196081874e-15
1.720845688168993e-15 7.28583859910259e-17 -8.846222365743728e-15 1.179611963664229e-16 3.46410161513769 1.491862189340054e-16 0.790569415042087 1.837117307087312 -0.3535533905932691 -0.7905694150420868 1.837117307087311 0.353553390593269 -1.118033988749873 0.8660254037844001 0.4999999999999886 2.236067977499759 1.732050807568815 -0.9999999999999828 -2.236067977499759 1.732050807568815 0.999999999999983 1.118033988749873 0.8660254037844001 -0.4999999999999887 -1.58113883008416 1.22474487139154 0.7071067811865317 -1.970743596378711e-15 -5.544912318675225e-15 8.845218304279051e-16 1.680303354272966e-15 -6.079871720365775e-15 -7.785529665325228e-16 3.162277660168341 2.449489742783098 -1.414213562373072 -3.162277660168341 2.449489742783099 1.414213562373073 -1.612677125403286e-15 -5.926992160932471e-15 7.734995279653894e-16 1.950587930980511e-15 -5.527596625385047e-15 -8.589640420259688e-16 1.581138830084161 1.22474487139154 -0.7071067811865316 -2.236067977499755 1.732050807568817 0.9999999999999796 -1.099064721078641e-15 -3.068347148239131e-15 5.659021679379971e-16 1.256073966947018e-15 -2.66009546742235e-15 -5.954845593001263e-16 -4.082240392577807e-15 -4.81879417261636e-15 1.838799731028932e-15 3.92523114670943e-15 -4.769728783282489e-15 -1.825771692187026e-15 -1.413083212815395e-15 -2.788753587358866e-15 7.191879920419039e-16 1.256073966947018e-15 -2.332682941522259e-15 -5.656968842030031e-16 4.472135954999538 3.464101615137657 -1.999999999999972 -4.472135954999538 3.464101615137657 1.999999999999972 -1.413083212815395e-15 -2.484706490134462e-15 7.053102042340894e-16 1.413083212815395e-15 -2.808379743092414e-15 -6.475616697863433e-16 -4.003735769643619e-15 -4.732969320443485e-15 1.866555306644561e-15 4.141118859778448e-15 -4.84761019405966e-15 -1.816729886387799e-15 -1.275700122680565e-15 -2.681551680465568e-15 6.075355313614404e-16 1.256073966947018e-15 -3.058534070372357e-15 -4.935040626368378e-16 2.236067977499755 1.732050807568817 -0.99999999999998
-1.110223024625157e-16 -1.369306393762894 -5.247538514829841e-16 -3.535533905932665 -1.284562733960826e-15 -0.790569415042087 3.816391647148976e-17 1.936491673103638 3.469446951953614e-16 4.163336342344337e-17 -1.936491673103636 0 5.303300858899025 1.369306393762867 -2.371708245126261 -5.303300858899026 1.369306393762867 2.371708245126261 1.767766952966339 -1.369306393762867 -0.7905694150420788 -1.767766952966339 -1.369306393762867 0.7905694150420788 2.499999999999966 -1.936491673103638 -1.118033988749882 4.999999999999929 3.872983346207282 -2.236067977499756 -4.999999999999931 3.872983346207283 2.236067977499756 -2.499999999999966 -1.936491673103638 1.118033988749882 2.499999999999964 -1.936491673103645 -1.118033988749874 0 0 0 0 0 0 -2.499999999999964 -1.936491673103645 1.118033988749874 3.535533905932706 -2.738612787525744 -1.58113883008417 -5.652332851261579e-15 6.276222338030378e-15 3.33066907387547e-16 -5.495323605393202e-15 -5.866152292103837e-15 1.110223024625157e-16 7.071067811865402 5.477225575051492 -3.162277660168335 -7.071067811865403 5.477225575051492 3.162277660168336 5.652332851261579e-15 -6.276222338030378e-15 -3.33066907387547e-16 5.495323605393202e-15 5.866152292103837e-15 -1.110223024625157e-16 -3.535533905932705 -2.738612787525743 1.58113883008417 3.535533905932697 -2.738612787525749 -1.581138830084164 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.535533905932697 -2.738612787525749 1.581138830084164
0 1.060660171779778 5.230624960939068e-15 -2.233456475320139e-16 -1.144483813275698e-15 -1.83711730708731 -1.936491673103634 -1.908195823574488e-17 -6.062177826490987 1.936491673103636 1.387778780781446e-17 -0.8660254037844034 -1.369306393762875 1.060660171779764 0.6123724356957939 -1.369306393762875 -1.060660171779765 0.612372435695794 1.369306393762866 -1.060660171779764 -0.6123724356957705 1.369306393762866 1.060660171779764 -0.6123724356957705 -1.936491673103645 1.499999999999918 0.8660254037844131 -4.054048763357797e-15 8.619952010208379e-15 8.31279489688086e-15 -4.19282664143594e-15 -8.079650282010916e-15 8.916478666520788e-15 -1.936491673103645 -1.499999999999918 0.8660254037844133 1.936491673103644 -1.499999999999923 -0.8660254037844063 0 0 0 0 0 0 1.936491673103644 1.499999999999923 -0.8660254037844063 -2.738612787525755 2.121320343559535 1.224744871391552 6.241117523267993e-15 -3.244771551565572e-15 -4.718447854656915e-16 4.003735769643619e-15 7.437138337222031e-15 4.163336342344337e-16 -8.478499276892369e-15 6.897226431694458e-15 5.995204332975845e-15 -8.714013145694934e-15 -6.660366496199955e-15 5.995204332975845e-15 4.357006572847467e-15 -7.286174370421377e-15 1.387778780781446e-16 6.280369834735088e-15 3.591741276017332e-15 -6.106226635438361e-16 -2.738612787525754 -2.121320343559535 1.224744871391552 2.738612787525748 -2.121320343559539 -1.224744871391547 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.738612787525748 2.121320343559539 -1.224744871391547
2.331468351712829e-15 0.6123724356957807 -3.115834413397467e-15 1.581138830084165 -1.174190952801801e-14 0.3535533905932678 -2.34187669256869e-16 6.062177826490995 -8.326672684688674e-17 -3.989863994746656e-17 0.8660254037844033 0 2.371708245126257 3.061862178478865 -1.060660171779805 -2.371708245126257 3.061862178478865 1.060660171779805 -0.790569415042079 0.6123724356957708 0.3535533905932654 0.790569415042079 0.6123724356957708 -0.3535533905932654 -1.11803398874988 0.8660254037844002 0.4999999999999913 4.472135954999534 3.464101615137644 -1.999999999999972 -4.472135954999533 3.464101615137643 1.999999999999971 1.11803398874988 0.8660254037844 -0.4999999999999913 -1.118033988749875 0.8660254037844074 0.4999999999999891 0 0 0 0 0 0 1.118033988749875 0.8660254037844074 -0.4999999999999891 -1.58113883008417 1.224744871391546 0.7071067811865358 -3.689717277906864e-15 -7.661598846565281e-15 1.593693907669209e-15 3.768221900841053e-15 -7.850381858016488e-15 -1.550531285167533e-15 6.32455532033671 4.898979485566224 -2.828427124746157 -6.32455532033671 4.898979485566225 2.828427124746154 -3.689717277906864e-15 -8.098043336668338e-15 1.470195758662425e-15 3.689717277906864e-15 -7.671411924432054e-15 -1.66498762837509e-15 1.58113883008417 1.224744871391546 -0.7071067811865354 -1.581138830084166 1.224744871391549 0.707106781186534 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.581138830084166 1.224744871391549 -0.707106781186534
6.938893903907228e-17 1.369306393762894 -6.081289985471194e-16 3.535533905932664 -1.368263141676707e-15 0.7905694150420869 4.163336342344337e-17 -1.936491673103636 0 3.816391647148976e-17 1.936491673103638 3.469446951953614e-16 1.767766952966339 -1.369306393762867 -0.7905694150420788 -1.767766952966339 -1.369306393762867 0.7905694150420788 5.303300858899025 1.369306393762867 -2.371708245126261 -5.303300858899026 1.369306393762867 2.371708245126261 2.499999999999964 -1.936491673103645 -1.118033988749874 0 0 0 0 0 0 -2.499999999999964 -1.936491673103645 1.118033988749874 2.499999999999966 -1.936491673103638 -1.118033988749882 4.999999999999929 3.872983346207282 -2.236067977499756 -4.999999999999931 3.872983346207283 2.236067977499756 -2.499999999999966 -1.936491673103638 1.118033988749882 3.535533905932697 -2.738612787525749 -1.581138830084164 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.535533905932697 -2.738612787525749 1.581138830084164 3.535533905932706 -2.738612787525744 -1.58113883008417 -5.652332851261579e-15 6.276222338030378e-15 3.33066907387547e-16 -5.495323605393202e-15 -5.866152292103837e-15 1.110223024625157e-16 7.071067811865402 5.477225575051492 -3.162277660168335 -7.071067811865403 5.477225575051492 3.162277660168336 5.652332851261579e-15 -6.276222338030378e-15 -3.33066907387547e-16 5.495323605393202e-15 5.866152292103837e-15 -1.110223024625157e-16 -3.535533905932705 -2.738612787525743 1.58113883008417
