# Created from matlab git hash efddd62656bafbe0667dd95e346e7d1caa1b295d
# name: foo
# type: matrix
# rows: 96
# columns: 96
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-9.442320812014444e-16 1.110223024625157e-16 -1.936491673103675 0 -1.499999999999942 5.551115123125783e-17 1.369306393762894 -1.06066017177978 -0.6123724356957829 -1.369306393762894 -1.06066017177978 0.6123724356957829 1.93649167310368 -1.499999999999946 -0.8660254037844231 1.721393683805046e-15 4.853660218988934e-15 -6.938893903907228e-16 -1.742094077816261e-15 4.855666020795423e-15 7.216449660063518e-16 -1.93649167310368 -1.499999999999946 0.8660254037844229 2.738612787525796 -2.121320343559574 -1.224744871391568 1.434028594071091e-15 3.664407989006463e-15 -5.134781488891349e-16 -1.298776136331731e-15 3.612065830741874e-15 5.689893001203927e-16 3.756340445063667e-15 5.562106607069435e-15 -1.693090112553364e-15 -3.789272204413811e-15 5.552416312392903e-15 1.679212324745549e-15 1.32653171194736e-15 3.586220885045568e-15 -5.134781488891349e-16 -1.324769001777968e-15 3.669484533415311e-15 5.412337245047638e-16 -2.738612787525795 -2.121320343559574 1.224744871391568 3.872983346207379 -2.999999999999917 -1.732050807568852 1.09906472107864e-15 1.586275865915754e-15 -2.983724378680108e-16 -7.85046229341886e-16 1.507771242981562e-15 3.608224830031759e-16 2.512147933894035e-15 2.767881007311272e-15 -1.061650767297806e-15 -2.512147933894035e-15 2.807133318778368e-15 1.200428645375951e-15 7.85046229341886e-16 1.659794791593764e-15 -3.191891195797325e-16 -7.457939178747917e-16 1.531057513334451e-15 3.816391647148976e-16 5.966351342998333e-15 5.226887536787549e-15 -2.664535259100376e-15 -5.966351342998333e-15 5.221980997854161e-15 2.643718577388654e-15 7.85046229341886e-16 1.659794791593764e-15 -2.914335439641036e-16 -7.85046229341886e-16 1.507771242981562e-15 4.163336342344337e-16 2.512147933894035e-15 2.807133318778368e-15 -1.103284130721249e-15 -2.512147933894035e-15 2.78750716304482e-15 1.089406342913435e-15 1.09906472107864e-15 1.811818340205965e-15 -2.567390744445674e-16 -1.256073966947018e-15 1.738299414527956e-15 3.95516952522712e-16 -3.872983346207379 -2.999999999999917 1.732050807568852
1.110223024625157e-16 1.936491673103673 -2.220446049250313e-16 -4.217071844129351e-15 -1.387778780781446e-17 8.714790333161832e-15 -1.221480403131811e-15 -2.269018306577664e-15 3.011479954295737e-15 -1.285963557964161e-15 2.234323837058128e-15 3.05311331771918e-15 -3.631278190020628e-15 -4.683753385137379e-15 2.581268532253489e-15 2.579724981554252e-15 -3.337607967779377e-15 -2.498001805406602e-16 2.52068521775056e-15 3.243932900076629e-15 -3.469446951953614e-16 -3.538025966459168e-15 4.846817391879199e-15 2.636779683484747e-15 -3.125702021368974e-15 -4.704570066849101e-15 1.665334536937735e-15 -1.237640760293675e-15 -7.57380269611474e-15 8.881784197001252e-16 2.660663813847679e-15 -5.499073418846478e-15 -9.436895709313831e-16 9.294848579626943e-16 -1.967176421757699e-15 -2.567390744445674e-16 9.046196699197736e-16 1.720845688168993e-15 -2.498001805406602e-16 2.755936549061787e-15 5.422745585903499e-15 -9.436895709313831e-16 -1.2811321355689e-15 7.546047120499111e-15 8.326672684688674e-16 -3.238900297513898e-15 4.576200529626817e-15 1.77635683940025e-15 -2.481482065560368e-15 -1.247916700530816e-15 1.360023205165817e-15 -1.884110950420526e-15 -5.10182174284779e-15 1.02695629777827e-15 2.47289562242694e-15 -4.141869139329124e-15 -1.054711873393899e-15 -4.415885040048109e-15 -5.858811699677169e-15 2.012279232133096e-15 4.975230478454203e-15 -5.452019044560608e-15 -2.012279232133096e-15 -6.182239056067351e-16 -1.477550720663245e-15 4.85722573273506e-16 9.935741340108246e-16 -1.123883971998474e-15 -4.440892098500626e-16 4.121492704044901e-16 4.087442190270352e-16 -2.827599265842196e-16 5.225463964056929e-16 -2.179246366695864e-16 -2.740863092043355e-16 9.518685530770367e-16 1.076179076409112e-15 -3.400058012914542e-16 -6.771023728073767e-16 1.657094600426845e-15 3.05311331771918e-16 5.043922023521618e-15 5.485412471473161e-15 -2.109423746787797e-15 -4.435511195781655e-15 5.858811699677169e-15 2.081668171172169e-15 2.512147933894035e-15 4.258962973957559e-15 -1.054711873393899e-15 -1.844858638953432e-15 5.037420133802151e-15 9.436895709313831e-16 -1.859974732685769e-15 1.502053689761418e-15 1.554312234475219e-15
1.969503098468077e-16 3.33066907387547e-16 -3.328635367391039e-16 0 -9.757638404935956e-17 0 3.535533905932672 2.498001805406602e-16 -1.581138830084165 -3.535533905932671 -1.52655665885959e-16 1.581138830084165 2.499999999999956 -1.936491673103633 -1.118033988749874 2.499999999999955 1.936491673103633 -1.118033988749874 -2.499999999999955 1.936491673103633 1.118033988749874 -2.499999999999955 -1.936491673103633 1.118033988749874 3.535533905932685 -2.738612787525729 -1.581138830084161 -3.93125066547505e-15 4.191091917959966e-15 2.775557561562891e-16 -4.006805083815052e-15 -4.413136522884997e-15 1.387778780781446e-16 3.535533905932685 2.738612787525729 -1.581138830084161 -3.535533905932684 2.738612787525728 1.581138830084161 3.93125066547505e-15 -4.191091917959966e-15 -2.775557561562891e-16 4.006805083815052e-15 4.413136522884997e-15 -1.387778780781446e-16 -3.535533905932685 -2.738612787525729 1.581138830084161 4.99999999999994 -3.872983346207294 -2.236067977499753 2.355138688025658e-15 7.152264891452376e-15 -1.554312234475219e-15 -4.150931937645222e-15 5.355091370340404e-15 1.471045507628332e-15 -8.831770080096217e-16 6.600622826091751e-16 -5.551115123125783e-17 -1.010747020277678e-15 -9.124645483638005e-16 -4.163336342344337e-17 -4.042988081110712e-15 -5.60142210392911e-15 1.360023205165817e-15 2.237381753624375e-15 -7.276297619984717e-15 -1.609823385706477e-15 4.99999999999994 3.872983346207293 -2.236067977499753 -4.99999999999994 3.872983346207294 2.236067977499752 -2.355138688025658e-15 -7.152264891452376e-15 1.554312234475219e-15 4.150931937645222e-15 -5.355091370340404e-15 -1.471045507628332e-15 8.831770080096217e-16 -6.600622826091751e-16 5.551115123125783e-17 1.010747020277678e-15 9.124645483638005e-16 4.163336342344337e-17 4.042988081110712e-15 5.60142210392911e-15 -1.360023205165817e-15 -2.237381753624375e-15 7.276297619984717e-15 1.609823385706477e-15 -4.99999999999994 -3.872983346207294 2.236067977499753
5.551115123125783e-17 1.49999999999994 -1.52655665885959e-16 1.205303991593123e-15 -3.33066907387547e-16 -3.464101615137685 -4.801844061476064e-15 5.273559366969494e-16 1.219510603611695e-14 -4.768902293341834e-15 -7.216449660063518e-16 1.200428645375951e-14 -5.753679129593357e-16 -2.498001805406602e-15 3.608224830031759e-15 -2.072454601500495e-15 4.510281037539698e-15 4.440892098500626e-15 -2.00325547109951e-15 -4.454769886308441e-15 4.385380947269368e-15 -6.470620710075821e-16 2.567390744445674e-15 3.441691376337985e-15 -3.719911195628681e-15 -5.606626274357041e-15 2.55351295663786e-15 3.806995764343985e-15 -2.498001805406602e-15 -4.440892098500626e-16 2.871099781580073e-15 5.814793091474257e-15 0 -4.6803749513785e-15 7.230327447871332e-15 3.441691376337985e-15 -5.408972127361779e-15 -6.716849298982197e-15 3.219646771412954e-15 2.877645874540723e-15 -5.856426454897701e-15 -2.220446049250313e-16 3.717379190027202e-15 2.498001805406602e-15 -4.440892098500626e-16 -3.693550038869844e-15 5.662137425588298e-15 2.775557561562891e-15 -3.589133229772435e-15 -2.941223653518676e-15 1.77635683940025e-15 -1.825232483219885e-15 -6.202503788355074e-15 1.249000902703301e-15 3.817287290174921e-15 -4.518087293181594e-15 -1.137978600240785e-15 2.117171549756399e-15 7.337880303381894e-16 -5.030698080332741e-16 -1.3738309013483e-16 2.15712864237716e-15 4.163336342344337e-16 4.553268130182939e-15 5.548513037911817e-15 -1.52655665885959e-15 -2.512147933894035e-15 7.773295895852073e-15 1.665334536937735e-15 -3.454203409104298e-15 3.643786661289283e-15 1.998401444325282e-15 -4.239249638446184e-15 -3.256075964408467e-15 1.887379141862766e-15 -2.433643310959847e-15 -7.767224363686154e-15 1.554312234475219e-15 4.415885040048108e-15 -5.671678404706171e-15 -1.609823385706477e-15 -8.095789240088182e-17 -2.367030182970353e-15 4.440892098500626e-16 2.247194831491149e-15 -7.971054372113429e-16 -4.614364446098307e-16 3.827100368041694e-15 4.241398898763293e-15 -1.193489751472043e-15 -1.805606327486338e-15 6.30225038822374e-15 1.249000902703301e-15 -3.71954332684894e-15 2.511879593214417e-15 1.665334536937735e-15
1.693053341044061e-15 5.551115123125783e-17 -8.87745846391256e-15 5.551115123125783e-17 3.464101615137689 0 0.7905694150420869 1.837117307087312 -0.3535533905932691 -0.7905694150420867 1.837117307087313 0.353553390593269 -1.118033988749873 0.8660254037844001 0.4999999999999886 2.236067977499759 1.732050807568815 -0.9999999999999828 -2.236067977499759 1.732050807568815 0.9999999999999829 1.118033988749873 0.8660254037844002 -0.4999999999999887 -1.58113883008416 1.224744871391539 0.7071067811865317 -1.970743596378711e-15 -5.544602293688661e-15 8.881784197001252e-16 1.680303354272966e-15 -6.078057892674785e-15 -7.771561172376096e-16 3.162277660168341 2.449489742783098 -1.414213562373072 -3.162277660168342 2.449489742783099 1.414213562373073 -1.612677125403286e-15 -5.926433040862028e-15 7.771561172376096e-16 1.950587930980511e-15 -5.528653117293813e-15 -8.881784197001252e-16 1.581138830084161 1.224744871391539 -0.7071067811865316 -2.236067977499755 1.732050807568818 0.9999999999999797 -1.099064721078641e-15 -3.068347148239131e-15 5.689893001203927e-16 1.256073966947018e-15 -2.66009546742235e-15 -5.828670879282072e-16 -4.082240392577807e-15 -4.81879417261636e-15 1.831867990631508e-15 3.92523114670943e-15 -4.769728783282489e-15 -1.831867990631508e-15 -1.413083212815395e-15 -2.788753587358866e-15 7.077671781985373e-16 1.256073966947018e-15 -2.332682941522259e-15 -5.689893001203927e-16 4.472135954999538 3.464101615137658 -1.999999999999972 -4.472135954999538 3.464101615137657 1.999999999999973 -1.413083212815395e-15 -2.484706490134461e-15 7.077671781985373e-16 1.413083212815395e-15 -2.808379743092414e-15 -6.522560269672795e-16 -4.003735769643619e-15 -4.732969320443485e-15 1.859623566247137e-15 4.141118859778448e-15 -4.84761019405966e-15 -1.817990202823694e-15 -1.275700122680565e-15 -2.681551680465568e-15 6.106226635438361e-16 1.256073966947018e-15 -3.058534070372357e-15 -4.996003610813204e-16 2.236067977499755 1.732050807568817 -0.9999999999999798
-1.054482977205336e-16 -1.369306393762894 -2.220446049250313e-16 -3.535533905932665 -1.318389841742373e-15 -0.7905694150420872 1.110223024625157e-16 1.936491673103637 2.220446049250313e-16 0 -1.936491673103636 0 5.303300858899026 1.369306393762866 -2.371708245126261 -5.303300858899026 1.369306393762867 2.371708245126261 1.767766952966339 -1.369306393762867 -0.7905694150420788 -1.767766952966339 -1.369306393762867 0.7905694150420788 2.499999999999966 -1.936491673103637 -1.118033988749882 4.99999999999993 3.872983346207282 -2.236067977499756 -4.999999999999931 3.872983346207283 2.236067977499757 -2.499999999999966 -1.936491673103638 1.118033988749882 2.499999999999964 -1.936491673103645 -1.118033988749874 0 0 0 0 0 0 -2.499999999999964 -1.936491673103645 1.118033988749874 3.535533905932706 -2.738612787525744 -1.58113883008417 -5.652332851261579e-15 6.272760089132134e-15 3.885780586188048e-16 -5.495323605393202e-15 -5.856426454897701e-15 5.551115123125783e-17 7.071067811865402 5.477225575051492 -3.162277660168335 -7.071067811865403 5.477225575051493 3.162277660168336 5.652332851261579e-15 -6.272760089132134e-15 -3.885780586188048e-16 5.495323605393202e-15 5.856426454897701e-15 -5.551115123125783e-17 -3.535533905932705 -2.738612787525743 1.58113883008417 3.535533905932697 -2.738612787525749 -1.581138830084164 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.535533905932697 -2.738612787525749 1.581138830084164
0 1.060660171779779 5.113964807179627e-15 0 -1.443289932012704e-15 -1.837117307087309 -1.936491673103634 -4.440892098500626e-16 -6.062177826490988 1.936491673103636 -5.551115123125783e-17 -0.8660254037844034 -1.369306393762874 1.060660171779765 0.6123724356957939 -1.369306393762875 -1.060660171779764 0.6123724356957939 1.369306393762866 -1.060660171779764 -0.6123724356957705 1.369306393762866 1.060660171779764 -0.6123724356957705 -1.936491673103645 1.499999999999917 0.8660254037844135 -3.450700834038855e-15 8.992806499463768e-15 8.215650382226158e-15 -3.272457432487502e-15 -8.493206138382448e-15 7.993605777301127e-15 -1.936491673103645 -1.499999999999917 0.8660254037844133 1.936491673103644 -1.499999999999922 -0.8660254037844063 0 0 0 0 0 0 1.936491673103644 1.499999999999922 -0.8660254037844063 -2.738612787525755 2.121320343559535 1.224744871391552 6.241117523267993e-15 -3.136380044566067e-15 -5.828670879282072e-16 4.082240392577807e-15 7.424616477180734e-15 1.110223024625157e-16 -8.478499276892369e-15 6.737665980693919e-15 6.217248937900877e-15 -8.792517768629123e-15 -6.487865800153259e-15 5.88418203051333e-15 4.357006572847467e-15 -7.362166432045569e-15 1.665334536937735e-16 6.437379080603465e-15 3.282096816548119e-15 -6.106226635438361e-16 -2.738612787525754 -2.121320343559535 1.224744871391552 2.738612787525748 -2.121320343559539 -1.224744871391547 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.738612787525748 2.121320343559539 -1.224744871391547
2.424878085191402e-15 0.6123724356957809 -2.997602166487923e-15 1.581138830084165 -1.193489751472043e-14 0.3535533905932679 1.110223024625157e-16 6.062177826490995 0 0 0.8660254037844033 0 2.371708245126257 3.061862178478866 -1.060660171779805 -2.371708245126257 3.061862178478865 1.060660171779805 -0.7905694150420789 0.6123724356957707 0.3535533905932654 0.7905694150420789 0.6123724356957707 -0.3535533905932654 -1.11803398874988 0.8660254037844001 0.4999999999999915 4.472135954999534 3.464101615137643 -1.999999999999972 -4.472135954999533 3.464101615137642 1.999999999999971 1.11803398874988 0.8660254037843998 -0.4999999999999914 -1.118033988749875 0.8660254037844073 0.4999999999999891 0 0 0 0 0 0 1.118033988749875 0.8660254037844073 -0.4999999999999891 -1.58113883008417 1.224744871391546 0.7071067811865358 -3.689717277906864e-15 -7.661598846565281e-15 1.609823385706477e-15 3.768221900841053e-15 -7.850381858016487e-15 -1.554312234475219e-15 6.32455532033671 4.898979485566224 -2.828427124746157 -6.32455532033671 4.898979485566225 2.828427124746154 -3.689717277906864e-15 -8.098043336668338e-15 1.443289932012704e-15 3.689717277906864e-15 -7.671411924432054e-15 -1.609823385706477e-15 1.58113883008417 1.224744871391546 -0.7071067811865355 -1.581138830084166 1.224744871391549 0.707106781186534 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.581138830084166 1.224744871391549 -0.707106781186534
-4.426502271395228e-17 1.369306393762894 -5.551115123125783e-17 3.535533905932665 -1.637578961322106e-15 0.790569415042087 0 -1.936491673103636 0 1.110223024625157e-16 1.936491673103637 2.220446049250313e-16 1.767766952966339 -1.369306393762867 -0.7905694150420788 -1.767766952966339 -1.369306393762867 0.7905694150420788 5.303300858899026 1.369306393762866 -2.371708245126261 -5.303300858899026 1.369306393762867 2.371708245126261 2.499999999999964 -1.936491673103645 -1.118033988749874 0 0 0 0 0 0 -2.499999999999964 -1.936491673103645 1.118033988749874 2.499999999999966 -1.936491673103637 -1.118033988749882 4.99999999999993 3.872983346207282 -2.236067977499756 -4.999999999999931 3.872983346207283 2.236067977499757 -2.499999999999966 -1.936491673103638 1.118033988749882 3.535533905932697 -2.738612787525749 -1.581138830084164 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.535533905932697 -2.738612787525749 1.581138830084164 3.535533905932706 -2.738612787525744 -1.58113883008417 -5.652332851261579e-15 6.272760089132134e-15 3.885780586188048e-16 -5.495323605393202e-15 -5.856426454897701e-15 5.551115123125783e-17 7.071067811865402 5.477225575051492 -3.162277660168335 -7.071067811865403 5.477225575051493 3.162277660168336 5.652332851261579e-15 -6.272760089132134e-15 -3.885780586188048e-16 5.495323605393202e-15 5.856426454897701e-15 -5.551115123125783e-17 -3.535533905932705 -2.738612787525743 1.58113883008417
