# Created from matlab git hash a929c55dab9a3b448d174e77795d9ba5a019c172
# name: foo
# type: matrix
# rows: 64
# columns: 64
-1.598282415565539e-17 0.003240231516301539 -0.009927072935254222 0.02054256745712794 -0.03242576246625004 0.02938989443381088 0.01542690825915503 -0.01146805988325074 -0.06520926290578741 0.05756783791675178 0.03486192412800359 -0.02388632340918612 0.0002780739935279473 0.0002331810707924416 -0.0001825685984995574 -0.000104575475202056 -0.1102236405977913 0.09486282835496841 0.06703789807781864 -0.04221131714041829 1.319968674634905e-05 -1.628541110308703e-05 -1.200239540596099e-05 1.063105438124909e-06 6.865706208769932e-07 -1.579056025946767e-06 -6.408493551941523e-07 -2.383873096444873e-07 0.00039189575599818 0.0003307116086802884 -0.0002565991153804265 -0.000148164902835736 -0.1610354459327868 0.1243118080889706 0.1059594473807026 -0.0710219302382137 0.0002474015441313583 -0.0003384649165437773 -0.0001929210763748389 2.536991228670638e-05 1.300330984103282e-05 -3.152816213373578e-05 -1.312337730259849e-05 -3.906328341616778e-06 2.280372485152089e-06 -7.967186584488557e-06 -2.883034458868762e-06 -1.527923479949539e-06 6.495953805042271e-07 -2.955575308256481e-06 -9.908579018417735e-07 -6.650159983520541e-07 2.421192408705226e-07 -1.353143364230804e-06 -4.321740723179939e-07 -3.308094962989032e-07 1.071046596792793e-07 -7.084471987897709e-07 -2.187195017596573e-07 -1.822461308646519e-07 0.0005541174663599718 0.0004678634275007724 -0.0003628383675609997 -0.0002095239995537797
2.939811963262652e-17 -0.005319935876282244 0.01768477010349039 -0.03607933555347664 0.05831576415265909 -0.05232108843136785 -0.02760883010051128 0.02033201963321316 0.117553275374544 -0.1038759375735759 -0.06247642067393907 0.04298643202837606 -2.69861553251125e-05 -1.995995420130631e-05 1.853521853462436e-05 9.309207456002203e-06 0.1999215520897832 -0.1722099376242495 -0.1211696610293889 0.07652879438690026 -2.268367028953188e-05 2.721145430679931e-05 2.052239071378874e-05 -2.16063000652517e-06 -1.089712002017903e-06 2.329809107452688e-06 9.998066616891179e-07 3.156420496592076e-07 -3.595177345291263e-05 -2.972084542118702e-05 2.359193844200794e-05 1.362789399162124e-05 0.2927610912060246 -0.2258176487239519 -0.1925597611234143 0.129401753118507 -0.0004440630182404864 0.000600121775314717 0.0003443613122368185 -4.832262412664238e-05 -2.247807517748889e-05 5.286651548478458e-05 2.226901081563419e-05 6.194117210343987e-06 -3.791324139189957e-06 1.263293829265283e-05 4.639015095323179e-06 2.33723003700693e-06 -1.0377341902756e-06 4.423447485539264e-06 1.508227181471745e-06 9.649342802734715e-07 -3.710863178615236e-07 1.906026966136406e-06 6.204108896278175e-07 4.525252349779361e-07 -1.572135177523172e-07 9.358624245991747e-07 2.950758625509407e-07 2.338811872091412e-07 -5.068392502543078e-05 -4.227140707953421e-05 3.32805441991546e-05 1.925704243369714e-05
-4.248626877983325e-17 0.005873675838817816 -0.02392866393446415 0.0473053118343293 -0.08051609227411671 0.07068823777184499 0.03772625718179643 -0.02722374915057296 -0.1631121193330817 0.1444173032353119 0.08562084845091526 -0.05943316760939422 -0.0013347559709391 -0.001130697017273164 0.0008728301673657759 0.000505556176978496 -0.2809339727456117 0.2424230110826566 0.1690555440332446 -0.1074441394809124 2.825920576497712e-05 -3.154776507813111e-05 -2.525187607671084e-05 3.704385910046884e-06 1.08393377704955e-06 -1.737682346821545e-06 -9.37534996391329e-07 -1.078664582091617e-07 -0.001890006277578881 -0.001597577328970321 0.001237284814411334 0.0007144068118768524 -0.4133437389336952 0.318310695428441 0.2716601954032352 -0.1835159492400249 0.0006105806220539671 -0.0008036816129165077 -0.0004679298546939934 7.45380727874691e-05 2.840331125925068e-05 -6.187104907103745e-05 -2.688217348618659e-05 -6.141774450647364e-06 4.336274796025865e-06 -1.252510493387214e-05 -4.82181680401596e-06 -2.036126941738684e-06 1.054275810760234e-06 -3.5207123825613e-06 -1.288469216519506e-06 -6.62218617682683e-07 3.257412252832464e-07 -1.101843679368284e-06 -4.017992463822844e-07 -2.117964366149924e-07 1.143819675622525e-07 -3.112594503224903e-07 -1.224055036795331e-07 -5.067576292529515e-08 -0.002672998388801364 -0.002259157902051474 0.001749894221845738 0.001010324213663157
5.724457423801137e-17 -0.007389994292584891 0.02482501381032531 -0.06172012704616219 0.09763100414789426 -0.09279593814637394 -0.04384590629358321 0.03553753953340505 0.2115128382870448 -0.1878509276679305 -0.1088291474064905 0.07662507669399479 -0.003896523529525011 -0.003292586015169517 0.002551649067533215 0.00147172256084323 0.3716235143515114 -0.3215667522823708 -0.2211229062697128 0.1419244843281332 -2.975109560603505e-05 2.760467325145086e-05 2.586282976774233e-05 -6.305129839437602e-06 -4.921112862483769e-07 -9.361532608901966e-07 2.575635186873422e-07 -5.63893395125079e-07 -0.005508901199827267 -0.004657044565382364 0.003606307541035424 0.002081875720014561 0.5508234166946518 -0.4231479764478954 -0.3615720300559075 0.2462168216513539 -0.0007786803708533465 0.0009786195450059772 0.0005847433298204141 -0.0001125329631486374 -3.082373415651441e-05 5.55998937833116e-05 2.623593690010601e-05 2.720430164151804e-06 -3.642556905122571e-06 5.548205439821831e-06 2.800153371485667e-06 6.347142646878371e-08 -5.428635274461784e-07 -1.019388775495509e-06 -4.579425198210818e-08 -5.847087967084916e-07 -1.857844544496499e-08 -1.861143697964697e-06 -4.579444324023742e-07 -6.124329541386649e-07 7.302213678204239e-08 -1.700630076949731e-06 -4.530717953798612e-07 -5.178549922346365e-07 -0.007790803167467055 -0.006585886577969646 0.005099961308008827 0.002944261935663869
-7.273933697718946e-17 0.006356941357109751 -0.02677726475962866 0.05459308428964261 -0.1293395535204691 0.07841731265542908 0.040796035664625 -0.04582557024252465 -0.243905370496826 0.2180395009423469 0.1202788036525772 -0.08730634322310436 0.01186772517714898 -0.02445768527802678 -0.007692860135374088 0.01095678958640105 -0.4462543348221774 0.3882611382500221 0.2595303798138284 -0.1699082896900457 5.145140534408368e-05 2.997734784982865e-05 -4.081231169454439e-05 -3.391767335336264e-06 0.02895278817229725 -0.02438022921979646 -0.01893310163760758 0.01099351101275211 -0.01206895748528438 -0.01016514836001587 0.007903724279408901 0.00456074416622518 -0.6712309077173644 0.513310258430232 0.4395143149617645 -0.3039311988512392 0.0008598948686701538 -0.0009607719200661955 -0.0006145663652080889 0.0001695603603085049 2.006593429127124e-05 -1.208932125259034e-06 -8.201464777268999e-06 1.018428811025345e-05 1.880015746942721e-05 3.320706740712214e-05 -2.340161943626684e-05 -4.680708135987371e-06 0.04098578289024263 -0.03438885238391504 -0.02677369704818127 0.01558948833529284 -2.850778124810691e-05 0.0001204422228659666 4.116706535018448e-05 2.633004027885054e-05 -1.100323222668248e-05 4.868811178088679e-05 1.64551798518382e-05 1.093455082805058e-05 -0.01705646895901396 -0.01439170748819133 0.01116950101052058 0.006449268066400324
1.638369051036079e-16 -0.005934019344961473 0.02018517901764968 -0.05159688253686295 0.06957815744682946 -0.4673824146038604 -0.0426928677789869 -0.3067392712419518 0.01027662425037437 -0.3545061937868785 0.04056146065700005 0.1538826057905696 0.2421444858871124 -0.2179480987128306 -0.158443096791742 0.09748896152090464 0.3875872302750434 -0.3374775114924785 -0.2246754206560659 0.1475069680644764 -0.2179771153033045 -0.1750094700945585 0.1783728948967065 0.09061127996506894 0.3536707243216788 -0.2988147409407339 -0.2315104477687231 0.133726490804352 -0.01112471469379949 -0.009366036163615315 0.00728566428788093 0.004203930117839603 0.5841899494736725 -0.4464681143898954 -0.3823874809786142 0.2649882503158659 -0.0007374935828824027 0.0008078847466028529 0.0005228935935580766 -0.0001515165366827304 -1.533066510505396e-05 -7.054521742394376e-06 4.242091812123426e-06 -1.050719672674771e-05 -0.1232982098949013 -0.07817679210082423 0.1816107823933909 0.0698978811270364 0.500207055884013 -0.4224961460422799 -0.32740329617764 0.1891609168587991 -2.907598011758244e-05 0.000123465726247482 4.214327232195863e-05 2.705703128217843e-05 -1.124829636067083e-05 5.021489317420399e-05 1.693210694845381e-05 1.132109304098138e-05 -0.01572086109773793 -0.01326196905043537 0.01029531099656274 0.005944630282646843
4.792717789485625e-17 -0.004313672888549559 0.01793357185640615 -0.0360758656468901 0.0634244460705416 -0.06606258359990604 -0.03762471106729626 0.01764927970135434 0.1430944704866458 -0.1271540837480765 -0.07333236361060418 0.05177871823860302 0.01198592951023157 -0.004967673903069217 -0.007832269057447208 0.002227123113944289 0.2523319639517257 -0.2184497375085476 -0.1498442004033069 0.0963475915283795 -1.167629831988889e-05 2.35449338090607e-05 1.043250443465222e-05 -7.650326275023608e-06 0.01265210315117131 -0.01067160625069601 -0.008278245661859666 0.004793319556979272 0.004317215206497524 0.003658386390009669 -0.002825477152782029 -0.001631345974239943 0.3744709842014923 -0.287528302885838 -0.2457659092580567 0.1675945567187937 -0.0005263126120261008 0.0006566250280959899 0.0003939904610486378 -7.78716298081032e-05 -2.027052332284844e-05 3.512693353838559e-05 1.688354872632754e-05 1.297889111347098e-06 2.122517404945552e-06 5.423886739432696e-06 -4.922221808067272e-06 -2.712324274093695e-06 0.01790088289845005 -0.01507377821077477 -0.01170601201294839 0.006787171528039802 -5.907732183279716e-06 2.889049018802989e-05 9.513638711364207e-06 6.73240138211115e-06 -2.442750437110716e-06 1.360066824712203e-05 4.350014538474864e-06 3.329954125073344e-06 0.006107968422935301 0.005170056764090237 -0.003997248874547596 -0.002307287663494924
6.180116764779079e-17 0.002702793865870156 -0.009166809512210203 0.0232324119855254 -0.0557547550343897 -0.3000719879940623 0.008287951236921559 -0.3274592713129079 -0.2681896382544467 -0.06927957688223139 0.1732825164090434 0.03835072838699246 0.226355915689318 -0.1868448712368745 -0.1481820052829088 0.0835619102275304 -0.1599717940367223 0.1388609457172511 0.09395045561228972 -0.06099346237542028 -0.1949774291535534 -0.1565589016640956 0.1595533482715813 0.08107116442139571 0.3163886928888168 -0.2673901405104846 -0.2071237903786835 0.1195870266642752 0.00373031177690268 0.003156592279196902 -0.002441716745810711 -0.001409463124575302 -0.2391056688515693 0.1831760716102112 0.1567373641913407 -0.1076940922123302 0.0003209493759039701 -0.0003797125514307513 -0.0002348829622270202 5.53015241710801e-05 9.948580239296024e-06 -1.101960852599989e-05 -6.705516732076789e-06 1.488631484635613e-06 -0.1103004724136282 -0.06991299039000264 0.1624707184038697 0.06253606192420802 0.4474430648605276 -0.3781424987959665 -0.2929164685787092 0.1691234792573522 -1.486253800655025e-06 9.651537494422608e-06 2.989110797032467e-06 2.467336020949496e-06 -7.130809625410237e-07 5.550288975295469e-06 1.664272285457461e-06 1.482820324615298e-06 0.005276146476728538 0.004462948576246966 -0.003453316000816893 -0.001993392058735433
-7.022715357870861e-17 0.008792295232089267 -0.03374236943097519 0.07862297092815511 -0.1528244363951876 -0.06432228092592572 0.06034527301101213 -0.2313764943266856 -0.6081400691087979 0.1847679418787005 0.2172913101147036 -0.1505953043733975 0.1279243341835711 -0.1081157953185813 -0.08374613494614773 0.04835085355476525 -0.8167284634928645 0.7201008611131428 0.4509259042610343 -0.3091161058819373 -0.029189721142227 -0.2003125840406373 0.04212960621786367 0.09813341677853239 0.180912328359982 -0.1528988240462685 -0.1184349198371879 0.06837843284945393 -2.750183552016745e-14 -2.336812641784008e-14 1.813925518426703e-14 1.058319803098499e-14 -1.269640446933465 0.9631056113927123 0.826578803559667 -0.5895168547790054 0.00159565540327251 -0.0005286776455262237 -0.001279100151685253 0.0002422339216059584 0.1532944778577431 -0.1263228200362547 -0.09966521496443861 0.05943613727394714 -0.0777758967855727 -0.04817911842520065 0.1143669004464314 0.04398276005883304 0.2558486683671815 -0.2162315906371303 -0.1674922698923215 0.09670170710951644 6.166228918566879e-16 3.183865460220096e-16 -2.550314155806369e-17 5.353180831854693e-16 4.793118769436465e-16 6.164777167179462e-16 6.703101255343919e-17 3.450516686882884e-16 -3.883589325258743e-14 -3.316327501297989e-14 2.556288514199423e-14 1.501576640805524e-14
3.784740796255388e-16 -0.007334199938660913 0.028212700926968 -0.06597302061476282 0.1290260176424302 -0.2869180664753272 -0.05059372133237664 -0.1099459423810767 0.1513089948154251 -1.373627309899492 -0.1096212130352792 -0.7143733107257331 0.1060697208603697 -0.08964527588297694 -0.06943893211221062 0.04009058614721615 0.3053626594695706 -0.9619522893800883 -0.05648172046766643 0.441424462763612 0.5584786983000477 -0.6620582786473989 -0.3460443842671856 0.3034525886888192 0.1500052377978447 -0.1267775649563998 -0.09820147954978048 0.05669665065288742 1.890291093193325e-14 1.607740501741368e-14 -1.247736259219449e-14 -7.282952458747936e-15 1.117766802103501 -0.8470389468217263 -0.7271532576498955 0.5206459343179071 -0.2336406828689432 -0.1468930542359179 0.3432218412143217 0.131463533625935 0.9544484431339053 -0.8033501939562162 -0.6241277001672003 0.3622747954609316 -0.06580194318746359 -0.04055756542912368 0.09672763210711126 0.03719457023092924 0.2121394417207136 -0.1792905517659772 -0.1388778642244041 0.08018117229444242 -4.635795265979412e-16 -2.262409744168102e-16 1.837609373146629e-17 -3.922034906056926e-16 -3.47725718201471e-16 -4.540227403416737e-16 -5.252522132379953e-17 -2.509645612547204e-16 2.670349402318378e-14 2.28334023485341e-14 -1.762479051592436e-14 -1.035282970462958e-14
