# Created from matlab git hash ac92b7161918ea19d81ea25fb565944eac86e28c
# name: foo
# type: matrix
# rows: 40
# columns: 40
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.146633409320628e-15 -1.999999999999917 -1.40193850437149e-16 -2.437906580700274e-15 -9.63440811458153e-16 -1.527722948644765e-12 1.863281718864712e-13 -1.644768492514885e-12 8.102461268498012e-14 -1.609089258564727e-12 4.981712151341537e-13 1.297316786927979e-12 -1.799858785852405e-12 -5.950650830047041e-13 -4.270755084365334e-13 6.933611115333003e-14 -4.550043458416402e-13 -1.478300800741234e-12 5.332021164901209e-13 -4.415010951927867e-13 4.825235953042657e-13 7.766217623074737e-13 -8.637269401446508e-13 -2.820769977528977e-13 -9.705098123419143e-14 1.408197804377275e-12 1.809498671456037e-12 -2.225978385444356e-12 -7.2400010432594e-13 2.328096680607239e-14 4.333691639258734e-13 6.23780043717854e-13 -1.76709353472078e-12 1.722195870725872e-13 -1.622439552675798e-13 -2.147218780609054e-14 6.356488525822229e-14 -5.045982777028416e-13 1.604677152143666e-13 -1.352006885019726e-13
-8.599750569905221e-16 3.170960339590358e-15 -5.999999999999725 2.284110266694713e-16 1.945925965320891e-14 5.51153977205946e-13 -8.568409336599052e-13 5.427020767447162e-13 1.947119531971041e-13 4.874453618136795e-13 1.061001266432596e-12 -1.421981120597963e-12 2.07770881288058e-12 4.342049147321232e-13 1.682146002424015e-12 -1.667727469373778e-12 8.272950596352062e-14 -1.272672078209837e-12 3.204469743930932e-13 -1.762954295485862e-12 -3.082782707721193e-13 -2.180250457037459e-12 1.727361757096874e-12 8.12219695515013e-13 7.469510899248455e-13 -9.165984035369361e-13 -1.106363750264066e-12 1.937382878479696e-12 2.815383216363468e-13 5.494623236160596e-14 6.4530368408267e-13 1.374838173935018e-12 -1.489553758332725e-12 -5.119444521424583e-13 -3.499793979532243e-13 -7.640715921329013e-13 -1.1119683011647e-13 -9.965321507766875e-13 6.813693724489061e-13 -8.581586920071071e-13
-3.748561873439807e-15 1.707349688591011e-14 1.583948733188199e-15 -11.9999999999994 -3.12589215493008e-16 -2.673358577414546e-12 1.514019512270663e-13 -3.812362459626618e-12 6.702139022053681e-14 -2.756314216226325e-12 -1.961345700912063e-12 2.913700268646743e-12 -1.718202901155871e-12 -1.274246306279394e-12 -2.059224111314189e-12 -1.14171437438753e-12 -2.00647762207376e-12 -3.100212058827422e-13 1.321969014124561e-12 -1.054942341067867e-12 -1.41274602708869e-12 4.136523563184329e-12 -1.254874550765907e-12 -1.822460337489586e-12 -1.933321032624726e-12 2.384239307604151e-12 5.288197141278942e-13 -4.637800474403168e-13 -9.203356945538348e-13 1.807712510183856e-12 8.811590023438113e-13 -5.390776446344681e-13 1.941521616267201e-13 1.096131041397267e-13 1.243454023181021e-12 -2.714374564477373e-12 -1.342749625284501e-12 -1.35310403102801e-14 1.611905270683166e-12 -2.116830370968919e-12
1.17841935242833e-14 1.392682816745597e-15 6.947817340516183e-14 3.53226754389441e-15 -19.99999999999953 0.0006103515602440634 4.675995231350328e-12 0.0006065722572722118 1.920643679580651e-12 0.0005425347202116749 0.0004315837340783901 -0.0003806210711605459 0.00117950623479613 0.0002491749807884165 0.000623398722223302 0.0004315837286156505 0.0003806210703245054 0.001179506233706511 -0.0002491749812357415 0.0006233987192151882 0.0006103515639066011 -0.0005382794863547964 0.001668073715549875 0.0003523866406410453 0.0008816189259047177 3.291638373907149e-12 4.837830524342703e-12 0.002123002903616293 -2.333238581619507e-12 0.0006781684023020672 5.158648392715129e-14 -1.802020359476014e-12 0.002123002910616061 2.84636432790166e-13 0.0006781684043577948 0.0006103515601110043 0.0005382794809546336 0.001668073713602081 -0.0003523866375029554 0.0008816189213832782
3.470502174397926e-13 -1.625870871613801e-12 -6.354247083020715e-13 -1.530589490132599e-12 -5.480668206811498e-12 -1639.990234374596 190.4940943966518 -1609.959238643386 83.13843876330887 -1439.991319444114 1272.771490116539 1122.491126094415 -948.691876277395 -734.8429360351371 424.2494907725658 763.6822290210035 -651.042295361073 -702.0067684573455 499.6919207279712 339.4212293489961 -0.009765624999008614 0.008612471691188764 -0.02668917942502171 -0.005638186205444256 -0.01410590277872626 1799.980468749596 1587.433561694482 -1341.660196811763 -1039.219208168742 599.9826388887661 360.0000000000822 -253.9921258618644 -643.953609473024 374.1229744348419 360.0108506944727 0.009765625063853665 0.0086124717699199 0.02668917937023118 -0.005638186258858085 0.01410590279924962
-1.381537056352863e-13 1.758299073959713e-13 2.72995549602589e-13 1.341029845740596e-13 8.327228957393172e-12 190.5037834273335 -222.0000000000311 189.3241820953054 -91.65151389913902 169.3366963798542 -269.3924806684455 -237.5939206508016 200.8171304491686 155.5417322920186 -89.78988113470736 0.006851179292096958 0.006042172215851982 0.01872408097202627 -0.00395553020961944 0.009896147858608649 0.009689030692881967 -0.008544921861736174 0.02647984928517107 0.0055939644616887 0.01399526654337986 -380.9881887933118 -335.9999999999004 284.0055312151281 219.963633357906 -126.9852973414594 1.05638747569541e-11 1.594262119433744e-11 0.03370162635495879 -6.394140921183926e-12 0.01076558964069181 0.009689030683768697 0.008544921876188485 0.02647984928586285 -0.005593964472933602 0.01399526653939788
3.316821234263715e-13 -1.6821850947874e-12 -6.287651323175726e-13 -1.790761065487361e-12 -5.453988348781118e-12 -1609.968943799517 189.3145530591986 -1683.777777777571 82.62364471909856 -1500.65006489962 1264.911064067148 1115.546702044884 -942.8090415818259 -730.2967433401493 421.6370213557281 758.9466384403328 -647.0170871859517 -697.6786907704593 496.6017854712853 337.3096170846035 1.969692240001927e-11 -2.656030841902508e-11 -1.254114512313251e-11 1.663053285462785e-11 7.849398077648928e-12 1788.854381999518 1577.621275492478 -1333.333333332988 -1032.795558988558 596.2847939998554 357.7708764000589 -252.4194040786082 -639.9999999996403 371.8064012359002 357.7708764000168 7.026196615962047e-11 6.244701768789136e-11 -5.152051798785998e-11 -4.116592336108689e-11 2.408914667352283e-11
-6.354404106032732e-14 8.220864590100287e-14 2.828592234456533e-13 6.522557936025459e-14 2.034178291608301e-12 83.13738160338812 -91.65151389913662 82.62259410512254 -91.99999999999611 73.89989475856818 -117.5762551785401 -103.6911919194556 87.63356623608628 67.88181941018482 -39.19291564278887 -0.000747524945365097 -0.000659255033584798 -0.002042964722554609 0.0004315837282491872 -0.001079758255315642 -0.001057159916050681 0.0009323274169420841 -0.002889188425215943 -0.0006103515652959415 -0.001527008769235013 -166.2768775266124 -146.642422238539 123.9317899297201 96.00000000000887 -55.42680046433679 2.434767368687957e-12 -3.940972827395677e-13 -0.003677148899887267 -6.061426392929092e-13 -0.00117462212775799 -0.001057159915503829 -0.0009323274097966587 -0.002889188423404566 0.0006103515611593395 -0.001527008768061124
2.900437298632513e-13 -1.547375048163999e-12 -5.703208292034922e-13 -4.103961260109308e-14 -4.881831472271634e-12 -1439.999999999655 169.3280839081372 -1500.650064899629 73.90083445627555 -1402.222222221957 1131.370849898242 997.7753031391962 -843.2740427113257 -653.1972647420946 377.1236166327575 678.8225099389871 -578.7096758206644 -624.0227916062936 444.1741400246108 301.698893306229 1.245119570081963e-11 -1.133302670596552e-11 -1.007109746467767e-11 7.711779585070404e-12 3.477140813106605e-12 1599.999999999659 1411.06736590039 -1192.569587999535 -923.7604307032886 533.3333333332356 320.0000000000683 -225.7707785438976 -572.4334022395993 332.5537550532027 320.0000000000347 5.412634420342805e-11 4.849518122378076e-11 -4.086766646031483e-11 -3.160795623339894e-11 1.735448616240342e-11
