# Created from matlab git hash ac92b7161918ea19d81ea25fb565944eac86e28c
# name: foo
# type: matrix
# rows: 40
# columns: 40
0.9999999999999803 1.387778780781446e-17 -4.163336342344337e-17 4.163336342344337e-17 -2.775557561562891e-17 2.775557561562891e-17 6.938893903907228e-18 -6.938893903907228e-18 2.081668171172169e-17 -3.469446951953614e-18 6.938893903907228e-18 2.081668171172169e-17 -1.799775606325937e-17 8.673617379884035e-18 -2.081668171172169e-17 6.938893903907228e-18 2.081668171172169e-17 -1.799775606325937e-17 8.673617379884035e-18 -2.081668171172169e-17 -1.387778780781446e-17 1.387778780781446e-17 0 6.938893903907228e-18 1.561251128379126e-17 -1.387778780781446e-17 1.387778780781446e-17 0 6.938893903907228e-18 1.561251128379126e-17 -1.387778780781446e-17 1.387778780781446e-17 0 6.938893903907228e-18 1.561251128379126e-17 -1.387778780781446e-17 1.387778780781446e-17 0 6.938893903907228e-18 1.561251128379126e-17
-4.163336342344337e-17 0.9999999999999785 0 -3.025357742103552e-15 -5.551115123125783e-17 2.775557561562891e-17 -2.081668171172169e-17 1.484923295436147e-15 4.163336342344337e-17 2.990663272584015e-15 -3.122502256758253e-17 3.122502256758253e-17 5.212844045310305e-16 -3.295974604355933e-17 1.075962235974615e-15 -6.938893903907228e-18 -1.387778780781446e-17 5.061055741162335e-16 1.734723475976807e-17 1.082467449009528e-15 -3.469446951953614e-18 0 1.457167719820518e-16 -3.122502256758253e-17 3.382710778154774e-16 7.806255641895632e-18 1.257674520083185e-17 2.0643209364124e-16 5.204170427930421e-18 3.816391647148976e-16 6.938893903907228e-18 0 1.700029006457271e-16 1.040834085586084e-17 3.773023560249555e-16 -1.387778780781446e-17 6.938893903907228e-18 1.942890293094024e-16 -6.938893903907228e-18 3.538835890992686e-16
-4.163336342344337e-17 5.551115123125783e-17 0.9999999999999747 8.326672684688674e-17 -4.08006961549745e-15 -1.387778780781446e-17 -5.689893001203927e-16 5.551115123125783e-17 -2.209343819004062e-14 -4.85722573273506e-17 -2.775557561562891e-17 -1.110223024625157e-16 -1.135593355461317e-15 -3.861494457524373e-15 -2.05911676598447e-15 -1.387778780781446e-17 -7.632783294297951e-17 1.06512021424976e-15 -3.885780586188048e-15 2.0643209364124e-15 2.49366499671666e-17 -3.122502256758253e-17 -5.282232984349378e-16 -6.860831347488272e-16 -1.067288618594731e-15 -3.469446951953614e-18 -1.387778780781446e-17 -1.804112415015879e-16 -7.355227538141662e-16 -3.677613769070831e-16 -1.734723475976807e-18 -3.816391647148976e-17 1.700029006457271e-16 -6.973588373426765e-16 3.781697177629439e-16 1.387778780781446e-17 -3.469446951953614e-17 5.48172618408671e-16 -7.077671781985373e-16 1.11369247157711e-15
1.387778780781446e-17 -3.080868893334809e-15 8.326672684688674e-17 0.9999999999999722 -2.775557561562891e-17 -3.039235529911366e-15 -8.326672684688674e-17 5.852263118555356e-14 9.71445146547012e-17 -1.040834085586084e-16 -2.463307335887066e-16 3.50414142147315e-16 5.996939056451822e-15 1.151162498658209e-14 1.210836986231811e-15 -3.001071613439876e-16 -3.157196726277789e-16 5.946632075648495e-15 -1.150511977354718e-14 1.235123114895487e-15 -1.734723475976807e-17 7.632783294297951e-17 1.307981500886513e-15 3.063521658575041e-15 1.680947048221526e-15 -4.510281037539698e-17 3.469446951953614e-17 2.411265631607762e-16 1.023486850826316e-15 -5.403663627667754e-16 -2.775557561562891e-17 3.469446951953614e-18 1.942890293094024e-16 -9.71445146547012e-16 -5.117434254131581e-16 6.938893903907228e-18 -8.326672684688674e-17 1.27675647831893e-15 -3.060052211623088e-15 1.717376241217039e-15
-1.387778780781446e-17 0 -4.135580766728708e-15 2.775557561562891e-17 0.9999999999999696 -5.551115123125783e-17 -1.405542349175448e-13 0 -2.883804306463844e-14 5.551115123125783e-17 1.092875789865388e-15 -6.578071420904053e-15 -2.036521992709872e-14 -1.435657148718406e-14 5.880712583561376e-16 -1.078998002057574e-15 -6.515621375768887e-15 2.040034807748725e-14 -1.431146867680866e-14 -5.551115123125783e-16 2.012279232133096e-16 -5.447031714567174e-16 -3.476385845857521e-15 -7.008282842946301e-15 -1.446759378964657e-15 3.469446951953614e-17 -2.42861286636753e-16 -4.302114220422482e-16 1.092875789865388e-15 9.471590178833367e-16 -1.734723475976807e-18 -3.139849491518021e-16 4.40619762898109e-16 1.124100812432971e-15 -9.26342336171615e-16 -1.561251128379126e-16 -5.620504062164855e-16 3.426078865054194e-15 -6.945832797811136e-15 1.392982951209376e-15
2.775557561562891e-17 5.551115123125783e-17 2.775557561562891e-17 -3.05311331771918e-15 -2.775557561562891e-17 0.9999999999999618 -6.938893903907228e-17 -6.522560269672795e-16 -6.938893903907228e-17 -2.733924198139448e-15 -1.387778780781446e-17 9.943434964299058e-14 0 2.033095913844818e-14 -4.163336342344337e-17 1.387778780781446e-17 -9.943434964299058e-14 0 -2.033095913844818e-14 4.163336342344337e-17 -7.494005416219807e-16 4.638650574761982e-15 1.435657148718406e-14 1.00822128423772e-14 -3.885780586188048e-16 7.494005416219807e-16 4.662936703425657e-15 -1.434963259328015e-14 1.012384620580065e-14 4.232725281383409e-16 7.494005416219807e-16 -4.638650574761982e-15 -1.435657148718406e-14 -1.00822128423772e-14 3.885780586188048e-16 -7.494005416219807e-16 -4.662936703425657e-15 1.434963259328015e-14 -1.012384620580065e-14 -4.232725281383409e-16
6.938893903907228e-18 -2.081668171172169e-17 -5.412337245047638e-16 -9.71445146547012e-17 -1.405681127053526e-13 -8.326672684688674e-17 0.9999999999999681 1.387778780781446e-17 2.265271303869554e-13 2.081668171172169e-17 -2.636779683484747e-16 -9.853229343548264e-14 5.245803791353865e-15 -2.001177001886845e-14 -4.163336342344337e-17 2.775557561562891e-16 -9.865719352575297e-14 -5.301314942585122e-15 -2.009503674571533e-14 0 7.320533068622126e-16 -4.565792188770956e-15 -1.38222766565832e-14 -9.024031522031351e-15 5.013350845572973e-16 -7.667477763817487e-16 -4.657732532997727e-15 1.474514954580286e-14 -1.111610803405938e-14 -3.122502256758253e-16 7.91033905045424e-16 -4.600486658290492e-15 -1.476943567446654e-14 -1.107794411758789e-14 2.02095284951298e-16 -7.28583859910259e-16 -4.609160275670376e-15 1.375982661144803e-14 -8.989337052511814e-15 -4.996003610813204e-16
0 1.512678871051776e-15 1.387778780781446e-17 5.855038676116919e-14 0 -6.522560269672795e-16 6.938893903907228e-17 0.9999999999999689 2.775557561562891e-17 4.408279297152262e-14 2.067790383364354e-15 3.816391647148976e-17 -4.078681836716669e-14 2.595146320061303e-15 3.122502256758253e-16 2.095545958979983e-15 -4.85722573273506e-17 -4.096722960866828e-14 -2.650657471292561e-15 2.289834988289385e-16 1.925543058334256e-16 -1.908195823574488e-16 -3.858025010572419e-15 -7.679620828149325e-15 -6.088879400678593e-16 2.012279232133096e-16 2.532696274926138e-16 -4.224919025741514e-15 8.484532521002563e-15 -1.040834085586084e-15 2.012279232133096e-16 -2.706168622523819e-16 -4.274358644806853e-15 -8.56259507742152e-15 -1.078998002057574e-15 1.700029006457271e-16 2.029626466892864e-16 -3.880576415760117e-15 7.584211036970601e-15 -5.880712583561376e-16
-6.938893903907228e-18 3.469446951953614e-17 -2.206568261442499e-14 9.71445146547012e-17 -2.883804306463844e-14 -6.938893903907228e-17 2.265201914930515e-13 6.938893903907228e-18 0.9999999999999704 7.28583859910259e-17 -1.790234627208065e-15 1.056273124522278e-14 3.58046925441613e-14 -5.412337245047638e-15 9.020562075079397e-17 1.845745778439323e-15 1.048466868880382e-14 -3.588795927100819e-14 -5.287437154777308e-15 -1.387778780781446e-16 -2.298508605669269e-16 6.96491475604688e-16 4.790872559778947e-15 6.76672259891653e-15 7.849623728795052e-17 -7.632783294297951e-17 2.775557561562891e-16 2.321060010856968e-15 -7.237266341775239e-15 1.575996277924929e-15 8.326672684688674e-17 2.359223927328458e-16 -2.359223927328458e-15 -7.258083023486961e-15 -1.543903893619358e-15 2.625937661759892e-16 6.977925182116707e-16 -4.753142324176451e-15 6.740268065907884e-15 -9.367506770274758e-17
-6.938893903907228e-18 2.990663272584015e-15 -6.245004513516506e-17 -1.040834085586084e-16 -2.081668171172169e-17 -2.831068712794149e-15 3.469446951953614e-17 4.405503739590699e-14 7.632783294297951e-17 0.9999999999999757 -2.844946500601964e-16 2.983724378680108e-16 3.882311139236094e-15 1.014466288751237e-14 -1.408595462493167e-15 -2.307182223049153e-16 -3.061786935099065e-16 3.937822290467352e-15 -1.015507122836823e-14 -1.410330185969144e-15 -3.122502256758253e-17 7.806255641895632e-17 6.661338147750939e-16 2.733924198139448e-15 5.48172618408671e-16 -3.469446951953614e-17 2.081668171172169e-17 -1.734723475976807e-16 9.159339953157541e-16 -1.35308431126191e-15 -6.071532165918825e-18 -1.604619215278547e-17 -1.361757928641794e-16 -9.599526035186656e-16 -1.314486713921426e-15 -3.122502256758253e-17 -7.112366251504909e-17 6.522560269672795e-16 -2.706168622523819e-15 5.525094270986131e-16
