# Created from matlab git hash 7a85cb21101a410cc7fef3124c6f52da775c291f
# name: foo
# type: matrix
# rows: 64
# columns: 64
-6.021720395321571e-06 2.1508047627474e-06 -3.794659807268722e-07 -7.017834409745166e-08 5.03574198210258e-08 -3.057526199704869e-08 -7.351513846909111e-08 2.184148871541492e-08 7.468391494779162e-09 -2.614381649335032e-10 -1.44699496332409e-08 3.143311031098914e-10 -2.372244767410952e-10 1.51386919176017e-12 4.267510144585922e-10 -1.957839651480431e-12 4.264425061915697e-11 1.896616815107366e-10 -1.183015609906702e-10 -1.367039000659492e-10 1.651330677818077e-10 -3.560036037743932e-11 -2.831234068283888e-10 2.546668442885116e-11 -7.836173909108694e-12 -1.746801928847186e-12 1.428398112015229e-11 1.232673265351414e-12 -8.939950239372996e-12 4.648090767017648e-13 1.560373055504532e-11 -3.333530244762781e-13 -3.02614972133414e-11 6.062626049580721e-12 5.303853199075978e-11 -4.360879725388408e-12 2.157530795776667e-11 8.096066946834621e-13 -3.811180793859393e-11 -5.72653455700602e-13 1.309035175030935e-11 -1.133084159471863e-12 -2.281617672990944e-11 8.120923359954018e-13 3.034429789918825e-12 -4.406854111958011e-13 -5.253260214283829e-12 3.14942882852291e-13 8.189685320774107e-15 -9.616051171659509e-14 -1.035615209541224e-15 6.863242527357794e-14 -5.141922663944737e-13 -6.402259476295137e-15 9.004738881191373e-13 4.535008258610656e-15 -4.604423097463567e-13 9.810176550239498e-15 8.041070902397299e-13 -7.029397256738982e-15 -3.304923602420175e-13 9.597216675975971e-15 5.767709846517057e-13 -6.868475052213634e-15
2.150804762747401e-06 -6.361125086543124e-06 1.862099916321697e-06 -2.553029252981258e-07 -6.776730281343098e-08 6.603090171386868e-08 6.94461198261065e-08 -4.427202216304422e-08 -2.063451067978317e-08 5.367502626183094e-09 3.712658590720236e-08 -4.117574790004397e-09 1.177644692672063e-09 -1.601301052263928e-10 -2.044267367471775e-09 1.153092548371287e-10 -1.211612576561689e-09 -2.305536228382719e-10 2.248162282117095e-09 1.638010802336012e-10 -1.534794395632236e-10 7.121642634105104e-11 2.513727484607118e-10 -5.06622058372016e-11 7.5450595948569e-11 -3.429139161806876e-12 -1.321641715811117e-10 2.481007247531621e-12 3.159496896489462e-11 -2.425423472145452e-12 -5.497391393482963e-11 1.73433378195228e-12 -7.738010762386307e-13 -1.431833260305308e-11 2.249616639269841e-12 1.028597813473445e-11 -6.753368343506183e-11 2.785594473588431e-12 1.185441456529628e-10 -2.013198409417567e-12 -1.958676043342474e-11 2.953272050723596e-12 3.394210466006615e-11 -2.113021756612244e-12 1.005381747763429e-12 6.088787877853574e-13 -1.853425765844141e-12 -4.343324728322694e-13 3.724039983839806e-12 -1.962581043038643e-14 -6.517724596155735e-12 1.438549878729842e-14 2.802261480127181e-12 -9.13177629388201e-14 -4.891488464874575e-12 6.539281417382622e-14 1.76741740158745e-12 -6.739582330551194e-14 -3.083166728694869e-12 4.822233711129065e-14 1.080630382722938e-12 -4.144664216504265e-14 -1.884850376447718e-12 2.96496294300556e-14
-3.794659807268718e-07 1.862099916321698e-06 -6.187571718299519e-06 1.813775540610998e-06 -8.787587208579885e-08 -6.177622164477727e-08 2.59453267975414e-07 3.192237332483731e-08 3.335692658754159e-08 -2.058290177045624e-08 -5.305805628542619e-08 1.501273442889995e-08 -3.786600570742352e-09 7.346828240845988e-10 6.463967976928901e-09 -5.225995081301933e-10 4.69099891070022e-09 -3.407633993824867e-10 -8.437520619989463e-09 2.550482929111003e-10 -5.593213067059699e-10 -5.227554828550975e-11 1.01083158651116e-09 3.621002659385196e-11 -2.958763112417055e-10 2.889127255076565e-11 5.140986991509857e-10 -2.066948108843057e-11 -8.33716486049814e-11 7.921476307762792e-12 1.4472261668954e-10 -5.657278716436175e-12 2.091938657246483e-10 1.732149683524954e-11 -3.701708408431653e-10 -1.24090061111459e-11 1.309070736116503e-10 -1.707974462378472e-11 -2.281910544775048e-10 1.225879971818633e-11 -1.101977612946514e-11 -4.583865698226412e-12 2.004424503954467e-11 3.270316320487128e-12 -2.778169095123763e-11 5.373681837091221e-13 4.861143803090762e-11 -3.875534668134988e-13 -1.752162183573201e-11 8.084561414561134e-13 3.056507100948914e-11 -5.787359864834618e-13 -9.359223427366076e-12 4.716541936597684e-13 1.631549463308139e-11 -3.373825822084083e-13 -4.937547849371704e-12 2.422180695173878e-13 8.606969734292609e-12 -1.732355438009918e-13 -2.682493230536378e-12 1.237131019361421e-13 4.676623213522095e-12 -8.847971351136954e-14
-7.017834409745033e-08 -2.553029252981246e-07 1.813775540610999e-06 -6.191777571795354e-06 8.696922912772025e-07 -2.142453177032012e-07 -1.598684887731456e-06 1.796144520779092e-07 1.741513251540416e-08 4.013345057910079e-08 -5.52729404871932e-08 -2.809425927947842e-08 8.553070847283616e-09 -2.024511619123347e-09 -1.441222086929105e-08 1.431819716054179e-09 -8.714962878560364e-09 2.556970314865875e-09 1.529344046617598e-08 -1.861150907614154e-09 3.334801721412352e-09 -2.636677021291859e-10 -5.846171107141803e-09 1.912087950121326e-10 7.588069947390271e-10 -9.633220502751742e-11 -1.312182126406675e-09 6.874596536802952e-11 1.586695116876523e-10 -1.79516366449333e-11 -2.74765521791144e-10 1.280867581786953e-11 -7.052873717338802e-10 2.513046863203778e-11 1.242881031713706e-09 -1.815920477965309e-11 -3.486475909248643e-11 4.346043205385123e-11 5.588051055897435e-11 -3.111283665466751e-11 1.783466905002776e-10 -1.756859447645466e-12 -3.12739962413056e-10 1.290355105984307e-12 1.082263946695325e-10 -6.113484127211745e-12 -1.887403418371253e-10 4.377489031264926e-12 4.919388231181887e-11 -3.16027828813889e-12 -8.568358879491213e-11 2.260146744215451e-12 2.168532252642991e-11 -1.363229608233613e-12 -3.776669939853976e-11 9.747140258379347e-13 9.918591222336611e-12 -5.850762814731439e-13 -1.727780932840558e-11 4.183344642810374e-13 4.788131869771658e-12 -2.616736833241691e-13 -8.343084564410396e-12 1.8711237336308e-13
5.035741982102717e-08 -6.776730281343293e-08 -8.787587208579832e-08 8.696922912772025e-07 -6.030362070957898e-06 1.660274556321215e-06 2.960554556306143e-07 -8.132911734704313e-07 -3.895709316963908e-07 -2.31544410408216e-08 7.578059490053982e-07 1.129265968929622e-08 2.081090653526188e-07 -3.949638692453296e-08 -3.556270952553385e-07 2.810580590132695e-08 1.887771614533534e-09 -9.459367327745291e-09 -1.655372139538431e-09 6.82714602169872e-09 -1.262171801294286e-08 1.771656260599335e-09 2.187306579796081e-08 -1.270412491106814e-09 1.606629018949691e-08 -1.529226613798017e-09 -2.792418173651995e-08 1.09417733182201e-09 4.660761823305633e-09 -4.335143912024046e-10 -8.092382832503023e-09 3.096284434237146e-10 1.600944946054245e-09 -2.624686431907325e-10 -2.809274071834108e-09 1.887499675861623e-10 -9.709948559741557e-10 -6.918670691404501e-11 1.716219710680337e-09 4.927770224868072e-11 -8.289074948307811e-10 4.723664246742337e-11 1.447273401575968e-09 -3.388253074764946e-11 -3.335460728916234e-10 2.669493980009911e-11 5.80400883674419e-10 -1.90916978558944e-11 9.44475523686009e-10 -4.233469973208659e-11 -1.647683895810654e-09 3.030652051572796e-11 5.126595065156291e-10 -2.522865006407662e-11 -8.937603258674491e-10 1.80469979256484e-11 2.743874043271479e-10 -1.316881581009733e-11 -4.783334537714016e-10 9.41861539475901e-12 1.510194016018932e-10 -6.819745126940982e-12 -2.632994553624704e-10 4.877579580715446e-12
-3.057526199704848e-08 6.603090171386865e-08 -6.17762216447786e-08 -2.142453177032022e-07 1.660274556321215e-06 -5.928841305155371e-06 -6.145112038757457e-07 1.98503209243718e-07 3.880709466995494e-07 1.574577158108078e-08 -7.508264591262686e-07 -6.090556334094175e-09 2.095082638713419e-07 -3.964217088180795e-08 -3.580786167070793e-07 2.821215055800577e-08 -2.505426955833236e-10 9.014291127581877e-09 -1.222694945329677e-09 -6.5029978853217e-09 1.205878420089658e-08 -1.729589398361032e-09 -2.088526677163087e-08 1.239851619143999e-09 1.614499404670584e-08 -1.529572639672317e-09 -2.806294015949278e-08 1.094477848687871e-09 4.701938329620388e-09 -4.363828190355312e-10 -8.164095342032506e-09 3.116809968426952e-10 -1.47392278304655e-09 2.586385709151383e-10 2.585404153770549e-09 -1.859791197075425e-10 9.816215390919881e-10 6.133387139387037e-11 -1.733913287950528e-09 -4.365521052364937e-11 7.993163538117371e-10 -4.708603683192207e-11 -1.395358180970179e-09 3.376888421535537e-11 3.150502736905654e-10 -2.566996228764843e-11 -5.48141449492163e-10 1.835769500996059e-11 9.477450650417077e-10 -4.219937372097356e-11 -1.653428133249068e-09 3.021029442609983e-11 5.159211610820162e-10 -2.53009533436061e-11 -8.994582070892993e-10 1.80988531171373e-11 2.766378440186424e-10 -1.324408195455027e-11 -4.822604959178927e-10 9.472484257181652e-12 1.524600564495146e-10 -6.871072179163078e-12 -2.658126938746634e-10 4.914301495856734e-12
-7.351513846909183e-08 6.944611982610751e-08 2.594532679754146e-07 -1.598684887731455e-06 2.960554556306142e-07 -6.145112038757462e-07 -5.882630047883199e-06 7.130725143024249e-07 -1.58572697950412e-08 3.858851150294037e-08 8.731032908913294e-09 -2.73812218680763e-08 2.573013787666295e-08 -4.13694357766007e-09 -4.434559702173213e-08 2.960057541425991e-09 -8.770708080620086e-09 1.850185279009995e-09 1.551269584456659e-08 -1.351094030765342e-09 2.250002168925228e-09 -1.206225510386439e-10 -3.964379386310386e-09 8.861845140869848e-11 1.80381939895535e-09 -1.272263319687666e-10 -3.147371396909571e-09 9.136040311058261e-11 6.375945504388072e-10 -5.330342534198301e-11 -1.108405412175547e-09 3.809475401190836e-11 -5.943561467245435e-10 5.457686671652222e-12 1.04820684005467e-09 -4.014890055870609e-12 -1.16209566807104e-10 3.825569097853467e-11 1.994733393933659e-10 -2.740508036118305e-11 1.086808756134062e-10 1.977296438521755e-12 -1.910927551836998e-10 -1.388047338188966e-12 7.853182612786555e-11 -3.899090239631159e-12 -1.37048229416821e-10 2.79365960755193e-12 9.759652963373156e-11 -2.621924086848367e-12 -1.705126328111402e-10 1.881019439188494e-12 6.222863682901493e-11 -2.512894786139067e-12 -1.085602128182687e-10 1.798400177020829e-12 3.645241770173012e-11 -1.545240033598373e-12 -6.357100161248803e-11 1.105418165486776e-12 2.132401290767943e-11 -8.772033883411048e-13 -3.718727343151203e-11 6.274636836342913e-13
2.184148871541608e-08 -4.427202216304322e-08 3.192237332483699e-08 1.796144520779084e-07 -8.132911734704306e-07 1.985032092437175e-07 7.130725143024246e-07 -5.640540268968298e-06 -4.309635375786247e-08 -2.369582859114428e-08 9.589979670195103e-08 1.610589239531579e-08 -4.190846943337905e-09 1.411609801577914e-09 6.851348121917255e-09 -9.91230073965861e-10 5.001493433336492e-09 -2.281712155107635e-09 -8.611109155617232e-09 1.655119475527267e-09 -2.855109411091883e-09 3.020660535329582e-10 4.98136303489702e-09 -2.177185009309094e-10 -4.740627157752119e-10 8.169590005396958e-11 8.139251639521232e-10 -5.818573056638255e-11 -4.312803353833801e-11 8.991088946728678e-12 7.375364898897643e-11 -6.401976576847068e-12 5.395206532066601e-10 -3.906276004377394e-11 -9.494866873199949e-10 2.814034966141717e-11 -6.768037932807287e-11 -2.973649229887949e-11 1.228525117528814e-10 2.126258433525556e-11 -1.676130777060754e-10 5.348136291001619e-12 2.933535169621325e-10 -3.852221395245354e-12 -8.503306606552634e-11 5.62257044681081e-12 1.481643382584998e-10 -4.023782641061176e-12 -3.480646342012479e-11 2.9982076381063e-12 6.051654390416222e-11 -2.143059984165011e-12 -1.128193177858509e-11 1.008438859644732e-12 1.960942572000398e-11 -7.206920903234027e-13 -3.437853434083172e-12 3.341843216292501e-13 5.973041423773078e-12 -2.388265426277658e-13 -8.458134606476716e-13 1.094649991923695e-13 1.466977527403071e-12 -7.82287827425566e-14
7.468391494779777e-09 -2.063451067978339e-08 3.335692658754154e-08 1.741513251540358e-08 -3.895709316963902e-07 3.880709466995487e-07 -1.585726979504135e-08 -4.309635375786257e-08 -7.881782579017581e-06 1.119148612355762e-06 -2.577084753306319e-08 -5.467522318981891e-07 0 0 0 0 -1.820436941977964e-07 -4.514782235621975e-08 3.369101889841873e-07 3.224363576960946e-08 2.125042197979492e-07 -1.78623447415557e-08 -3.720895430032421e-07 1.292716879810292e-08 0 0 0 0 0 0 0 0 1.146264919400075e-09 -2.246821519111281e-09 -1.899540282832349e-09 1.613706009843445e-09 -1.166918696881327e-08 2.048993011815019e-10 2.048865236879408e-08 -1.493311905137173e-10 1.159762619899349e-08 -1.808832232046025e-10 -2.032413899370665e-08 1.313960615329965e-10 6.802652601956765e-09 -3.911595271624238e-10 -1.186178091808193e-08 2.800478974107198e-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-2.614381649334668e-10 5.367502626183701e-09 -2.058290177045659e-08 4.01334505791013e-08 -2.315444104082186e-08 1.574577158108062e-08 3.858851150294045e-08 -2.369582859114418e-08 1.119148612355764e-06 -7.892697922997406e-06 -3.919173302183635e-07 -1.011101493006568e-08 0 0 0 0 1.843878024765746e-07 4.28048356718352e-08 -3.406997836564206e-07 -3.054949025255317e-08 2.11418451926391e-07 -1.7506544280409e-08 -3.702722330422581e-07 1.267399689678116e-08 0 0 0 0 0 0 0 0 -6.847229446203211e-10 2.190970848721051e-09 1.088642607231953e-09 -1.573521724959506e-09 1.149865547310802e-08 -2.269698235251221e-10 -2.018588039770414e-08 1.650817724538977e-10 1.148639957268304e-08 -1.664755579315882e-10 -2.013117529694716e-08 1.2108870104529e-10 6.794212539938748e-09 -3.878479939638987e-10 -1.184751277157099e-08 2.776845590340849e-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
