# Created from matlab git hash efddd62656bafbe0667dd95e346e7d1caa1b295d
# name: foo
# type: matrix
# rows: 40
# columns: 40
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2.6879631075548e-17 0.7999999999999912 2.663990697782794e-17 -0.5237229365663769 1.338394172892838e-17 2.378840812372738e-15 -4.20319812557367e-17 -2.86734772153611e-14 5.090639247545944e-18 8.111867218976535e-16 -3.698304528380932e-15 -3.398464235041408e-15 -5.975093709876627e-15 -9.019813767560659e-15 -3.074384418052764e-15 -3.760080431809807e-15 3.603079093601719e-15 -6.036472106698723e-15 9.158256394984224e-15 -3.122193898750345e-15 -7.736080152672241e-16 -4.485250030455668e-16 -1.884675977342567e-15 -2.581463755962094e-15 -1.186150220424856e-15 3.846726523775229e-15 -5.063988363409632e-15 -4.745985901242415e-15 1.702849935286586e-15 1.035205235258534e-15 3.728969589373947e-15 4.864363523130006e-15 -4.842379023837622e-15 -1.618907218326026e-15 1.078918171760624e-15 -6.353797543666428e-16 2.634436590258208e-16 -1.830133661452493e-15 2.560011956712233e-15 -1.244026598265181e-15
1.788854381999812 -5.642439061317647e-17 0.571428571428563 6.424379309318847e-17 -1.022202503999891 2.107724599934421e-17 1.405657330421836e-13 6.774011058269689e-17 1.628959432864799e-14 -5.118752958940828e-17 6.288779373692609e-15 1.30405459164755e-14 2.640145650048156e-14 1.839861170272037e-14 5.663903089986479e-15 -6.106808349611119e-15 1.320244678520906e-14 -2.627120237292771e-14 1.87557590863631e-14 -5.694537685071169e-15 3.383311756255828e-15 2.642307171396534e-15 6.970435371493179e-15 9.560964071786805e-15 3.726562505077868e-15 -8.390186754313328e-15 9.077553458752536e-15 8.544209937422905e-15 -6.62470607974763e-15 -3.048715307049603e-15 8.458874505285736e-15 9.059993084066453e-15 -8.583375823927402e-15 -6.541562941188897e-15 2.889230083463585e-15 -3.271482349319814e-15 2.416382701199564e-15 -7.014625774660067e-15 9.659161437944026e-15 -3.819496518437138e-15
1.036889706726787e-16 2.094891746265499 4.135808992904143e-17 0.5333333333333177 -6.343828384230753e-17 -0.47245559126152 -1.283141924237358e-16 1.173825353789579 1.008141644168013e-16 -0.839921051131606 -0.01043989226220751 -5.111960925777334e-14 0.02593812086223897 -1.244517534731339e-14 -0.01855980846614281 -0.01043989226220778 5.101034159712581e-14 0.02593812086223911 1.230295665014686e-14 -0.01855980846614309 -0.0002306912066760316 -6.900338770403688e-15 0.0005731569110124663 -1.886940732277532e-14 -0.000410117700752629 -0.0002306912066622223 -7.559101445544192e-15 0.0005731569110263594 1.022725804535599e-14 -0.0004101177007441243 -0.000230691206662388 7.446081394213776e-15 0.0005731569110264357 -1.02736702504654e-14 -0.0004101177007439966 -0.000230691206675736 6.459547092340143e-15 0.0005731569110123596 1.887711049570268e-14 -0.0004101177007525265
-5.114534588571561e-15 -8.985711623876127e-17 2.555506259999719 -8.014204294344007e-17 0.5194805194805008 -3.359759680404527e-16 -1.20261423230178 1.079227345779756e-16 1.57459164324435 -1.262128773289594e-16 0.08286407592029722 -0.01328713560630349 -0.2058774518338237 0.01739694419590007 0.1473139127471915 -0.08286407592029744 -0.01328713560630379 0.2058774518338242 0.01739694419590015 -0.1473139127471917 0.002746582031256431 -0.0001468034951332237 -0.006823937919579211 0.0001922108939734224 0.004882812500002625 0.0009155273437394249 -0.0001468034951486993 -0.002274645973207912 0.0001922108939432914 0.001627604166663132 -0.0009155273437396076 -0.0001468034951490104 0.002274645973208187 0.0001922108939437236 -0.001627604166663118 -0.002746582031256721 -0.0001468034951330396 0.006823937919579141 0.0001922108939733398 -0.004882812500002119
2.327604126499178e-16 -5.279321236280406e-15 -4.387709600306149e-16 0.9449111825230373 -2.790101459418067e-16 0.1298701298701239 -3.431376203330221e-16 -3.620300534999503 1.083668929211497e-15 0.8333333333333333 -0.6629126073623677 0.2125941697030106 1.64701961467113 -0.2783511071344369 -1.178511301977535 -0.6629126073623679 -0.21259416970301 1.64701961467113 0.2783511071344372 -1.178511301977535 -0.0292968750000053 0.00234885592236702 0.07278867114249718 -0.003075374303203414 -0.05208333333333184 6.73108138610525e-15 0.002348855922514161 -4.174323215758951e-14 -0.003075374303219011 1.057471321358041e-14 7.719903105650482e-15 -0.002348855922514742 -4.2047134252114e-14 0.003075374303219755 1.083120786955266e-14 -0.02929687500000625 -0.002348855922365859 0.07278867114249739 0.003075374303203429 -0.05208333333333186
-5.620603928357147e-16 -5.870814899163898e-18 -3.486524508964678e-13 -7.409064143097889e-16 2.104574906527914 -2.68164843675973e-16 -0.05757575757614738 1.132196764040017e-15 -3.12150772987609 1.660957596698792e-16 0.6472733202565891 -0.2109267387061829 -1.608163493462071 0.2761679274889478 1.150708124900596 -0.6472733202565897 -0.2109267387061828 1.608163493462073 0.2761679274889475 -1.150708124900596 0.02883640083383637 -0.002330433238542697 -0.07164461387868927 0.003051253348014945 0.05126471259347787 -0.0002306912066759566 -0.002330433238686744 0.000573156911073503 0.003051253348033503 -0.0004101177007588304 0.0002306912066751137 -0.002330433238687498 -0.0005731569110737389 0.003051253348034294 0.0004101177007586587 -0.02883640083383686 -0.00233043323854199 0.07164461387868956 0.003051253348014824 -0.05126471259347758
2.724743034635854e-17 1.17516413344943e-13 -2.306695424566942e-16 -2.347650707579066 -4.058821749817635e-18 2.193476206499722 3.100727963362997e-16 -0.1164021164022205 -7.331614803875114e-18 -1.871671714499883 0.08235098073356198 2.250568906751723e-13 -0.2046026565933195 -7.020477926246553e-16 0.1464017435263228 0.08235098073356253 -2.24949713349346e-13 -0.2046026565933199 7.685448036720637e-16 0.1464017435263225 0.0018197167785689 2.188905324579211e-14 -0.004521122685144979 1.536212015746218e-14 0.003235052050781526 0.00181971677854927 2.379247378131116e-14 -0.004521122685189374 6.064960046222663e-15 0.003235052050780914 0.0018197167785493 -2.399811232729208e-14 -0.004521122685189343 -6.000913369495662e-15 0.003235052050781283 0.001819716778568852 -2.185798313520269e-14 -0.004521122685144788 -1.546389889299468e-14 0.003235052050780935
-4.11671445254361e-14 9.45762131501293e-17 -8.73521446882772e-14 -4.306388998606155e-17 -2.755535375677718 5.434999161772339e-16 1.952058218111346 -5.270712553320121e-16 -0.4272727272726835 3.84240069605157e-16 -0.1435247896162153 0.02301399395722068 0.3565902067091253 -0.0301323912437454 -0.2551551815399278 0.1435247896162155 0.02301399395722079 -0.3565902067091254 -0.03013239124374546 0.2551551815399278 -0.004757219625283796 0.0002542711123075311 0.01181940718443246 -0.0003329190340978643 -0.008457279333831754 -0.00158573987508028 0.0002542711123190166 0.003939802394821236 -0.0003329190341016113 -0.002819093111277375 0.001585739875080374 0.0002542711123192573 -0.003939802394821034 -0.0003329190341012462 0.002819093111278083 0.004757219625283849 0.0002542711123074114 -0.0118194071844324 -0.0003329190340979488 0.008457279333831776
-1.115070319018953e-17 3.618760392283575e-15 -2.67052858964006e-18 1.679842102263219 -1.278677888456217e-16 -0.4166666666666706 -1.008854186956257e-16 1.035216656249949 8.635707819144603e-17 -0.7407407407407293 -0.009207119546695354 -3.680706245675185e-14 0.0228752724259547 9.854380737421255e-15 -0.016368212527462 -0.009207119546695269 3.658775191818186e-14 0.02287527242595491 -9.77418977749319e-15 -0.016368212527462 -0.0002034505208355285 -4.29731999316882e-15 0.000505476882923522 -1.030581177161617e-14 -0.0003616898148154476 -0.0002034505208339199 4.993262375473767e-15 0.0005054768829417203 5.714399996199896e-15 -0.000361689814813727 -0.0002034505208338769 -4.861298539477532e-15 0.0005054768829417947 -5.7944241477858e-15 -0.0003616898148137726 -0.0002034505208357639 4.485611686928282e-15 0.0005054768829234525 1.029851980444486e-14 -0.0003616898148153252
