# Created from matlab git hash 244130110403b9a824674cd5c80c0c60ebed4c61
# name: foo
# type: matrix
# rows: 40
# columns: 40
-399.9999999999315 1.06581410364015e-14 -867.5943752697616 -1.77635683940025e-13 -1079.999999999785 3.107558654846798e-11 -836.0574142959673 3.114131175152579e-11 581.9690713430795 2.770583762412571e-11 509.116882454325 -434.0322568655465 -468.0170937046338 333.1306050184913 226.2741699797506 -509.1168824542809 -434.0322568655075 468.017093704755 333.1306050184663 -226.2741699796867 -240.0000000000135 -169.3280839079929 -906.3528868796752 249.4153162899512 -186.6666666666693 -6.254552431528282e-11 5.510614187187457e-11 4.654410190596536e-11 -3.612221632920409e-11 -2.083666572616494e-11 -6.24424956185976e-11 5.496936239524075e-11 4.656897090171697e-11 -3.601652309725978e-11 -2.079936223253753e-11 -240.0000000000708 -169.3280839079378 429.3250516797233 249.4153162899149 -240.000000000038
2.664535259100376e-14 -1187.999999999756 -1.456612608308205e-13 -1723.04846130301 -3.623767952376511e-13 -1662.768775265845 -1.051603248924948e-12 1347.798204479635 -1.509903313490213e-13 -623.5382907247482 -881.8163074019619 751.7659210149122 810.6293851071431 -576.9991334481875 -391.9183588454056 -881.8163074018073 -751.7659210149155 810.6293851072953 576.9991334481887 -391.9183588452692 415.6921938165531 293.2848444769291 1569.849249662321 -432.0000000000568 323.3161507461939 1.112978472851883e-10 -9.753991694038399e-11 -8.556424901750639e-11 6.258496998615886e-11 3.723994254725384e-11 5.728405251561461e-12 -5.603262900056367e-12 -6.306105213028239e-12 2.717817735983479e-12 1.679355785189556e-12 -415.6921938166504 -293.2848444768368 743.6128024714108 431.9999999999947 -415.6921938165959
-867.594375269763 -2.131628207280301e-13 -1939.999999999643 -7.531752999057062e-13 -2414.953415699284 6.937384000593738e-11 -1869.48121145848 7.044675953693513e-11 1301.322404325546 6.232347971035779e-11 1138.419957660642 -970.5256307790062 -1046.518036155439 744.9026782069774 505.9644256270689 -1138.419957660544 -970.5256307789216 1046.518036155712 744.9026782069197 -505.9644256269255 -536.6563145999762 -378.6291061180573 -2026.666666666118 557.7096018539412 -417.3993557999628 -1.447406486245187e-10 1.291111351245444e-10 1.091532035755023e-10 -8.355289896080039e-11 -4.73824561999021e-11 -1.404203206630154e-10 1.241976887178244e-10 1.023663620924721e-10 -8.231200520948301e-11 -4.681213774331656e-11 -536.6563146001032 -378.6291061179419 959.9999999994625 557.7096018538602 -536.6563146000337
-1.048050535246148e-13 -1723.048461303013 -4.405364961712621e-13 -2631.999999999392 -7.709388682997087e-13 -2539.921258621567 -1.392663762089796e-12 2058.795764517819 -2.486899575160351e-14 -952.4704719831675 -1346.996659238638 1148.341412646334 1238.256839269655 -881.3807349834101 -598.6651818839741 -1346.996659238401 -1148.341412646339 1238.256839269889 881.3807349834118 -598.6651818837643 634.9803146555282 447.9999999996196 2397.98433874905 -659.8909000737249 493.8735780653887 1.727014072746629e-10 -1.493369335843225e-10 -1.299010929399253e-10 9.691385254680836e-11 5.943212142171165e-11 9.331061093240421e-12 -5.516542959291609e-12 -6.719921873619771e-12 4.189062264403309e-12 4.986063165743889e-12 -634.9803146556847 -447.9999999994824 1135.887318354486 659.8909000736276 -634.9803146555996
-1079.999999999789 -3.481659405224491e-13 -2414.953415699289 -9.094947017729282e-13 -3239.999999999331 1.165290086646564e-10 -2508.17224288785 1.177404840291274e-10 1745.907214029222 1.042614883317583e-10 1527.350647362966 -1302.096770596617 -1404.051281113872 999.3918150554641 678.822509939245 -1527.350647362858 -1302.096770596473 1404.051281114272 999.391815055369 -678.8225099390556 -720.0000000000257 -507.9842517239663 -2719.058660638982 748.2459488698482 -559.9999999999983 -2.006954178473092e-10 1.741825008422322e-10 1.466736178899224e-10 -1.157900184092037e-10 -6.984015698817757e-11 -2.31737759086852e-10 2.096581785243586e-10 1.764291957680353e-10 -1.359818285362421e-10 -7.312728747353693e-11 -720.0000000002094 -507.9842517238053 1287.975155039154 748.2459488697345 -720.000000000105
2.675015764452837e-11 -1662.768775265853 7.506884003305458e-11 -2539.921258621569 1.100914914786699e-10 -9359.999999998363 -761.9763775865738 -4293.250516799313 -332.5537550533186 -6719.999999998869 1527.350647362357 3906.290311789802 -1404.051281114478 -2998.175445166397 678.8225099387115 3563.818177179624 -5792.085634723158 -2390.681911086864 3938.779506395039 1018.233764908506 720.0000000000142 507.9842517239549 2719.058660638969 -748.2459488698496 560.0000000000068 1440.000000000679 1015.968503447356 -2575.950310078519 -1496.49189773931 1440.000000000273 7199.999999998809 -6349.80314655204 -5366.56314599813 4156.921938164987 2399.999999999634 -720.0000000002901 -507.9842517237145 1287.975155039228 748.2459488696842 -720.0000000001073
-836.0574142959719 -8.917311333789257e-13 -1869.481211458486 -1.449507180950604e-12 -2508.172242887852 -761.9763775865454 -3051.999999998379 -757.2582122367304 1081.48786400884 -677.3123356324911 1346.996659238288 -1148.341412645924 -1238.256839269221 881.3807349831528 598.6651818838477 -269.3993318471042 -2098.692926560292 435.0632137969963 1503.531842030322 -239.4660727532417 -634.9803146553219 -447.9999999994702 -2397.984338748308 659.8909000735268 -493.8735780652483 -2.520123848234232e-10 2.350849434184062e-10 1.981600041810651e-10 -1.439689749235095e-10 -5.813096828423507e-11 1523.952755173126 -1343.999999999499 -1135.887318354945 879.8545334315535 507.9842517243708 -634.9803146555779 -447.9999999992486 1135.887318354222 659.8909000733743 -634.9803146554074
2.670752508038277e-11 1347.798204479639 7.530331913585542e-11 2058.795764517825 1.107736125049996e-10 -4293.250516799309 -757.2582122367588 -8451.111111109642 -330.4945788764766 -5224.448603429038 4174.206511421831 1617.542717965205 -3837.232799237161 -1241.504463678441 1855.202893965429 6198.064213929115 -3491.661177400916 -4817.754202482998 2176.284295153871 2192.512511049797 -536.6563145999257 -378.6291061180212 -2026.666666665928 557.709601853893 -417.3993557999295 1431.08350560019 1009.677616314666 -2559.999999998566 -1487.225604943767 1431.083505600089 7155.417527998484 -6310.485101970289 -5333.333333332245 4131.182235954464 2385.139175999536 536.6563146000487 378.6291061179107 -959.9999999993703 -557.7096018538141 536.6563145999768
581.9690713430822 -9.769962616701378e-14 1301.322404325551 2.167155344068306e-13 1745.907214029224 -332.5537550532932 1081.487864008841 -330.4945788764518 -1367.999999999957 -295.6033378251528 -881.8163074020489 751.7659210149601 810.6293851071921 -576.999133448232 -391.9183588454384 1352.118338016354 336.9985163168984 -1161.171821910711 -305.470129472514 548.6857023834509 415.6921938165829 293.2848444769488 1569.849249662436 -432.0000000000945 323.3161507462241 1.220400375401692e-10 -1.152448215770164e-10 -9.855994847572134e-11 7.394376195232055e-11 3.956770938895987e-11 665.1075101065994 -586.5696889542999 -495.7418683146102 384.0000000001249 221.7025033688706 415.6921938166849 293.2848444768561 -743.6128024714707 -432.0000000000286 415.6921938166214
2.385114328262716e-11 -623.5382907247514 6.709832689466566e-11 -952.4704719831665 9.825562585774605e-11 -6719.99999999886 -677.3123356325162 -5224.448603429032 -295.6033378251752 -5968.88888888807 2206.17315730159 2748.870960148455 -2028.074072720534 -2109.82716511711 980.5214032451624 4016.366517138917 -4425.133469422565 -2905.079077140705 2945.919663987021 1282.220296551415 240.0000000000137 169.3280839079927 906.3528868796825 -249.4153162899543 186.6666666666692 1280.000000000435 903.0831141756116 -2289.733608958557 -1330.215020212838 1280.000000000221 6399.999999998995 -5644.26946360188 -4770.278351998396 3695.041722813356 2133.33333333304 -240.0000000000771 -169.3280839079368 429.3250516797293 249.4153162899159 -240.0000000000418
