# Created from matlab git hash bd46b12e80ffe30154abb1f2c369cc84333794f0
# name: foo
# type: matrix
# rows: 48
# columns: 48
0 0 0 1.640625 -2.841645856167688 3.668549025585591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3.044620560179663 -1.639062499999996 0.09077304717674194 2.841645856167689 -4.921874999999999 6.354113302371543 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3.66505516937074 -6.626432443901733 -3.280133928571409 3.668549025585591 -6.354113302371542 8.203124999999998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 -1.640625 2.841645856167688 -3.668549025585591 2.625 -4.546633369868302 5.869678440936947 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 -4.722544780012006 -5.904687499999996 6.432783276591395 4.546633369868302 -7.874999999999998 10.16658128379447 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 -5.866184584722099 -10.40259120645394 -10.17075892857141 5.869678440936947 -10.16658128379447 13.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 -2.625 4.546633369868302 -5.869678440936947 3.046874999999999 -5.277342304311421 6.81301961894467 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 -5.426190420586859 -8.295312499999998 10.23314818505743 5.277342304311422 -9.140624999999998 11.80049613297572 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 -6.809525762729827 -12.00019683676448 -13.96763392857142 6.81301961894467 -11.80049613297572 15.234375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 -3.046874999999999 5.277342304311421 -6.81301961894467 3 -5.196152422706631 6.708203932499368 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
