# Created by Octave 4.2.2, Wed Feb 27 10:03:54 2019 EST <3bm@fusiont5>
# name: coeff_mat
# type: matrix
# rows: 40
# columns: 40
 0.9999999999999963 0 0 0 -0 -0 0 -0 0 0 -0 -0 -0 0 0 -0 -0 -0 0 0 -0 0 -0 -0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 -0
 -0 0.9999999999999949 0 -0 -0 -0 -0 0 0 0 -0 0 0 0 0 -0 -0 0 -0 0 0 -0 -0 0 0 0 -0 -0 0 0 0 0 -0 -0 0 0 0 -0 -0 0
 -0 0 0.9999999999999912 0 -0 0 -0 0 -0 0 0 -0 -0 -0 -0 -0 -0 0 -0 0 -0 0 0 -0 -0 -0 -0 0 -0 -0 0 -0 -0 -0 0 0 0 -0 -0 0
 0 -0 -0 0.9999999999999887 0 -0 0 0 -0 -0 -0 0 0 0 0 -0 -0 0 -0 0 0 -0 0 0 0 -0 0 0 0 -0 -0 -0 0 -0 -0 0 0 0 -0 0
 -0 -0 -0 -0 0.9999999999999852 -0 -0 -0 -0 0 0 -0 -0 -0 0 -0 -0 0 -0 -0 -0 -0 -0 -0 -0 0 -0 -0 0 0 -0 -0 0 0 -0 0 -0 0 -0 0
 0 -0 0 -0 -0 0.9999999999999601 0 -0 -0 -0 -0 0 0 0 0 0 -0 -0 -0 -0 -0 0 0 0 0 0 0 -0 0 -0 0 -0 -0 -0 -0 -0 -0 0 -0 0
 -0 0 -0 -0 -0 0 0.9999999999999849 -0 0 -0 -0 -0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 -0 -0 -0 -0 0 -0 0 0 -0 -0 -0 -0 -0 -0 0 -0 0
 -0 0 0 0 0 -0 -0 0.9999999999999858 0 0 0 0 -0 0 -0 0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 0 -0 0 -0 -0 -0 -0 -0 -0 -0 0 -0 0 -0
 -0 -0 -0 0 -0 -0 0 0 0.9999999999999865 -0 -0 0 0 -0 0 0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 -0 0 -0 0 -0 -0 -0 0 0 -0 0 -0
 0 0 0 -0 0 -0 -0 0 -0 0.9999999999999912 -0 0 0 0 -0 -0 -0 0 -0 -0 0 0 0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 -0 0 -0 0
 -0 -0 0 -0 0 0 -0 0 -0 -0 0.999999999999965 -0 -0 0 -0 0 0 0 0 0 0 0 0 0 0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 0 -0 0 0 0 -0 0.9999999999999893 -0 0 -0 0 0 0 0 0 -0 -0 0 -0 0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0
 0 0 -0 0 -0 -0 0 -0 0 0 -0 -0 0.9999999999999898 -0 0 0 0 0 0 0 0 0 -0 0 -0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.99999999999999 -0 0 0 0 0 0 -0 0 0 -0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0
