# Created from matlab git hash ea1f152e7f4f78753d45c6faaa6de3485cb9215b
# name: foo
# type: matrix
# rows: 16
# columns: 16
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.9999999999999997 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.9999999999999981 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.9999999999999952 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.9999999999999952 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.9999999999999934 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.9999999999999971 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.9999999999999941 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.999999999999996 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.9999999999999944 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.9999999999999964 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.9999999999999929 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.999999999999996 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999944 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999964 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999929
