# Created from matlab git hash 316ba49708589b009cc86a4d833a621d1cfe0d1f
# name: foo
# type: matrix
# rows: 40
# columns: 40
1.000000000000001 8.95396095840736e-20 5.196395542967786e-17 8.405333366293892e-18 -1.251279285063168e-16 -2.501194807045329e-18 -4.99376340922452e-16 8.640659794781777e-18 8.653069252745612e-18 -1.206792204305401e-17 1.848892746611746e-32 -1.236418901205666e-15 -3.609427629442937e-18 -2.988626834222205e-17 -1.601954694626903e-18 1.848892746611746e-32 -1.236418901205666e-15 -3.609427629442937e-18 -2.988626834222205e-17 -1.601954694626903e-18 0 -8.547107080753528e-16 1.207870356595907e-18 -3.839734207743424e-16 -3.259275510884402e-18 0 -8.547107080753528e-16 1.207870356595907e-18 -3.839734207743424e-16 -3.259275510884402e-18 0 -8.547107080753528e-16 1.207870356595907e-18 -3.839734207743424e-16 -3.259275510884402e-18 0 -8.547107080753528e-16 1.207870356595907e-18 -3.839734207743424e-16 -3.259275510884402e-18
-2.775557561562891e-17 1 3.145626023669019e-17 4.623296134701248e-16 -3.203274308541502e-18 -4.787218637910744e-16 1.153913132844908e-17 -3.968405733278196e-17 1.085664098280118e-17 2.426148814460179e-15 -5.389178815720526e-16 1.067430724374889e-15 2.191031842975046e-16 2.044415780031586e-17 7.494293054385259e-16 -5.398084197586291e-16 -1.068708065493949e-15 2.248126923406643e-16 -1.822264344757063e-17 7.284182816160508e-16 -1.86513167478313e-16 1.110320111027219e-15 1.61272084011724e-16 4.989994848527049e-16 2.290341593945956e-16 -1.865131674783129e-16 3.70118924947378e-16 1.623181304250142e-16 1.657890745746758e-16 1.934528009596097e-16 -1.865131674783129e-16 -3.700822611324626e-16 1.633641768383045e-16 -1.665539739653649e-16 1.925659120441599e-16 -1.865131674783128e-16 -1.110283447212303e-15 1.644102232515947e-16 -4.993307033743999e-16 2.263734926482462e-16
2.775557561562891e-17 3.816391647148976e-17 0.9999999999999993 -3.207382921998332e-17 -4.946796115329995e-16 -2.203534592848986e-18 -2.892655064715808e-16 8.270984981121333e-18 -1.045232664112137e-14 -5.823824375261486e-18 1.044389526732794e-15 -5.972670856422471e-17 -4.241076723372979e-16 -1.65352289501327e-15 -1.507643954005898e-15 -1.043719841127334e-15 -6.906725398749026e-17 4.270421829405481e-16 -1.646489687057503e-15 1.496879866137884e-15 5.417645618387047e-16 -7.38842456020105e-16 -4.72180330024039e-16 -5.60101818082922e-16 -5.616662376169521e-16 1.805833660927552e-16 6.945864768311388e-16 -1.588558302132386e-16 8.272772851232505e-17 -2.13997594737993e-16 -1.805978296531958e-16 6.94621976417283e-16 1.564572816373077e-16 8.125821000776779e-17 2.150898136659452e-16 -5.417790253991455e-16 -7.387359572616729e-16 4.738674257448471e-16 -5.62125128817127e-16 5.703382364949382e-16
0 4.076600168545497e-16 -6.198925921185872e-17 0.9999999999999963 3.00641565663919e-17 -6.953260758209239e-16 -2.312598939927945e-17 1.013881454852805e-14 3.827839285928766e-18 -1.491361434049549e-15 -6.941986532499869e-16 -2.361387725101068e-16 1.187045524809333e-15 4.915162639738165e-15 7.761185018772231e-16 -7.020633910260093e-16 2.294539018570018e-16 1.185425997814182e-15 -4.9100998136316e-15 7.392869682317643e-16 -8.223507619914724e-16 2.040805051722867e-16 7.930396790645222e-16 1.101845472817098e-15 7.774746016257772e-16 2.46016231208326e-16 -6.387098006444498e-16 -1.398078701420058e-16 4.981627350821863e-17 -2.690244403115438e-16 2.459948393139474e-16 6.386069310756956e-16 -1.421389048128496e-16 -4.85843052704302e-17 -2.696071989792548e-16 -8.224149376746082e-16 -2.039747193150834e-16 7.919012667834124e-16 -1.107787912434957e-15 7.645319381917315e-16
-8.326672684688674e-17 0 -6.468892262134762e-16 1.416154384514465e-17 1 -1.590579644177807e-17 -2.826791132883044e-14 -7.234338995909528e-17 -1.798167059326238e-15 -2.596918312986959e-17 9.656217950346387e-17 -1.498301333805081e-15 -3.621879001141498e-15 -5.683374870916569e-15 9.168038981525843e-16 -1.057872153320105e-16 -1.500141936399465e-15 3.632131487935064e-15 -5.668493243187139e-15 -9.117801457424191e-16 8.523387616359013e-16 1.687289630930566e-17 -1.184816134092159e-15 -2.281139348052873e-15 -5.812949947781032e-16 -4.225339154083352e-16 -3.246711168143623e-16 2.226951262285226e-16 2.628309354012204e-16 5.026767847457481e-16 4.225271391447571e-16 -3.248608521945473e-16 -2.209604027525458e-16 2.657150825866213e-16 -4.964832798354246e-16 -8.524946156981961e-16 1.685934378214959e-17 1.181346687140206e-15 -2.282957927790628e-15 5.728924279413405e-16
0 -4.787836793695988e-16 1.517883041479706e-18 -7.018176187770231e-16 -5.027120689619571e-17 0.9999999999999641 1.73476582762417e-17 -2.306640121962911e-16 4.725504168503136e-17 -9.457461669273165e-16 1.475870207295893e-17 2.050876151847222e-14 -1.170938346284345e-17 1.548323711538131e-15 -1.338989683019598e-17 -1.475870207295893e-17 -2.050876151847222e-14 1.170938346284345e-17 -1.548323711538131e-15 1.338989683019598e-17 -5.078402975922103e-16 1.277406999622421e-15 2.79810896675059e-15 3.265996414286709e-15 -5.066476752024762e-16 5.084908188957016e-16 1.27903330288115e-15 -2.796374243274613e-15 3.274277008379067e-15 5.039371697712625e-16 5.078402975922103e-16 -1.277406999622421e-15 -2.79810896675059e-15 -3.265996414286709e-15 5.066476752024762e-16 -5.084908188957016e-16 -1.27903330288115e-15 2.796374243274613e-15 -3.274277008379067e-15 -5.039371697712625e-16
-5.134781488891349e-16 -3.469446951953614e-18 -2.79507320066763e-16 8.300922883092143e-19 -2.823681893309355e-14 1.050392852395849e-16 0.9999999999999963 -2.791820594150174e-17 4.606245582359315e-14 -2.669847849745555e-18 -7.223496974184673e-17 -2.036372914911155e-14 9.30679144861557e-16 -1.565218630704066e-15 -2.508572776588336e-16 8.092891591246487e-17 -2.033982926747183e-14 -9.580010396081917e-16 -1.566517132212206e-15 1.02430000245568e-16 4.294524805215083e-16 -1.269926004632271e-15 -2.62984078958084e-15 -2.923347870199822e-15 5.629177679544739e-16 -5.787471196727623e-16 -1.266239717245821e-15 2.903927098785175e-15 -3.590443914402996e-15 -4.679416576447437e-16 5.785302792382652e-16 -1.264938674638838e-15 -2.909131269213105e-15 -3.573327072604882e-15 4.433302683293228e-16 -4.29777741173254e-16 -1.271552307891e-15 2.626371342628886e-15 -2.923646025797255e-15 -5.681219383824043e-16
2.168404344971009e-18 -1.908195823574488e-17 -6.505213034913027e-18 1.019131026246708e-14 6.353446744181699e-18 -1.906186527408727e-16 -1.576828701143264e-17 0.999999999999991 2.664535878538407e-17 1.080056073263637e-14 6.615736971801515e-16 3.931057734912144e-17 -7.504901648053286e-15 1.102543664653046e-15 1.183955548617749e-15 6.630409474795659e-16 -2.574246728548616e-17 -7.501757461753078e-15 -1.112337257363418e-15 1.173384577436015e-15 4.67277257138533e-16 3.582489764426877e-17 -9.922618282587337e-16 -2.517506070376364e-15 -1.813328133482006e-16 7.082334625076604e-16 -6.185273300994001e-18 -1.197392879292991e-15 2.825640646381199e-15 -4.044074103370932e-16 7.080550785955589e-16 6.394117142061947e-18 -1.201296007113939e-15 -2.82858767923239e-15 -4.048410912060874e-16 4.674363563033803e-16 -3.552172391497322e-17 -9.879250195687916e-16 2.516341004070398e-15 -1.830133267155531e-16
-3.469446951953614e-18 0 -1.040454614825714e-14 5.236357679926085e-18 -1.860745654946039e-15 9.370910783931537e-18 4.608068603726087e-14 2.771491803416071e-17 0.9999999999999954 1.20549729053232e-17 -7.024317176637825e-16 2.092485628941553e-15 6.557146318975082e-15 -3.039780913250279e-15 -8.276358927621769e-16 6.978941621653412e-16 2.106667501577432e-15 -6.571240947217394e-15 -3.062437985798148e-15 8.370921685853239e-16 -2.640167815273764e-16 1.696776399939814e-16 9.922618282587337e-16 2.259177477796463e-15 -8.120674271916428e-17 -8.535788178706816e-16 2.135878279796444e-17 9.993091423798894e-16 -2.474488170790823e-15 6.892815311576594e-16 8.53470397653433e-16 2.134523027080837e-17 -1.002670169114595e-15 -2.471269445591256e-15 -6.969793665823065e-16 2.641929643804053e-16 1.700029006457271e-16 -9.879250195687916e-16 2.256162040504238e-15 9.053088140253962e-17
1.561251128379126e-17 2.42861286636753e-15 -2.165693839539795e-17 -1.543934704442815e-15 1.063147872070779e-17 -9.761284297475068e-16 -3.194079371778262e-18 1.073925629956236e-14 -2.381470571933727e-17 0.9999999999999956 6.368280361361457e-16 6.264523644422086e-16 5.636767094752138e-16 4.349177068057489e-15 -1.138007399360992e-15 6.316000266425894e-16 -6.214797987850145e-16 5.942105531578368e-16 -4.329743740009138e-15 -1.139373663504913e-15 -2.945114924272474e-16 -1.049595707885435e-16 3.229838271834318e-16 8.471289703371529e-16 2.35780091197707e-16 6.476996318915888e-16 8.611861537889586e-16 -5.010640340141759e-16 6.890933837383518e-16 -6.835013783255961e-16 6.476807660140558e-16 -8.613559245716705e-16 -4.99112470103702e-16 -6.858121636479151e-16 -6.789816105190472e-16 -2.945680900598458e-16 1.049859126596818e-16 3.209780531643336e-16 -8.478209549778659e-16 2.406590009738918e-16
