# Created from matlab git hash 15d6ecd77b971f955de2852a201e878a95b43822
# name: foo
# type: matrix
# rows: 32
# columns: 32
-0.0125 -0.007216878364870319 8.355980024663672e-19 7.681427733176077e-18 2.772340296183938e-19 3.808553825259469e-18 -7.166050540186333e-20 1.264978756248538e-18 2.378453083612591e-19 1.811339527689007e-18 -7.235169477867991e-19 2.348153517168301e-20 -3.886080158780293e-19 2.287291091477505e-18 -2.198159212905303e-18 2.346165224237026e-19 3.388131789017201e-20 4.107612684465714e-19 -1.205307275643059e-18 -2.249301389765052e-19 -6.098637220230962e-19 7.782429980704028e-19 -3.70552294697328e-18 7.423595570724144e-21 4.065758146820643e-19 5.3262332775535e-19 -5.869077185214028e-18 -1.010504732977163e-19 1.355252715606881e-19 7.998827674817727e-19 -8.202038012905635e-18 2.418720431301665e-19
-0.007216878364870318 -0.01249999999999999 -0.006454972243679019 1.598709336410169e-17 8.389291901177937e-18 8.461549398402893e-18 -2.34281901672251e-17 4.402009590533628e-18 1.61658415699082e-18 3.422849601874114e-19 -3.432177502274425e-18 5.02828282338911e-19 1.819801853083218e-18 7.42700062073036e-18 -6.084237660127639e-18 3.044027873139759e-18 1.591933087127894e-19 -3.777282145538555e-19 7.216720710606639e-19 3.3495697021602e-19 5.395055658274996e-19 -4.3598013674094e-20 7.555533889508359e-19 2.116970392370449e-19 3.905255378527804e-19 1.003535619103181e-18 -3.432177502274425e-18 1.544586012050938e-20 4.322690429208646e-19 2.051677029322191e-18 -1.138751094288681e-17 -4.227697942504093e-19
0 -0.006454972243679019 -0.01249999999999998 -0.006338656910463853 1.603477375160978e-17 1.238829360495757e-16 -4.543908245545694e-17 5.231959147018834e-18 -1.560869963552862e-18 7.426943700203316e-18 3.9886781486205e-18 -6.98696302366391e-19 8.658635484629475e-18 2.217389319101909e-17 -1.971553888029109e-17 4.48690557517344e-18 -4.688327363052552e-19 8.343274530454858e-19 1.097754699641573e-18 -1.412427439546546e-19 5.200782296141404e-19 -2.964615315390051e-21 2.957839051812017e-18 4.203401000749465e-20 3.078964763269382e-19 1.2260801911506e-18 2.398797306624179e-18 7.444360815181232e-19 1.484848756536788e-18 4.52823813602149e-18 -1.146543797403421e-17 5.940347938212815e-19
7.37257477290143e-18 1.534146074066989e-17 -0.006338656910463853 -0.01249999999999997 -0.003124999999999982 2.463149046605048e-16 0.005455447255899774 7.062438291475698e-18 -0.0001381067932004989 -1.917094963476578e-17 0.0002410989843157718 -5.437786085250098e-19 -0.0001381067932004776 7.186396931094935e-17 0.0002410989843157271 4.097363063665068e-18 -6.103515624999426e-06 -3.083199928005653e-18 1.065517042167712e-05 -2.026526326305914e-19 -6.103515625001168e-06 2.354751593366955e-19 1.06551704216788e-05 9.423241538204091e-21 -6.103515624999861e-06 2.193815333388638e-18 1.065517042168256e-05 7.703764655277862e-19 -6.10351562499599e-06 1.18381324708261e-17 1.065517042166434e-05 1.493319086009331e-18
7.589415207398531e-19 8.402566836762659e-18 1.643243917673343e-17 -0.003124999999999981 -0.01249999999999999 -0.005634361698190005 4.099639464710814e-18 0.002755990949025619 0.001104854345603974 -8.819476453401226e-17 -0.001928791874526137 -3.324710197091536e-18 -0.001104854345603975 2.631849951731727e-16 0.001928791874526137 9.969366030946301e-18 4.882812500000008e-05 6.853730552933583e-18 -8.524136337343505e-05 4.221582411780778e-19 4.882812499999542e-05 -2.283600825797594e-17 -8.524136337342109e-05 -1.494166118956586e-18 -4.882812500000408e-05 9.873016033196125e-18 8.524136337344939e-05 -2.507217523872729e-19 -4.882812499999155e-05 3.943785402416022e-17 8.524136337340667e-05 1.761828530288945e-18
4.275822317739708e-18 8.402566836762659e-18 1.247696471964529e-16 2.461307014642566e-16 -0.005634361698190004 -0.01249999999999998 0.002151657414559533 -1.790825644447012e-16 -0.001089401076216233 9.375130066800047e-17 0.001901814435781805 3.730121341471125e-18 -0.001089401076216239 2.51521351489481e-16 0.001901814435781815 8.927091989349885e-18 -4.814518052652678e-05 -6.229080294108125e-18 8.404911775623786e-05 -4.299486300703625e-19 -4.814518052652171e-05 2.333745176275048e-17 8.404911775622219e-05 4.218224077326416e-19 -4.81451805265308e-05 9.574860435762611e-18 8.404911775625255e-05 -3.218725199566341e-20 -4.814518052651886e-05 3.764892043955914e-17 8.404911775621135e-05 1.385745901708035e-18
-2.168404344971009e-19 -2.19821990471436e-17 -4.588208068687094e-17 0.005455447255899772 3.977243203832567e-18 0.002151657414559532 -0.01249999999999997 -0.002405626121623444 -8.348568486375198e-18 -4.454969786083993e-17 1.7333682232612e-17 -2.100654944080466e-18 -2.04425049072721e-17 -4.027006389483757e-17 4.293440603042598e-17 -1.13264186915661e-19 3.083199928005653e-19 -3.045930478326464e-18 -1.680513367352532e-18 -1.183728543787885e-19 -2.102335775085173e-18 -5.026293509007018e-18 8.077306185017008e-18 -1.049897338121705e-18 -8.843023969334896e-19 -4.03187682893047e-19 3.74049749507499e-18 1.09161371077398e-18 -3.230583660827901e-18 -6.689866217414464e-18 9.649399335120989e-18 -1.118507006849304e-18
1.626303258728257e-18 4.065758146820642e-18 3.996301445145789e-18 7.287911182845403e-18 0.002755990949025619 -1.789420363847958e-16 -0.002405626121623445 -0.01249999999999997 0.0001217987430590546 2.248057205748435e-17 -0.0002126293179499443 1.800785428417742e-18 0.000121798743059036 -5.14737686881702e-17 -0.000212629317949904 8.686058176296833e-19 5.382794822315693e-06 2.940898392866931e-18 -9.396977037591324e-06 1.985233470127266e-19 5.382794822316388e-06 1.769875343287861e-18 -9.396977037599375e-06 -3.332015856261604e-19 5.382794822315434e-06 -1.035074261544755e-18 -9.396977037586716e-06 9.541826150819693e-19 5.382794822312835e-06 -7.846913223363838e-18 -9.396977037583166e-06 -6.077461396549605e-19
2.168404344971009e-19 1.599198204416119e-18 -1.775381057445014e-18 -0.0001381067932004986 0.001104854345603974 -0.001089401076216233 -8.117963766485214e-18 0.000121798743059055 -0.006249999999999996 -0.002817180849095003 2.602085213965211e-18 0.00137799547451281 0 0 0 0 0.0005524271728019885 -4.26633554873046e-17 -0.0009643959372630691 -1.782157321023048e-18 -0.0005524271728019887 1.29020058525775e-16 0.0009643959372630691 5.515878552520004e-18 0 0 0 0 0 0 0 0
1.951563910473908e-18 3.523657060577889e-19 7.240437633129759e-18 -1.910758098239932e-17 -8.806262739424059e-17 9.411467780237256e-17 -4.458781434346637e-17 2.277936292962831e-17 -0.002817180849095003 -0.006249999999999993 0.001075828707279766 -8.831165508073335e-17 0 0 0 0 -0.0005447005381081176 4.569912157026401e-17 0.0009509072178909028 1.639855785884325e-18 -0.0005447005381081192 1.235990476633475e-16 0.0009509072178909071 4.702726923155875e-18 0 0 0 0 0 0 0 0
