# Created from matlab git hash 15d6ecd77b971f955de2852a201e878a95b43822
# name: foo
# type: matrix
# rows: 48
# columns: 48
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-4.996003610813204e-16 2.775557561562891e-17 -1.936491673103699 -4.683753385137379e-17 -1.499999999999987 2.775557561562891e-17 1.36930639376291 -1.060660171779813 -0.6123724356957904 -1.36930639376291 -1.060660171779813 0.6123724356957905 1.936491673103701 -1.499999999999989 -0.8660254037844336 1.170798412817268e-16 2.673187773581249e-16 -6.377775357203839e-17 -1.569504945357779e-16 2.07340546725314e-16 4.721117647719498e-17 -1.936491673103702 -1.499999999999989 0.8660254037844335 2.738612787525823 -2.12132034355963 -1.224744871391583 0 2.261656864472381e-16 -1.005785553997423e-16 -1.962615573354718e-16 5.576240641553198e-17 8.326672684688674e-17 4.121492704044908e-16 5.400258615384172e-16 -1.878227540689563e-16 -4.31775426138038e-16 5.020199743853665e-16 2.067648758536704e-16 1.570092458683774e-16 1.133944493021301e-16 -6.034713323984539e-17 0 2.457918421807854e-16 7.639864535680452e-18 -2.738612787525823 -2.121320343559629 1.224744871391583
2.775557561562891e-17 1.936491673103699 -8.402566836762659e-17 -2.194425197110661e-16 -5.200039075970908e-17 2.678955147994433e-15 -9.624784777008876e-17 -3.987927708100768e-16 9.727461891539946e-16 -7.935083265311769e-17 4.560450642446104e-16 9.82287168271867e-16 -4.243567303108264e-16 2.761514315425079e-17 4.44956571588051e-16 3.332837478220441e-16 -1.168148017410354e-16 -3.209238430557093e-17 2.747368305078268e-16 1.461533957539497e-16 5.724587470723463e-17 -6.245004513516506e-16 -2.797031704811986e-16 4.666406150377611e-16 -1.300232817347501e-16 2.07116509040605e-16 -6.591949208711867e-17 -3.532708032038493e-16 -5.42673707337194e-16 2.914335439641036e-16 4.31775426138038e-16 -1.607238825256977e-16 -5.551115123125783e-17 1.521027069349906e-16 -5.263639898580389e-16 9.367506770274758e-17 3.925231146709435e-17 4.8309377152593e-16 5.204170427930421e-17 5.102800490722267e-16 1.001921717769463e-16 -1.07552855510562e-16 -3.532708032038492e-16 5.192087053979912e-16 2.810252031082427e-16 -1.116237607345496e-16 -2.193617055384201e-16 1.179611963664229e-16
-2.775557561562891e-17 -1.040834085586084e-16 -2.009677146919131e-15 -4.510281037539698e-17 4.371503159461554e-16 2.081668171172169e-16 3.535533905932724 1.665334536937735e-16 -1.581138830084182 -3.535533905932724 -2.775557561562891e-16 1.581138830084183 2.499999999999992 -1.936491673103695 -1.11803398874989 2.499999999999992 1.936491673103695 -1.11803398874989 -2.499999999999992 1.936491673103694 1.118033988749889 -2.499999999999992 -1.936491673103695 1.11803398874989 3.535533905932729 -2.738612787525814 -1.581138830084182 -1.570092458683774e-16 2.593600135666243e-16 -3.33066907387547e-16 -3.140184917367549e-16 -2.074350317627229e-16 -3.747002708109903e-16 3.535533905932728 2.738612787525813 -1.581138830084182 -3.535533905932728 2.738612787525813 1.581138830084181 1.570092458683774e-16 -2.593600135666243e-16 3.33066907387547e-16 3.140184917367549e-16 2.074350317627229e-16 3.747002708109903e-16 -3.535533905932728 -2.738612787525813 1.581138830084182
-1.665334536937735e-16 1.499999999999987 -1.843143693225358e-16 2.498001805406602e-16 4.515789506819049e-17 -3.464101615137736 -3.426124000998159e-16 1.778874130578307e-16 3.476385845857521e-15 -3.324716443984597e-16 -8.235985777928857e-17 3.544040061420617e-15 1.240327285323417e-16 2.212047855334397e-16 1.030425744730223e-15 -7.806255641895623e-18 5.547123704633347e-16 1.058181320345852e-15 -3.200564813177209e-16 -1.65610562915973e-16 9.992007221626409e-16 2.081668171172169e-16 -1.647707435243813e-16 1.089406342913435e-15 -3.630838810706228e-16 2.556158148208288e-16 3.33066907387547e-16 3.140184917367549e-16 -4.072065823207506e-16 4.440892098500626e-16 -3.92523114670944e-17 4.245125102374824e-16 2.498001805406602e-16 -3.140184917367549e-16 6.495426178181908e-17 2.914335439641036e-16 -2.747661802696605e-16 -7.746094890767752e-18 6.38378239159465e-16 -7.85046229341887e-17 -4.996174154759856e-16 3.191891195797325e-16 1.962615573354718e-16 3.551235711984102e-16 3.608224830031759e-16 -3.091119528033681e-16 -3.213943319841736e-16 2.636779683484747e-16
7.771561172376096e-16 -1.040834085586084e-17 -2.798542647619584e-15 4.510281037539698e-17 3.464101615137737 -3.469446951953614e-17 0.7905694150420939 1.837117307087368 -0.3535533905932725 -0.790569415042094 1.837117307087367 0.3535533905932725 -1.118033988749888 0.8660254037844303 0.499999999999996 2.236067977499783 1.732050807568865 -0.9999999999999944 -2.236067977499783 1.732050807568866 0.9999999999999943 1.118033988749888 0.8660254037844304 -0.4999999999999959 -1.581138830084182 1.224744871391579 0.7071067811865419 -4.710277376051324e-16 -2.635483614432666e-16 1.609256886395877e-16 6.280369834735098e-16 -7.227250136396911e-17 -1.540576071495055e-16 3.162277660168371 2.449489742783163 -1.414213562373088 -3.162277660168371 2.449489742783164 1.414213562373088 -4.31775426138038e-16 -2.353555521569897e-16 2.504303387586084e-16 4.31775426138038e-16 -2.206359353568291e-16 -1.665334536937735e-16 1.581138830084182 1.224744871391579 -0.707106781186542
0 -1.36930639376291 -6.565928356572215e-16 -3.535533905932721 -1.929012505286209e-15 -0.7905694150420937 -3.608224830031759e-16 1.936491673103696 5.551115123125783e-17 9.71445146547012e-17 -1.936491673103695 -2.775557561562891e-17 5.303300858899092 1.369306393762907 -2.371708245126278 -5.303300858899092 1.369306393762906 2.371708245126278 1.767766952966364 -1.369306393762907 -0.7905694150420906 -1.767766952966364 -1.369306393762907 0.7905694150420906 2.499999999999995 -1.936491673103698 -1.118033988749892 4.99999999999999 3.872983346207395 -2.236067977499782 -4.99999999999999 3.872983346207396 2.236067977499781 -2.499999999999995 -1.936491673103697 1.118033988749892 2.499999999999995 -1.936491673103698 -1.11803398874989 0 0 0 0 0 0 -2.499999999999995 -1.936491673103698 1.11803398874989
-3.33066907387547e-16 1.060660171779813 1.405126015541214e-15 -2.931682674400804e-16 -5.464378949326942e-16 -1.837117307087367 -1.936491673103694 6.938893903907228e-18 -6.062177826491047 1.936491673103695 3.469446951953614e-17 -0.8660254037844302 -1.369306393762907 1.060660171779811 0.6123724356957954 -1.369306393762907 -1.06066017177981 0.6123724356957954 1.369306393762906 -1.060660171779811 -0.612372435695789 1.369306393762906 1.060660171779811 -0.612372435695789 -1.936491673103697 1.499999999999986 0.8660254037844339 -3.140184917367549e-16 1.255322075440864e-16 2.220446049250313e-15 -3.140184917367549e-16 -2.352902754590895e-16 2.942091015256665e-15 -1.936491673103698 -1.499999999999986 0.8660254037844338 1.936491673103697 -1.499999999999986 -0.8660254037844315 0 0 0 0 0 0 1.936491673103697 1.499999999999986 -0.8660254037844315
1.054711873393899e-15 0.6123724356957896 -7.396427220696111e-16 1.581138830084183 -3.608224830031759e-15 0.3535533905932717 -4.579669976578771e-16 6.062177826491051 -5.551115123125783e-17 -1.387778780781446e-17 0.8660254037844303 0 2.371708245126281 3.061862178478952 -1.060660171779817 -2.37170824512628 3.061862178478951 1.060660171779817 -0.7905694150420906 0.612372435695789 0.353553390593271 0.7905694150420906 0.612372435695789 -0.353553390593271 -1.11803398874989 0.8660254037844317 0.4999999999999967 4.472135954999571 3.464101615137736 -1.999999999999992 -4.472135954999571 3.464101615137736 1.999999999999991 1.11803398874989 0.8660254037844317 -0.4999999999999966 -1.11803398874989 0.8660254037844315 0.4999999999999963 0 0 0 0 0 0 1.11803398874989 0.8660254037844315 -0.4999999999999963
5.551115123125783e-17 1.36930639376291 -5.321264262558856e-16 3.535533905932722 -2.208302984918475e-15 0.7905694150420933 9.71445146547012e-17 -1.936491673103695 -2.775557561562891e-17 -3.608224830031759e-16 1.936491673103696 5.551115123125783e-17 1.767766952966364 -1.369306393762907 -0.7905694150420906 -1.767766952966364 -1.369306393762907 0.7905694150420906 5.303300858899092 1.369306393762907 -2.371708245126278 -5.303300858899092 1.369306393762906 2.371708245126278 2.499999999999995 -1.936491673103698 -1.11803398874989 0 0 0 0 0 0 -2.499999999999995 -1.936491673103698 1.11803398874989 2.499999999999995 -1.936491673103698 -1.118033988749892 4.99999999999999 3.872983346207395 -2.236067977499782 -4.99999999999999 3.872983346207396 2.236067977499781 -2.499999999999995 -1.936491673103697 1.118033988749892
