# Created by Octave 4.2.2, Wed Feb 27 10:03:54 2019 EST <3bm@fusiont5>
# name: coeff_mat
# type: matrix
# rows: 48
# columns: 48
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 -0 -1.936491673103691 -0 -1.499999999999956 -0 1.369306393762903 -1.060660171779789 -0.6123724356957877 -1.369306393762903 -1.060660171779789 0.6123724356957878 1.936491673103693 -1.499999999999959 -0.8660254037844295 0 0 -0 -0 0 0 -1.936491673103692 -1.49999999999996 0.8660254037844296 2.738612787525814 -2.121320343559594 -1.224744871391578 0 0 -0 -0 0 0 0 0 -0 -0 0 0 0 0 -0 -0 0 0 -2.738612787525814 -2.121320343559594 1.224744871391578
 0 1.936491673103691 -0 -0 -0 0 -0 -0 0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 -0 -0 0 0 -0 -0 0 -0 -0 0 0 -0 0 0 -0 -0 0 0 -0 0 0
 0 0 0 -0 -0 0 3.53553390593269 0 -1.581138830084174 -3.53553390593269 -0 1.581138830084174 2.499999999999969 -1.936491673103649 -1.118033988749881 2.499999999999969 1.936491673103648 -1.118033988749881 -2.499999999999969 1.936491673103648 1.118033988749881 -2.499999999999969 -1.936491673103648 1.118033988749881 3.535533905932706 -2.738612787525753 -1.581138830084171 -0 0 0 -0 -0 0 3.535533905932706 2.738612787525753 -1.581138830084171 -3.535533905932705 2.738612787525753 1.581138830084171 0 -0 -0 0 0 -0 -3.535533905932705 -2.738612787525753 1.581138830084171
 -0 1.499999999999955 -0 0 0 -3.464101615137716 -0 0 0 -0 -0 0 0 -0 0 -0 0 0 -0 -0 0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0
 0 -0 -0 0 3.464101615137716 -0 0.7905694150420911 1.837117307087328 -0.3535533905932715 -0.7905694150420909 1.837117307087328 0.3535533905932713 -1.118033988749881 0.8660254037844085 0.4999999999999929 2.236067977499773 1.732050807568831 -0.9999999999999902 -2.236067977499773 1.732050807568831 0.9999999999999901 1.118033988749882 0.8660254037844086 -0.4999999999999928 -1.581138830084172 1.224744871391553 0.7071067811865378 -0 -0 0 0 -0 -0 3.162277660168362 2.449489742783121 -1.414213562373083 -3.162277660168361 2.449489742783121 1.414213562373083 -0 -0 0 0 -0 -0 1.581138830084173 1.224744871391553 -0.7071067811865379
 -0 -1.369306393762903 0 -3.535533905932689 0 -0.7905694150420913 0 1.936491673103649 0 -0 -1.936491673103651 0 5.303300858899049 1.369306393762877 -2.37170824512627 -5.303300858899049 1.369306393762877 2.37170824512627 1.767766952966348 -1.369306393762877 -0.7905694150420839 -1.767766952966348 -1.369306393762877 0.7905694150420839 2.499999999999978 -1.936491673103655 -1.118033988749887 4.999999999999956 3.872983346207314 -2.236067977499768 -4.999999999999955 3.872983346207314 2.236067977499768 -2.499999999999978 -1.936491673103654 1.118033988749887 2.499999999999978 -1.93649167310366 -1.118033988749882 0 0 0 0 0 0 -2.499999999999978 -1.93649167310366 1.118033988749882
 0 1.060660171779789 0 -0 -0 -1.837117307087329 -1.936491673103649 -0 -6.062177826491031 1.93649167310365 -0 -0.8660254037844113 -1.369306393762881 1.060660171779775 0.6123724356957941 -1.369306393762881 -1.060660171779776 0.6123724356957944 1.369306393762877 -1.060660171779774 -0.6123724356957759 1.369306393762877 1.060660171779774 -0.6123724356957759 -1.936491673103658 1.499999999999933 0.8660254037844187 -0 0 0 -0 -0 0 -1.936491673103658 -1.499999999999933 0.8660254037844189 1.936491673103659 -1.499999999999938 -0.8660254037844138 0 0 0 0 0 0 1.936491673103659 1.499999999999938 -0.8660254037844138
 0 0.6123724356957876 -0 1.581138830084174 -0 0.3535533905932712 -0 6.062177826491033 -0 -0 0.8660254037844114 0 2.37170824512627 3.06186217847889 -1.060660171779812 -2.37170824512627 3.06186217847889 1.060660171779812 -0.7905694150420843 0.6123724356957765 0.3535533905932682 0.7905694150420843 0.6123724356957765 -0.3535533905932682 -1.118033988749887 0.8660254037844093 0.4999999999999949 4.472135954999559 3.464101615137674 -1.999999999999985 -4.472135954999559 3.464101615137674 1.999999999999985 1.118033988749887 0.8660254037844093 -0.499999999999995 -1.118033988749883 0.8660254037844154 0.4999999999999932 0 0 0 0 0 0 1.118033988749883 0.8660254037844154 -0.4999999999999932
 -0 1.369306393762903 0 3.535533905932691 0 0.790569415042091 -0 -1.936491673103651 0 0 1.936491673103649 0 1.767766952966348 -1.369306393762877 -0.7905694150420839 -1.767766952966348 -1.369306393762877 0.7905694150420839 5.303300858899049 1.369306393762877 -2.37170824512627 -5.303300858899049 1.369306393762877 2.37170824512627 2.499999999999978 -1.93649167310366 -1.118033988749882 0 0 0 0 0 0 -2.499999999999978 -1.93649167310366 1.118033988749882 2.499999999999978 -1.936491673103655 -1.118033988749887 4.999999999999956 3.872983346207314 -2.236067977499768 -4.999999999999955 3.872983346207314 2.236067977499768 -2.499999999999978 -1.936491673103654 1.118033988749887
