# Created from matlab git hash 03b5381c24be11c3c6cdb0c378d4e698c43ddf64
# name: foo
# type: matrix
# rows: 40
# columns: 40
1.000000000000001 -6.598178230325003e-19 1.0499040624904e-16 3.80793594944402e-18 -8.262523771620829e-17 8.769940699396828e-19 -4.952886828785745e-16 2.37360229319254e-17 -1.237694949781507e-17 1.162897354398796e-17 5.854827030937197e-32 -1.21865224564502e-15 1.705937493194703e-17 -3.254134216774026e-17 1.037036122703835e-17 5.854827030937197e-32 -1.21865224564502e-15 1.705937493194703e-17 -3.254134216774026e-17 1.037036122703835e-17 0 -8.647916508661308e-16 -2.419143965536864e-18 -3.760858841404649e-16 9.30300194110817e-18 0 -8.647916508661308e-16 -2.419143965536864e-18 -3.760858841404649e-16 9.30300194110817e-18 0 -8.647916508661308e-16 -2.419143965536864e-18 -3.760858841404649e-16 9.30300194110817e-18 0 -8.647916508661308e-16 -2.419143965536864e-18 -3.760858841404649e-16 9.30300194110817e-18
2.775557561562891e-17 1 2.721499541072199e-17 3.98642045461664e-16 -2.953959988897373e-17 -4.418068222173889e-16 -7.302578775473347e-18 -6.618506322762036e-18 1.260795435315605e-17 2.391892834656112e-15 -5.329159503564975e-16 1.061290069222362e-15 2.017579933856548e-16 3.45533470103606e-17 7.598478009672807e-16 -5.32817448601514e-16 -1.049597221980312e-15 2.099607939353329e-16 -2.285721517792936e-17 7.739273752210517e-16 -1.887130095457064e-16 1.123739129458382e-15 1.667137536539463e-16 4.894864739136863e-16 1.93674780151205e-16 -1.887130095457062e-16 3.748075908276297e-16 1.646187135243796e-16 1.643943945653686e-16 1.865145848891593e-16 -1.887130095457062e-16 -3.741239478031221e-16 1.625236733948129e-16 -1.62432408258926e-16 1.967016243868816e-16 -1.887130095457063e-16 -1.123055486433874e-15 1.604286332652461e-16 -4.870908067382496e-16 2.346442395002327e-16
2.775557561562891e-17 8.933825901280557e-17 0.999999999999999 -2.453650746226778e-17 -5.138019326030267e-16 -2.531830837062414e-17 -2.917832391923199e-16 -7.57506316806069e-18 -1.044053282162398e-14 -1.568819742715658e-17 1.030890280499967e-15 -7.580189789556308e-17 -4.041992235592845e-16 -1.657436603599308e-15 -1.510916234482347e-15 -1.024186446114735e-15 -5.042870871040283e-17 4.023503152902714e-16 -1.650389454121518e-15 1.502864097586722e-15 5.48360948456311e-16 -7.487301487798151e-16 -4.768074456448751e-16 -5.566585657738706e-16 -5.637779411627419e-16 1.82919776864711e-16 7.022314740155513e-16 -1.559976038029367e-16 7.460094980428553e-17 -2.042455201881911e-16 -1.825213947268903e-16 7.028934085277185e-16 1.608321602456663e-16 7.653013379383881e-17 1.923765693976358e-16 -5.479625663184901e-16 -7.467443452433133e-16 4.734650060664357e-16 -5.491362903292352e-16 6.078737310969826e-16
0 4.059252933785729e-16 -9.657530851414631e-17 0.999999999999996 5.912267344592905e-17 -6.771048177348805e-16 -1.878243849964375e-17 1.01787102238602e-14 2.089993387255348e-18 -1.525621852123177e-15 -7.004138691889307e-16 -2.183108909171755e-16 1.214482616036794e-15 4.921761787952508e-15 7.554212518110642e-16 -6.813708779151736e-16 2.258892156126646e-16 1.178453222592385e-15 -4.920523633590787e-15 7.137040321258427e-16 -8.3304419022627e-16 2.089858259731052e-16 7.939612509111349e-16 1.104137451386757e-15 8.05413136358013e-16 2.485345884842565e-16 -6.462939875912234e-16 -1.443615192664449e-16 5.449285068249876e-17 -2.545842226267525e-16 2.491238036121338e-16 6.454100393746891e-16 -1.398078701420058e-16 -5.832937062698149e-17 -2.759362291611389e-16 -8.312765448426378e-16 -2.059504950779265e-16 7.962922855819787e-16 -1.10060455525849e-15 7.992738415563139e-16
-8.326672684688674e-17 -3.469446951953614e-18 -5.496905014501507e-16 2.847004790663792e-17 1 1.517561433657546e-17 -2.826458542749327e-14 -1.767588354330274e-17 -1.785989238519422e-15 -2.553804335971716e-17 1.092274396472838e-16 -1.492601225586533e-15 -3.641990951441104e-15 -5.648880407051703e-15 9.411086615410992e-16 -8.62376949093812e-17 -1.494252092800732e-15 3.642810879334046e-15 -5.688964864851973e-15 -9.517058907441978e-16 8.649426118910453e-16 1.357963221038094e-17 -1.1817803680092e-15 -2.282926587571579e-15 -5.833007687972014e-16 -4.277042045183754e-16 -3.268395211593333e-16 2.225324959026498e-16 2.641878821827218e-16 5.124278280345396e-16 4.27019801896994e-16 -3.283370754100789e-16 -2.252972114424878e-16 2.626445881528244e-16 -5.007116683081181e-16 -8.60944616380005e-16 1.692710641792994e-17 1.192188708865061e-15 -2.269499421291704e-15 5.795060611935021e-16
0 -4.388850394221322e-16 8.239936510889834e-18 -6.896914951041305e-16 1.661243367802497e-18 0.9999999999999639 9.301162914681065e-17 -2.96447979011849e-16 4.048026041465465e-17 -9.405555490265421e-16 6.390016554086442e-18 2.052814840856898e-14 -1.301042606982605e-17 1.504922590353768e-15 -2.016616040823038e-17 -6.390016554086442e-18 -2.052814840856898e-14 1.301042606982605e-17 -1.504922590353768e-15 2.016616040823038e-17 -5.191160001860595e-16 1.287598500043785e-15 2.787700625894729e-15 3.282544049944269e-15 -5.312590645178972e-16 5.139118297581291e-16 1.284779574395323e-15 -2.799843690226567e-15 3.273518066858327e-15 5.334274688628682e-16 5.191160001860595e-16 -1.287598500043785e-15 -2.787700625894729e-15 -3.282544049944269e-15 5.312590645178972e-16 -5.139118297581291e-16 -1.284779574395323e-15 2.799843690226567e-15 -3.273518066858327e-15 -5.334274688628682e-16
-4.85722573273506e-16 -5.204170427930421e-18 -2.727852665973529e-16 -5.082197683525802e-20 -2.824039760759103e-14 2.924381250395472e-19 0.9999999999999963 3.415236843329339e-18 4.613547824280837e-14 -1.048965601879726e-17 -7.776440082152281e-17 -2.035537401611984e-14 9.458579752763541e-16 -1.549571391069437e-15 -1.711955230354612e-16 7.543336615067897e-17 -2.034532481723361e-14 -9.428222091933947e-16 -1.564751068517181e-15 1.265806036376826e-16 4.393187202911264e-16 -1.279683824184641e-15 -2.626371342628886e-15 -2.903425655280401e-15 5.736513694620804e-16 -5.851439124904267e-16 -1.272744930280734e-15 2.914335439641036e-15 -3.575766527492974e-15 -4.83554168928535e-16 5.908901840045999e-16 -1.275780696363693e-15 -2.902192375309198e-15 -3.5864323663648e-15 4.958056534776212e-16 -4.348734913839358e-16 -1.277190159187924e-15 2.636779683484747e-15 -2.898641613194308e-15 -5.837344496661956e-16
8.673617379884035e-19 -1.908195823574488e-17 7.26415455565288e-18 1.016312439411425e-14 -5.086839447212611e-17 -2.355537676959376e-16 -1.907007826989864e-17 0.9999999999999908 -1.330126331968801e-17 1.077237444076706e-14 6.491711772294151e-16 2.690669090473738e-17 -7.477471333089403e-15 1.136785592867017e-15 1.23776585769092e-15 6.505788122831965e-16 -3.126660749382289e-17 -7.481266040693102e-15 -1.085027769513707e-15 1.254950462124815e-15 4.756744107877754e-16 3.254222558952596e-17 -9.86623976961809e-16 -2.517780785922342e-15 -1.919037845299343e-16 7.1465406690762e-16 -4.821801242440167e-18 -1.208234901017846e-15 2.825647564287151e-15 -4.386681989876351e-16 7.195674466074094e-16 2.038877769059781e-18 -1.199994964506956e-15 -2.830265258584057e-15 -4.328677173648376e-16 4.712922072717471e-16 -3.446661873768156e-17 -9.974659986866641e-16 2.512590821088094e-15 -2.034505376669049e-16
3.122502256758253e-17 5.204170427930421e-18 -1.043219330365552e-14 1.955290855441827e-17 -1.819078115728407e-15 -2.857145363229202e-17 4.60704992219905e-14 -2.957161425454213e-17 0.9999999999999952 -8.757473641662211e-18 -6.894170564292201e-16 2.115910325097871e-15 6.58159507796463e-15 -3.084643907422485e-15 -8.67553167434483e-16 7.066745056965792e-16 2.108508104171816e-15 -6.571674628086388e-15 -3.042283472092942e-15 8.596910076180686e-16 -2.699527884217345e-16 1.737840557222703e-16 9.861902960928148e-16 2.265791111048625e-15 -9.687346411157982e-17 -8.617103341643229e-16 1.969182195776797e-17 1.008091179977022e-15 -2.46193344844662e-15 7.515282883854835e-16 8.659658276913285e-16 1.64663204946236e-17 -9.987670412936467e-16 -2.467754258860151e-15 -7.31944886644964e-16 2.66103870709411e-16 1.723881454251952e-16 -9.939965517347105e-16 2.258503239570449e-15 7.025630077706069e-17
1.214306433183765e-17 2.409530908131785e-15 -2.162983334108581e-17 -1.543827237137632e-15 -3.253195235543359e-18 -9.475512962648852e-16 3.232196180443597e-17 1.07531417106667e-14 1.04581317186244e-17 0.9999999999999953 6.078080465721407e-16 6.16104918907911e-16 5.799668471168085e-16 4.35573797311548e-15 -1.16904268654839e-15 6.329426018442122e-16 -6.288105289383148e-16 5.752166863486063e-16 -4.345236748222756e-15 -1.177114063502776e-15 -2.98861892045441e-16 -1.047326085450846e-16 3.216285744678249e-16 8.52221926865954e-16 2.515484565437931e-16 6.550009318855661e-16 8.705641574185379e-16 -5.010098239055516e-16 6.745459922113038e-16 -6.959493745184453e-16 6.555205707845928e-16 -8.729059641301606e-16 -5.048587416178751e-16 -6.832530503000672e-16 -6.685393883452961e-16 -2.973029753483605e-16 1.058342959560547e-16 3.254774921801484e-16 -8.485908697228712e-16 2.544215923008797e-16
0 -5.325601071248798e-16 1.026088936040281e-15 -6.852970881737752e-16 8.637152611504738e-17 -1.360673726469308e-17 -7.674796128481765e-17 6.550749526157418e-16 -7.004657541932052e-16 6.311953997667485e-16 0.9999999999999637 -8.337514706413529e-17 -3.608224830031759e-16 1.432502120396473e-17 -1.943323973963018e-15 0 0 0 0 0 0 2.225997164373439e-14 0 1.979753166958531e-15 -2.42861286636753e-17 0 -2.225997164373439e-14 0 -1.979753166958531e-15 2.42861286636753e-17 0 0 0 0 0 0 0 0 0 0
-1.221245327087672e-15 1.052109788179934e-15 -4.98732999343332e-17 -2.354073967009152e-16 -1.484767864890326e-15 2.053063529730212e-14 -2.032135039669453e-14 3.838075690598686e-17 2.101884306524287e-15 6.178055029365526e-16 1.22514845490862e-17 0.9999999999999956 -5.204170427930421e-18 4.56875883696542e-14 1.409462824231156e-17 0 0 0 0 0 -2.463307335887066e-16 -2.208996874308866e-14 1.082467449009528e-15 -1.919037845299343e-15 -1.214306433183765e-16 2.393918396847994e-16 -2.208649929613671e-14 -1.054711873393899e-15 -1.889547546207737e-15 1.457167719820518e-16 0 0 0 0 0 0 0 0 0 0
0 2.185751579730777e-16 -4.122136659789888e-16 1.192026078539188e-15 -3.657373001085583e-15 3.252496633201884e-17 9.332687144151733e-16 -7.474327146789195e-15 6.560292332377438e-15 5.785844893468894e-16 -4.447106743619245e-16 -3.215454811367436e-17 0.9999999999999902 3.47793992449616e-17 9.765137917033817e-15 0 0 0 0 0 1.910688533505444e-15 8.063629779251134e-17 -8.229528170033973e-15 9.026403119166616e-16 1.081600087271539e-15 1.912190926631613e-15 -8.967474494552143e-17 -8.222589276130066e-15 -9.358152007277863e-16 1.096345236817342e-15 0 0 0 0 0 0 0 0 0 0
-4.85722573273506e-17 3.686287386450715e-17 -1.65969668564081e-15 4.904930628324422e-15 -5.66874375318129e-15 1.550996100486719e-15 -1.565497304543712e-15 1.104476753110983e-15 -3.030943924390694e-15 4.349974970074139e-15 1.436567878543293e-17 4.564632092446397e-14 -1.301042606982605e-17 0.9999999999999947 3.035766082959412e-18 0 0 0 0 0 -1.796739840242978e-15 2.165802259757044e-15 7.303185833862358e-15 -2.39196683293752e-15 -7.827939685345342e-16 1.801510329801914e-15 2.157562323246154e-15 -7.292777493006497e-15 -2.413000355083739e-15 7.875644580934704e-16 0 0 0 0 0 0 0 0 0 0
6.938893903907228e-18 7.754213937616328e-16 -1.517449360610712e-15 7.641287505088384e-16 9.594563298639581e-16 4.436957147083546e-17 -1.725726627119465e-16 1.245633099705018e-15 -9.108262387573099e-16 -1.202779161804581e-15 -1.959752963873099e-15 -4.199587154652192e-18 9.769854196484129e-15 -3.83817306082716e-17 0.9999999999999942 0 0 0 0 0 4.767308917374091e-16 7.912046988775018e-16 3.157196726277789e-16 3.708144791931853e-15 -8.710480253748543e-16 4.826099347657324e-16 -7.926990498973295e-16 3.261280134836397e-16 -3.709630435488044e-15 -8.390640612865319e-16 0 0 0 0 0 0 0 0 0 0
0 -5.316927453868914e-16 -1.0321604682062e-15 -6.993917164160868e-16 -1.074296122167365e-16 1.360673726469308e-17 7.937715155309499e-17 6.481360587118346e-16 6.871503962623676e-16 6.160165693519515e-16 0 0 0 0 0 0.9999999999999637 -8.337514706413529e-17 -3.608224830031759e-16 1.432502120396473e-17 -1.943323973963018e-15 0 0 0 0 0 0 0 0 0 0 0 2.225997164373439e-14 0 1.979753166958531e-15 -2.42861286636753e-17 0 -2.225997164373439e-14 0 -1.979753166958531e-15 2.42861286636753e-17
