# Created from matlab git hash 7a89bb7e7ad843db91390435be3b9c80fd701398
# name: foo
# type: matrix
# rows: 40
# columns: 40
-400.0000000000229 0 -867.5943752699654 0 -1080.000000000053 0 -836.0574142961839 0 581.9690713432287 0 509.1168824543462 -434.0322568656528 -468.0170937049213 333.1306050185668 226.274169979704 -509.1168824543591 -434.0322568656639 468.0170937048852 333.1306050185743 -226.2741699797228 -240.0000000000126 -169.3280839080583 -906.3528868800115 249.4153162899875 -186.6666666667128 0 0 0 0 0 0 0 0 0 0 -240.0000000000649 -169.3280839080743 429.3250516799233 249.4153162899979 -240.0000000000376
0 -1188.000000000071 0 -1723.048461303491 0 -1662.768775266201 0 1347.798204480155 0 -623.5382907248244 -881.8163074020081 751.7659210150947 810.6293851076541 -576.9991334483192 -391.9183588453255 -881.816307402035 -751.7659210150805 810.6293851076355 576.999133448319 -391.9183588453452 415.6921938165496 293.2848444770395 1569.849249662913 -432.0000000001231 323.3161507462712 0 0 0 0 0 0 0 0 0 0 -415.6921938166573 -293.2848444770342 743.6128024717963 432.0000000001306 -415.6921938165911
-867.5943752699588 0 -1940.000000000082 0 -2414.95341569986 0 -1869.48121145894 0 1301.322404325862 0 1138.419957660669 -970.5256307792382 -1046.518036156058 744.9026782071446 505.9644256269511 -1138.419957660673 -970.525630779209 1046.518036156072 744.9026782071419 -505.9644256269495 -536.6563145999543 -378.6291061181847 -2026.666666666842 557.7096018540166 -417.3993558000542 0 0 0 0 0 0 0 0 0 0 -536.6563146001076 -378.6291061181339 959.9999999999876 557.7096018540153 -536.6563145999987
0 -1723.048461303574 0 -2632.000000000251 0 -2539.921258621809 0 2058.795764519158 0 -952.4704719829419 -1346.996659238937 1148.341412646506 1238.256839270732 -881.3807349835043 -598.6651818839304 -1346.996659239054 -1148.341412646319 1238.256839270823 881.3807349834557 -598.6651818839317 634.9803146555362 447.9999999997934 2397.984338750088 -659.8909000738377 493.8735780655274 -1.797003268747876e-10 0 2.257785409644155e-10 0 -1.375943968055269e-10 -5.142293870871499e-10 4.593989249919327e-10 4.352710796730824e-10 -2.768817508887903e-10 -1.751348872672616e-10 -634.9803146557584 -447.9999999996541 1135.887318355262 659.8909000738208 -634.9803146555846
-1080.000000000183 0 -2414.95341570017 0 -3240.000000000502 0 -2508.172242888955 -1.118018566315996e-10 1745.907214029828 0 1527.350647362983 -1302.096770597202 -1404.0512811152 999.391815055778 678.8225099389548 -1527.350647362835 -1302.096770597177 1404.051281115065 999.3918150559253 -678.8225099389131 -720.0000000000892 -507.9842517242088 -2719.058660640479 748.2459488699792 -560.000000000201 2.485611644365778e-10 -2.41667918193471e-10 -2.194527135308435e-10 1.494146347384359e-10 0 1.586654553443223e-10 -2.333879227796197e-10 0 1.768367852677584e-10 0 -720.000000000432 -507.9842517239042 1287.975155040273 748.2459488699359 -720.0000000001489
0 -1662.768775266396 0 -2539.921258622401 0 -9360.000000001428 -761.9763775867413 -4293.25051680078 -332.5537550532772 -6720.000000001131 1527.350647363513 3906.290311791641 -1404.051281114595 -2998.175445167327 678.8225099394673 3563.818177180463 -5792.085634725535 -2390.681911087784 3938.779506396198 1018.233764908568 720.0000000003805 507.9842517244845 2719.058660640752 -748.2459488699351 560.0000000005223 1439.99999999991 1015.968503448547 -2575.950310080055 -1496.491897740406 1439.99999999992 7200.000000000883 -6349.803146554473 -5366.56314600039 4156.92193816622 2400.000000000098 -719.9999999996237 -507.9842517243696 1287.975155040031 748.2459488703206 -719.9999999997463
-836.057414296553 0 -1869.481211459788 0 -2508.172242889619 -761.9763775868013 -3051.999999999854 -757.2582122370302 1081.487864009891 -677.3123356327357 1346.996659238745 -1148.341412647045 -1238.256839270791 881.380734983547 598.6651818837979 -269.3993318480584 -2098.692926561772 435.0632137973234 1503.531842030906 -239.4660727538706 -634.9803146558822 -448.0000000001131 -2397.984338750636 659.8909000738091 -493.8735780658985 6.026416274557564e-10 -1.253615369236402e-10 0 1.924455845321881e-10 4.144425234924627e-10 1523.952755173302 -1344.000000000255 -1135.887318355804 879.8545334316608 507.9842517241888 -634.9803146550489 -448.0000000000631 1135.887318355209 659.8909000742112 -634.9803146552287
0 1347.798204480333 0 2058.795764518889 0 -4293.25051679994 -757.2582122368541 -8451.111111112061 -330.494578876374 -5224.44860343 4174.206511422253 1617.542717965298 -3837.232799239671 -1241.504463678704 1855.202893965152 6198.064213930065 -3491.661177401645 -4817.754202485 2176.284295154132 2192.512511049793 -536.6563145999346 -378.6291061181788 -2026.666666667233 557.709601853918 -417.3993558000395 1431.083505600713 1009.677616314616 -2560.000000000561 -1487.225604943879 1431.08350560014 7155.417527999981 -6310.485101971597 -5333.333333333663 4131.182235955148 2385.139176000046 536.6563146005351 378.6291061176723 -960.0000000005183 -557.7096018537769 536.6563146001063
581.9690713434229 0 1301.322404326312 0 1745.907214030244 -332.5537550530867 1081.48786400993 -330.4945788762315 -1368.00000000048 -295.6033378249649 -881.8163074018812 751.7659210156066 810.6293851085426 -576.9991334485253 -391.9183588450034 1352.118338016102 336.9985163175331 -1161.171821911589 -305.4701294730952 548.6857023831205 415.6921938167081 293.2848444771659 1569.849249663865 -432.0000000001777 323.3161507464091 -4.231503535145475e-10 4.895230090757216e-10 4.239794597758947e-10 -3.004903814864115e-10 0 665.1075101061911 -586.5696889538866 -495.7418683144917 383.9999999997209 221.7025033687464 415.6921938171214 293.284844476722 -743.6128024725542 -432.0000000000949 415.6921938167839
0 -623.5382907249012 0 -952.4704719834018 0 -6720.000000000073 -677.31233563255 -5224.448603429674 -295.6033378250685 -5968.888888888931 2206.173157302036 2748.870960149025 -2028.07407272101 -2109.827165117531 980.5214032453724 4016.366517139463 -4425.133469423284 -2905.079077140933 2945.91966398751 1282.220296551624 240.0000000000198 169.3280839080587 906.3528868801053 -249.4153162899973 186.6666666667235 1280.000000000233 903.0831141761886 -2289.733608959566 -1330.215020213247 1280.000000000049 6399.999999999864 -5644.269463602721 -4770.278351999098 3695.041722813876 2133.333333333313 -240.0000000001099 -169.328083907998 429.3250516800458 249.4153162899894 -240.0000000000398
