# Created from matlab git hash c2d743395db07039c091d4460f180774674f0735
# name: foo
# type: matrix
# rows: 20
# columns: 20
-199.9999999999742 -2.575717417130363e-14 -420.3807797699009 -4.352074256530614e-14 -479.9999999999224 3.116973346095619e-11 -306.9071520833299 3.130118386707181e-11 235.5589098293531 2.779976249200899e-11 -84.85281374239065 -59.86651818833337 -320.4441362303116 88.18163074020606 -65.99663291074538 -84.85281374243313 -59.86651818829438 151.7893276880153 88.18163074018054 -84.85281374240684
-3.153033389935445e-14 -587.9999999998861 -2.069455717901292e-13 -806.5333223120477 -2.398081733190338e-13 -623.5382907247573 -6.838973831690964e-13 573.2015352383991 1.820765760385257e-13 -277.1281292110421 146.9693845669988 103.6918511744392 555.0255249384202 -152.7350647363147 114.3095213298828 -146.9693845669948 -103.6918511744419 262.9068276023044 152.7350647363151 -146.9693845670018
-420.3807797699021 -9.769962616701378e-14 -939.9999999998645 -1.971756091734278e-13 -1073.312629199723 7.014833158791589e-11 -686.2652548391893 7.060307893880235e-11 526.725735084176 6.256417606209652e-11 -189.7366596101121 -133.8656042453393 -716.5348716021761 197.1801207018858 -147.5729574745246 -189.73665961021 -133.8656042452536 339.4112549693917 197.1801207018276 -189.7366596101509
-6.394884621840902e-14 -806.5333223120501 -2.238209617644316e-13 -1231.999999999717 -3.250733016102458e-13 -952.4704719831899 -1.197264509755769e-12 875.5798078982805 1.403321903126198e-13 -423.3202097703609 224.499443206447 158.3919189856529 847.8154935542979 -233.306665142714 174.6106780494528 -224.4994432064405 -158.3919189856578 401.5968127360861 233.3066651427146 -224.4994432064496
-479.9999999999249 -9.237055564881302e-14 -1073.312629199724 -1.4210854715202e-13 -1439.999999999768 1.170548102891189e-10 -920.7214562499588 1.171951424794315e-10 706.6767294880575 1.042597119749189e-10 -254.5584412271637 -179.5995545649926 -961.332408690919 264.544892220618 -197.989898732237 -254.5584412273276 -179.5995545648489 455.3679830640681 264.5448922205211 -254.5584412272192
2.922906361391142e-11 -623.5382907247622 7.354650222168857e-11 -952.4704719831904 1.124682569297875e-10 -3959.999999999694 -761.976377586569 -2057.182539299783 -332.5537550533104 -2919.999999999748 763.6753236814423 538.7986636949353 50.59644256298594 -793.6346766618624 707.1067811865323 2291.025971044189 -2424.593986628392 -1441.998613036669 1734.238737890513 593.9696961966565
-306.9071520833328 -5.826450433232822e-13 -686.2652548391912 -1.300293206440983e-12 -920.7214562499605 -761.9763775865554 -1651.999999999575 -757.2582122367398 164.9727250180869 -677.3123356324985 -224.4994432063266 -158.3919189855475 -847.815493553991 233.3066651426578 -174.6106780493496 853.0978841845171 -1108.743432899932 -401.5968127365805 855.4577721898355 134.6996659239487
2.920863551025832e-11 573.2015352384001 7.357492393111897e-11 875.5798078982825 1.124291770793207e-10 -2057.182539299783 -757.2582122367539 -3895.555555555017 -330.4945788764689 -2491.476630929742 316.227766016886 223.1093404089311 -1621.631551520327 -328.6335345031799 358.3914681524728 2719.55878774465 -2097.227799844736 -2225.02933813314 1263.413365978621 1033.010702321622
235.5589098293543 9.414691248821327e-14 526.7257350841771 1.243449787580175e-13 706.6767294880568 -332.5537550532969 164.9727250180877 -330.4945788764555 -768.000000000001 -295.6033378251554 146.9693845670012 103.691851174438 555.0255249384556 -152.7350647363285 114.3095213298963 617.2714151814851 -311.0755535236287 -613.4492644056854 118.7939392393943 303.7367281051619
2.593170123077471e-11 -277.1281292110442 6.531841734158661e-11 -423.3202097703596 9.984280069375018e-11 -2919.999999999744 -677.3123356325107 -2491.47663092974 -295.6033378251672 -2924.444444444294 537.4011537017967 379.1546151927774 -489.0989447722547 -558.483661354638 518.5449728701703 2177.888886054336 -2055.417124466973 -1534.75875773484 1394.576160224555 669.3944195231987
-84.85281374239008 146.9693845669955 -189.7366596101023 224.4994432064315 -254.5584412271489 763.6753236814518 -224.4994432063172 316.2277660169059 146.9693845670047 537.4011537018072 -3600.000000000044 -3682.885825002101 -3577.708763999873 -914.5228263964183 -3200.00000000006 -360.0000000000265 317.4901573276793 268.3281572999718 -207.846096908299 -120.0000000000109
-59.86651818833923 103.6918511744468 -133.8656042453432 158.3919189856522 -179.5995545649921 538.7986636949527 -158.391918985548 223.1093404089398 103.6918511744466 379.15461519279 -3682.885825002068 -3808.00000000048 -3660.081359144619 -1173.139377909281 -3273.676288890731 -253.9921258620011 223.9999999997571 189.3145530590229 -146.6424222384846 -84.66404195400186
-320.4441362303179 555.025524938425 -716.5348716021743 847.8154935542939 -961.3324086909168 50.59644256297389 -847.8154935540022 -1621.631551520345 555.0255249384537 -489.0989447722712 -3577.708763999867 -3660.08135914465 -7537.777777778048 -908.8600919100992 -4738.476496320422 643.9875775195299 -567.9436591770323 -479.9999999996545 371.806401235709 214.6625258398473
88.18163074020811 -152.7350647363193 197.1801207018918 -233.3066651427194 264.5448922206228 -793.6346766618815 233.3066651426564 -328.6335345031915 -152.7350647363355 -558.4836613546549 -914.5228263963828 -1173.139377909263 -908.8600919100645 -1872.000000000089 -812.9091790190082 374.1229744349396 -329.9454500367768 -278.854800926957 216.0000000000553 124.7076581449822
-65.99663291074739 114.309521329884 -147.5729574745212 174.610678049445 -197.9898987322299 707.1067811865329 -174.6106780493483 358.3914681524728 114.3095213299009 518.5449728701684 -3200.000000000033 -3273.676288890759 -4738.476496320414 -812.9091790190392 -5182.222222222696 -360.0000000000275 317.4901573276803 268.3281572999726 -207.8460969082996 -120.0000000000114
-84.85281374243624 -146.9693845670028 -189.7366596102194 -224.4994432064408 -254.5584412273204 2291.02597104418 853.0978841845281 2719.558787744654 617.2714151815094 2177.888886054338 -360.0000000000124 -253.9921258619895 643.9875775195144 374.1229744349259 -360.000000000026 -7919.999999999714 -444.4862202601822 -1985.62836402017 -2826.706917952412 -4799.999999999972
-59.86651818830281 -103.6918511744491 -133.8656042452533 -158.3919189856567 -179.5995545648547 -2424.593986628394 -1108.74343289995 -2097.227799844728 -311.0755535236367 -2055.41712446697 317.490157327667 223.9999999997467 -567.9436591770186 -329.9454500367645 317.490157327679 -444.4862202601494 -6159.999999999026 -4638.206549950124 183.3030277972402 -2053.103017386674
151.7893276880141 262.9068276023045 339.411254969398 401.5968127360973 455.3679830640767 -1441.998613036658 -401.5968127365835 -2225.029338133133 -613.4492644056894 -1534.758757734828 268.3281572999614 189.3145530590142 -479.9999999996428 -278.8548009269466 268.3281572999716 -1985.628364020169 -4638.20654995015 -7511.111111111546 -423.4461791854636 -4088.526070860539
88.18163074018432 152.7350647363197 197.1801207018312 233.3066651427201 264.5448922205301 1734.238737890513 855.4577721898459 1263.413365978612 118.7939392393983 1394.576160224555 -207.846096908291 -146.6424222384779 371.8064012356999 216.0000000000472 -207.8460969082987 -2826.706917952371 183.3030277972539 -423.4461791854307 -2640.000000000082 -1542.679919274695
-84.85281374240878 -146.9693845670047 -189.7366596101518 -224.4994432064439 -254.5584412272104 593.9696961966558 134.6996659239546 1033.010702321623 303.7367281051716 669.3944195232031 -120.0000000000064 -84.66404195399804 214.6625258398421 124.7076581449776 -120.0000000000109 -4799.999999999947 -2053.103017386699 -4088.526070860526 -1542.679919274729 -5768.888888889343
