# Created from matlab git hash 3ec5ecbf695cec8bdb8c57665f5a51e9a77791bf
# name: foo
# type: matrix
# rows: 40
# columns: 40
-175.0000000000034 -303.1088913245595 -391.3118960624715 -463.0064794363138 -525.0000000000126 175.0000000000034 -278.8595700913444 297.3869519773137 -240.6265292670085 102.4062653463734 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-303.1088913245587 -568.9965082676958 -732.0095680034251 -866.0583393853831 -982.2227080658843 303.1088913245587 -482.9989435750219 515.089310332752 -416.7773743394173 177.3728545932983 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-391.3118960624709 -732.0095680034264 -1090.929212079426 -1284.007952979021 -1455.001831999687 391.3118960624709 -623.5489549006137 664.9774402427392 -538.0572766308741 228.987370636372 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-463.0064794363103 -866.0583393853794 -1284.007952979013 -1824.32273054093 -2057.863473455124 463.0064794363103 -737.7930731720794 786.8119180874771 -636.6379552851073 270.9415108013945 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-525.0000000000091 -982.2227080658827 -1455.001831999679 -2057.863473455129 -2848.307557231295 525.0000000000091 -836.5787102740317 892.1608559319395 -721.8795878010244 307.2187960391193 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
175.0000000000025 303.1088913245578 391.3118960624687 463.00647943631 525.0000000000074 -475.0000000000081 -240.7556721793301 -968.2073452272638 -553.0988640523869 -1002.406265346395 300.0000000000056 -478.0459530889416 509.8213760811352 -412.6954031622514 178.1097962543062 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-278.8595700913432 -482.9989435750209 -623.5489549006106 -737.7930731720794 -836.5787102740296 -240.7556721793287 -1456.997887146418 -739.7586577379941 -1901.530284956715 -1506.182376609304 519.615242270672 -827.9998791027333 883.0365261572047 -714.8094063271395 308.4952164381988 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
297.3869519773127 515.0893103327513 664.9774402427366 786.8119180874776 892.160855931938 -968.2073452272627 -739.7586577379961 -2530.954879469989 -1662.751109671231 -2724.408690980167 670.82039324995 -1068.94324747555 1139.995253299904 -922.8149754724765 398.2656118832664 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-240.626529267008 -416.7773743394172 -538.0572766308724 -636.6379552851085 -721.8795878010241 -553.0988640523808 -1901.530284956709 -1662.751109671218 -3756.275719628053 -3253.613534492278 793.7253933193888 -1264.790707134184 1348.860574175411 -1091.889403986852 471.2342269532761 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
102.4062653463743 177.3728545933004 228.9873706363739 270.9415108013982 307.2187960391228 -1002.40626534639 -1506.182376609299 -2724.408690980157 -3253.613534492283 -5179.362677131842 900.0000000000155 -1434.137859266822 1529.464128243403 -1238.086209486752 534.3293887629179 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
