# Created from matlab git hash efddd62656bafbe0667dd95e346e7d1caa1b295d
# name: foo
# type: matrix
# rows: 96
# columns: 96
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4.618802153516944 -1.85940672581264e-16 -2.065591117977261 -2.656208586415687e-14 4.849444493301579e-14 -2.406408405875027e-14 2.124689313376393e-14 4.296563105299356e-14 -2.353672812205332e-14 -1.079691891447965e-14 1.379452108096757e-14 -1.793010184769628e-14 1.314226505400029e-14 2.044198144091069e-14 -1.06581410364015e-14 4.247990847972005e-14 4.899206040853699e-14 -3.352873534367973e-14 8.722189637211386e-15 2.403632848313464e-14 -1.942890293094024e-14 -4.822531263215524e-15 5.551115123125783e-15 -7.382983113757291e-15 5.039805378581619e-15 8.31279489688086e-15 -3.497202527569243e-15 2.220359313076514e-14 2.805394805349692e-14 -1.498801083243961e-14 9.645496207300042e-15 1.935604454494921e-14 -1.254552017826427e-14 6.934730567564884e-14 6.656654394365802e-14 -4.18554080283684e-14 6.472253288869467e-15 2.095545958979983e-14 -1.476596622751458e-14 1.963837079066444e-14 2.775210616867696e-14 -1.942890293094024e-14 2.100316448538919e-15 1.127570259384925e-14 -7.771561172376096e-15 -1.036497276896142e-15 1.901256929670581e-15 -3.33066907387547e-15 2.041119009921211e-15 4.996003610813204e-16 -4.232725281383409e-16 8.439267080301294e-15 7.942431434759811e-15 -4.385380947269368e-15 8.007429355000317e-15 2.210037708394452e-15 -2.720046410331634e-15 3.493451188052443e-14 2.710245222692365e-14 -1.787459069646502e-14 8.007483565108942e-15 5.520757462296189e-15 -4.884981308350689e-15 2.151030005156929e-14 1.659263004771816e-14 -1.126876369994534e-14 9.734563415769726e-15 8.085546121527898e-15 -7.271960811294775e-15 1.078653225766724e-13 7.892330452369256e-14 -4.718447854656915e-14 1.287473816793949e-14 5.436894424254435e-15 -4.884981308350689e-15 2.135325336688476e-14 1.701915518237396e-14 -1.265654248072678e-14 7.693498615957139e-15 5.589712720466267e-15 -6.328271240363392e-15 3.579807891090914e-14 2.679583985254474e-14 -1.837419105754634e-14 8.007483565108942e-15 4.996003610813204e-15 -2.886579864025407e-15 1.130465079185461e-14 5.040239059450613e-15 -4.690692279041286e-15 2.001870891277235e-15 9.141992718397773e-16 -2.692290834716005e-15 9.305165145356842e-16 -1.19002030452009e-15 2.567390744445674e-16
-1.382357769919018e-16 6.19677335393177 -6.938893903907228e-18 -2.999999999999951 -6.774095173689432e-16 2.68328157299973 -0.2651650429449245 -4.951247745133003e-14 0.2371708245126502 -0.2651650429449758 5.03000419094235e-14 0.2371708245126044 -0.0234375000000181 -4.635181127810029e-14 0.02096313728908428 -0.02343749999998959 -9.853229343548264e-15 0.02096313728907651 -0.02343749999997778 3.883005028626485e-14 0.02096313728904087 -0.02343750000001221 1.804112415015879e-14 0.02096313728904131 -0.002071601898020824 -2.187139358511558e-14 0.001852897066517034 -0.002071601898046539 -4.959921362512887e-14 0.001852897066537906 -0.002071601898014658 -2.22738494315422e-14 0.001852897066523251 -0.002071601898005024 -6.300515664747763e-15 0.001852897066515147 -0.002071601897997793 2.19824158875781e-14 0.00185289706649383 -0.002071601897968322 5.062616992290714e-14 0.001852897066475068 -0.002071601897997863 2.686045830202488e-14 0.001852897066485282 -0.002071601898010818 5.10702591327572e-15 0.001852897066495607 -0.0001831054687570573 -7.056855100273651e-15 0.0001637745100734334 -0.0001831054687749995 -2.343264471349471e-14 0.0001637745100870891 -0.0001831054687638917 -1.082380712835729e-14 0.0001637745100808718 -0.0001831054688177947 -5.497533851761549e-14 0.0001637745101057408 -0.0001831054687588035 -1.303037538979979e-14 0.0001637745100800947 -0.0001831054687737587 -1.697253448895708e-14 0.0001637745100823151 -0.0001831054687604962 -5.339478859056612e-15 0.0001637745100764865 -0.0001831054687547457 6.338679581219253e-15 0.0001637745100689925 -0.0001831054687356593 2.078198724220215e-15 0.0001637745100713794 -0.0001831054687268226 1.762652523940034e-14 0.0001637745100607213 -0.0001831054687399035 1.041527974976475e-14 0.0001637745100646071 -0.0001831054686834291 5.675841741048515e-14 0.0001637745100362409 -0.0001831054687376366 1.193955958406212e-14 0.0001637745100595556 -0.0001831054687227625 2.086612133078702e-14 0.0001637745100543375 -0.0001831054687447867 7.039507865513883e-15 0.0001637745100631638 -0.0001831054687506657 5.377642775528102e-16 0.0001637745100680488
1.06581410364015e-14 -2.592370762499741e-14 5.999999999999877 -19.99999999999957 10.84435336938046 -17.888543819998 29.34493141924116 21.90890230020589 -13.59779393872378 -1.060660171779825 9.703349235223868e-14 0.9486832980505596 0.09374999999997824 4.150499388622109e-14 -0.08385254915626017 40.09374999999932 30.98386676965816 -17.97239636915416 -0.09374999999996772 -2.364775042451583e-14 0.08385254915631402 -0.09375000000001832 4.17062218094344e-14 0.08385254915622431 0.008286407592046199 3.425038030968608e-14 -0.007411588266035718 0.008286407592024758 1.154631945610163e-14 -0.007411588266032387 0.008286407591983874 -5.10702591327572e-14 -0.007411588265993307 56.57682890251498 43.81780460041175 -25.30563286961252 -0.008286407592052703 -7.627232179174825e-14 0.007411588266091229 -0.008286407592021469 -5.218048215738236e-15 0.007411588266041935 -0.008286407592013115 3.258504577274834e-14 0.007411588266005076 -0.008286407592037331 1.282307593442056e-14 0.00741158826600663 0.000732421875009201 1.072752997544058e-14 -0.0006550980402887929 0.0007324218750333978 3.180615493203476e-14 -0.0006550980403052797 0.0007324218750075114 1.07483466571523e-14 -0.0006550980402938444 0.0007324218749964716 1.922073611382302e-15 -0.0006550980402864615 0.0007324218749873066 -9.58955137519979e-15 -0.0006550980402785789 0.0007324218749254644 -6.727951529228449e-14 -0.0006550980402424411 0.0007324218749607913 -4.557465516086268e-14 -0.0006550980402484363 80.00073242187402 61.96773353931675 -35.77774273803628 -0.0007324218750365091 -4.565792188770956e-14 0.0006550980403310369 -0.0007324218750712082 -6.904199434387692e-14 0.0006550980403390305 -0.0007324218750081491 -1.345451527967612e-14 0.0006550980403010609 -0.0007324218750001023 -1.1518563880486e-15 0.0006550980402877382 -0.0007324218749921738 1.131733595727269e-14 0.0006550980402785234 -0.000732421874966434 3.264749581788351e-14 0.0006550980402612039 -0.000732421874991414 1.210490041536616e-14 0.000655098040271973 -0.0007324218750014416 1.65145674912992e-15 0.0006550980402780793
-9.992007221626409e-16 -1.122417774202966e-13 8.881784197001252e-16 -7.487767802667449 -8.881784197001252e-16 -21.93931022920543 -1.026979795322192 -8.548717289613705e-14 0.9185586535437287 -1.026979795322179 8.448797217397441e-14 0.9185586535437389 -0.09077304717671025 -3.111400026512001e-14 0.08118988160480345 -0.09077304717679432 2.620126338115369e-14 0.08118988160477958 -0.09077304717670737 -3.208544541166702e-14 0.08118988160486929 -0.09077304717675055 3.722716579446228e-14 0.08118988160477747 -0.008023279650967621 -2.925437669887287e-14 0.007176239480824131 -0.008023279650939158 3.108624468950438e-15 0.007176239480816138 -0.008023279650907589 6.206146707654625e-14 0.00717623948077506 -0.008023279651004668 2.808864252301646e-14 0.007176239480783941 -0.008023279650982732 -8.171241461241152e-14 0.007176239480887858 -0.008023279650955045 -2.320366121466577e-14 0.007176239480841451 -0.008023279650939005 2.531308496145357e-14 0.007176239480798818 -0.008023279650961501 1.143529715363911e-14 0.00717623948079904 -0.0007091644310762459 -1.145611383535083e-14 0.0006342959500432732 -0.0007091644310963686 -2.681015132122155e-14 0.0006342959500559298 -0.0007091644310701587 -8.739536871971154e-15 0.000634295950047159 -0.0007091644310495016 1.395411564075744e-14 0.0006342959500331008 -0.0007091644310496586 1.59386392972749e-14 0.0006342959500281742 -0.0007091644309861092 7.147754610414836e-14 0.0006342959499934242 -0.000709164431025538 4.64628335805628e-14 0.0006342959500016399 -0.0007091644310969772 2.969846590872294e-15 0.0006342959500180712 -0.0007091644311056716 -4.832939604071385e-14 0.0006342959500931222 -0.0007091644311475931 -7.348288644237755e-14 0.000634295950097119 -0.0007091644310850053 -1.674355099012814e-14 0.0006342959500587053 -0.0007091644310873607 -1.169897512198759e-14 0.0006342959500525991 -0.0007091644310621998 7.230327447871332e-15 0.0006342959500352241 -0.000709164431041907 2.909478213908301e-14 0.0006342959500192369 -0.0007091644310602959 1.101028990202479e-14 0.0006342959500278411 -0.0007091644310703894 2.532696274926138e-15 0.000634295950032171
2.531308496145357e-14 -2.431388423929093e-14 -5.366563145999431 -17.888543819998 20.78460969082626 -15.99999999999977 25.29822128134665 19.59591794226471 -11.31370849898453 1.668110094499298e-14 -2.253752739989068e-14 3.019806626980426e-14 -2.119832087643658e-14 -3.150257832373882e-14 1.659783421814609e-14 35.77708763999613 27.71281292110109 -15.99999999999969 -1.349614864309956e-14 -3.708144902248023e-14 3.441691376337985e-14 6.598888102615774e-15 -6.994405055138486e-15 1.310063169057685e-14 -7.388187284185221e-15 -1.268429805634241e-14 6.494804694057166e-15 -3.62158220079678e-14 -4.091171845743702e-14 2.55351295663786e-14 -1.543643685097962e-14 -3.233524559220768e-14 2.420286193682841e-14 50.59644256269347 39.19183588452962 -22.62741699796914 -1.21317886292438e-14 -3.577693696854567e-14 2.886579864025407e-14 -3.086593480805533e-14 -4.572731082674864e-14 3.197442310920451e-14 -4.894522287468561e-15 -1.573741137406159e-14 1.4210854715202e-14 2.458103165459136e-15 -3.524958103184872e-15 5.440092820663267e-15 -4.90655693158315e-15 -2.950764632636549e-15 1.054711873393899e-15 -1.530839257440908e-14 -1.334869714764153e-14 8.770761894538737e-15 -8.792554358205695e-15 -8.387388006347862e-15 6.772360450213455e-15 -5.919250549782373e-14 -4.786622487262804e-14 3.042011087472929e-14 -1.161868995111504e-14 -1.245878400446543e-14 9.658940314238862e-15 -3.83102837647753e-14 -2.855181369110227e-14 1.965094753586527e-14 -1.350281648646035e-14 -1.538135938061735e-14 1.432187701766452e-14 71.55417527999262 55.42562584220256 -31.99999999999955 -1.884110272312722e-14 -1.044748055428757e-14 1.509903313490213e-14 -3.422804574493288e-14 -3.293545991489566e-14 1.953992523340276e-14 -1.193272911037546e-14 -1.187938636348917e-14 9.658940314238862e-15 -5.950654465708416e-14 -4.779683593358897e-14 3.11972669919669e-14 -8.321468514260744e-15 -8.776833426704655e-15 8.215650382226158e-15 -1.538688881169703e-14 -1.298960938811433e-14 1.049160758270773e-14 -3.768198860581995e-15 -3.854555563620465e-15 4.6074255521944e-15 -5.791265904331322e-16 8.933825901280557e-16 5.551115123125783e-16
3.108624468950438e-15 -1.953992523340276e-14 0.53033008588993 -2.121320343559597 2.053959590644313 2.664535259100376e-14 -41.99999999999923 5.422176684690249 -26.83281572999707 0 0 0 42.95673695708207 32.86335345030894 -19.44800761003522 -28.81460133335139 -21.90890230020591 13.12345228969869 0 0 0 0 0 0 0.04687499999997957 4.352247728878211e-14 -0.04192627457813858 60.0468749999992 46.47580015448747 -26.87474200457511 -0.04687499999994435 -6.128431095930864e-14 0.0419262745782305 -40.04687499999952 -30.98386676965827 17.9304700945761 0 0 0 0 0 0 0 0 0 0 0 0 0.004143203796032481 2.721434189112415e-14 -0.003705794133022966 0.004143203796008951 5.981326545168031e-15 -0.003705794133021967 0.004143203795963026 -5.00155472593633e-14 -0.003705794132985218 84.85695694618083 65.72670690061801 -37.95103771615295 -0.004143203796064532 -9.112155474610972e-14 0.003705794133106899 -0.004143203796004555 -4.052314039881821e-15 0.003705794133046059 -0.004143203795936101 8.415490526658687e-14 0.003705794132965234 -56.57268569871925 -43.81780460041199 25.30192707547962 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-6.716849298982197e-15 -2.287059430727822e-14 8.903988657493755e-14 -1.287858708565182e-13 1.079136779935652e-13 5.373479439185758e-14 -19.23581728616282 -7.999999999999638 -31.75426480542908 0 0 0 -0.513489897661116 -1.285638262515931e-13 0.4592793267719117 -22.42239219786699 -16.97056274847628 10.25723829790434 0 0 0 0 0 0 -0.04538652358834255 -3.298750161917496e-14 0.04059494080240889 -0.04538652358843187 1.998401444325282e-14 0.04059494080239556 -0.04538652358832346 -8.215650382226158e-14 0.04059494080251902 -31.02925329324676 -23.99999999999871 13.8970014013529 0 0 0 0 0 0 0 0 0 0 0 0 -0.004011639825491686 -2.312039448781888e-14 0.003588119740415396 -0.004011639825462897 6.564193633096238e-15 0.003588119740407791 -0.004011639825417752 5.234701561107613e-14 0.003588119740375317 -0.004011639825530801 -3.941291737419306e-15 0.003588119740391527 -0.004011639825538888 -9.06219543850284e-14 0.003588119740504325 -0.004011639825497829 -3.086420008457935e-14 0.003588119740451923 -0.004011639825408177 6.766809335090329e-14 0.003588119740374429 -43.82181624023751 -33.94112549695264 19.59950606200513 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.77635683940025e-14 -3.641531520770513e-14 -0.4743416490252217 1.897366596101054 -1.837117307087415 2.753353101070388e-14 -17.88854381999809 38.10511776651474 -27.99999999999964 0 0 0 37.94733192202007 29.39387691339717 -16.97056274847684 12.64911064067332 9.797958971132296 -5.656854249492205 0 0 0 0 0 0 -2.391663256329224e-14 -3.413935800722356e-14 1.754152378907747e-14 53.66563145999439 41.56921938165181 -23.99999999999962 -3.632684431043032e-14 -8.759659664292485e-14 6.039613253960852e-14 17.88854381999804 13.85640646055049 -7.999999999999793 0 0 0 0 0 0 0 0 0 0 0 0 -9.26342336171615e-15 -1.051936315832336e-14 5.273559366969494e-15 -4.333447663207313e-14 -3.632164014000239e-14 2.420286193682841e-14 -2.512139801735813e-14 -2.805047860654497e-14 1.976196983832779e-14 75.89466384404051 58.78775382679473 -33.94112549695386 -4.082238019842421e-14 -3.34038352534094e-14 2.331468351712829e-14 -9.294951960892028e-14 -7.916237110272561e-14 5.573319583618286e-14 -3.83102837647753e-14 -3.905469697640385e-14 3.508304757815495e-14 25.29822128134668 19.59591794226478 -11.31370849898453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2.775557561562891e-15 2.97539770599542e-14 0.5303300858898825 30.40559159102093 2.053959590644324 25.29822128134663 -19.99999999999963 -15.49193338482909 8.944271909998966 -37.99999999999928 20.91411006951934 -17.8885438199981 0 0 0 -28.28427124746143 -21.90890230020587 12.64911064067326 42.95673695708211 32.86335345030876 -19.44800761003532 -0.5303300858899314 1.412203687323199e-13 0.4743416490253289 0 0 0 0 0 0 0 0 0 -39.99999999999943 -30.98386676965832 17.88854381999799 0.04687499999993908 5.151434834260726e-14 -0.04192627457825004 60.04687499999923 46.47580015448742 -26.87474200457509 -0.04687499999996564 -1.376676550535194e-14 0.04192627457821008 -0.04687500000001671 4.399779152119976e-14 0.04192627457810483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56.56854249492318 -43.817804600412 25.29822128134663 0.004143203796073954 9.14823772291129e-14 -0.003705794133132656 0.004143203796002515 4.6074255521944e-15 -0.003705794133048279 0.004143203795945362 -8.076872504148014e-14 -0.003705794132967011 84.85695694618083 65.72670690061798 -37.95103771615295 -0.004143203796053624 -5.428990590417015e-14 0.003705794133090023 -0.004143203796012875 2.525757381022231e-15 0.00370579413303318 -0.004143203795996434 2.632616347142402e-14 0.003705794132997875 -0.004143203796019429 7.618905506490137e-15 0.003705794132998763
