# Created from matlab git hash 7a89bb7e7ad843db91390435be3b9c80fd701398
# name: foo
# type: matrix
# rows: 96
# columns: 96
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1.999990394051432 0 7.717257174188277e-05 0 -1.607010917964837e-05 8.493291892413201e-05 -0.0001012759059108111 -4.646873602227223e-05 0.0001452585287716187 0.0001012759052598434 7.48812929908775e-06 0.0002050880202203229 -0.00028780021042761 -0.0002043426697279485 6.036539797226313e-06 -1.466288558329153e-05 -1.829301592198275e-05 -9.515217939448223e-06 -1.837881339687814e-05 2.502696642004421e-05 0.0005551460219134671 0.0003208419068763368 0.0001659886230959685 0.0004631997015705717 -0.0008681270605064944 -0.0008364337947304138 3.356212843075256e-05 -5.936395422993885e-05 -0.0001421813636156867 4.235243059063688e-06 -1.367777169520283e-05 -4.194950243857404e-05 6.400053114978759e-07 -7.062368584409923e-06 -9.249680501276921e-06 -1.161469480542213e-06 -7.783594833138583e-06 1.485298421247067e-05 -6.666751824749674e-06 -1.820428763858e-05 5.494871098575137e-05 -7.348973327767832e-05 -0.0001090067032593472 0.0002155656659169782 0.002909268267869808 0.001083225731803604 0.001723958269823098 0.001272611751933791 -0.002840623990153874 -0.003125742439878185 0.0001383588527798495 -0.0002578632247229515 -0.0007102541606180706 2.077715048021212e-05 -6.047388834565762e-05 -0.0002658119234800393 5.829599741204745e-06 -2.362215686437444e-05 -0.0001338130478893611 2.192852202932389e-06 -1.200368236565799e-05 -7.545274639749373e-05 9.469882834026065e-07 -7.357204278495608e-06 -4.307189617244633e-05 3.962730614369358e-07 -5.346975594463574e-06 -2.157815859346311e-05 7.082635322994047e-08 -4.643983192128336e-06 -4.571732746797364e-06 -2.194239352601513e-07 -4.866995628916115e-06 1.164213148800183e-05 -6.278166788379701e-07 -6.13741633051885e-06 3.034437428723462e-05 -1.44115104479695e-06 -9.215549753176581e-06 5.622698082130499e-05 -3.541060072268564e-06 -1.651160931094423e-05 9.894835567605361e-05 -1.075452162935147e-05 -3.679915988838345e-05 0.0001849260356785043 -5.004673221965934e-05 -0.0001172168659788961 0.0004168358402821129 -0.0007028096523612963 -0.0009298059781460533 0.001648249235102845 0.05672047165010423 0.004332488649944287 0.04905231652505717
0 0 -5.999851751236471 9.174475814518183e-05 0.0002722749551378298 8.205900632168552e-05 -0.0002903948750539417 0.0003462897097216399 0.0003106878772310655 0.0006253278166131096 0.000446791056264083 0.0001629586923380341 -0.0006778959479717907 0.001070670155966901 0.001021579061433446 -3.981513029044889e-05 4.48322370283937e-05 0.0002882003924624733 -5.42164196556508e-05 -6.755290745919873e-05 0.0003147060494062307 0.002358013978546145 0.001325185665931759 0.0009219979854151832 -0.001543537706830702 0.003299278040296657 0.003729243565845199 -0.000146569572287521 0.0002608255092994108 0.0008881406586591942 -2.225154452083099e-05 5.353998752430642e-05 0.0004551666729872212 -8.953595414055464e-06 9.910244662443706e-06 0.0003572653098382507 -1.039780650630329e-05 -1.805485258553975e-05 0.0003701569963184243 -3.307567483896802e-05 -7.743151367362536e-05 0.0005153641405832867 -0.0003170279646666738 -0.0004794433949046911 0.001226254712654979 0.01196743342357953 0.004399486226960547 0.007499788679135719 -0.004478935293568368 0.01093668707153382 0.01314976599667126 -0.0005685577362732381 0.001086151646759843 0.003445498049749154 -8.919864823704066e-05 0.0002653451265993119 0.00154200366291419 -2.638980069613884e-05 0.0001043489335554995 0.0009595829169707554 -1.081619687706121e-05 5.015333329729886e-05 0.0007066024646361799 -5.569867602761499e-06 2.573733077896433e-05 0.0005802392020784595 -3.554506422464578e-06 1.196357227329198e-05 0.0005170136787597103 -2.902004811405296e-06 2.148730619636677e-06 0.0004933760967031015 -3.126287608491144e-06 -7.026380257786594e-06 0.0005018318680472577 -4.38794160179578e-06 -1.840993873485481e-05 0.0005449824306964393 -7.722583340354358e-06 -3.656954201538735e-05 0.0006374988392778964 -1.683960814299184e-05 -7.276147435018357e-05 0.0008191019478546841 -4.79232624904765e-05 -0.0001651774051023802 0.001204117938805145 -0.000212816453118953 -0.0005120268672748217 0.002231315383233682 -0.002858146368809274 -0.003845286507624772 0.007420963395154297 0.2238377863988356 0.0174240545614253 0.1942872051195486
0 7.71725635017491e-05 9.174475836490894e-05 -1415.998665970921 30.9842170163438 -1261.142149139456 1018.233749613834 788.7194801229904 -455.3686337725592 933.3802652729491 -712.0363246157895 -436.3937263816445 0.001122978820805197 -0.002053389773250056 -0.002503484738328154 1439.999378543611 1115.418569435519 -643.9882603884034 1199.988152853424 -898.5209292952452 -590.3208898912764 0.005131913322169795 0.002815511940430941 0.002402249603464364 0.002586221367445977 -0.006472628859439698 -0.008437985954504588 0.0003263071602287584 -0.0005834708108477206 -0.002451230543342637 5.620012838271488e-05 -0.00010821236906076 -0.00149572726453196 2036.466522700721 1577.440176667976 -910.736859346195 1357.578668263211 -963.9274928384777 -758.9452977462046 -8.066226097391035e-05 -0.0001687162617698838 0.001635825698162816 -0.000698862831524319 -0.001073411296046708 0.003235254396986493 0.02533463859402005 0.009207314468374764 0.01664543138492776 0.008058132935320582 -0.0217433694643665 -0.02838716716223615 0.001202507882087407 -0.002347206620182807 -0.008280387137764264 0.0001958554780683562 -0.0005929517521789326 -0.004109044365035361 6.040332116969079e-05 -0.0002344192577485416 -0.002801820279772515 2.627903031706222e-05 -0.0001076331688195914 -0.002241955424892737 1.494413309821955e-05 -4.596061705066568e-05 -0.001987323366096877 1.114850912301528e-05 -6.436745805207638e-06 -0.001900911050941365 2879.998543143265 2230.837297749746 -1287.976436659752 959.6245174130311 -495.3782894144018 -858.6482565919572 -1.268871858524932e-05 -2.609958216553114e-05 0.001944883245104468 -1.972722396805302e-05 -7.489487064062934e-05 0.00211446306791414 -3.992949553085788e-05 -0.0001631475607931422 0.002509957153357524 -0.0001083888814101528 -0.0003756645867915728 0.003384040866051168 -0.0004636054890929739 -0.001140149555008341 0.00569646501770636 -0.005988645313499466 -0.008178899907939156 0.01691656991690955 0.4559962614202648 0.03613690546417779 0.3971912104945612
0 0 0.000272274955586025 30.98421701634858 -37.99949991800804 27.71312619126457 -43.81824264840971 -33.9405889658719 19.59674626895173 0.001259815957963034 0.0009202071066474102 0.000571231291765867 -0.0009847755578942295 0.001844285993164774 0.002321817340194463 -61.96782929180696 -47.99993579982083 27.71377822928021 -0.0001338575889538418 -0.0001146007498563843 0.001018635596355839 0.004691380696675803 0.002565686760981292 0.002242973866052153 -0.002272498220672767 0.005833032414102529 0.007751827872231522 -0.0002991644850649614 0.0005352612053196825 0.002302303087119283 -5.229791860096402e-05 9.793728871782284e-05 0.001427256946806568 -87.6356243915809 -67.88225798255053 39.19313914488958 -3.097882651281701e-05 -7.657367261179518e-06 0.001314788061750096 -7.476752279329865e-05 -0.0001542566757273592 0.00155640706781095 -0.0006399261607296873 -0.0009848226670059583 0.00302473876822741 0.0230755242053845 0.008373331033897315 0.01525489050155004 -0.00716594778931314 0.01963261496100325 0.02592288519655865 -0.001095143823886955 0.00214374142407355 0.007662323291507286 -0.0001792476759193863 0.0005438861191646671 0.003845659138149332 -5.557046454637968e-05 0.0002151643897527624 0.002645944298140652 -2.434813604639768e-05 9.821352346574168e-05 0.002133037634392908 -1.39961008632809e-05 4.082257102656978e-05 0.001902681628911223 -1.059636119988638e-05 3.558861403995837e-06 0.001829760133502588 -123.9354574343856 -96.00001309239157 55.42749101971891 -1.035270319308141e-05 1.172287814336558e-05 0.001850449483589955 -1.197189093849475e-05 -2.220210698388412e-05 0.0018679529197914 -1.838022708404038e-05 -6.790887486904917e-05 0.00201920657380096 -3.689103874175144e-05 -0.0001497111447367699 0.002380781387919367 -9.956982270934804e-05 -0.0003453360939838518 0.003184120463093582 -0.0004238607185741578 -0.001045336628265133 0.005307160617435455 -0.005447076065005825 -0.00745428279533571 0.01555527377407426 0.4131562457787184 0.03282316393627886 0.360052577614238
0 -1.607011662222721e-05 8.205900651079346e-05 -1261.14214913943 27.71312619125965 -1145.999973149358 910.7358190203689 705.4532213365634 -407.2934254772443 834.8392063474922 -636.8657219592486 -390.3229589668084 -0.0003552228703656135 0.0004984845888858581 0.0003539318841718128 1287.975144584297 997.6612905565283 -575.9999683155752 1073.30217731791 -803.6614046586712 -528.0000512166989 -0.0009615411146167101 -0.0005557144835884243 -0.000287500726277176 -0.0008022854168434975 0.001503640178140303 0.001448745828072062 -5.813131151099007e-05 0.0001028213891084895 0.000246265341004646 -7.335655665039588e-06 2.369060031313129e-05 7.265866341632522e-05 1821.471931148484 1410.906104075485 -814.5869959059991 1214.255305981232 -862.1629355968483 -678.8225579213128 1.154715356775898e-05 3.153074698100563e-05 -9.517395280708198e-05 0.0001272879520061541 0.0001888051456856232 -0.0003733706813332132 -0.005039000452129024 -0.001876202003709909 -0.002985983311651829 -0.002204228211603971 0.004920105078570406 0.005413944716096128 -0.0002396445620554723 0.0004466322119242899 0.001230196289284168 -3.59870798682205e-05 0.0001047438558479007 0.0004603997510853178 -1.009716181761093e-05 4.091478670822128e-05 0.0002317709905282273 -3.7981308602936e-06 2.079099980930598e-05 0.0001306879822932886 -1.640231457877684e-06 1.27430650809821e-05 7.460270357673794e-05 -6.863650493042992e-07 9.261248099601005e-06 3.73744569300408e-05 2575.950309957114 1995.322538362963 -1151.999992081547 858.3142715691802 -443.0798120345499 -768.0000831145302 1.087411327467236e-06 1.063030259017651e-05 -5.255798751621261e-05 2.496147064431159e-06 1.596178700609208e-05 -9.73879780022427e-05 6.133296789208417e-06 2.859893454164255e-05 -0.0001713835705837658 1.862737842922381e-05 6.373800485065812e-05 -0.0003203012823873526 8.668348350235515e-05 0.0002030255596962264 -0.0007219808479506034 0.001217302026666731 0.001610471190903684 -0.002854851415076116 -0.09824273872588338 -0.007504090466051074 -0.08496110444872415
0 8.493292182979566e-05 -0.0002903948671065357 1018.233749613834 -43.81824264840797 910.7358190203962 -2855.988980469418 -518.9779841026284 -1516.050731960772 -659.9985419197926 503.4864225919538 308.5773830943561 1527.34733931785 1183.071411282937 -683.0593486256827 169.6846762301832 -1807.46066605619 -132.8101174080657 -848.5198614564 635.3501517391566 417.4206573630114 0 0 0 0.004481680330562954 -0.01759500708873296 -0.02940711043683368 2159.993802869739 1673.121145036777 -965.9888493966595 1439.878131743651 -1022.34938352259 -804.9740777841953 -1559.997233070657 -1208.36844517851 697.6597685791453 -959.9531053709608 681.5996583239159 536.6563321949644 0 0 0 0 0 0 0 0 0 0.01770215701387941 -0.06076411844661889 -0.09210048147804925 0.003771121243385595 -0.007628305470387099 -0.03128005420038058 0.0006527213393132246 -0.002029325003148473 -0.01742061769637206 3054.691174060127 2366.152634705876 -1366.11224519399 1017.559325948295 -525.1607789666199 -910.7187627794817 -0.0001052842491875215 0.0004211808510397235 0.01218565654997233 -7.17473929418912e-05 0.000153558166964967 0.01122593047854642 -2206.169041700961 -1708.891194947936 986.6398244126875 -678.5570112962878 350.2853544815212 607.1573605185134 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.0001012759012072766 0.0003462897097382916 788.7194801230081 -33.94058896586835 705.4532213365948 -518.9779841026316 -583.9978779901367 342.9502422623025 -511.2326722753091 389.9989059480391 239.0230131481425 -131.4557518735144 -101.8192830573532 58.79721246811026 -865.4003710490683 -670.3349699527256 387.0244267977102 -657.2606584693752 492.1401113392238 323.3326508659804 0 0 0 -0.003684305020940531 0.01580857529330733 0.02729041623026414 -185.9053992452181 -143.999054344591 83.14917110381346 -0.000403653434536951 0.0009021962623158474 0.00914164450980216 -1223.860060508648 -947.9977070606312 547.3344201452916 -743.5764780483679 527.9648250938408 415.6922074455724 0 0 0 0 0 0 0 0 0 -0.01534029502837451 0.05481735572297707 0.08475544038565103 -0.003455703477043329 0.007021401337204243 0.02928233118291767 -0.0006026113917528567 0.001879362484405343 0.01649152573237711 -262.9086822885326 -203.6472860632639 117.5885664866521 -0.000193554792183392 0.000861143546899652 0.01398699634290716 -0.0001032802791213744 0.0004182112683143553 0.01185962407678328 -7.002953033144598e-05 0.0001562438263306968 0.01089997656764811 -1730.799298698681 -1340.671368605066 774.0476684663879 -525.6080008405629 271.3298688654597 470.3020691630931 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -4.646874152083899e-05 0.0003106878842453201 -455.3686337725546 19.59674626894778 -407.2934254772417 -1516.050731960739 342.9502422622826 -1859.999658005432 295.1603209566761 -225.1659733327558 -138.000000983593 1366.102944470749 1058.180978809655 -610.9392578746398 1612.741652915819 -484.9797036972388 -772.1601934125354 379.4696180950377 -284.1372257607081 -186.6761930152657 0 0 0 -0.00226920583459202 0.004252936667108826 0.004097671995776524 1931.962568139658 1496.492188562305 -863.9993034564378 1287.866499355448 -914.417835862092 -719.9988875973679 670.8203857157856 519.6152734617764 -299.9999527188157 429.3040797642915 -304.8206338905773 -240.0000078687265 0 0 0 0 0 0 0 0 0 -0.006234498862054391 0.0139161586626683 0.0153129480859609 -0.0006778171793071396 0.001263266666892983 0.003479520550996487 -0.0001017868323903049 0.000296260369049373 0.00130220714030994 2732.207869826424 2116.359253489149 -1221.879862343012 910.1328947744664 -469.7188013574117 -814.5840772050066 -4.639274050848897e-06 3.604280298845122e-05 0.0002110083301185275 -1.941332536243079e-06 2.619473385524189e-05 0.0001057109493885037 948.6832914827263 734.8469407671088 -424.2640435330777 303.4599207735143 -156.6523728286562 -271.5290262317448 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0001452585292202487 0.0006253278079207314 933.3802652729397 0.001259815962075244 834.839206347508 -659.9985419197857 -511.2326722752917 295.1603209566761 -2735.987580702624 604.188502882768 -1556.301579115486 0 0 0 -933.3788891294299 -722.9921786599587 417.4197289713276 678.8258400286588 1818.427381998589 -265.635222639378 1272.78735229727 -953.0071826640157 -626.1215015812016 0 0 0 0 0 0 0 0 0 -1319.997083839575 -1022.465344550587 590.3206419133537 -959.9528955418368 681.5998963285522 536.6482819106559 2159.99216772095 1673.123625360703 -965.9880516899597 1439.868741434027 -1022.346075821585 -804.9722436786266 0.07957548375407533 0.02835214924691665 0.05639074598646032 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1866.757778258866 -1445.984357319922 834.8394579426576 -678.5569453637171 350.285406839984 607.1462604256607 8.553300823269278e-05 0.0002821055167327023 -0.01166673292979313 0.0001431680685346359 0.0006255718858903374 -0.01319308077680246 3054.689669806878 2366.15349339581 -1366.114980972826 1017.487051910604 -525.0912352934492 -910.7246939508625 -0.001526079706334081 -0.003881567098793195 0.0230916567244453 -0.01847910567012505 -0.02589581643033279 0.0595832390147165 1.336821117384134 0.1095011366735976 1.172170376624154
