# Created from matlab git hash 244130110403b9a824674cd5c80c0c60ebed4c61
# name: foo
# type: matrix
# rows: 96
# columns: 96
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1.719950113970291e-16 -1.999999999999946 3.754732726412818e-16 -1.913245519091324e-12 4.096503269996172e-14 -1.726937970991148e-12 3.999188847767775e-13 1.138137817087952e-12 -1.436291579386016e-12 3.226529558560658e-13 -9.523789475503182e-13 -1.37836664816757e-12 2.709170276104846e-13 6.294172152121448e-13 -6.161573605160264e-13 1.723761891580004e-12 1.147427327657308e-12 -1.824560022181326e-12 1.511275644969071e-12 -6.340643628650332e-13 -1.750864935243872e-12 1.680154887251584e-13 -4.365173521837052e-13 -5.458076274369436e-13 7.072311508400484e-14 3.362229620502015e-13 -2.026152043376849e-13 8.51779717953836e-13 7.065776092784305e-13 -8.205916459283538e-13 7.93393626691248e-13 1.13751964985478e-13 -9.948951350864212e-13 2.61403806274738e-12 1.941644011432097e-12 -1.89951189179545e-12 1.896911375666243e-12 -7.331216403764343e-13 -1.732075632707072e-12 9.140470048505786e-13 5.12507469279622e-13 -9.956649770812178e-13 5.503788706733456e-13 -2.025156202986999e-13 -7.590554410458433e-13 -1.041402358129995e-14 -1.899568323396903e-13 -1.390251325810595e-13 -1.110374764994514e-14 1.783791840842561e-13 4.425810371706489e-14 4.141710682017206e-13 3.26517941704122e-13 -2.130329832565658e-13 4.268711521756804e-13 1.454807869485255e-13 -1.333924836791767e-13 1.405061001884015e-12 1.060018248079061e-12 -6.922429977591087e-13 7.474250887428961e-13 1.49731582426248e-13 -5.592445706929601e-13 8.614715876785893e-13 6.373847820435458e-13 -5.057725496683241e-13 6.412187973820369e-13 2.574806950312847e-13 -4.776177218300784e-13 4.024020528685422e-12 2.8877753765681e-12 -1.716841200201291e-12 1.736963055337202e-12 -3.560415833694115e-13 -1.207230475025311e-12 8.874097201042878e-13 6.220897818958282e-13 -5.168763647648319e-13 5.351960715962247e-13 1.447322158715355e-13 -4.330233494156463e-13 1.389718312946351e-12 1.00368859899457e-12 -6.793261837382131e-13 5.690056293331791e-13 1.033624223477605e-14 -5.464247875124336e-13 4.899673090398649e-13 2.060803452670644e-13 -1.444515285412234e-13 1.582408241859116e-13 2.635894140887431e-15 -1.317111040469597e-13 -9.190427421289501e-14 -1.451501335325678e-13 7.572919250732574e-14
6.862078985933518e-16 6.042103501819063e-18 -5.999999999999818 0.0001831054686439397 1.289489149144475e-13 0.0001637745099730932 0.0001294751205100478 -0.0001002909956086291 0.0002895151682305826 0.0001294751168500582 0.0001002909957054285 0.0002895151649436939 0.000183105468533627 -0.0001418328873560893 0.0004094362766420472 -2.124581435260231e-13 9.220379451266303e-13 0.0004913235312473291 5.391276075746021e-13 1.119749041753049e-12 0.0004913235289129091 0.0001831054688058585 0.0001418328854234106 0.0004094362737716241 0.000258950236974156 -0.0002005819920774791 0.0005790303339358743 -1.591716016803579e-12 -1.179854011799236e-12 0.0006948364016382019 -1.13057859515292e-12 3.716820145931166e-13 0.0006948364013679507 2.183247072712335e-13 4.570209770522748e-13 0.0006948364002206061 2.807960027689793e-13 5.898107523216733e-13 0.0006948363993639186 1.629016040984033e-12 1.338252913433285e-12 0.0006948363983199159 1.276549178863551e-12 -1.720398454772842e-13 0.0006948363983290151 0.000258950237259657 0.0002005819908751715 0.0005790303327001357 0.0003662109373978013 -0.0002836657728862823 0.0008188725504418843 -1.051776829692763e-12 -8.836844016951728e-13 0.0009826470610899032 -7.925992761420586e-13 -3.665312411221811e-13 0.0009826470610456801 -2.542618351107639e-12 -1.942818844170857e-12 0.0009826470618025077 -1.147486077511528e-12 -2.973641298475993e-14 0.0009826470615346031 -7.792600115533177e-13 -4.639545041554283e-13 0.0009826470608650165 -4.458807455198777e-13 -9.07007758829681e-14 0.0009826470607901098 1.639452462676161e-13 5.871258340617302e-13 0.0009826470600051303 6.151282825120341e-13 1.343674520606908e-13 0.000982647060631042 7.866144801499386e-13 7.435650402690119e-13 0.0009826470598097942 5.919289581060583e-13 3.893427464110588e-13 0.0009826470598870349 2.535080760764086e-12 2.071759213836954e-12 0.0009826470589096232 1.277179859267286e-12 7.709739964500972e-14 0.000982647059328236 1.086810220811418e-12 7.616074654617777e-13 0.00098264705975916 4.720613006395369e-13 1.077913799885089e-13 0.0009826470598400996 0.0003662109373828329 0.0002836657722065164 0.0008188725503220323
2.301769526970916e-13 -1.927546743593441e-12 -4.090259338268443e-13 -1415.999267578064 30.98386676965887 -1261.141684211792 1018.232211207164 788.7200816434091 -455.3686779006267 933.3814690666794 -712.0389235926888 -436.3931590425496 -0.000732421876330198 0.0005673315445475441 -0.00163774510202464 1439.998535156197 1115.418069044581 -643.9888877159899 1199.999999999959 -898.5321363200649 -590.3199807657932 0.0007324218749993759 0.0005673315459872987 0.001637745098736004 -0.001035800948319137 0.0008023279657687792 -0.00231612133429269 -2.443136838670146e-13 -7.519512356529701e-13 -0.002779345600379015 -1.678903543966825e-12 -2.142452014408658e-12 -0.002779345598017166 2036.465458215285 1577.439360958861 -910.7378190255193 1357.645019878132 -963.9917012090325 -758.9438590947703 2.86093197743309e-12 3.769137996503802e-12 0.002779345599429966 4.699812587716234e-13 9.263919926311148e-13 0.002779345598751907 0.001035800950911047 0.0008023279660596462 0.002316121331423634 -0.001464843749256007 0.001134663089926399 -0.003275490201937416 1.304360265630411e-12 1.10844926987097e-12 -0.003930588242638143 6.032722064952534e-13 1.245609518307766e-13 -0.003930588242452974 -6.649849941531283e-13 -6.304388434907882e-13 -0.003930588241628026 -7.12127405655405e-13 -6.715617645314254e-13 -0.003930588241365982 -3.290631656049925e-12 -2.870567932661272e-12 -0.0039305882397245 -2.424074396073506e-12 -1.52356426086353e-12 -0.003930588239334785 2879.997070312404 2230.836138089177 -1287.977775431989 960.0000000000024 -495.7418683145059 -858.6461727716239 6.044661732956813e-12 4.709817171683062e-12 0.003930588240022453 -1.192747289824325e-12 4.192436328653848e-14 0.003930588243007211 4.952518430079156e-12 4.20227914965654e-12 0.003930588239488772 3.433035106192861e-13 4.063485659067112e-13 0.003930588241352157 1.377995807738674e-12 1.190283548807569e-12 0.003930588240724468 6.271675886959649e-13 1.990972491039411e-13 0.003930588240901305 0.001464843752520329 0.001134663091557426 0.003275490200068948
-1.697583054597017e-14 3.928371313176657e-14 2.05467688251482e-13 30.98457593408873 -37.99999999999858 27.71344721705066 -43.81730314543365 -33.94151392230764 19.59703922968303 0.000501454978580749 0.000388425355919831 0.00112128741863429 0.0007091644327841066 -0.0005493164058806811 0.001585739875928737 -61.96773353931858 -47.99999999999652 27.71471580894771 2.953519590356835e-12 -2.592860821881704e-13 0.001902887852529254 0.0007091644296706349 0.0005493164065222622 0.001585739874062499 0.001002909956209175 -0.0007768507125812854 0.002242574838609199 6.13621566752931e-13 1.071523295440024e-12 0.002691089805466751 1.96439045585528e-12 2.115759824283803e-12 0.002691089803085796 -87.63560920082371 -67.88225099390458 39.19452697433073 6.435646286717667e-13 -2.187645680926109e-12 0.002691089808480046 -6.714186498446573e-13 1.001250297949507e-12 0.002691089806929467 2.036812558892098e-13 1.000379466764567e-12 0.00269108980475848 0.001002909956339934 0.0007768507113456855 0.002242574836996789 0.001418328862024399 -0.001098632813118139 0.00317147975048322 -1.057161302941978e-12 -9.009182289076989e-13 0.003805775701025945 -3.972868041490774e-13 -5.71209746169643e-14 0.003805775700837607 1.350598018839966e-12 1.033637151565125e-12 0.003805775699844232 1.080262615471561e-12 6.599642707327824e-13 0.003805775699624832 3.518552203068959e-12 3.13100196810967e-12 0.003805775697989492 2.788669468956062e-12 1.791987565280539e-12 0.003805775697559982 -123.9354670786321 -95.9999999999937 55.42943161790024 -1.078994532610622e-12 -2.217129257964245e-12 0.00380577570167149 -2.95104435679705e-12 -2.19743971283104e-12 0.003805775702610474 -1.369867760891985e-12 -1.0104720879478e-13 0.003805775701794073 -1.459006526705053e-13 1.640671105918035e-13 0.003805775700506609 -1.378519694228419e-13 4.984537088636998e-13 0.003805775700070072 1.047641140505817e-12 1.031034198989422e-12 0.003805775699324709 5.639165349957675e-13 1.913170143141851e-13 0.003805775699536435 0.001418328861974405 0.00109863281228249 0.003171479750036768
2.052912229492728e-13 -1.749125688188123e-12 -3.637679791482491e-13 -1261.142339309831 27.71281292110174 -1145.999999999959 910.7359661284609 705.4530459215152 -407.2935059634335 834.8413022844229 -636.8673331235887 -390.3229432149557 -2.339067154633248e-13 -1.249997395513362e-12 9.082936085640544e-13 1287.975155039833 997.6612651596195 -575.9999999999757 1073.312629199864 -803.6715747119129 -527.9999999999749 9.72491440693802e-13 1.757902086344018e-12 3.077785105514564e-13 2.799290238393485e-13 -8.276954352869114e-13 2.091466637400778e-13 -1.464167285538933e-12 -1.178553208152423e-12 1.335599367004788e-12 -1.35002285537194e-12 -1.836531528984694e-13 1.699071167313571e-12 1821.471932256926 1410.906091843038 -814.587011926871 1214.314621504627 -862.2203894596274 -678.8225099390527 1.323184097084679e-12 1.271019151961438e-12 4.531308415168843e-13 -9.911868913138008e-13 3.561472996529135e-13 1.185626600231808e-12 1.897616443122339e-12 1.703595709948997e-12 -5.305483140939885e-13 5.057386769282946e-13 -7.363151048771219e-13 -2.515377601742771e-13 -6.594544904734634e-13 -5.558627883185461e-13 4.272223944597332e-13 -5.238517278177726e-13 -2.828759404412827e-13 4.292887118555835e-13 -2.32907183477385e-12 -1.836999638681224e-12 1.264127105584923e-12 -1.239605549876218e-12 -1.52244848285879e-13 9.832691977328309e-13 -1.534393481596487e-12 -1.035171651273309e-12 8.043131999482506e-13 -1.128607987391344e-12 -4.674956593016704e-13 7.553672839590914e-13 2575.95031007968 1995.32253031925 -1151.99999999996 858.6501033599247 -443.4050067375946 -767.9999999999557 6.364481616639483e-12 5.00821289582696e-12 -2.602777103239358e-12 -9.427329753099949e-13 -2.846998431769033e-13 6.573590199530117e-13 1.655556039428455e-12 1.426682045647127e-12 -5.349617193541746e-13 -9.685715153447366e-13 2.23360463915167e-15 9.356394828043898e-13 -5.862224543676122e-13 -3.921234574534765e-13 4.011946417373003e-13 -2.91870763037737e-13 -6.071477896850367e-14 3.214389363171156e-13 2.715256526605378e-12 2.247993381238322e-12 -1.253935853788635e-12
6.112050854649746e-14 1.777959052463908e-13 2.096855161605638e-12 1018.233764908587 -43.81780460041315 910.7359661284602 -2855.994140624887 -518.9797683917604 -1516.048847960483 -659.9999999999742 503.4878350069336 308.5773808949568 1527.3382177515 1183.077514899232 -683.0575332875433 169.7097706885647 -1807.48123045508 -132.806397241732 -848.528137423827 635.3581667059543 417.4206511422068 -7.274181257344026e-13 -5.737632591262809e-13 3.339550858072471e-13 -0.005859375000493583 0.004538652357572413 -0.01310196080735201 2159.98828124993 1673.119728256797 -965.9918478485141 1439.999999999966 -1022.467603398693 -804.968749546916 -1559.994140624944 -1208.366265364285 697.6663109407057 -959.999999999974 681.6450689324628 536.6563145999233 -2.241762331323116e-12 -1.687538997430238e-12 9.894307595459395e-13 -2.175259193253578e-15 2.297251354490712e-15 -8.606741975297244e-15 -1.042721464727947e-12 -7.895906151134113e-13 4.520828156273637e-13 -0.008286407589812958 0.006418623720362237 -0.01852897066660532 -9.32996735425462e-13 -8.986388022602654e-13 -0.02223476479817917 -2.477212879270496e-12 -2.90054438800702e-12 -0.02223476479630637 3054.684721910608 2366.148611174758 -1366.118772369221 1018.233764908633 -525.8136552049151 -910.7137313636387 1.117035283715317e-11 9.285759661192827e-12 0.02223476479449814 3.695075495580014e-12 4.587620214269172e-12 0.02223476479502042 -2206.164870894359 -1708.887960792304 986.6491589431562 -678.8225099390893 350.5424368032751 607.1573107522928 -6.259881502046483e-12 -4.82458517581108e-12 2.753353101070388e-12 7.09346734256811e-15 1.667047937067506e-14 5.3735748273587e-15 -3.151257033096044e-12 -2.47979414780275e-12 1.410427330483799e-12 -6.036218514279428e-15 8.227046582707726e-15 -1.863265660046252e-15 2.719072068410387e-16 -1.117935395480071e-14 9.868182928792516e-15 1.292480090116201e-14 1.216146141997948e-14 -1.441275638466924e-14 -1.442401753593003e-12 -1.147526518252562e-12 6.67021993194794e-13
-1.794878283739936e-13 1.155905163311561e-12 2.990334661322486e-13 788.7204828073914 -33.94112549695244 705.4530459215151 -518.9740950763136 -583.9999999999609 342.9511342662196 -511.2338016993494 389.9999999999688 239.0230114444895 -131.4494021614099 -101.8264838937039 58.79672412614482 -865.397629218288 -670.3341211619489 387.02834965907 -657.2670690061636 492.146319705798 323.3326460473584 -6.075140390748857e-13 -4.813927034774679e-13 2.762234885267389e-13 0.005673315451166253 -0.004394531249902231 0.01268591900113622 -185.9032006179523 -143.999999999991 83.15366186610062 4.518285051657855e-12 4.681324772271012e-14 0.01522310280404716 -1223.857064086033 -947.9956054686794 547.3407411107304 -743.6128024717897 527.999999999957 415.6921938165025 -1.724842491057643e-12 -1.325162202192587e-12 7.753797603982093e-13 -1.632719810036751e-15 1.848500262677105e-15 -6.673192576216769e-15 -8.713030297258229e-13 -6.572520305780927e-13 3.765876499528531e-13 0.008023279651721884 -0.006214805695624588 0.01794059870217086 1.396955467969363e-12 1.354232698203006e-12 0.02152871844214876 2.865357257020307e-12 2.899413348300683e-12 0.02152871844055381 -262.9068276024718 -203.6467529817137 117.5970363720279 -9.306652670737492e-13 -3.229012543459753e-12 0.02152871844527831 5.909717160079708e-13 1.326504878162993e-12 0.02152871844345579 2.954383265807436e-12 4.030074884919799e-12 0.02152871844025387 -1730.795258436586 -1340.668242323906 774.0566993181402 -525.8136552049524 271.529003975605 470.3020306143335 -4.796163466380676e-12 -3.701927653310122e-12 2.120970066243899e-12 6.355109015525068e-15 1.297640636991685e-14 4.118345508480315e-15 -2.437161583657144e-12 -1.893596390800667e-12 1.088906742552354e-12 -4.157723447485319e-15 5.880730756123554e-15 -1.054145336187275e-15 1.25445389729209e-16 -8.668904387218602e-15 7.550408607900561e-15 9.872304091618591e-15 9.213781403820526e-15 -1.106418163629219e-14 -1.213251721310371e-12 -9.627854069549358e-13 5.542233338928781e-13
2.971605817517699e-13 -1.733544585952631e-12 1.422181465854181e-12 -455.3679830642259 19.59591794226401 -407.2935059634332 -1516.054088744804 342.9460598986205 -1859.999999999939 295.1609730299597 -225.1666049839396 -137.9999999999932 1366.103949192696 1058.179568882277 -610.9402589451533 1612.761606685822 -484.9989690710421 -772.1606050556734 379.4733192201908 -284.1408101628305 -186.6761902332393 3.108624468950438e-13 2.469136006766348e-13 -1.4210854715202e-13 1.061150168525859e-13 -1.883134331886302e-12 7.379764147226662e-13 1931.962732559758 1496.491897739436 -863.9999999999678 1287.975155039847 -914.5228263963152 -719.9999999999636 670.8203932499154 519.6152422706373 -299.999999999986 429.3250516799465 -304.8409421321023 -239.9999999999875 9.876544027065393e-13 7.496225862269057e-13 -4.374278717023117e-13 1.002959748082531e-15 -9.87491951764167e-16 3.845334518393126e-15 4.423128530106624e-13 3.379518886958977e-13 -1.91180404840452e-13 8.18648980504289e-13 -1.458651813509517e-12 -2.321654418833899e-13 -1.87002209171196e-12 -1.537047114734441e-12 1.100438509892385e-12 -1.467875286900846e-12 -8.632619424779254e-13 1.280857804749966e-12 2732.207898385403 2116.359137764568 -1221.880517890314 910.7359661284988 -470.302030614331 -814.5870119268561 4.434505303849363e-12 3.563620561280812e-12 -1.078356847944496e-12 -2.510526119358219e-12 -1.154940389591221e-12 2.306858298523941e-12 948.6832980504856 734.846922834918 -424.2640687119128 303.5786553761651 -156.7673435381089 -271.5290039756172 2.76401124210679e-12 2.142286348316702e-12 -1.216804434989172e-12 -2.675466168819856e-15 -7.418598325349299e-15 -2.428543550525231e-15 1.376676550535194e-12 1.088906742552354e-12 -6.208367153703875e-13 2.998495218366953e-15 -3.963252680117011e-15 1.057944376789057e-15 -1.70775269698723e-16 4.994123873446268e-15 -4.46714069501005e-15 -5.860515939441591e-15 -5.557962602575866e-15 6.503252961629487e-15 6.217248937900877e-13 4.938272013532696e-13 -2.833289158843399e-13
1.044926059640612e-13 4.683456236882062e-13 -1.794434140623112e-12 933.3768079624092 -6.288818713063143e-13 834.8375964902907 -659.9970703124752 -511.2315323731708 295.1596628338796 -2735.991210937394 604.1831326821467 -1556.299381751559 4.186942850282245e-14 -3.374673101844173e-14 -1.907328461836488e-14 -933.3768079624133 -722.9905665949194 417.4187982451431 678.8142235314689 1818.432472293327 -265.6387350424005 1272.796349339537 -953.0340407470705 -626.1217122279795 6.262412676443091e-14 -4.764730503699967e-14 -2.653997388377299e-14 1.050447379173938e-16 5.186184756750705e-16 -2.152940406943699e-16 -5.303605224922388e-16 1.773220161139509e-16 -4.124527869189422e-16 -1319.994140624956 -1022.463064746346 590.3193256677612 -959.9999999999791 681.6450689324623 536.6405922469542 2159.988281249928 1673.119728256796 -965.9918478485118 1439.999999999964 -1022.467603398694 -804.968749546917 0.005859375002347841 0.004538652361651537 0.01310196080266882 8.684748147459548e-14 -6.704937282703371e-14 -3.74804354219546e-14 3.806709183399456e-17 -6.108025076373195e-18 -3.9385953253641e-18 -8.49139354664671e-17 3.553653336675093e-16 -3.407883465557418e-16 -1.751913075076221e-16 -7.558848295654672e-16 4.877339030188843e-16 2.391186307871678e-16 6.109978239800395e-16 -2.271782465674573e-16 -1.125207193496823e-16 2.859899656503723e-16 -1.155154650718342e-16 9.86777000744026e-16 4.819178025667818e-16 -1.405775709311372e-16 -1866.753615924837 -1445.981133189848 834.8375964902898 -678.8225099390888 350.5424368032782 607.1350759874924 -7.998445655799102e-12 -7.051734196572568e-12 -0.02223476479585478 -3.021721761697904e-12 -4.036600914636423e-12 -0.02223476479519385 3054.684721910606 2366.148611174757 -1366.118772369219 1018.233764908634 -525.8136552049141 -910.7137313636396 9.832759606531738e-12 8.367459503055841e-12 0.02223476479423822 5.843138473071718e-13 1.001794133759226e-12 0.02223476479717683 0.008286407596663541 0.006418623724307473 0.01852897066238961
