# Created by Octave 4.2.2, Wed Feb 27 10:03:54 2019 EST <3bm@fusiont5>
# name: coeff_mat
# type: matrix
# rows: 48
# columns: 48
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 -0 -3.872983346207381 -0 -2.999999999999912 -0 2.738612787525805 -2.121320343559578 -1.224744871391576 -2.738612787525805 -2.121320343559579 1.224744871391576 3.872983346207385 -2.999999999999919 -1.732050807568859 0 0 -0 -0 0 0 -3.872983346207385 -2.99999999999992 1.732050807568859 5.477225575051628 -4.242640687119187 -2.449489742783156 0 0 -0 -0 0 0 0 0 -0 -0 0 0 0 0 -0 -0 0 0 -5.477225575051628 -4.242640687119188 2.449489742783156
 -0 3.87298334620738 -0 -0 -0 0 -0 -0 0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 -0 -0 0 0 -0 -0 0 -0 -0 0 0 -0 0 0 -0 -0 0 0 -0 0 0
 0 0 0 -0 -0 -0 7.07106781186538 -0 -3.162277660168349 -7.07106781186538 0 3.162277660168348 4.999999999999939 -3.872983346207298 -2.236067977499763 4.999999999999939 3.872983346207297 -2.236067977499762 -4.999999999999938 3.872983346207297 2.236067977499763 -4.999999999999938 -3.872983346207296 2.236067977499762 7.071067811865412 -5.477225575051507 -3.162277660168343 -0 0 0 -0 -0 0 7.071067811865412 5.477225575051507 -3.162277660168343 -7.07106781186541 5.477225575051506 3.162277660168342 0 -0 -0 0 0 -0 -7.07106781186541 -5.477225575051506 3.162277660168343
 0 2.99999999999991 0 0 0 -6.928203230275432 -0 0 0 -0 -0 0 0 -0 0 -0 0 0 -0 -0 0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0
 0 -0 -0 0 6.928203230275432 -0 1.581138830084182 3.674234614174656 -0.707106781186543 -1.581138830084182 3.674234614174655 0.7071067811865427 -2.236067977499763 1.732050807568817 0.9999999999999857 4.472135954999547 3.464101615137662 -1.99999999999998 -4.472135954999546 3.464101615137662 1.99999999999998 2.236067977499763 1.732050807568817 -0.9999999999999857 -3.162277660168345 2.449489742783105 1.414213562373076 -0 -0 0 0 -0 -0 6.324555320336724 4.898979485566243 -2.828427124746166 -6.324555320336723 4.898979485566243 2.828427124746165 -0 -0 0 0 -0 -0 3.162277660168346 2.449489742783106 -1.414213562373076
 -0 -2.738612787525806 0 -7.071067811865375 0 -1.581138830084183 0 3.872983346207301 0 -0 -3.872983346207302 0 10.6066017177981 2.738612787525754 -4.74341649025254 -10.6066017177981 2.738612787525755 4.74341649025254 3.535533905932697 -2.738612787525755 -1.581138830084168 -3.535533905932697 -2.738612787525755 1.581138830084168 4.999999999999956 -3.872983346207309 -2.236067977499774 9.999999999999911 7.745966692414629 -4.472135954999536 -9.999999999999909 7.745966692414627 4.472135954999538 -4.999999999999956 -3.872983346207308 2.236067977499773 4.999999999999956 -3.87298334620732 -2.236067977499763 0 0 0 0 0 0 -4.999999999999956 -3.87298334620732 2.236067977499763
 0 2.121320343559578 0 -0 -0 -3.674234614174656 -3.872983346207298 0 -12.12435565298206 3.872983346207301 -0 -1.732050807568823 -2.738612787525763 2.121320343559551 1.224744871391588 -2.738612787525762 -2.121320343559551 1.224744871391588 2.738612787525754 -2.121320343559548 -1.224744871391552 2.738612787525754 2.121320343559548 -1.224744871391552 -3.872983346207316 2.999999999999867 1.732050807568837 -0 0 0 -0 -0 0 -3.872983346207316 -2.999999999999867 1.732050807568837 3.872983346207318 -2.999999999999875 -1.732050807568828 0 0 0 0 0 0 3.872983346207318 2.999999999999875 -1.732050807568828
 0 1.224744871391574 -0 3.162277660168349 -0 0.7071067811865417 0 12.12435565298206 -0 -0 1.732050807568823 0 4.74341649025254 6.123724356957781 -2.121320343559625 -4.743416490252541 6.12372435695778 2.121320343559625 -1.581138830084169 1.224744871391553 0.7071067811865365 1.581138830084169 1.224744871391553 -0.7071067811865365 -2.236067977499774 1.732050807568819 0.99999999999999 8.944271909999118 6.928203230275348 -3.999999999999971 -8.944271909999118 6.928203230275349 3.99999999999997 2.236067977499774 1.732050807568819 -0.99999999999999 -2.236067977499765 1.732050807568831 0.9999999999999865 0 0 0 0 0 0 2.236067977499765 1.732050807568831 -0.9999999999999865
 -0 2.738612787525807 0 7.071067811865379 0 1.581138830084182 -0 -3.872983346207302 0 0 3.872983346207301 0 3.535533905932697 -2.738612787525755 -1.581138830084168 -3.535533905932697 -2.738612787525755 1.581138830084168 10.6066017177981 2.738612787525754 -4.74341649025254 -10.6066017177981 2.738612787525755 4.74341649025254 4.999999999999956 -3.87298334620732 -2.236067977499763 0 0 0 0 0 0 -4.999999999999956 -3.87298334620732 2.236067977499763 4.999999999999956 -3.872983346207309 -2.236067977499774 9.999999999999911 7.745966692414629 -4.472135954999536 -9.999999999999909 7.745966692414627 4.472135954999538 -4.999999999999956 -3.872983346207308 2.236067977499773
