# Created from matlab git hash c3e1ca2e3301fec9ff95900105d03eb74d736d90
# name: foo
# type: matrix
# rows: 48
# columns: 48
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3.464101615137759 0 -3.872983346207421 0 -2.999999999999979 0 2.738612787525833 -2.121320343559626 -1.224744871391584 -2.738612787525833 -2.121320343559626 1.224744871391584 3.872983346207421 -2.999999999999978 -1.73205080756887 0 0 0 0 0 0 -3.87298334620742 -2.999999999999977 1.732050807568869 5.477225575051668 -4.242640687119253 -2.449489742783167 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5.477225575051668 -4.242640687119254 2.449489742783167
0 -3.872983346207416 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 -15 0 3.872983346207512 0 7.071067811865476 0 -3.162277660168344 -7.071067811865476 0 3.162277660168344 5 -3.872983346207385 -2.236067977499772 5.000000000000001 3.872983346207384 -2.236067977499771 -5 3.872983346207385 2.236067977499772 -5.000000000000001 -3.872983346207384 2.236067977499771 7.07106781186548 -5.477225575051613 -3.162277660168361 0 0 0 0 0 0 7.071067811865479 5.477225575051613 -3.16227766016836 -7.071067811865482 5.477225575051615 3.162277660168361 0 0 0 0 0 0 -7.071067811865479 -5.477225575051613 3.16227766016836
0 -2.999999999999973 0 0 0 6.928203230275495 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
5.999999999999998 0 0 0 6.928203230275504 0 1.581138830084198 3.674234614174731 -0.7071067811865478 -1.581138830084198 3.674234614174731 0.7071067811865477 -2.23606797749978 1.732050807568854 0.9999999999999901 4.472135954999581 3.464101615137726 -1.99999999999999 -4.47213595499958 3.464101615137727 1.99999999999999 2.236067977499779 1.732050807568855 -0.99999999999999 -3.162277660168366 2.449489742783145 1.414213562373081 0 0 0 0 0 0 6.324555320336763 4.898979485566316 -2.828427124746176 -6.324555320336763 4.898979485566318 2.828427124746176 0 0 0 0 0 0 3.162277660168366 2.449489742783145 -1.414213562373081
0 -2.738612787525833 -5.303300858899097 14.14213562373095 -20.53959590644369 -1.581138830084197 0 11.6189500386224 0 0 -3.872983346207383 0 10.60660171779821 2.738612787525808 -4.7434164902525 -10.60660171779821 2.738612787525808 4.743416490252501 3.535533905932737 -2.738612787525807 -1.581138830084181 -3.535533905932737 -2.738612787525807 1.581138830084181 4.999999999999996 -3.872983346207376 -2.236067977499762 9.999999999999996 7.745966692414763 -4.472135954999541 -9.999999999999996 7.745966692414762 4.472135954999541 -4.999999999999996 -3.872983346207376 2.236067977499763 5.000000000000002 -3.872983346207386 -2.236067977499778 0 0 0 0 0 0 -5.000000000000002 -3.872983346207386 2.236067977499778
0 -2.121320343559623 8.215838362577422 0 -2.121320343559676 3.674234614174726 -3.872983346207384 0 15.58845726811983 3.872983346207384 0 -1.732050807568854 -2.738612787525801 2.121320343559607 1.224744871391531 -2.738612787525802 -2.121320343559607 1.22474487139153 2.738612787525807 -2.121320343559606 -1.224744871391572 2.738612787525807 2.121320343559606 -1.224744871391572 -3.87298334620738 2.999999999999942 1.732050807568839 0 0 0 0 0 0 -3.872983346207379 -2.999999999999942 1.732050807568838 3.872983346207385 -2.99999999999995 -1.732050807568853 0 0 0 0 0 0 3.872983346207385 2.99999999999995 -1.732050807568853
8.485281374238562 -6.123724356957939 0 3.162277660168385 0 -3.535533905932748 0 12.12435565298214 0 0 1.732050807568854 0 4.743416490252576 6.123724356957885 -2.121320343559634 -4.743416490252577 6.123724356957887 2.121320343559636 -1.581138830084182 1.224744871391573 0.7071067811865404 1.581138830084182 1.224744871391573 -0.7071067811865404 -2.23606797749978 1.732050807568849 0.9999999999999901 8.944271909999165 6.928203230275449 -3.999999999999978 -8.944271909999163 6.928203230275448 3.99999999999998 2.23606797749978 1.73205080756885 -0.9999999999999899 -2.23606797749978 1.732050807568855 0.9999999999999898 0 0 0 0 0 0 2.23606797749978 1.732050807568855 -0.9999999999999898
0 2.738612787525835 -5.303300858899097 -14.14213562373095 -20.53959590644369 1.581138830084198 0 -3.872983346207383 0 0 11.6189500386224 0 3.535533905932737 -2.738612787525807 -1.581138830084181 -3.535533905932737 -2.738612787525807 1.581138830084181 10.60660171779821 2.738612787525808 -4.7434164902525 -10.60660171779821 2.738612787525808 4.743416490252501 5.000000000000002 -3.872983346207386 -2.236067977499778 0 0 0 0 0 0 -5.000000000000002 -3.872983346207386 2.236067977499778 4.999999999999996 -3.872983346207376 -2.236067977499762 9.999999999999996 7.745966692414763 -4.472135954999541 -9.999999999999996 7.745966692414762 4.472135954999541 -4.999999999999996 -3.872983346207376 2.236067977499763
0 -2.121320343559624 -8.215838362577424 0 2.121320343559676 3.674234614174726 3.872983346207384 0 -1.732050807568854 -3.872983346207384 0 15.58845726811983 2.738612787525807 -2.121320343559606 -1.224744871391572 2.738612787525807 2.121320343559606 -1.224744871391572 -2.738612787525801 2.121320343559607 1.224744871391531 -2.738612787525802 -2.121320343559607 1.22474487139153 3.872983346207385 -2.99999999999995 -1.732050807568853 0 0 0 0 0 0 3.872983346207385 2.99999999999995 -1.732050807568853 -3.87298334620738 2.999999999999942 1.732050807568839 0 0 0 0 0 0 -3.872983346207379 -2.999999999999942 1.732050807568838
8.485281374238561 6.123724356957939 0 -3.162277660168384 0 3.535533905932748 0 1.732050807568854 0 0 12.12435565298214 0 -1.581138830084182 1.224744871391573 0.7071067811865404 1.581138830084182 1.224744871391573 -0.7071067811865404 4.743416490252576 6.123724356957885 -2.121320343559634 -4.743416490252577 6.123724356957887 2.121320343559636 -2.23606797749978 1.732050807568855 0.9999999999999898 0 0 0 0 0 0 2.23606797749978 1.732050807568855 -0.9999999999999898 -2.23606797749978 1.732050807568849 0.9999999999999901 8.944271909999165 6.928203230275449 -3.999999999999978 -8.944271909999163 6.928203230275448 3.99999999999998 2.23606797749978 1.73205080756885 -0.9999999999999899
0 -3.87298334620742 -1.874999999999994 2.499999999999982 -7.261843774138878 2.236067977499778 31.81980515339461 -38.34057902536156 -4.743416490252576 -3.535533905932737 -2.738612787525807 1.581138830084182 0 23.2379000772448 0 5 -3.872983346207384 -2.236067977499778 0 0 0 -5 -3.872983346207384 2.236067977499778 21.2132034355964 5.477225575051618 -9.486832980505005 -21.21320343559639 5.477225575051616 9.486832980505003 7.071067811865478 -5.477225575051619 -3.162277660168362 0 0 0 0 0 0 0 0 0 0 0 0 -7.071067811865478 -5.477225575051619 3.162277660168362
0 0 8.714212528966611 -7.745966692414767 9.749999999999858 3.464101615137722 -2.738612787525809 -6.363961030678953 8.573214099741019 2.738612787525808 2.121320343559606 -1.224744871391573 -7.745966692414772 0 31.17691453623964 3.872983346207384 -2.999999999999949 -1.732050807568853 0 0 0 3.872983346207384 2.999999999999949 -1.732050807568853 -5.477225575051581 4.242640687119218 2.44948974278306 -5.477225575051582 -4.242640687119218 2.449489742783059 5.477225575051617 -4.242640687119216 -2.449489742783144 0 0 0 0 0 0 0 0 0 0 0 0 5.477225575051617 4.242640687119216 -2.449489742783144
11.99999999999999 -13.856406460551 10.06230589874904 2.236067977499784 -2.598076211353382 1.99999999999996 4.743416490252584 -1.224744871391613 -6.363961030678953 1.581138830084181 1.224744871391572 -0.7071067811865404 0 24.24871130596427 0 -2.236067977499777 1.732050807568853 0.9999999999999893 0 0 0 2.236067977499777 1.732050807568853 -0.9999999999999893 9.486832980505152 12.24744871391577 -4.242640687119267 -9.486832980505152 12.24744871391577 4.242640687119268 -3.162277660168364 2.449489742783146 1.41421356237308 0 0 0 0 0 0 0 0 0 0 0 0 3.162277660168364 2.449489742783146 -1.41421356237308
0 0 -1.874999999999993 2.499999999999983 -7.261843774138877 -4.47213595499958 -31.81980515339461 -38.34057902536156 4.743416490252574 3.535533905932737 -2.738612787525807 -1.581138830084182 -5 -3.872983346207384 2.236067977499778 0 23.2379000772448 0 5 -3.872983346207384 -2.236067977499778 0 0 0 0 0 0 -7.071067811865478 -5.477225575051619 3.162277660168362 21.2132034355964 5.477225575051618 -9.486832980505005 -21.21320343559639 5.477225575051616 9.486832980505003 7.071067811865478 -5.477225575051619 -3.162277660168362 0 0 0 0 0 0 0 0 0
0 -2.999999999999976 2.904737509655543 7.745966692414765 -12.74999999999991 1.73205080756885 -2.738612787525807 6.363961030678954 8.573214099741019 2.738612787525808 -2.121320343559606 -1.224744871391573 3.872983346207384 2.999999999999949 -1.732050807568853 -7.745966692414772 0 31.17691453623964 3.872983346207384 -2.999999999999949 -1.732050807568853 0 0 0 0 0 0 5.477225575051617 4.242640687119216 -2.449489742783144 -5.477225575051581 4.242640687119218 2.44948974278306 -5.477225575051582 -4.242640687119218 2.449489742783059 5.477225575051617 -4.242640687119216 -2.449489742783144 0 0 0 0 0 0 0 0 0
11.99999999999998 -5.196152422706624 -10.06230589874903 2.236067977499786 2.598076211353367 -12.99999999999999 -4.743416490252585 -1.224744871391612 6.363961030678953 -1.581138830084181 1.224744871391572 0.7071067811865404 2.236067977499777 1.732050807568853 -0.9999999999999893 0 24.24871130596427 0 -2.236067977499777 1.732050807568853 0.9999999999999893 0 0 0 0 0 0 3.162277660168364 2.449489742783146 -1.41421356237308 9.486832980505152 12.24744871391577 -4.242640687119267 -9.486832980505152 12.24744871391577 4.242640687119268 -3.162277660168364 2.449489742783146 1.41421356237308 0 0 0 0 0 0 0 0 0
