# Created from matlab git hash ac92b7161918ea19d81ea25fb565944eac86e28c
# name: foo
# type: matrix
# rows: 40
# columns: 40
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2.309401076758455 -1.769417945496343e-16 -1.032795558988624 3.642919299551295e-16 6.179085021429387e-15 -1.752591127779368e-14 2.028195320025183e-14 -1.719110964693016e-14 3.712915391806959e-14 -1.56619509028566e-14 1.502964419586306e-14 3.279321258986556e-14 -2.65221872242094e-14 -1.866562460151044e-15 1.540434446667405e-15 -8.298917109073045e-15 1.092528845170193e-14 -1.070671329372885e-14 1.24830701331291e-14 -9.131584377541913e-15 9.353628982466944e-15 1.431493812376061e-14 -1.271205363195804e-14 -3.774758283725532e-15 2.744332538995309e-15 2.635391904703965e-14 4.171663015029026e-14 -3.422262473407045e-14 -1.218469769526109e-14 3.962108419131027e-15 5.23192600354605e-15 2.19824158875781e-14 -1.798561299892754e-14 8.743006318923108e-16 -3.157196726277789e-15 -3.011479954295737e-15 3.781697177629439e-15 -3.594347042223944e-15 4.364564265557647e-15 -4.36282954208167e-15
-5.620504062164855e-16 3.098386676965861 4.302114220422482e-16 -2.0283702113484 -5.689893001203927e-16 1.028344076559051e-14 9.627715291671279e-16 -1.09204312259692e-13 -1.700029006457271e-16 6.109696082390315e-15 2.055300374337321e-14 -2.080974281781778e-14 8.569533971325427e-15 -3.819167204710538e-14 1.685630801606663e-14 -1.866562460151044e-14 2.189914916073121e-14 -2.679800825688972e-14 3.71508379615193e-14 -1.577210584358113e-14 -1.498801083243961e-14 -3.616551502716447e-14 2.856048730848215e-14 -2.248201624865942e-15 -1.387778780781446e-16 8.11156697366755e-15 -8.923417560424696e-15 6.161737786669619e-15 -1.005445726676157e-14 1.091834955779802e-14 1.806887972577442e-14 3.247402347028583e-14 -2.864375403532904e-14 -5.689893001203927e-15 1.644517855226013e-15 -1.167815844027587e-14 1.233735336114705e-14 -1.350308753700347e-14 1.591782261556318e-14 -1.085243006571091e-14
-4.843347944927245e-15 -6.661338147750939e-16 4.056740422696778 3.608224830031759e-16 -3.023715784073761 -1.351002643090737e-14 4.279840370990939e-13 -1.364186541508161e-14 -1.119243586700236e-14 -1.29549149185948e-14 4.357625371653739e-15 5.065392549852277e-14 3.028913925229304e-14 2.346733918301425e-14 -6.467049118441537e-15 -7.993605777301127e-15 3.252953462151709e-14 -6.941669461468791e-14 3.666511538824579e-14 -7.889522368742519e-15 -6.800116025829084e-16 3.516631430500183e-14 -2.17881268582687e-14 2.249589403646723e-14 -9.159339953157541e-15 3.819167204710538e-14 1.418309913958637e-14 -1.06581410364015e-14 -3.305689055821404e-14 1.704192342799615e-14 2.957703526540456e-14 3.719247132494274e-15 -3.122502256758253e-15 -2.734965032225034e-14 1.738886812319151e-14 -1.491862189340054e-14 1.916522496259176e-14 -2.484124017598788e-14 3.305689055821404e-14 -1.459943277382081e-14
-4.718447854656915e-16 -1.337818744673314e-14 -1.110223024625157e-16 5.039526306789568 5.551115123125783e-17 -1.249999999999951 -1.318389841742373e-16 3.105649968749865 -3.33066907387547e-16 -2.222222222222115 -0.027621358640085 -1.238176228213206e-13 0.06862581727785538 2.634004125923184e-14 -0.04910463758238338 -0.0276213586400918 1.245115122117113e-13 0.06862581727784867 -2.536859611268483e-14 -0.0491046375823886 -0.0006103515624858724 -3.197442310920451e-14 0.001516430648795794 -3.760880495917718e-14 -0.001085069444426552 -0.0006103515625219824 1.960931417244183e-14 0.001516430648788814 3.627653732962699e-14 -0.001085069444463349 -0.0006103515624775735 -1.479372180313021e-14 0.001516430648822453 -3.924638392049928e-14 -0.001085069444427073 -0.0006103515625128231 2.670086374223501e-14 0.001516430648760059 4.007905118896815e-14 -0.001085069444454495
5.606626274357041e-15 -1.809663530139005e-14 -2.164934898019055e-14 -1.426636586643326e-14 1.874999999999921 -17.99999999999898 9.606597022316366 -17.88854381999822 -3.247595264191691 -15.99999999999931 25.89778586095596 22.44994432063652 -20.07167903745588 -14.69693845669927 9.270955575556641 -0.4419417382416485 8.199552148369094e-13 1.098013076448153 3.295419492843621e-13 -0.7856742013183159 0.009765624999988121 7.949196856316121e-14 -0.02426289038077006 -2.542410726391608e-14 0.01736111111109712 36.0097656249981 31.74901573276389 -26.85707862037493 -20.78460969082705 12.01736111111076 -0.009765625000007216 8.881784197001252e-16 0.02426289038103624 2.596811654598241e-13 -0.01736111111107466 -0.009765624999994393 7.932543510946743e-14 0.0242628903807634 -2.34257058195908e-14 -0.01736111111110183
1.748601263784622e-15 -2.23709939461969e-14 2.775557561562891e-16 -7.052691763931307e-13 -2.775557561562891e-15 -7.748271696688037 -6.938893903907228e-16 -21.24154360217825 5.273559366969494e-16 -17.63834207376701 -0.438475475012619 -7.957801084756966e-13 1.089401076217032 -3.484990074298366e-13 -0.7795119555778101 -0.438475475012612 7.958633752025435e-13 1.089401076217039 3.534394998894186e-13 -0.7795119555778073 -0.009689030680152255 -7.249756350802272e-14 0.02407259026317649 2.564615186884112e-14 -0.01722494343139599 -0.009689030680189337 -1.332267629550188e-15 0.02407259026342878 -2.637889906509372e-13 -0.01722494343138374 -0.009689030680173183 -2.55351295663786e-15 0.02407259026344499 2.665645482125001e-13 -0.0172249434313676 -0.009689030680162469 7.610578833805448e-14 0.02407259026317582 -2.958744360626042e-14 -0.01722494343140119
9.992007221626409e-15 -1.88182802673964e-14 2.18325357792537e-13 -1.404432126150823e-14 -4.658474953124489 -17.88854381999822 20.48090477292314 -17.77777777777859 6.003124186622185 -15.90092783999863 25.29822128134698 22.31093404090176 -18.85618083163993 -14.60593486680551 8.432740427115874 -5.329070518200751e-15 -1.472155730652958e-13 2.790268016639175e-13 1.909583602355269e-13 2.155914335943976e-14 -1.071365218763276e-14 -3.796962744218035e-14 -9.992007221626409e-15 -1.365574320288943e-14 5.453970608471082e-15 35.77708763999657 31.55242550985506 -26.66666666666446 -20.65591117977467 11.92569587999916 8.770761894538737e-15 -5.573319583618286e-14 7.038813976123492e-14 6.317169010117141e-14 3.969047313034935e-14 3.774758283725532e-15 -1.584843367652411e-14 4.524158825347513e-14 -2.692290834716005e-14 2.373101715136272e-15
-4.135580766728708e-15 -8.384959393481495e-14 3.275157922644212e-15 -8.820721930646869e-14 -3.996802888650564e-15 2.165063509461176 -3.080868893334809e-15 -4.690613163740765 -4.538036613155327e-15 -17.70540825514789 0.04784159653870634 2.189359804560809e-13 -0.1188634022362564 -1.491584633583898e-13 0.08505172717996023 0.04784159653874054 -2.204902926905561e-13 -0.1188634022362261 1.496858192950867e-13 0.08505172717999301 0.001057159916744932 3.852473895449293e-14 -0.002626534929864199 -2.942091015256665e-15 0.00187939540751593 0.001057159916695083 4.063416270128073e-14 -0.002626534929918156 -4.440892098500626e-15 0.001879395407502871 0.00105715991674582 -6.386557949156213e-14 -0.002626534929824981 1.759703494030873e-14 0.001879395407560054 0.00105715991672739 -1.734723475976807e-14 -0.002626534929838387 -1.160183060733289e-14 0.001879395407514722
1.292022044907526e-14 -1.587618925213974e-14 -5.856426454897701e-15 -1.300348717592215e-14 3.333333333333212 -15.99999999999932 17.6383420737668 -15.90092783999863 17.32050807568814 -14.2222222222218 22.62741699796859 19.95550606278756 -16.86548085422926 -13.06394529484426 7.542472332656397 1.473821065189895e-14 4.884981308350689e-15 -3.361200207052661e-14 2.886579864025407e-15 1.505046087757478e-14 -2.135791543622645e-14 -5.23192600354605e-15 1.12340692304258e-14 2.847028168773136e-14 -1.256633685997599e-14 31.99999999999874 28.22134731801268 -23.85139175999487 -18.47520861406899 10.66666666666654 2.015054789694659e-14 -5.048739204482899e-14 3.808064974464287e-14 -2.19824158875781e-14 2.478572902475662e-14 -5.037636974236648e-15 7.743805596760467e-15 -1.158795281952507e-14 1.98729921407903e-14 -2.893518757929314e-15
4.440892098500626e-15 -1.804112415015879e-14 2.065014825802791e-14 6.772360450213455e-15 0.0414320379601234 -0.6629126073624292 0.6577132125188783 4.884981308350689e-15 -0.07176239480812363 3.508304757815495e-14 -36.99999999999805 4.803298511158172 -26.83281572999748 -1.623797632095988 -23.99999999999901 0 0 0 0 0 38.40473705319248 33.67491648095486 -29.00950547973648 -22.04540768504897 13.12075916201665 -25.67681499183543 -22.44994432063616 19.52267249923408 14.69693845669947 -8.8781184748974 0 0 0 0 0 0 0 0 0 0
-2.664535259100376e-15 -1.02695629777827e-14 2.886579864025407e-14 -4.629630012686903e-14 1.798561299892754e-13 -1.005417971100542e-12 9.64339719189411e-13 2.569056078982612e-13 -3.375077994860476e-13 8.881784197001252e-16 -19.74864371472594 -7.999999999995411 -30.34103774475829 -2.368771845340234e-12 -26.45751311064999 0 0 0 0 0 -0.2192377375063856 -1.211003519685505e-12 0.5447005381092884 -5.273559366969494e-13 -0.3897559777888735 -22.66918205814227 -19.79898987321086 17.27790106878499 12.96148139681226 -7.873070751334247 0 0 0 0 0 0 0 0 0 0
1.221245327087672e-14 -1.854072451124011e-14 3.286260152890463e-14 -1.03139718987677e-13 -0.1029387259167474 1.647019614671734 -1.634101614325058 3.395062009303729e-13 0.1782951033543512 -8.08242361927114e-14 -13.41640786500035 41.7928778963249 -32.66666666666687 3.001562093312536 -23.85139175999839 0 0 0 0 0 37.94733192202055 33.46640106135288 -28.28427124745998 -21.90890230020833 12.64911064067384 18.97366596100782 16.73320053067422 -14.14213562372804 -10.95445115010224 6.32455532033613 0 0 0 0 0 0 0 0 0 0
3.774758283725532e-15 -2.081668171172169e-14 5.795364188543317e-14 -7.144285163462882e-14 2.020605904817785e-14 -3.796962744218035e-13 3.97015753605956e-13 -1.72329164827012e-13 1.353361867018066e-13 -2.753353101070388e-14 11.47483660014443 9.165151389911204 -10.0912732742863 -4.000000000000361 -26.17321220326194 0 0 0 0 0 0.02392079826933191 1.969535645685028e-13 -0.05943170111798723 -2.235989171595065e-13 0.04252586358997812 14.72085925496909 12.96148139681232 -11.01388285122141 -8.485281374239122 4.941505349156698 0 0 0 0 0 0 0 0 0 0
8.326672684688674e-15 -1.859623566247137e-14 2.137179322403426e-14 1.332267629550188e-15 0.0736569563735805 -1.178511301977498 1.169267933366739 2.875477633779155e-14 -0.1275775907699909 2.420286193682841e-14 -29.99999999999891 21.16601048852242 -19.37925580499861 29.44486372867008 -23.33333333333274 0 0 0 0 0 33.94112549695297 29.93325909418139 -25.29822128134398 -19.59591794226643 11.31370849898461 -8.485281374238321 -7.483314773545475 6.324555320336139 4.898979485566558 -2.828427124746143 0 0 0 0 0 0 0 0 0 0
4.940492459581947e-15 2.442490654175344e-14 -1.676436767183986e-14 -8.104628079763643e-15 0.04143203796011619 26.11875673007673 0.6577132125188795 25.29822128134697 -0.07176239480808783 22.62741699796858 -17.99999999999904 -15.87450786638194 13.41640786499695 10.39230484541366 -5.999999999999837 -34.99999999999811 20.67780637754012 -13.41640786500037 -12.01610247750964 -29.99999999999891 0 0 0 0 0 -25.45584412271439 -22.44994432063576 18.97366596100778 14.69693845669964 -8.485281374238351 38.40473705319262 33.67491648095323 -29.00950547973797 -22.04540768504964 13.12075916201658 -0.2209708691209001 1.232736135392543e-12 0.5490065382248217 4.932720898409571e-13 -0.3928371006591264
2.386979502944087e-15 -3.147482274812319e-14 -2.675637489346627e-14 -6.050715484207103e-14 -1.783018177548001e-13 -22.44994432063671 -9.712231019420869e-13 -22.31093404090166 3.388123115399821e-13 -19.95550606278755 15.87450786638194 13.99999999999087 -11.83215956619411 -9.16515138990928 5.291502622127453 -3.874135848343987 -5.999999999995454 -42.17319731095242 9.165151389911644 -21.16601048852253 0 0 0 0 0 22.44994432063576 19.79898987321044 -16.73320053067429 -12.96148139681234 7.483314773545445 -0.2192377375065304 4.170552792004401e-13 0.5447005381106935 8.615330671091215e-14 -0.3897559777888127 -0.2192377375063827 1.211641897924665e-12 0.5447005381092902 5.29326582565659e-13 -0.3897559777888684
1.149080830487037e-14 -1.84297022087776e-14 -8.881784197001252e-16 6.838973831690964e-14 -0.1029387259167556 -20.62068557567945 -1.634101614325049 -18.85618083164 0.1782951033543919 -16.86548085422922 13.41640786499695 11.83215956619411 -9.999999999997868 -7.745966692414505 4.4721359549991 -26.83281572999751 29.96071833013078 -30.66666666666692 10.74752878572702 -19.37925580499851 0 0 0 0 0 18.97366596100777 16.73320053067429 -14.14213562372795 -10.95445115010287 6.324555320336088 37.94733192202054 33.46640106135288 -28.28427124745944 -21.90890230020798 12.64911064067386 -9.103828801926284e-15 -7.538414337204813e-14 4.107825191113079e-13 2.878808302853031e-13 3.011479954295737e-14
-4.024558464266192e-15 -5.495603971894525e-15 -5.812017533912694e-14 -6.156186671546493e-14 -2.098321516541546e-14 14.69693845669922 -3.994027331089001e-13 14.60593486680553 -1.366129431801255e-13 13.06394529484424 -10.39230484541365 -9.16515138990928 7.745966692414506 6.000000000000772 -3.464101615137976 1.082531754730769 -1.921018899508908e-12 -2.34530658187181 -2.000000000000411 -29.63731381839992 0 0 0 0 0 -14.69693845669964 -12.96148139681234 10.95445115010287 8.485281374239674 -4.898979485566674 0.02392079826936211 2.442490654175344e-14 -0.05943170111861695 -5.468958619303521e-13 0.0425258635899502 0.02392079826937343 -1.984523656517467e-13 -0.05943170111794777 2.235989171595065e-13 0.04252586359001509
6.689093723366568e-15 1.076916333886402e-14 -1.282307593442056e-14 -1.437738816889578e-14 0.07365695637357397 9.663792676215824 1.169267933366742 8.432740427115869 -0.127577590769957 7.542472332656388 -5.999999999999836 -5.291502622127451 4.4721359549991 3.464101615137976 -1.999999999999998 -23.999999999999 26.4575131106499 -23.85139175999831 25.98076211353207 -21.33333333333278 0 0 0 0 0 -8.485281374238351 -7.483314773545446 6.324555320336089 4.898979485566675 -2.82842712474619 33.94112549695298 29.93325909418138 -25.29822128134403 -19.59591794226657 11.31370849898461 1.873501354054952e-14 -6.578071420904053e-15 -3.219646771412954e-14 1.548761119352093e-14 2.220446049250313e-14
2.664535259100376e-15 -7.549516567451064e-15 1.759703494030873e-14 -1.77635683940025e-14 0.0009155273437575495 -0.01464843749997913 0.01453354602023227 -4.274358644806853e-15 -0.001585739875082925 -3.552713678800501e-15 -0.3314563036812785 0.3288566062595031 -5.551115123125783e-16 -0.03588119740407825 3.907985046680551e-14 0 0 0 0 0 -46.49999999999768 2.401649255579086 -31.30495168499718 -0.8118988160481395 -27.99999999999892 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
