# Created from matlab git hash 7a89bb7e7ad843db91390435be3b9c80fd701398
# name: foo
# type: matrix
# rows: 40
# columns: 40
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2.309401076758505 0 -1.032795558988633 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 3.09838667696594 0 -2.02837021134843 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 4.056740422696888 0 -3.023715784073566 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 5.039526306789714 0 -1.250000000000556 0 3.105649968747226 0 -2.222222222224827 -0.02762135864060511 0 0.0686258172772353 0 -0.04910463758358416 -0.02762135863928816 0 0.06862581727854922 0 -0.04910463758241041 -0.0006103515616828862 0 0.001516430648071881 0 -0.001085069444487594 -0.0006103515625229878 0 0.001516430648677722 0 -0.001085069444423995 -0.0006103515634479695 0 0.001516430649383246 0 -0.001085069444725887 -0.0006103515623122434 0 0.001516430649066639 0 -0.001085069444528448
0 0 0 0 1.87499999999999 -18.00000000000207 9.606597022316794 -17.88854382000129 -3.247595264191764 -16.00000000000207 25.89778586095997 22.44994432063952 -20.07167903745512 -14.69693845670075 9.270955575560366 -0.4419417382412911 0 1.098013076444149 0 -0.7856742013205833 0.009765625000379682 0 -0.02426289038020336 0 0.01736111111205697 36.00976562500273 31.74901573277034 -26.85707862038036 -20.7846096908302 12.0173611111125 -0.009765625000805456 0 0.0242628903795178 0 -0.01736111111283854 -0.009765624999284652 0 0.02426289038128648 0 -0.01736111111108542
0 0 0 0 0 -7.748271696691409 0 -21.24154360217985 0 -17.63834207376605 -0.4384754750120999 0 1.08940107621324 0 -0.7795119555798951 -0.4384754750124423 0 1.089401076212895 0 -0.7795119555802069 -0.009689030680775205 0 0.02407259026279564 0 -0.01722494343238594 -0.009689030678559264 0 0.0240725902643028 0 -0.01722494343107274 -0.009689030680733072 0 0.02407259026171317 0 -0.01722494343313946 -0.009689030679492876 0 0.02407259026365303 0 -0.01722494343137735
0 0 0 0 -4.658474953124612 -17.88854381999893 20.48090477292287 -17.77777777777928 6.003124186621615 -15.90092783999926 25.29822128134654 22.31093404090376 -18.8561808316418 -14.60593486680561 8.432740427114854 0 0 0 0 0 0 0 0 0 0 35.77708763999723 31.55242550985653 -26.66666666666605 -20.65591117977521 11.92569587999968 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 2.165063509462396 0 -4.690613163736439 0 -17.70540825514488 0.04784159654011298 0 -0.1188634022350402 0 0.08505172718146856 0.04784159653775303 0 -0.1188634022373849 0 0.08505172717937727 0.00105715991514882 0 -0.002626534928496296 0 0.001879395407338657 0.001057159917265888 0 -0.002626534929492267 0 0.001879395407425584 0.00105715991843565 0 -0.002626534931226128 0 0.001879395407533517 0.001057159916445467 0 -0.002626534930101853 0 0.00187939540756591
0 0 0 0 3.333333333333504 -15.99999999999886 17.63834207376636 -15.90092783999818 17.32050807568828 -14.2222222222214 22.62741699796787 19.95550606278684 -16.86548085422868 -13.06394529484386 7.542472332656504 0 0 0 0 0 0 0 0 0 0 31.99999999999769 28.22134731801183 -23.85139175999407 -18.47520861406827 10.66666666666627 0 0 0 0 0 0 0 0 0 0
