# Created from matlab git hash 3ec5ecbf695cec8bdb8c57665f5a51e9a77791bf
# name: foo
# type: matrix
# rows: 40
# columns: 40
-400.0000000000055 -7.231467855463495e-14 -867.5943752699277 -1.152750245359205e-13 -1080.000000000003 -6.644462757776723e-12 -836.0574142961401 -6.245571003200595e-12 581.9690713432003 -5.730527163905243e-12 509.1168824543137 -434.0322568656231 -468.0170937048894 333.1306050185477 226.2741699796949 -509.1168824543229 -434.0322568656311 468.0170937048652 333.1306050185534 -226.2741699797082 -240.0000000000117 -169.3280839080055 -906.3528868799174 249.4153162899594 -186.6666666666775 7.035770541134109e-14 -2.522789675569614e-11 -2.214859437274668e-11 -1.328448849661907e-12 -6.842177365263754e-12 1.520139118009031e-14 -2.517221996972084e-11 -2.210974067681633e-11 -1.266714849477677e-12 -6.949861617033559e-12 -240.0000000000126 -169.328083908017 429.3250516798944 249.4153162899667 -240.0000000000176
4.810078160478987e-14 -1188.00000000002 -3.510321734065775e-14 -1723.048461303415 -2.439045496579053e-13 -1662.768775266116 1.935794695361353e-12 1347.798204480091 1.01252353223113e-12 -623.5382907247963 -881.8163074019516 751.76592101504 810.6293851076043 -576.9991334482847 -391.9183588453087 -881.8163074019731 -751.7659210150294 810.6293851075924 576.9991334482849 -391.9183588453236 415.6921938165474 293.2848444769476 1569.849249662751 -432.0000000000747 323.3161507462084 -1.491164327890141e-11 2.192957478434421e-11 3.00910856365345e-11 -2.241011819380117e-12 -7.151755814729152e-13 -2.473213184032292e-11 1.218872954949097e-11 1.540994782988883e-11 -1.289762701489257e-11 -8.490750721849753e-12 -415.692193816565 -293.2848444769478 743.6128024717362 432.0000000000793 -415.6921938165598
-867.5943752699205 1.338282703094044e-13 -1939.999999999997 2.061685577818898e-13 -2414.953415699749 4.762444484254408e-12 -1869.481211458844 4.565085127357511e-12 1301.322404325799 4.303703663122234e-12 1138.419957660593 -970.5256307791653 -1046.518036156001 744.9026782070986 505.9644256269259 -1138.419957660601 -970.5256307791497 1046.518036156005 744.9026782070991 -505.9644256269299 -536.6563145999557 -378.6291061180705 -2026.666666666639 557.709601853954 -417.3993557999768 2.097693701646441e-11 -8.915425583031268e-12 -9.116239211295232e-12 1.213391063158556e-11 7.009685585659806e-12 -2.95592604124055e-12 1.561905787324034e-11 2.239616267747804e-11 1.840124898065891e-12 4.782606328417812e-12 -536.6563145999899 -378.6291061180495 959.9999999998919 557.7096018539522 -536.6563145999679
5.991525450418146e-13 -1723.048461303496 1.01101618885894e-12 -2632.000000000135 1.105484180663319e-12 -2539.921258621679 5.583300935295911e-11 2058.795764519061 2.319055723306656e-11 -952.4704719828987 -1346.996659238838 1148.341412646426 1238.256839270669 -881.3807349834508 -598.6651818838934 -1346.996659238981 -1148.341412646245 1238.25683927074 881.3807349834021 -598.6651818839165 634.9803146555449 447.9999999996665 2397.984338749855 -659.8909000737626 493.8735780654404 -1.763300228007343e-10 -1.108030599059837e-11 2.405874303373377e-10 6.649929603869615e-11 -1.296182592650006e-10 -5.23482937459741e-10 4.545580353267182e-10 4.217083749539438e-10 -2.816955616053582e-10 -1.808470892457498e-10 -634.9803146556355 -447.9999999995843 1135.88731835512 659.8909000737441 -634.980314655568
-1080.000000000132 2.169632013973285e-12 -2414.953415700059 3.286941296756925e-12 -3240.000000000356 -9.469047768107055e-11 -2508.172242888827 -1.004865145171378e-10 1745.907214029745 -8.580780530564912e-11 1527.350647362861 -1302.096770597117 -1404.05128111513 999.3918150557195 678.8225099389065 -1527.350647362755 -1302.096770597085 1404.051281114984 999.3918150558623 -678.8225099388934 -720.0000000001147 -507.9842517240827 -2719.058660640233 748.2459488698871 -560.0000000001163 2.667537086750879e-10 -2.531814017627979e-10 -2.194277666488909e-10 1.590252836301854e-10 8.552891819560833e-11 1.537855831524331e-10 -2.052721948214893e-10 -4.822992957573727e-11 1.698370550603609e-10 1.962678412290646e-11 -720.0000000003275 -507.9842517238386 1287.975155040098 748.2459488698386 -720.0000000001522
6.419753617592252e-12 -1662.768775266309 1.385989390977548e-11 -2539.921258622273 2.089350914502504e-11 -9360.000000000991 -761.9763775867517 -4293.250516800593 -332.5537550532748 -6720.000000000808 1527.350647363388 3906.290311791353 -1404.051281114537 -2998.175445167149 678.8225099394153 3563.818177180396 -5792.085634725277 -2390.681911087688 3938.779506396032 1018.233764908551 720.0000000003955 507.9842517243501 2719.058660640481 -748.2459488698506 560.000000000431 1439.999999999749 1015.968503448349 -2575.95031007973 -1496.49189774018 1439.999999999932 7200.000000000658 -6349.803146554287 -5366.563146000203 4156.921938166091 2400.000000000004 -719.9999999996252 -507.9842517243121 1287.975155039822 748.2459488701845 -719.999999999814
-836.0574142965096 9.916572024074463e-12 -1869.481211459692 1.530746114486935e-11 -2508.172242889492 -761.9763775867833 -3051.999999999743 -757.2582122369998 1081.487864009818 -677.3123356327129 1346.996659238656 -1148.34141264697 -1238.256839270689 881.380734983505 598.6651818837779 -269.399331847965 -2098.692926561674 435.063213797297 1503.53184203085 -239.4660727538267 -634.9803146558907 -447.9999999999898 -2397.984338750391 659.8909000737366 -493.8735780658121 4.357363998882716e-10 -2.157428553522182e-10 -3.009876459099858e-11 1.470448736843108e-10 2.885510500869056e-10 1523.952755173275 -1344.000000000246 -1135.887318355785 879.8545334316531 507.9842517241746 -634.9803146550606 -448.0000000000124 1135.887318355024 659.890900074087 -634.980314655294
-1.752371961409798e-12 1347.79820448027 -3.496995896945152e-12 2058.79576451879 -2.256301962781722e-12 -4293.250516799743 -757.258212236857 -8451.111111111681 -330.4945788763754 -5224.448603429754 4174.206511421968 1617.542717965179 -3837.23279923945 -1241.504463678624 1855.202893965057 6198.064213929799 -3491.66117740154 -4817.754202484789 2176.284295154059 2192.512511049701 -536.6563145999689 -378.6291061180997 -2026.666666667064 557.7096018538492 -417.3993557999918 1431.083505600475 1009.677616314413 -2560.000000000256 -1487.225604943684 1431.083505600107 7155.417527999722 -6310.485101971414 -5333.333333333493 4131.182235955006 2385.139175999932 536.6563146004864 378.6291061176285 -960.0000000003749 -557.7096018536954 536.6563146001278
581.9690713433941 -3.720032909520488e-12 1301.322404326249 -5.525517105677262e-12 1745.907214030161 -332.5537550530559 1081.487864009859 -330.4945788762048 -1368.000000000432 -295.6033378249382 -881.8163074018502 751.7659210155369 810.6293851084974 -576.9991334484829 -391.918358845002 1352.11833801602 336.9985163175014 -1161.171821911535 -305.470129473076 548.6857023830912 415.6921938167329 293.2848444771033 1569.849249663725 -432.0000000001272 323.3161507463705 -4.745134880187654e-10 4.143702529295689e-10 3.700114484202872e-10 -3.039253176896679e-10 -1.374209954021265e-10 665.1075101061281 -586.5696889538676 -495.74186831449 383.9999999996963 221.7025033687157 415.6921938171018 293.2848444766894 -743.6128024724385 -432.0000000000256 415.6921938168112
2.859934511433441e-13 -623.5382907248721 5.505696737694967e-13 -952.4704719833607 2.68141064907441e-12 -6719.999999999751 -677.3123356325541 -5224.448603429433 -295.6033378250681 -5968.888888888659 2206.17315730189 2748.87096014883 -2028.07407272088 -2109.8271651174 980.5214032453297 4016.366517139317 -4425.133469423105 -2905.079077140826 2945.919663987385 1282.220296551565 240.0000000000328 169.3280839080215 906.3528868800303 -249.4153162899652 186.6666666666996 1279.999999999943 903.0831141759608 -2289.733608959348 -1330.215020213094 1279.999999999959 6399.99999999966 -5644.269463602526 -4770.278351998924 3695.041722813751 2133.333333333234 -240.0000000000746 -169.3280839079789 429.3250516799848 249.4153162899578 -240.0000000000416
509.1168824543388 -881.8163074019858 1138.419957660673 -1346.996659238674 1527.350647362999 1527.350647362989 1346.996659238266 4174.206511422467 -881.8163074020613 2206.173157302122 -15840.00000000113 -3047.905510347036 -8228.730157200889 -1330.215020213035 -11680.00000000103 -2160.000000000084 1904.94094396601 1609.968943799778 -1247.076581449751 -720.0000000000442 3054.701294727596 2155.1946547816 202.3857702524031 -3174.538706647063 2828.427124747721 9164.103884177443 -9698.375946517332 -5767.994452148688 6936.954951562624 2375.878784785974 -3054.701294726029 2693.99331847656 2276.839915321149 -1763.632614804129 -1018.233764908695 -1.33806844186257e-14 -9.44052355824311e-15 2.393609595641297e-14 1.390561515185799e-14 -1.338068441862338e-14
-434.0322568657962 751.7659210153444 -970.5256307795643 1148.341412646994 -1302.096770597368 3906.290311792109 -1148.341412646631 1617.542717966149 751.7659210153977 2748.870960150048 -3047.905510347079 -6607.999999999797 -3029.032848947795 659.8909000737618 -2709.24934253075 -1841.442912501027 1623.999999999578 1372.530509679051 -1063.157561229891 -613.8143041670228 -897.9977728270517 -633.5676759439984 -3391.261974219614 933.2266605701471 -698.4427121989219 3412.391536737291 -4434.973731602727 -1606.387250947244 3421.831088759504 538.7986636944174 -2604.193541194786 2296.682825293329 1941.051261558985 -1503.531842030829 -868.0645137316114 -8.972061228979488e-15 -6.330091402507861e-15 1.604971104505672e-14 9.324039538354342e-15 -8.972061228978245e-15
-468.0170937049657 810.6293851077174 -1046.518036156181 1238.256839270533 -1404.051281114874 -1404.051281114773 -1238.256839270158 -3837.232799239244 810.6293851077729 -2028.074072721402 -8228.730157199514 -3029.032848947505 -15582.22222222332 -1321.978315505476 -9965.906523719521 1985.628364019909 -1751.159615797047 -1479.99999999995 1146.403070477553 661.8761213399845 1264.91106406694 892.4373616350758 -6486.52620608543 -1314.534138012825 1433.565872609054 10878.2351509792 -8388.911199380418 -8900.11735253529 5053.653463914771 4132.042809286206 2808.10256222968 -2476.513678540263 -2093.036072312124 1621.258770215529 936.0341874099105 3.634332778977391e-14 2.564144190622872e-14 -6.501292117315858e-14 -3.776909414884857e-14 3.634332778979631e-14
333.1306050186528 -576.9991334484672 744.9026782073377 -881.3807349838352 999.391815055945 -2998.175445167734 881.3807349835652 -1241.504463678943 -576.9991334485112 -2109.827165118042 -1330.215020212314 659.8909000742394 -1321.97831550483 -3072.000000000464 -1182.413351299805 1413.353458976718 -1246.460589028069 -1053.451470168714 816.0000000003695 471.1178196589164 587.8775382688189 414.7674046985395 2220.10209975614 -610.9402589453956 457.2380853204815 2469.085660724328 -1244.302214093479 -2453.797057623354 475.1757569564152 1214.946912419839 1998.783630111816 -1762.761469967066 -1489.805356414481 1153.998266896978 666.2612100372845 1.29239886739079e-14 9.11830932753699e-15 -2.311913377226501e-14 -1.343100301181824e-14 1.292398867391386e-14
226.274169979723 -391.9183588453581 505.964425627007 -598.6651818839027 678.8225099391639 678.8225099391437 598.6651818837202 1855.202893965675 -391.9183588453961 980.5214032454529 -11679.99999999962 -2709.249342530227 -9965.906523718982 -1182.413351300278 -11697.77777777738 -960.0000000001012 846.6404195405054 715.5417527999492 -554.2562584221488 -320.000000000041 2149.604614807227 1516.618460771154 -1956.395779090032 -2233.934645418532 2074.179891480645 8711.555544217765 -8221.66849786833 -6139.035030939293 5578.304640898487 2677.57767809293 -1357.645019878326 1197.33036376744 1011.928851253912 -783.8367176907765 -452.5483399594505 1.545025679696545e-14 1.090067658051531e-14 -2.763825957429247e-14 -1.605637785742488e-14 1.54502567969682e-14
-509.116882454339 -881.8163074019843 -1138.419957660673 -1346.996659238672 -1527.350647363003 3563.818177180708 -269.3993318471443 6198.064213930774 1352.118338016478 4016.366517140099 -2160.00000000026 -1841.442912500474 1985.628364019854 1413.353458976526 -960.0000000001335 -18720.00000000161 -444.4862202596845 -6457.764319020858 -2826.706917952908 -12400.00000000118 1.111824278032815e-14 1.846861405937646e-14 1.368411257678736e-13 7.507624804129724e-14 -4.42559736680891e-14 -1018.233764908788 -718.3982182600681 1821.471932256993 1058.179568882654 -1018.233764908779 -5091.168824542626 7722.78084630084 1669.682604570546 -6231.501905641147 -339.4112549684997 9164.103884177444 -9698.375946517332 -5767.99445214869 6936.954951562624 2375.878784785974
-434.0322568657983 -751.7659210153519 -970.5256307795727 -1148.341412647005 -1302.096770597375 -5792.085634726609 -2098.692926561552 -3491.661177402983 336.9985163172598 -4425.133469425171 1904.940943966747 1623.999999999586 -1751.159615797533 -1246.46058902828 846.6404195407922 -444.486220259065 -8959.999999999638 -4638.206549951089 2016.333305781036 -2053.103017386588 -2.876892762491676e-16 -9.572743364990835e-15 -8.473929590902178e-14 -7.610208958943424e-14 4.64327394919784e-14 897.9977728258922 633.5676759426841 -1606.38725094544 -933.2266605710213 897.9977728258855 6375.784187062629 -5622.913123995977 -4752.22895071508 3681.060716695721 2125.261395686943 3412.39153673729 -4434.973731602726 -1606.387250947243 3421.831088759503 538.7986636944172
468.0170937049475 810.629385107685 1046.518036156141 1238.256839270484 1404.051281114822 -2390.681911087464 435.0632137972876 -4817.754202484713 -1161.171821911068 -2905.079077141561 1609.968943799969 1372.53050967869 -1479.999999999962 -1053.451470168609 715.5417527999995 -6457.764319019614 -4638.206549950296 -16622.2222222233 -423.4461791852631 -9554.470015859537 3.499052277418562e-15 -5.450200803422053e-15 -5.748549139797676e-14 -6.820700699115002e-14 4.215342274615627e-14 758.946638440495 535.4624169813899 -1357.645019878114 -788.7204828076426 758.946638440489 6805.221524682288 -2788.866755114285 -7184.204896855948 657.2670690059921 3617.645643232181 10878.2351509792 -8388.911199380418 -8900.117352535288 5053.653463914771 4132.042809286206
333.1306050186366 576.9991334484395 744.9026782073005 881.380734983793 999.3918150558944 3938.779506397023 1503.531842031012 2176.284295155103 -305.4701294727276 2945.919663988557 -1247.076581450164 -1063.157561229837 1146.403070477806 816.0000000004617 -554.2562584223053 -2826.706917952547 2016.333305781504 -423.4461791843222 -3840.000000000892 -1542.679919274318 5.367383095460072e-15 9.920823160930867e-15 7.50334058044034e-14 4.443828954960284e-14 -2.636921626239183e-14 -587.8775382682536 -414.7674046979383 1051.627310410278 610.9402589455692 -587.8775382682492 -3879.991752569818 3421.831088760573 2891.975103629333 -2240.114282800084 -1293.330584189409 2469.085660724328 -1244.302214093479 -2453.797057623354 475.1757569564149 1214.94691241984
