# Created from matlab git hash d4591680ada8fa22940eade8d507cd43dc65ed5c
# name: foo
# type: matrix
# rows: 48
# columns: 48
1.000000000000002 5.561957144850638e-17 5.542399612206225e-17 -1.188439828373964e-18 1.267287578337469e-17 -1.877893248421449e-19 4.779588967345514e-18 -1.061071371437745e-16 -7.470042324028525e-18 4.779588967345514e-18 -1.061071371437745e-16 -7.470042324028525e-18 -1.232595164407831e-32 -2.37183022781417e-16 -1.538010240655161e-17 -1.232595164407831e-32 -2.37183022781417e-16 -1.538010240655161e-17 -1.232595164407831e-32 -2.37183022781417e-16 -1.538010240655161e-17 -1.232595164407831e-32 -2.37183022781417e-16 -1.538010240655161e-17 0 -6.741918874351215e-16 -4.249187360970366e-18 0 -6.741918874351215e-16 -4.249187360970366e-18 0 -6.741918874351215e-16 -4.249187360970366e-18 0 -6.741918874351215e-16 -4.249187360970366e-18 0 -6.741918874351215e-16 -4.249187360970366e-18 0 -6.741918874351215e-16 -4.249187360970366e-18 0 -6.741918874351215e-16 -4.249187360970366e-18 0 -6.741918874351215e-16 -4.249187360970366e-18
5.551115123125783e-17 1 2.317990114713662e-17 -6.123710390439514e-17 3.058559568576743e-17 3.211623675336561e-15 -3.265413456551876e-17 9.828024108750809e-17 1.135159674592323e-15 -5.410045590678167e-17 -7.956017187561416e-17 1.13169022764037e-15 -5.282213880928726e-17 2.965561828738691e-16 4.510281037539698e-16 -5.321262139956561e-17 1.000997066004321e-16 4.306451029112424e-16 -5.360310398984396e-17 -9.635676967300502e-17 4.276093368282829e-16 -5.399358658012231e-17 -2.988847781123609e-16 4.228388472693467e-16 -7.537694450919097e-17 1.021548978678648e-15 1.752070710736575e-16 -7.537694450919097e-17 7.29431700441554e-16 1.717376241217039e-16 -7.537694450919095e-17 4.373144222044596e-16 1.630640067418199e-16 -7.5376944509191e-17 1.456308248363594e-16 1.700029006457271e-16 -7.537694450919101e-17 -1.464864534007351e-16 1.665334536937735e-16 -7.537694450919095e-17 -4.381700507688353e-16 1.509209424099822e-16 -7.537694450919097e-17 -7.307210098749239e-16 1.630640067418199e-16 -7.537694450919107e-17 -1.02197092637403e-15 1.474514954580286e-16
5.551115123125783e-17 -3.198396408832238e-17 0.9999999999999999 3.197845837416523e-17 -7.218314826613371e-15 3.252606517456513e-17 1.446393460731443e-17 -1.269844689469335e-15 -2.139239306531149e-15 -5.683929889255257e-17 -1.281154273381074e-15 2.16753698323302e-15 1.580766767483865e-16 -4.342229700804445e-16 -1.215173794921753e-15 5.49148400363908e-17 -2.725413211085437e-17 -3.957337929572091e-16 -5.215012449655276e-17 -2.249719507907422e-17 4.033232081646076e-16 -1.524659305057741e-16 -4.305637877483059e-16 1.19522447494802e-15 2.553296116203363e-16 -1.026739457343773e-15 -6.002143226879753e-16 1.823628054120618e-16 -1.79435459546351e-16 -3.95516952522712e-16 1.093959992037874e-16 3.852170318840997e-16 -2.272487753529617e-16 3.63207727782644e-17 6.670011765130823e-16 -8.673617379884035e-17 -3.664603343001005e-17 6.667843360785852e-16 9.974659986866641e-17 -1.096128396382845e-16 3.838075690598686e-16 2.393918396847994e-16 -1.824712256293104e-16 -1.80628081936085e-16 3.95516952522712e-16 -2.554380318375848e-16 -1.030425744730223e-15 5.620504062164855e-16
0 -3.122502256758253e-17 3.480246622031107e-17 1 -2.251582980391381e-17 4.336808689942018e-19 -3.793352350983659e-17 5.194426160905208e-15 -8.326672684688674e-17 3.793352350983659e-17 -5.194426160905208e-15 8.326672684688674e-17 -2.180330568868349e-16 9.073145880444944e-16 1.621099088300326e-15 1.988426784338415e-16 9.06447226306506e-16 -1.637578961322106e-15 2.180330568868349e-16 -9.073145880444944e-16 -1.621099088300326e-15 -1.988426784338415e-16 -9.06447226306506e-16 1.637578961322106e-15 -4.375839968151496e-16 7.190428807923865e-16 9.783840404509192e-16 -1.452830911130576e-16 -4.054916125095787e-16 3.348016308635238e-16 1.465841337200402e-16 -4.059252933785729e-16 -3.469446951953614e-16 4.38451358553138e-16 7.316196259932184e-16 -9.71445146547012e-16 4.375839968151496e-16 -7.190428807923865e-16 -9.783840404509192e-16 1.452830911130576e-16 4.054916125095787e-16 -3.348016308635238e-16 -1.465841337200402e-16 4.059252933785729e-16 3.469446951953614e-16 -4.38451358553138e-16 -7.316196259932184e-16 9.71445146547012e-16
0 1.886511780124778e-17 -7.202388066106149e-15 3.372376976198271e-17 1.000000000000001 -1.691355389077387e-17 2.991042743344385e-17 -5.008932721720094e-15 5.447031714567174e-16 1.386423528065839e-17 -4.99746728374606e-15 -6.25367813089639e-16 1.832843772586745e-16 -8.204157839197812e-16 -1.359155843427828e-15 -2.289834988289385e-16 -9.24770243021511e-16 1.804112415015879e-15 2.342960894741175e-16 -9.404911745225508e-16 -1.815388117609729e-15 -1.684308074956231e-16 -8.171089672937004e-16 1.356553758213863e-15 3.859759734048396e-16 -4.79217360238593e-16 -8.673617379884035e-16 1.0321604682062e-16 4.649058915617843e-16 -2.489328188026718e-16 -1.791101988946053e-16 3.170207152347615e-16 4.093947403305265e-16 -4.623038063478191e-16 -9.228728892196614e-16 9.992007221626409e-16 4.614364446098307e-16 -9.128982292327947e-16 -1.013078509970455e-15 1.786765180256111e-16 3.209238430557093e-16 -4.076600168545497e-16 -1.036497276896142e-16 4.640385298237959e-16 2.671474153004283e-16 -3.86843335142828e-16 -4.852888924045118e-16 8.534839501805891e-16
0 3.211840515771058e-15 -8.716264858037275e-18 -1.18799733754564e-17 3.273948837812059e-17 0.9999999999999993 4.921809948706246e-17 3.905068057096026e-17 -1.916435760085378e-15 4.007309816227102e-17 -4.607667713721623e-17 -1.916869440954372e-15 9.213815128240327e-17 -6.63338978497905e-17 -7.24247051220317e-16 9.251533326443218e-17 2.971384717469819e-16 -6.808789643208968e-16 9.130845546905793e-17 -3.063358462796701e-16 -6.756747938929664e-16 9.342036092706366e-17 5.713652331710226e-17 -7.199102425303749e-16 1.305566976092185e-16 -4.195739199816031e-16 -3.05311331771918e-16 1.305566976092184e-16 8.478294182320374e-17 -2.844946500601964e-16 1.305566976092184e-16 5.908745271039874e-16 -2.983724378680108e-16 1.305566976092184e-16 1.096098750646783e-15 -2.949029909160572e-16 1.305566976092184e-16 -1.094940941514643e-15 -3.087807787238717e-16 1.305566976092184e-16 -5.888493562338591e-16 -3.05311331771918e-16 1.305566976092184e-16 -8.275777095307541e-17 -2.8796409701215e-16 1.305566976092184e-16 4.224664525897199e-16 -2.914335439641036e-16
0 -2.51534904016637e-17 4.550260992650101e-17 1.774025804729407e-17 4.73118723018362e-17 5.984795992119984e-17 0.9999999999999991 1.523304052342134e-17 -1.35308431126191e-16 0 0 0 -2.34187669256869e-17 5.167307554065914e-15 0 2.34187669256869e-17 -5.167307554065914e-15 0 0 0 0 0 0 0 -8.239936510889834e-16 8.933825901280557e-16 1.700029006457271e-15 8.257283745649602e-16 9.055256544598933e-16 -1.720845688168993e-15 8.239936510889834e-16 -8.933825901280557e-16 -1.700029006457271e-15 -8.257283745649602e-16 -9.055256544598933e-16 1.720845688168993e-15 0 0 0 0 0 0 0 0 0 0 0 0
-8.326672684688674e-17 9.75781955236954e-17 -1.279931157805239e-15 5.155991193890597e-15 -5.022458143821851e-15 3.729655473350135e-17 3.409815832466911e-17 0.999999999999999 -2.081668171172169e-17 0 0 0 -8.847089727481716e-17 -5.015085569048949e-15 6.314393452555578e-16 9.280770596475918e-17 -5.015952930786938e-15 -6.591949208711867e-16 0 0 0 0 0 0 6.92154666914746e-16 -6.487865800153259e-16 -1.450228825916611e-15 -9.072603779358701e-16 -1.07032438467769e-15 1.887379141862766e-15 9.037909309839165e-16 -1.066854937725736e-15 -1.887379141862766e-15 -6.938893903907228e-16 -6.574601973952099e-16 1.443289932012704e-15 0 0 0 0 0 0 0 0 0 0 0 0
-6.938893903907228e-18 1.133424951116346e-15 -2.16022627278845e-15 -4.507219349657239e-17 5.480878890504274e-16 -1.93118090963118e-15 -8.056573810510547e-17 -1.842179937909257e-17 0.9999999999999988 0 0 0 2.595304058814398e-16 1.682988202644346e-16 -2.116362640691705e-15 2.557593343221805e-16 -1.623058992536624e-16 -2.112893193739751e-15 0 0 0 0 0 0 3.692701048351993e-16 -2.363197025360318e-16 -8.049116928532385e-16 3.692701048351991e-16 1.193474852705908e-15 -7.979727989493313e-16 3.692701048351993e-16 -1.190094313855988e-15 -8.118505867571457e-16 3.692701048351992e-16 2.397002413859525e-16 -8.049116928532385e-16 0 0 0 0 0 0 0 0 0 0 0 0
0 -3.903127820947816e-17 -9.468473097587471e-17 -1.774025804729407e-17 -4.729831977468013e-18 3.903127820947816e-17 0 0 0 0.9999999999999991 1.523304052342134e-17 -1.35308431126191e-16 0 0 0 0 0 0 -2.34187669256869e-17 5.167307554065914e-15 0 2.34187669256869e-17 -5.167307554065914e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 -8.239936510889834e-16 8.933825901280557e-16 1.700029006457271e-15 8.257283745649602e-16 9.055256544598933e-16 -1.720845688168993e-15 8.239936510889834e-16 -8.933825901280557e-16 -1.700029006457271e-15 -8.257283745649602e-16 -9.055256544598933e-16 1.720845688168993e-15
