# Created from matlab git hash 244130110403b9a824674cd5c80c0c60ebed4c61
# name: foo
# type: matrix
# rows: 48
# columns: 48
0.9999999999999892 -2.770136550700464e-17 -2.805294565968474e-17 -1.609389872019117e-18 5.392576113397446e-17 -7.032788566328299e-18 3.586019897660262e-18 -1.071861407553001e-16 6.673319693846584e-18 3.586019897660262e-18 -1.071861407553001e-16 6.673319693846584e-18 0 -2.471899167674413e-16 -4.220604251322186e-18 0 -2.471899167674413e-16 -4.220604251322186e-18 0 -2.471899167674413e-16 -4.220604251322186e-18 0 -2.471899167674413e-16 -4.220604251322186e-18 0 -6.929560945055488e-16 -2.124593680485169e-18 0 -6.929560945055488e-16 -2.124593680485169e-18 0 -6.929560945055488e-16 -2.124593680485169e-18 0 -6.929560945055488e-16 -2.124593680485169e-18 0 -6.929560945055488e-16 -2.124593680485169e-18 0 -6.929560945055488e-16 -2.124593680485169e-18 0 -6.929560945055488e-16 -2.124593680485169e-18 0 -6.929560945055488e-16 -2.124593680485169e-18
-1.387778780781446e-17 0.999999999999988 -2.649828844284703e-17 -1.289782398280808e-16 1.878498054897076e-18 4.428857454386037e-15 -5.950956872241444e-17 8.356683036983973e-17 1.580116246180374e-15 -8.49498125475479e-17 -8.957723341550394e-17 1.558215362296167e-15 -5.462271483790871e-17 3.042435923630466e-16 6.110563444128303e-16 -5.389455303496142e-17 1.080855041671343e-16 5.880712583561376e-16 -5.490111470799114e-17 -1.019503718365926e-16 5.815660453212246e-16 -5.504031464303225e-17 -3.093841626263542e-16 5.989132800809926e-16 -7.747484663685844e-17 1.049931161597395e-15 1.613292832658431e-16 -7.747484663685869e-17 7.498481855381382e-16 2.029626466892864e-16 -7.747484663685862e-17 4.497652094788805e-16 1.942890293094024e-16 -7.747484663685863e-17 1.492485525506291e-16 1.89084858881472e-16 -7.747484663685863e-17 -1.508344235086296e-16 1.89084858881472e-16 -7.747484663685862e-17 -4.504837186988926e-16 1.908195823574488e-16 -7.747484663685864e-17 -7.505666947581503e-16 1.838806884535416e-16 -7.747484663685854e-17 -1.050649670817407e-15 1.700029006457271e-16
-9.71445146547012e-17 -2.580401170515501e-17 0.999999999999984 -2.196229377288313e-17 -1.523463929810928e-14 5.247538514829841e-17 7.550451691824833e-17 -2.672629505944338e-15 -3.023080917541332e-15 -1.010950763206953e-16 -2.671572408826164e-15 3.02622510384154e-15 1.565587937069068e-16 -6.840231506211047e-16 -1.584669895304813e-15 5.280064580004407e-17 -2.772711530860117e-16 -5.174896969273313e-16 -5.120144759562795e-17 -2.698579207316421e-16 5.290906601729262e-16 -1.572364200647103e-16 -6.852428780651509e-16 1.56992474575901e-15 2.624853459587406e-16 -1.096236816600094e-15 -6.83481049534862e-16 1.874585556227437e-16 -2.259477327459791e-16 -4.926614671774132e-16 1.124317652867468e-16 3.555098923579969e-16 -2.8796409701215e-16 3.74049749507499e-17 6.454255532806208e-16 -7.936359902593892e-17 -3.751339516799845e-17 6.452087128461237e-16 9.280770596475918e-17 -1.125401855039954e-16 3.542088497510143e-16 2.914335439641036e-16 -1.876753960572408e-16 -2.269235147012161e-16 4.891920202254596e-16 -2.625937661759892e-16 -1.098188380510567e-15 6.661338147750939e-16
0 -1.264179733118098e-16 -4.768287273273358e-17 0.9999999999999828 2.56854270925394e-17 -6.288372600415926e-17 4.021034807205615e-17 1.087584883263659e-14 5.204170427930421e-18 -4.021034807205615e-17 -1.087584883263659e-14 -5.204170427930421e-18 -2.157562323246154e-16 1.89491434696154e-15 2.112025832001763e-15 2.21990394816407e-16 1.894805926744292e-15 -2.126770981547565e-15 2.157562323246154e-16 -1.89491434696154e-15 -2.112025832001763e-15 -2.21990394816407e-16 -1.894805926744292e-15 2.126770981547565e-15 -4.501607420159814e-16 9.029235692459281e-16 1.172673069760322e-15 -1.496198998029996e-16 -2.580401170515501e-16 3.989863994746656e-16 1.50487261540988e-16 -2.563053935755732e-16 -4.093947403305265e-16 4.505944228849756e-16 9.072603779358701e-16 -1.165734175856414e-15 4.501607420159814e-16 -9.029235692459281e-16 -1.172673069760322e-15 1.496198998029996e-16 2.580401170515501e-16 -3.989863994746656e-16 -1.50487261540988e-16 2.563053935755732e-16 4.093947403305265e-16 -4.505944228849756e-16 -9.072603779358701e-16 1.165734175856414e-15
2.775557561562891e-17 4.553649124439119e-18 -1.527414237367038e-14 4.204840956759798e-17 0.9999999999999828 -6.071532165918825e-18 6.255846535241361e-17 -1.046158873505704e-14 8.101158632811689e-16 -1.829591166069289e-18 -1.045684535055241e-14 -7.936359902593892e-16 1.702739511888485e-16 -1.780097336895325e-15 -1.778958924614216e-15 -2.395544700106722e-16 -1.900497988149841e-15 2.334937798664782e-15 2.354345017552273e-16 -1.901202719561956e-15 -2.339274607354724e-15 -1.638229482625597e-16 -1.77077319821195e-15 1.77635683940025e-15 3.968179951296946e-16 -6.496539417533143e-16 -1.033895191682177e-15 1.062518129035794e-16 3.256943326146455e-16 -2.92300905702092e-16 -1.843143693225358e-16 1.726049858596923e-16 4.579669976578771e-16 -4.753142324176451e-16 -1.102416768983261e-15 1.235123114895487e-15 4.744468706796567e-16 -1.098947322031307e-15 -1.235123114895487e-15 1.834470075845474e-16 1.743397093356691e-16 -4.579669976578771e-16 -1.066854937725736e-16 3.235259282696745e-16 2.844946500601964e-16 -3.972516759986888e-16 -6.522560269672795e-16 1.033895191682177e-15
-6.938893903907228e-18 4.401156088879032e-15 1.124392820597272e-17 -7.558756875649722e-17 -4.51495505781726e-18 0.9999999999999883 9.660446937571956e-17 7.340919656055714e-17 -2.674076238218248e-15 9.322819412731131e-17 -4.75731831406193e-17 -2.68144881299115e-15 9.78776123085717e-17 -6.581560495670123e-17 -9.766493169749424e-16 9.215057178225944e-17 3.070834644308072e-16 -9.523631883112671e-16 9.533498658086446e-17 -3.074760906444668e-16 -9.653736143810931e-16 9.307739300650581e-17 6.195353179108808e-17 -9.775166787129308e-16 1.34190370683646e-16 -4.323522076581433e-16 -3.469446951953614e-16 1.341903706836459e-16 8.684748743996932e-17 -3.400058012914542e-16 1.34190370683646e-16 6.069145442760712e-16 -3.295974604355933e-16 1.34190370683646e-16 1.127848962850161e-15 -3.122502256758253e-16 1.34190370683646e-16 -1.124907588368293e-15 -3.469446951953614e-16 1.341903706836459e-16 -6.0570789327018e-16 -3.400058012914542e-16 1.341903706836459e-16 -8.650819817206663e-17 -3.400058012914542e-16 1.34190370683646e-16 4.344262204020228e-16 -3.434752482434078e-16
0 -5.551115123125783e-17 7.735443687505172e-17 8.768485069976517e-18 8.390369562322197e-17 1.058181320345852e-16 0.9999999999999847 -6.559423143537302e-18 -2.775557561562891e-17 0 0 0 -2.602085213965211e-18 1.072969837978555e-14 0 2.602085213965211e-18 -1.072969837978555e-14 0 0 0 0 0 0 0 -8.465450562766819e-16 1.823194373251624e-15 2.17881268582687e-15 8.517492267046123e-16 1.830133267155531e-15 -2.192690473634684e-15 8.465450562766819e-16 -1.823194373251624e-15 -2.17881268582687e-15 -8.517492267046123e-16 -1.830133267155531e-15 2.192690473634684e-15 0 0 0 0 0 0 0 0 0 0 0 0
-1.387778780781446e-16 7.632783294297951e-17 -2.691067719140169e-15 1.0847402078136e-14 -1.041216266851885e-14 8.326672684688674e-17 -6.385950795939621e-17 0.9999999999999849 3.122502256758253e-17 0 0 0 -7.32920668600201e-17 -1.040270300456392e-14 7.979727989493313e-16 8.239936510889834e-17 -1.041527974976475e-14 -8.257283745649602e-16 0 0 0 0 0 0 7.112366251504909e-16 -1.561251128379126e-15 -1.817990202823694e-15 -9.35015953551499e-16 -1.991462550421375e-15 2.359223927328458e-15 9.298117831235686e-16 -1.982788933041491e-15 -2.373101715136272e-15 -7.129713486264677e-16 -1.566455298807057e-15 1.831867990631508e-15 0 0 0 0 0 0 0 0 0 0 0 0
-2.081668171172169e-17 1.579248884442386e-15 -3.015975219168386e-15 1.733053818710273e-17 8.100769449753433e-16 -2.688387706895057e-15 -1.784804767082139e-17 1.306236963503461e-17 0.9999999999999908 0 0 0 2.565279911414962e-16 1.755797467775688e-16 -2.702699175571865e-15 2.711511525776732e-16 -1.81656627288007e-16 -2.709638069475773e-15 0 0 0 0 0 0 3.795476843213714e-16 -2.4333478265803e-16 -9.71445146547012e-16 3.795476843213715e-16 1.228913624866242e-15 -9.922618282587337e-16 3.795476843213715e-16 -1.220786032896936e-15 -9.853229343548264e-16 3.795476843213713e-16 2.462582041994059e-16 -9.71445146547012e-16 0 0 0 0 0 0 0 0 0 0 0 0
0 -6.765421556309548e-17 -8.289064421830583e-17 -8.768485069976517e-18 -4.793528855101536e-17 9.194034422677078e-17 0 0 0 0.9999999999999847 -6.559423143537302e-18 -2.775557561562891e-17 0 0 0 0 0 0 -2.602085213965211e-18 1.072969837978555e-14 0 2.602085213965211e-18 -1.072969837978555e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 -8.465450562766819e-16 1.823194373251624e-15 2.17881268582687e-15 8.517492267046123e-16 1.830133267155531e-15 -2.192690473634684e-15 8.465450562766819e-16 -1.823194373251624e-15 -2.17881268582687e-15 -8.517492267046123e-16 -1.830133267155531e-15 2.192690473634684e-15
