# Created from matlab git hash 316ba49708589b009cc86a4d833a621d1cfe0d1f
# name: foo
# type: matrix
# rows: 48
# columns: 48
1.000000000000002 5.561957144850638e-17 5.542399612206225e-17 -1.188439828373963e-18 8.206181482244697e-17 6.751104579065084e-18 4.779588967345515e-18 -1.061071371437745e-16 1.334663938769316e-17 4.779588967345515e-18 -1.061071371437745e-16 1.334663938769316e-17 -1.232595164407831e-32 -2.37183022781417e-16 -1.538010240655161e-17 -1.232595164407831e-32 -2.37183022781417e-16 -1.538010240655161e-17 -1.232595164407831e-32 -2.37183022781417e-16 -1.538010240655161e-17 -1.232595164407831e-32 -2.37183022781417e-16 -1.538010240655161e-17 0 -6.741918874351213e-16 -4.249187360970366e-18 0 -6.741918874351213e-16 -4.249187360970366e-18 0 -6.741918874351213e-16 -4.249187360970366e-18 0 -6.741918874351213e-16 -4.249187360970366e-18 0 -6.741918874351213e-16 -4.249187360970366e-18 0 -6.741918874351213e-16 -4.249187360970366e-18 0 -6.741918874351213e-16 -4.249187360970366e-18 0 -6.741918874351213e-16 -4.249187360970366e-18
5.551115123125783e-17 1 2.317990114713662e-17 -5.942793107634418e-18 1.649096744345587e-17 2.906203923347395e-15 -3.352149630350717e-17 9.871392195650229e-17 9.727461891539946e-16 -5.496781764477007e-17 -7.956017187561416e-17 9.788177213199134e-16 -5.282213880928726e-17 3.026277150397879e-16 3.950832716537178e-16 -5.321262139956561e-17 1.009670683384205e-16 3.80338122107915e-16 -5.360310398984396e-17 -1.00693578362947e-16 3.786033986319381e-16 -5.39935865801223e-17 -2.997521398503493e-16 3.877106968808164e-16 -7.537694450919097e-17 1.021548978678648e-15 1.595945597898663e-16 -7.537694450919092e-17 7.294317004415538e-16 1.561251128379126e-16 -7.537694450919097e-17 4.373144222044596e-16 1.335737076502141e-16 -7.537694450919101e-17 1.456308248363594e-16 1.543903893619358e-16 -7.537694450919101e-17 -1.464864534007351e-16 1.474514954580286e-16 -7.537694450919097e-17 -4.381700507688352e-16 1.283695372222837e-16 -7.537694450919092e-17 -7.307210098749237e-16 1.474514954580286e-16 -7.537694450919107e-17 -1.02197092637403e-15 1.179611963664229e-16
5.551115123125783e-17 -3.198396408832238e-17 0.9999999999999999 4.222459242062687e-18 -6.830605400281976e-15 4.336808689942018e-18 4.243296252565143e-17 -1.207401420597748e-15 -1.882446021977957e-15 -6.03121339762952e-17 -1.225649898413395e-15 1.876103439268917e-15 1.546072297964329e-16 -4.238552868060519e-16 -1.042568809062061e-15 5.42643187328995e-17 -1.320016145001102e-17 -3.331753276047955e-16 -5.041540102057596e-17 -1.212951180468158e-17 3.573530360512223e-16 -1.490100360809765e-16 -4.236655514258669e-16 1.033895191682177e-15 2.553296116203363e-16 -1.025221574302293e-15 -5.377642775528102e-16 1.823628054120618e-16 -1.779175765048713e-16 -3.469446951953614e-16 1.093959992037874e-16 3.871685957945736e-16 -2.029626466892864e-16 3.63207727782644e-17 6.691695808580533e-16 -5.854691731421724e-17 -3.664603343001005e-17 6.68519059554562e-16 8.500145032286355e-17 -1.096128396382845e-16 3.853254521013483e-16 2.081668171172169e-16 -1.824712256293104e-16 -1.791101988946053e-16 3.469446951953614e-16 -2.554380318375848e-16 -1.028907861688744e-15 4.996003610813204e-16
0 2.40692882291782e-17 6.179105350220121e-18 1 -1.2114265211631e-17 4.163336342344337e-17 -4.138941793463413e-17 4.962000320178628e-15 -6.938893903907228e-17 4.138941793463413e-17 -4.962000320178628e-15 6.938893903907228e-17 -2.128288864589045e-16 8.606396845189934e-16 1.419871165087017e-15 2.058899925549973e-16 8.44214021605838e-16 -1.429412144204889e-15 2.128288864589045e-16 -8.606396845189934e-16 -1.419871165087017e-15 -2.058899925549973e-16 -8.44214021605838e-16 1.429412144204889e-15 -4.375839968151496e-16 7.129713486264677e-16 8.534839501805891e-16 -1.46150452851046e-16 -4.141652298894627e-16 3.070460552478949e-16 1.46150452851046e-16 -4.119968255444917e-16 -3.191891195797325e-16 4.380176776841438e-16 7.22078646875346e-16 -8.326672684688674e-16 4.375839968151496e-16 -7.129713486264677e-16 -8.534839501805891e-16 1.46150452851046e-16 4.141652298894627e-16 -3.070460552478949e-16 -1.46150452851046e-16 4.119968255444917e-16 3.191891195797325e-16 -4.380176776841438e-16 -7.22078646875346e-16 8.326672684688674e-16
5.551115123125783e-17 3.252606517456513e-17 -6.814678639774753e-15 2.491970930822152e-18 0.9999999999999996 -1.040834085586084e-17 -1.523304052342134e-17 -4.724492281768522e-15 4.354155924701786e-16 2.076247160309741e-17 -4.74425186636207e-15 -5.212844045310305e-16 1.891390689900962e-16 -7.929312588472737e-16 -1.197392879292991e-15 -2.292003392634356e-16 -8.904010341537205e-16 1.568190022283034e-15 2.392834194675508e-16 -9.113261360826908e-16 -1.575128916186941e-15 -1.755865418340274e-16 -7.758008645220027e-16 1.183081410616182e-15 3.859759734048396e-16 -4.688090193827321e-16 -7.563394355258879e-16 1.0321604682062e-16 4.727121472036799e-16 -2.012279232133096e-16 -1.795438797635995e-16 3.239596091386687e-16 3.608224830031759e-16 -4.623038063478191e-16 -9.17668718791731e-16 8.743006318923108e-16 4.614364446098307e-16 -9.059593353288875e-16 -8.951173136040325e-16 1.786765180256111e-16 3.287300986976049e-16 -3.452099717193846e-16 -1.036497276896142e-16 4.714111045966973e-16 2.220446049250313e-16 -3.864096542738338e-16 -4.783499985006046e-16 7.424616477180734e-16
6.938893903907228e-18 2.906420763781892e-15 4.72784208078298e-18 1.564133563363855e-18 -1.954981141415548e-18 0.9999999999999991 2.146252387143354e-17 5.206110664078631e-17 -1.679646005614543e-15 1.231752254664211e-17 -5.475029451710027e-17 -1.687018580387445e-15 9.213815128240324e-17 -6.459917437381372e-17 -6.236330896136622e-16 9.251533326443218e-17 3.023426421749123e-16 -5.811323644522304e-16 9.130845546905796e-17 -3.115400167076005e-16 -5.880712583561376e-16 9.342036092706368e-17 6.06059702690559e-17 -6.210310043996969e-16 1.305566976092185e-16 -4.195739199816032e-16 -2.706168622523819e-16 1.305566976092184e-16 8.5650303561192e-17 -2.498001805406602e-16 1.305566976092184e-16 5.908745271039872e-16 -2.498001805406602e-16 1.305566976092184e-16 1.096098750646782e-15 -2.602085213965211e-16 1.305566976092184e-16 -1.094940941514642e-15 -3.018418848199644e-16 1.305566976092184e-16 -5.888493562338589e-16 -2.636779683484747e-16 1.305566976092184e-16 -8.362513269106367e-17 -2.532696274926138e-16 1.305566976092185e-16 4.224664525897199e-16 -2.567390744445674e-16
0 -2.602085213965211e-17 4.57160622292091e-17 -1.345765946597632e-17 2.15485181781494e-18 3.209238430557093e-17 0.9999999999999988 8.077306185017008e-18 -5.204170427930421e-17 0 0 0 -3.642919299551295e-17 4.918808416132237e-15 0 3.642919299551295e-17 -4.918808416132237e-15 0 0 0 0 0 0 0 -8.257283745649602e-16 8.448103328007051e-16 1.52655665885959e-15 8.27463098040937e-16 8.569533971325427e-16 -1.554312234475219e-15 8.257283745649602e-16 -8.448103328007051e-16 -1.52655665885959e-15 -8.27463098040937e-16 -8.569533971325427e-16 1.554312234475219e-15 0 0 0 0 0 0 0 0 0 0 0 0
-8.326672684688674e-17 7.37257477290143e-17 -1.245243464549281e-15 4.923565353164017e-15 -4.713731575206603e-15 3.556183125752455e-17 1.301042606982605e-17 0.9999999999999987 -1.387778780781446e-17 0 0 0 -3.426078865054194e-17 -4.753142324176451e-15 5.967448757360216e-16 4.98732999343332e-17 -4.75400968591444e-15 -5.898059818321144e-16 0 0 0 0 0 0 6.92154666914746e-16 -6.123573870198129e-16 -1.290634266126744e-15 -9.072603779358701e-16 -1.044303532538038e-15 1.665334536937735e-15 9.055256544598933e-16 -1.033895191682177e-15 -1.679212324745549e-15 -6.956241138666996e-16 -6.245004513516506e-16 1.304512053934559e-15 0 0 0 0 0 0 0 0 0 0 0 0
1.387778780781446e-17 9.987670412936467e-16 -1.889555200427443e-15 -5.721525782841004e-17 4.665558856795175e-16 -1.666635579544717e-15 -5.281016248947655e-17 -2.883014023495341e-17 0.9999999999999987 0 0 0 2.595304058814398e-16 1.787071611202954e-16 -1.849215225391276e-15 2.557593343221805e-16 -1.692447931575696e-16 -1.863093013199091e-15 0 0 0 0 0 0 3.692701048351992e-16 -2.363197025360321e-16 -7.147060721024445e-16 3.692701048351992e-16 1.193474852705908e-15 -6.938893903907228e-16 3.692701048351993e-16 -1.190094313855987e-15 -7.563394355258879e-16 3.692701048351992e-16 2.397002413859527e-16 -7.147060721024445e-16 0 0 0 0 0 0 0 0 0 0 0 0
0 -3.989863994746656e-17 -9.815756605961734e-17 1.345765946597632e-17 -1.172293598999952e-17 3.903127820947816e-17 0 0 0 0.9999999999999988 8.077306185017008e-18 -5.204170427930421e-17 0 0 0 0 0 0 -3.642919299551295e-17 4.918808416132237e-15 0 3.642919299551295e-17 -4.918808416132237e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 -8.257283745649602e-16 8.448103328007051e-16 1.52655665885959e-15 8.27463098040937e-16 8.569533971325427e-16 -1.554312234475219e-15 8.257283745649602e-16 -8.448103328007051e-16 -1.52655665885959e-15 -8.27463098040937e-16 -8.569533971325427e-16 1.554312234475219e-15
-8.326672684688674e-17 -6.505213034913027e-17 -1.223993101968565e-15 -4.923565353164017e-15 -4.744956597774186e-15 -4.076600168545497e-17 0 0 0 1.301042606982605e-17 0.9999999999999987 -1.387778780781446e-17 0 0 0 0 0 0 -3.426078865054194e-17 -4.753142324176451e-15 5.967448757360216e-16 4.98732999343332e-17 -4.75400968591444e-15 -5.898059818321144e-16 0 0 0 0 0 0 0 0 0 0 0 0 6.92154666914746e-16 -6.123573870198129e-16 -1.290634266126744e-15 -9.072603779358701e-16 -1.044303532538038e-15 1.665334536937735e-15 9.055256544598933e-16 -1.033895191682177e-15 -1.679212324745549e-15 -6.956241138666996e-16 -6.245004513516506e-16 1.304512053934559e-15
