# Created by Octave 4.2.2, Wed Feb 27 10:03:54 2019 EST <3bm@fusiont5>
# name: coeff_mat
# type: matrix
# rows: 48
# columns: 48
 0.999999999999995 -0 -0 0 -0 0 -0 -0 0 -0 -0 0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 0 -0 0 0 -0 0 0 -0 0 0 -0 0 0 -0 0 0 -0 0 0 -0 0 0 -0 0
 -0 0.9999999999999937 -0 0 0 0 0 0 0 0 -0 0 -0 0 0 -0 0 0 -0 -0 0 -0 -0 0 -0 0 0 -0 0 0 -0 0 0 -0 0 0 -0 -0 0 -0 -0 0 -0 -0 0 -0 -0 0
 -0 -0 0.99999999999999 0 -0 0 0 -0 -0 0 -0 0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 0 0 -0 -0 0 -0 -0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 0 -0 -0 0 -0 -0 0
 0 0 -0 0.9999999999999862 -0 0 0 0 -0 -0 -0 0 -0 0 0 0 0 -0 0 -0 -0 -0 -0 0 -0 0 0 -0 0 0 0 0 -0 0 0 -0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 0
 -0 0 -0 -0 0.9999999999999885 0 0 -0 0 -0 -0 -0 0 -0 -0 -0 -0 0 0 -0 -0 -0 -0 0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 0 0 -0 -0 0 -0 -0 -0 -0 0 -0 -0 0
 -0 0 0 0 0 0.9999999999999936 -0 0 -0 -0 0 -0 0 -0 -0 0 0 -0 0 -0 -0 0 0 -0 0 -0 -0 0 0 -0 0 0 -0 0 0 -0 0 -0 -0 0 -0 -0 0 -0 -0 0 0 -0
 0 -0 -0 -0 0 -0 0.9999999999999875 -0 -0 0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 -0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 -0 -0 0 -0 -0 -0 0.9999999999999898 -0 0 0 0 0 -0 0 0 -0 -0 0 0 0 0 0 0 0 -0 -0 -0 -0 0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 -0 -0 0 -0 0 -0 0.9999999999999946 0 0 0 0 0 -0 0 -0 -0 0 0 0 0 0 0 0 -0 -0 0 0 -0 0 -0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 -0 -0 0 0 0 0.9999999999999875 -0 -0 0 0 0 0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 -0 0 -0 -0 -0 -0 0
 0 0 -0 -0 -0 0 0 0 0 -0 0.9999999999999898 -0 0 0 0 0 0 0 0 -0 0 0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 -0 -0 0 0 -0 -0 -0 -0 0
 0 0 0 0 -0 -0 0 0 0 0 -0 0.9999999999999946 0 0 0 0 0 0 0 0 -0 0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 0 0 -0 0 -0 -0 0 0 -0
 0 -0 0 -0 0 0 0 0 0 0 0 0 0.99999999999999 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 -0 0 -0 0 0 0 0 -0 0.9999999999999923 0 0 0 0 0 0 0 0 0 0 -0 -0 0 0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 -0 0 -0 -0 -0 0 -0 0 0 0 -0 -0 0.9999999999999959 0 0 0 0 0 0 0 0 0 0 0 -0 0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 -0 0 0 -0 0 -0 0 0 0 0 0 0 0 0 0.99999999999999 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 0 -0 -0 0 0 0 0 0 0 0 -0 0.9999999999999923 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 0 0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 -0 -0 0 -0 0 -0 -0 0 0 0 0 0 0 -0 -0 0.9999999999999959 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0
 0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.99999999999999 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0
 -0 -0 -0 -0 -0 -0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0.9999999999999923 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 0 0 -0 -0 0 0 0 0 0 0
 0 0 0 -0 -0 -0 0 0 0 -0 0 -0 0 0 0 0 0 0 -0 -0 0.9999999999999959 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 -0 -0 0 0 0 0 0 0
 0 -0 -0 -0 -0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0.99999999999999 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 -0
 -0 -0 -0 -0 -0 0 0 0 0 -0 -0 0 0 0 0 0 0 0 0 0 0 -0 0.9999999999999923 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 0 0 -0 -0
 0 0 0 0 0 -0 0 0 0 0 -0 -0 0 0 0 0 0 0 0 0 0 -0 -0 0.9999999999999959 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 -0 -0
 -0 -0 0 -0 0 0 -0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0.9999999999999948 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 -0 0 -0 -0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999968 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 -0 0 -0 -0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 -0 -0 0.9999999999999979 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 -0 0 -0 0 0 0 -0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999948 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 0 0 -0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999968 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 -0 -0 0 -0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 0.9999999999999979 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999948 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 0 -0 -0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999968 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 -0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 0.9999999999999979 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 -0 0 0 -0 0 -0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999948 0 -0 0 0 0 0 0 0 0 0 0 0 0 0
