# Created from matlab git hash 15d6ecd77b971f955de2852a201e878a95b43822
# name: foo
# type: matrix
# rows: 48
# columns: 48
0.9999999999999892 -2.764715539838037e-17 -2.784273072482449e-17 -1.188439828373948e-18 5.430623920681808e-17 -7.126683228749371e-18 4.779588967345628e-18 -1.061071371437743e-16 6.40774548378594e-18 4.779588967345628e-18 -1.061071371437743e-16 6.40774548378594e-18 0 -2.371830227814164e-16 -4.971761550690758e-18 0 -2.371830227814164e-16 -4.971761550690758e-18 0 -2.371830227814164e-16 -4.971761550690758e-18 0 -2.371830227814164e-16 -4.971761550690758e-18 0 -6.741918874351143e-16 -4.249187360970337e-18 0 -6.741918874351143e-16 -4.249187360970337e-18 0 -6.741918874351143e-16 -4.249187360970337e-18 0 -6.741918874351143e-16 -4.249187360970337e-18 0 -6.741918874351143e-16 -4.249187360970337e-18 0 -6.741918874351143e-16 -4.249187360970337e-18 0 -6.741918874351143e-16 -4.249187360970337e-18 0 -6.741918874351143e-16 -4.249187360970337e-18
-1.387778780781446e-17 0.999999999999988 -2.593445726645672e-17 -7.251280649824434e-17 2.830020070138571e-18 4.428586403842916e-15 -5.867498670517087e-17 8.396877241069943e-17 1.579032044007889e-15 -5.410045590678143e-17 -8.693274664851532e-17 1.557564840992676e-15 -5.282213880928785e-17 2.9568882113588e-16 6.110563444128303e-16 -5.321262139956555e-17 1.044365152903741e-16 5.793976409762536e-16 -5.273574225185504e-17 -1.041630253149001e-16 5.772292366312826e-16 -5.399358658012114e-17 -2.962826928983944e-16 5.967448757360216e-16 -7.537694450918989e-17 1.021548978678643e-15 1.630640067418199e-16 -7.537694450918994e-17 7.289980195725565e-16 2.029626466892864e-16 -7.537694450918994e-17 4.373144222044579e-16 1.925543058334256e-16 -7.537694450918994e-17 1.456308248363597e-16 1.838806884535416e-16 -7.537694450918995e-17 -1.464864534007342e-16 1.838806884535416e-16 -7.537694450918994e-17 -4.381700507688324e-16 1.804112415015879e-16 -7.537694450918994e-17 -7.307210098749195e-16 1.786765180256111e-16 -7.537694450918979e-17 -1.021970926374023e-15 1.370431546021678e-16
-9.71445146547012e-17 -2.55871712706579e-17 0.999999999999984 7.628802239445856e-18 -1.52328067423279e-14 5.204170427930421e-17 7.388837805488713e-17 -2.687899815917438e-15 -3.008823658973148e-15 -9.705642322818675e-17 -2.667550696392601e-15 3.025357742103552e-15 1.600282406588605e-16 -6.822884271451279e-16 -1.580333086614871e-15 5.101171221544298e-17 -2.774879935205088e-16 -5.165139149720943e-16 -5.019856058607886e-17 -2.757668225716881e-16 5.282232984349378e-16 -1.540109186015659e-16 -6.751733503881918e-16 1.566455298807057e-15 2.553296116203363e-16 -1.066421256856742e-15 -6.765421556309548e-16 1.824712256293104e-16 -2.207435623180487e-16 -4.753142324176451e-16 1.095044194210359e-16 3.43908929112402e-16 -2.775557561562891e-16 3.65376132127615e-17 6.266688556966216e-16 -7.632783294297951e-17 -3.65376132127615e-17 6.263435950448759e-16 9.367506770274758e-17 -1.093959992037874e-16 3.423910460709223e-16 2.8796409701215e-16 -1.824712256293104e-16 -2.220446049250313e-16 4.787836793695988e-16 -2.555464520548334e-16 -1.07184226771917e-15 6.591949208711867e-16
0 -1.257674520083185e-16 -4.592570288365454e-17 0.9999999999999828 2.924296547100746e-17 -6.375108774214766e-17 -2.622414004699314e-17 1.086840849522791e-14 8.673617379884035e-18 2.622414004699314e-17 -1.086840849522791e-14 -8.673617379884035e-18 -2.065405138584886e-16 1.884993897083298e-15 2.110291108525786e-15 1.913616834436915e-16 1.878109213288015e-15 -2.119832087643658e-15 2.065405138584886e-16 -1.884993897083298e-15 -2.110291108525786e-15 -1.913616834436915e-16 -1.878109213288015e-15 2.119832087643658e-15 -4.375839968151496e-16 8.821068875342064e-16 1.158795281952507e-15 -1.457167719820518e-16 -2.432949675057472e-16 3.937822290467352e-16 1.46150452851046e-16 -2.437286483747414e-16 -4.093947403305265e-16 4.380176776841438e-16 8.946836327350383e-16 -1.137978600240785e-15 4.375839968151496e-16 -8.821068875342064e-16 -1.158795281952507e-15 1.457167719820518e-16 2.432949675057472e-16 -3.937822290467352e-16 -1.46150452851046e-16 2.437286483747414e-16 4.093947403305265e-16 -4.380176776841438e-16 -8.946836327350383e-16 1.137978600240785e-15
2.775557561562891e-17 4.98732999343332e-18 -1.527239113305193e-14 4.384920161346062e-17 0.9999999999999828 -6.505213034913027e-18 7.356311740314148e-17 -1.045059763553347e-14 8.066464163292153e-16 -5.002237773304996e-17 -1.044954053841529e-14 -7.962380754733545e-16 1.722255150993224e-16 -1.780259967221198e-15 -1.77787472244173e-15 -2.222614453595284e-16 -1.883313383715945e-15 2.310651670001107e-15 2.323445255636436e-16 -1.902503762168939e-15 -2.33060098997484e-15 -1.61708754026213e-16 -1.768767424192852e-15 1.76594849854439e-15 3.859759734048396e-16 -6.331740687315346e-16 -1.020017403874363e-15 1.036497276896142e-16 3.105155021998485e-16 -2.758210326803123e-16 -1.795438797635995e-16 1.630640067418199e-16 4.579669976578771e-16 -4.618701254788249e-16 -1.08376849161651e-15 1.193489751472043e-15 4.614364446098307e-16 -1.073793831629644e-15 -1.221245327087672e-15 1.786765180256111e-16 1.660997728247793e-16 -4.544975507059235e-16 -1.036497276896142e-16 3.092144595928659e-16 2.983724378680108e-16 -3.864096542738338e-16 -6.444497713253838e-16 1.006139616066548e-15
-6.938893903907228e-18 4.401047668661784e-15 1.07993742467018e-17 -7.649842285559249e-17 -5.42442809336919e-18 0.9999999999999883 9.345354812447079e-17 7.114306487653092e-17 -2.67320887648026e-15 9.124744070358671e-17 -4.954612408916998e-17 -2.680581451253161e-15 9.2138151282403e-17 -6.459917437381398e-17 -9.749145934989656e-16 9.251533326443102e-17 2.849954074151429e-16 -9.506284648352903e-16 9.130845546905825e-17 -2.976622288997856e-16 -9.645062526431047e-16 9.342036092706309e-17 5.887124679307843e-17 -9.697104230710352e-16 1.30556697609217e-16 -4.204412817195901e-16 -3.469446951953614e-16 1.305566976092169e-16 8.565030356119071e-17 -3.295974604355933e-16 1.305566976092169e-16 5.900071653659956e-16 -3.261280134836397e-16 1.305566976092168e-16 1.096966112384765e-15 -3.05311331771918e-16 1.305566976092168e-16 -1.09407357977665e-15 -3.50414142147315e-16 1.305566976092169e-16 -5.897167179718457e-16 -3.400058012914542e-16 1.305566976092169e-16 -8.275777095307566e-17 -3.365363543395006e-16 1.305566976092169e-16 4.215990908517283e-16 -3.33066907387547e-16
0 -5.811323644522304e-17 7.716808962665578e-17 2.946319403729358e-17 3.198396408832238e-17 7.632783294297951e-17 0.9999999999999848 -4.754226526348937e-17 -3.469446951953614e-18 0 0 0 -6.505213034913027e-18 1.074010672064141e-14 -4.163336342344337e-17 6.505213034913027e-18 -1.074010672064141e-14 4.163336342344337e-17 0 0 0 0 0 0 -8.239936510889834e-16 1.811051308919787e-15 2.137179322403426e-15 8.257283745649602e-16 1.823194373251624e-15 -2.164934898019055e-15 8.239936510889834e-16 -1.811051308919787e-15 -2.137179322403426e-15 -8.257283745649602e-16 -1.823194373251624e-15 2.164934898019055e-15 0 0 0 0 0 0 0 0 0 0 0 0
-1.110223024625157e-16 6.982261990806649e-17 -2.670339128854962e-15 1.081609574040548e-14 -1.039473411859615e-14 6.852157730108388e-17 -4.949382917396328e-17 0.9999999999999849 2.081668171172169e-17 0 0 0 -9.627715291671279e-17 -1.039793251500498e-14 7.771561172376096e-16 5.724587470723463e-17 -1.037104430112734e-14 -8.396061623727746e-16 0 0 0 0 0 0 6.92154666914746e-16 -1.542169170143382e-15 -1.797173521111972e-15 -9.089951014118469e-16 -1.97238059218563e-15 2.331468351712829e-15 9.055256544598933e-16 -1.965441698281722e-15 -2.317590563905014e-15 -6.956241138666996e-16 -1.552577510999242e-15 1.804112415015879e-15 0 0 0 0 0 0 0 0 0 0 0 0
-2.081668171172169e-17 1.5781646822699e-15 -3.00205504961482e-15 1.91125751145695e-17 8.082964104469485e-16 -2.687954026026063e-15 6.170435693734775e-18 9.33377623653622e-18 0.9999999999999908 0 0 0 2.595304058814386e-16 1.752377141683404e-16 -2.699229728619912e-15 2.5575933432218e-16 -1.692447931575702e-16 -2.706168622523819e-15 0 0 0 0 0 0 3.692701048351964e-16 -2.363197025360326e-16 -9.506284648352903e-16 3.692701048351964e-16 1.193474852705902e-15 -9.575673587391975e-16 3.692701048351964e-16 -1.190094313855985e-15 -9.853229343548264e-16 3.692701048351963e-16 2.397002413859498e-16 -9.506284648352903e-16 0 0 0 0 0 0 0 0 0 0 0 0
0 -6.678685382510707e-17 -7.939070408025106e-17 -2.946319403729358e-17 -4.087442190270352e-17 9.020562075079397e-17 0 0 0 0.9999999999999848 -4.754226526348937e-17 -3.469446951953614e-18 0 0 0 0 0 0 -6.505213034913027e-18 1.074010672064141e-14 -4.163336342344337e-17 6.505213034913027e-18 -1.074010672064141e-14 4.163336342344337e-17 0 0 0 0 0 0 0 0 0 0 0 0 -8.239936510889834e-16 1.811051308919787e-15 2.137179322403426e-15 8.257283745649602e-16 1.823194373251624e-15 -2.164934898019055e-15 8.239936510889834e-16 -1.811051308919787e-15 -2.137179322403426e-15 -8.257283745649602e-16 -1.823194373251624e-15 2.164934898019055e-15
