# Created from matlab git hash 3ec5ecbf695cec8bdb8c57665f5a51e9a77791bf
# name: foo
# type: matrix
# rows: 48
# columns: 48
-1.875000000000002 -3.247595264191649 -4.192627457812122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.07216878364869857 -3.750000000000016 -7.294118635357331 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1.35255098646023e-14 0.09682458365515702 -5.625000000000056 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.875000000000011 3.247595264191664 4.192627457812129 -3.500000000000012 -6.062177826491063 -7.826237921249303 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3.247595264191655 -5.625000000000018 -7.261843774138929 3.319764047840345 -8.875000000000032 -13.58771657294441 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4.192627457812128 7.261843774138945 9.37500000000005 -4.192627457812141 7.358668357794046 -14.2500000000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 3.50000000000002 6.062177826491106 7.82623792124931 -4.875000000000021 -8.443747686898257 -10.90083139031153 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 -6.062177826491089 -10.50000000000003 -13.555441711726 6.134346610139773 -13.25000000000004 -18.91306867397964 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 7.826237921249306 13.55544171172603 17.50000000000009 -7.826237921249312 13.6522662953811 -21.62500000000013 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 4.875000000000028 8.443747686898325 10.90083139031154 -6.000000000000028 -10.39230484541324 -13.41640786499881 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 -8.443747686898302 -14.62500000000004 -18.88079381276122 8.515916470546985 -16.87500000000005 -23.270174938463 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 10.90083139031153 18.88079381276126 24.37500000000012 -10.90083139031153 18.97761839641629 -27.75000000000016 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 6.000000000000033 10.39230484541332 13.41640786499881 -6.875000000000035 -11.907849302036 -15.37296734531114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 -10.39230484541329 -18.00000000000005 -23.23790007724456 10.46447362906197 -19.75000000000006 -26.65903536639451 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 13.41640786499881 23.23790007724462 30.00000000000015 -13.41640786499882 23.33472466089963 -32.62500000000018 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 6.875000000000038 11.9078493020361 15.37296734531114 -7.500000000000041 -12.99038105676654 -16.77050983124852 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 -11.90784930203607 -20.62500000000006 -26.62676050517607 11.98001808568474 -21.87500000000007 -29.07964995777416 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 15.37296734531113 26.62676050517613 34.37500000000017 -15.37296734531114 26.72358508883111 -36.25000000000021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.500000000000044 12.99038105676665 16.77050983124852 -7.875000000000044 -13.63990010960487 -17.60903532281095 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12.99038105676662 -22.50000000000007 -29.04737509655572 13.06254984041529 -23.25000000000007 -30.53201871260195 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16.77050983124851 29.04737509655578 37.5000000000002 -16.77050983124851 29.14419968021073 -38.62500000000021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.875000000000046 13.63990010960499 17.60903532281095 -8.000000000000044 -13.85640646055097 -17.88854381999842 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13.63990010960495 -23.62500000000007 -30.4997438513835 13.71206889325362 -23.87500000000007 -31.01614163087788 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17.60903532281094 30.49974385138357 39.37500000000021 -17.60903532281094 30.59656843503853 -39.75000000000021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.000000000000044 13.8564064605511 17.88854381999842 -7.875000000000047 -13.63990010960486 -17.60903532281095 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13.85640646055106 -24.00000000000007 -30.98386676965942 13.92857524419973 -23.75000000000007 -30.53201871260195 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17.88854381999841 30.9838667696595 40.00000000000021 -17.88854381999841 31.08069135331445 -39.62500000000021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.875000000000046 13.63990010960499 17.60903532281095 -7.500000000000045 -12.99038105676653 -16.77050983124852 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13.63990010960495 -23.62500000000007 -30.4997438513835 13.71206889325362 -22.87500000000007 -29.07964995777417 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17.60903532281094 30.49974385138357 39.37500000000021 -17.60903532281093 30.59656843503852 -38.2500000000002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.500000000000044 12.99038105676665 16.77050983124852 -6.875000000000041 -11.90784930203599 -15.37296734531114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12.99038105676662 -22.50000000000007 -29.04737509655572 13.06254984041529 -21.25000000000007 -26.65903536639452 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
