# Created from matlab git hash 3ec5ecbf695cec8bdb8c57665f5a51e9a77791bf
# name: foo
# type: matrix
# rows: 96
# columns: 96
1 -8.44913899207286e-47 -3.636037022844458e-34 -1.921763926592984e-34 -3.028895727771934e-33 1.168396263291932e-33 4.093896653381791e-34 4.464357684905591e-34 -1.701385872487652e-34 4.093896653381721e-34 4.46435768486349e-34 2.911349323770114e-33 1.405365168541967e-34 6.678671970001117e-33 -3.282230714062286e-47 1.405365168542152e-34 6.678671970003935e-33 4.64163006568184e-47 1.405365168542026e-34 6.678671970001121e-33 5.210254191923567e-47 1.405365168542021e-34 6.678671970002523e-33 -3.526063693366247e-47 3.823678709123458e-46 -2.430716786479475e-33 -6.121279523951957e-47 3.821983981554384e-46 -2.430716786479478e-33 -2.598059245319647e-47 -3.178566491768003e-46 -2.430716786479469e-33 -3.976483553976886e-47 3.817300446832778e-46 -2.430716786479484e-33 -5.841865787153743e-48 3.819244494883291e-46 -2.430716786479482e-33 -8.360557715236319e-47 3.820492722629223e-46 -2.43071678647948e-33 -7.730202703540867e-47 3.829085239746351e-46 -2.430716786479468e-33 -3.390981559390784e-47 3.820615094653028e-46 -2.430716786479479e-33 -3.289347130504212e-47 -1.124006410088459e-47 6.150048422725149e-32 -2.596393821017499e-47 1.343853038927469e-47 6.150048422725149e-32 -3.232310991340341e-47 -4.058812361727233e-48 6.150048422725149e-32 2.354300565547163e-47 1.173371973849353e-47 6.150048422725149e-32 -1.610118080903036e-47 9.152558563591486e-48 6.150048422725149e-32 3.825634535083476e-47 5.608281267123904e-48 6.150048422725149e-32 -1.052048969859472e-47 -8.869164334373739e-48 6.150048422725149e-32 1.439648391921671e-47 8.084652144436707e-48 6.150048422725149e-32 2.761759130236214e-47 -1.98742882073534e-47 6.150048422725149e-32 -9.08193310556185e-48 1.886688708072231e-47 6.150048422725149e-32 3.034016161289342e-48 -9.871094158270816e-48 6.150048422725149e-32 3.706523369856489e-47 -6.988718710253561e-48 6.150048422725149e-32 -2.131177794607367e-47 6.15349208333402e-48 6.150048422725149e-32 1.677831839863534e-47 5.303706177663541e-48 6.150048422725149e-32 8.124932503234067e-48 -3.202115348229303e-48 6.150048422725149e-32 3.423854566389768e-47 9.879452887149708e-48 6.150048422725149e-32 2.631705834145765e-47
5.481127456765193e-33 1 1.59796676773549e-32 -1.827981454098031e-34 -1.022677450650785e-33 -9.144035872942158e-31 1.670241582105604e-33 -5.225805041563408e-34 -5.869963214647003e-32 6.997386049169191e-34 1.496001850600908e-35 4.208252630184402e-33 1.20683028447267e-32 -7.329639480835375e-33 2.534505906568669e-32 6.36657746267519e-33 -8.3340000606494e-33 -1.030820575026634e-31 4.61382224121718e-33 1.053798149201432e-33 5.604537686979059e-32 3.170302615054554e-33 2.894291883943521e-32 1.436918488158599e-32 2.987929548370753e-33 -1.006338561498208e-32 -4.545141147898018e-32 2.31565272015471e-33 7.54547836045719e-34 -3.748739023239774e-32 2.683439384238922e-33 2.701546779142107e-32 1.012295216234514e-32 -2.486277893914976e-33 2.596030265815221e-33 -1.965267504219191e-33 -1.250707730172836e-33 -3.054430019285143e-33 -3.054200537044879e-32 2.960493769352182e-34 1.580967383701423e-33 -3.81750074078547e-32 2.27812467759322e-33 -3.336356444043786e-32 -3.713003994974296e-32 -1.048909473690306e-33 -3.883670754860892e-33 -4.854267950300303e-32 5.469278134337982e-33 -8.348906308898967e-32 -1.078520768855023e-32 7.18941242615087e-33 -7.822886692842144e-32 -1.54074395550788e-32 2.387790223318696e-33 -1.748022165773176e-31 -1.078520768855085e-32 1.527723077411848e-33 -7.064551777246813e-32 -8.474091755286965e-33 2.387790223318274e-33 -6.528902511464277e-32 -1.078520768855152e-32 -4.635252744627466e-33 -6.244827844671224e-32 -8.474091755287642e-33 5.469278134337826e-33 1.776670373698719e-32 1.540743955527524e-33 3.301297044484384e-33 -3.984267572477876e-33 6.837051302591314e-33 5.504904584510675e-33 -3.250006780882982e-34 2.503708927720526e-33 2.387790223318332e-33 5.336029652166382e-32 -2.311115933262928e-32 2.38779022331844e-33 7.703719777505789e-33 -1.078520768855146e-32 6.830631753543558e-33 1.334910192694859e-32 6.162975822055412e-33 6.676559315043022e-34 -3.230747481718214e-32 -6.162975822022528e-33 2.387790223318499e-33 1.65654049341479e-31 -2.311115933262873e-32 4.107924515131823e-33 -2.449542148033286e-32 -1.540743955507861e-32 3.74914384252458e-33 7.633904817045032e-32 -6.162975822022097e-33
-1.070774573071381e-35 -1.889610464916993e-33 1 4.857628205903257e-33 2.46126091794037e-31 -3.842527151640826e-33 -1.061839642398774e-33 5.481734527305235e-32 -1.561826411774683e-31 -9.5496035223454e-34 5.309420868105076e-31 -5.929268967801167e-32 1.217982110373543e-33 1.395558648042306e-32 5.291846924331291e-33 6.798120101389189e-34 -2.128241926226122e-32 -4.826987701024838e-32 1.137185536409023e-33 5.958910002628813e-32 1.488933131192849e-31 -3.350217351555219e-33 1.81144149639475e-32 1.461975661306634e-31 -3.049927871984819e-32 3.942438781360186e-32 7.984771663048549e-32 -4.274897136496323e-33 1.80057522679516e-32 -5.272104630077334e-32 -3.376662839916713e-33 1.382005198451862e-33 4.311975261630336e-33 5.070740558922495e-35 1.201496285906032e-33 1.009889860646055e-33 2.116701350916532e-34 -7.475861952546019e-33 9.412342769604481e-33 -3.21964721960892e-33 4.115170623441395e-33 -4.023617590289352e-32 8.088888301917787e-33 1.249635130497262e-32 -9.184967732822784e-32 -1.391991844925878e-32 -1.552461283311143e-32 -7.261368040247419e-32 -4.300324584984193e-33 1.006779878424998e-31 3.389636702111239e-32 -2.643764747928335e-32 3.00445071323056e-32 4.622231866459411e-33 -1.379829790688076e-32 -1.261484113576663e-32 2.542227526585855e-32 -1.08156324154124e-32 -3.141673221728693e-33 2.320745582984759e-32 -9.475880208227851e-33 9.316686106015643e-33 1.232595164404062e-32 1.556182530031572e-33 -1.757411074244073e-32 7.703719777504605e-34 2.622936242208473e-34 -1.287965650239205e-33 7.703719777560551e-33 -1.167595028803436e-33 -1.653681691154873e-31 -4.618673370392539e-46 1.715281356907445e-34 -1.662709487769202e-31 3.045725333314957e-45 -2.483714389333448e-33 -1.02050212928148e-31 2.31111593325289e-33 4.381098376649674e-33 -2.149819300412975e-32 -7.703719777503374e-34 1.276170677684327e-32 4.381490623523756e-33 5.007417855445239e-33 -1.297073958527114e-33 -9.027796608936248e-35 -2.10407846424106e-32 6.549560023577016e-33 -2.855191142557212e-32 -3.543711097667218e-32 1.227871408571234e-32 2.007781967010045e-32 -2.465190328808839e-32 2.128800462454256e-33 -1.068891119138351e-31 -4.622231866427142e-33
1.713004801912928e-34 -1.863747958356998e-34 2.452030122997305e-33 1 1.772974465567248e-33 -4.776602741326382e-33 2.566887217824751e-33 -3.539567289712676e-30 -8.128702389708165e-33 -2.566887217824576e-33 3.84123668828657e-31 -1.036022507641123e-32 3.754879295412267e-33 -9.232586537733922e-32 2.206602512654116e-31 -1.062561333463264e-32 -3.330924050641727e-31 1.009437259834503e-31 2.408096526625683e-33 9.232586537734113e-32 1.73770201345091e-31 4.462637512593486e-33 3.330924050641727e-31 -1.009437259834507e-31 6.327686663393862e-33 -4.378631821093886e-32 2.472793259199071e-32 2.267755813248818e-33 -9.497053958646187e-33 -1.021611762103273e-31 -2.744776225247121e-33 -2.856432464537175e-32 4.120241381604161e-32 -2.116113523641432e-32 1.368613966855055e-32 2.299445644872981e-31 -6.327686663394659e-33 -5.48212949416849e-32 -2.472793259199071e-32 -8.430731635286954e-33 9.497053958647184e-33 5.285736963401447e-32 -3.418199596790984e-33 3.912421357214083e-33 -4.120241381604126e-32 2.116113523641432e-32 -1.368613966854915e-32 -3.272933818204657e-32 3.073797206427389e-32 -1.49548460181354e-31 -1.371262120402126e-31 1.171301423009054e-32 -1.733336949942926e-32 -9.090389337501447e-32 -2.009034927991356e-33 1.921115119525724e-32 -3.004450713240332e-32 1.403673887927853e-33 1.419289998392141e-31 6.162975821979576e-33 -3.123808179741801e-33 1.472734554348867e-31 1.078520768862585e-32 -4.111228378522982e-33 8.502980704469082e-32 4.468157470974569e-32 1.604881929219982e-32 -7.727793901798186e-33 9.957057812475704e-32 -4.089239958582201e-32 -1.073705943992735e-31 9.244463732902071e-33 -3.073797206427389e-32 5.094084702872836e-32 1.371262120402126e-31 1.29388890580659e-32 1.733336949942946e-32 4.160008679870124e-32 2.009034927991331e-33 -1.921115119525724e-32 5.469641042055982e-32 -7.566649709966953e-33 -1.419289998392133e-31 6.162975822098735e-33 6.205296090761446e-33 -4.866584228226108e-32 -2.31111593327041e-32 -8.214723265555196e-33 -8.502980704469082e-32 -4.468157470974569e-32 -1.604881929219982e-32 7.727793901798392e-33 -9.957057812475704e-32 1.624049629766539e-32 8.762981246647017e-33 -9.244463732902071e-33
-2.949623143133999e-34 6.399908004076114e-33 9.864429523970699e-31 1.615043951370754e-32 1 2.333216681322083e-46 -1.655806931661667e-32 -5.737801867614715e-32 2.867685346032491e-32 -2.647609830591686e-33 3.094254955036221e-31 8.133694454606582e-32 -8.148736203616497e-33 1.941746455936184e-31 -3.727331661665866e-32 1.463998047214942e-32 2.134850085120803e-31 2.177313044141377e-32 -7.981729738995071e-33 8.341900362547075e-31 -5.046695540322966e-31 4.051296820350136e-33 2.544505164405322e-31 6.791137905790349e-32 5.429387745670963e-33 -3.437183097757254e-32 -9.674648829864476e-32 -7.43862202316671e-33 -2.924187959021341e-32 9.769666439677272e-33 -2.135622651305136e-33 1.765159932969393e-32 4.977168402481715e-32 9.213517386950159e-33 -1.177721207332562e-31 -9.564264106678912e-32 -4.031282391471605e-32 4.262549402964753e-32 2.748701995215231e-32 -4.475058902238111e-33 8.717842263444374e-33 7.878879443911976e-32 5.363272230392587e-33 1.222965514634918e-32 -9.229032236974327e-32 2.056717912822743e-33 2.008007661805957e-32 -5.565570811550523e-32 -4.0914132467613e-33 -7.540015732312685e-32 -4.93038065764768e-32 -1.072049315577715e-32 -8.064831643036144e-34 5.07482540345342e-32 -4.536605139795342e-33 -2.282226984099479e-32 -8.47409175534522e-33 3.393689322093998e-34 -4.255703323990731e-32 3.081487911073799e-33 4.355275858398276e-33 5.433529855602751e-32 -7.703719777603935e-33 5.246982357952047e-33 -4.862973109546063e-33 -3.928897086546045e-32 2.333033147773517e-32 -9.278167507088237e-32 -5.354085245390013e-32 -2.066746745361943e-32 2.716524186555269e-31 -6.779273404227158e-32 -1.893330143186059e-32 1.029409555272076e-31 9.706686919695461e-32 -5.54566675645533e-32 -1.160372791496124e-32 -3.042969312138286e-32 -3.089630366126497e-33 -4.063712182653814e-32 -4.198527278767992e-32 -3.94659854320711e-33 -3.625563120308823e-32 5.392603844341346e-33 2.659586745668517e-35 -1.434817808568728e-31 -1.540743955560285e-33 1.065686844630949e-32 6.764828929659455e-32 -5.546678239831003e-32 3.401822695178605e-32 2.250930622410455e-33 -5.074825403453445e-32 2.784053687348654e-32 1.094891173380461e-31 1.479114197291018e-31
-7.697558329965641e-34 5.497988259505007e-31 -1.351464655027318e-33 2.774745360099062e-33 1.390430830800154e-33 1 2.304409113288742e-33 2.698815560606643e-34 -4.132995220076988e-32 -4.068697285438748e-33 4.993152120805836e-46 9.150366129693264e-32 -8.118319451352085e-33 -1.333152133126942e-33 -2.220412609254964e-31 -8.164008489207905e-33 -1.236103318670888e-33 1.476481867882447e-31 -7.513677136537968e-34 2.083234550370714e-32 -7.803007489428098e-32 -1.041500275124443e-32 -7.067307615608798e-33 2.619349085181058e-31 -1.218356866707786e-32 6.810853670528937e-33 6.729919762349596e-32 -7.667107736451459e-34 5.634230845540282e-33 5.723621366407934e-32 6.20704548258499e-33 -3.538386672519906e-33 7.374654903889125e-32 -8.881707483611907e-33 1.180698678126648e-32 1.191939818281246e-31 1.092136848614588e-32 -2.498805527098568e-32 6.894225660730819e-32 -1.837276865455121e-33 2.425029978028523e-32 1.240268622823142e-31 -7.114605264089559e-33 8.869943615303994e-33 4.756142495907007e-32 -3.30893078581068e-33 1.414706689497659e-32 6.084883694256879e-32 1.760793083746381e-33 9.001315077567124e-32 5.392603844258766e-33 3.623433176251015e-33 2.104078464236761e-32 4.160008679873671e-32 -3.874176427364183e-33 1.570836610867772e-33 1.612966328421564e-32 -7.84245132192025e-33 -1.92592994434693e-33 2.311115933238327e-33 -6.122317030106307e-33 -3.033339662374929e-33 1.001483571078782e-32 -6.98238417601317e-33 1.564818079914052e-33 1.232595164405195e-32 3.623433176251005e-33 -4.665565290264113e-32 -7.703719777576039e-33 -8.19408353974347e-34 1.037594757540644e-31 8.628166150852168e-32 -2.539542645788804e-33 2.02559681900724e-31 -7.703719777575916e-33 3.62343317625098e-33 1.523410586008908e-31 4.160008679873708e-32 -8.194083539742497e-34 8.738907122558629e-33 6.162975822036457e-32 -7.842451321920063e-33 5.902975279543437e-32 -4.699269064307528e-32 -5.190996983853967e-33 1.247039638986617e-32 9.629649721909576e-33 -9.598212063906762e-33 -6.957421924076233e-33 1.82963344716514e-32 -6.051064129760974e-33 -3.315006916770221e-32 -3.851859889055279e-34 -4.402182738292784e-33 1.470928995038403e-32 -6.933347799819051e-33
9.270735907982005e-34 -3.187411470492751e-33 -2.293709089275821e-33 -2.559447102502211e-45 -1.952382569748259e-33 1.114279374380262e-33 1 2.803434499612136e-33 -7.474028414702379e-34 1.075094982293931e-48 3.671887488080486e-47 -2.446787721798681e-47 -2.967087289582906e-33 -2.168668945171823e-30 1.031131243035888e-45 -9.358864354501709e-33 5.909471347298227e-31 7.20491837370133e-46 -9.980857360383544e-50 2.371423326137201e-47 -6.270109552436704e-48 2.859208861395465e-49 1.063482989190627e-47 -2.643921735897685e-48 9.693734611584969e-33 -3.073257569741116e-31 -1.507208776591974e-31 -3.31811557849111e-32 3.190513601496618e-31 1.267030847329049e-31 -3.434563789973792e-32 -8.710469563639053e-32 -2.437095749513052e-31 3.31811557849097e-32 7.53790924608399e-32 -1.267030847329049e-31 4.397773084253661e-48 5.442263398491076e-49 -1.509598644879893e-47 -8.019321631588739e-50 -4.773612282019477e-48 -7.244570578686577e-48 1.217492501051116e-49 -9.246889612211987e-49 5.141678827455968e-48 -8.551562342343323e-49 -2.982228607955239e-48 1.253614833795365e-47 1.079817054079393e-31 5.777789838179615e-34 -2.203263856376456e-31 -2.498663212544158e-32 1.87778169580532e-32 -1.078520768861631e-32 -3.114102309530979e-32 4.458527821284109e-32 4.005934284329934e-32 -1.043705867622122e-31 -3.32222915406295e-31 2.203263856376466e-31 -1.079817054079393e-31 3.938526736266863e-31 2.203263856376456e-31 2.498663212544168e-32 -6.808162353436603e-32 -3.851859888769644e-32 3.114102309530979e-32 -9.388908478915392e-32 -4.005934284329934e-32 5.762973609586569e-33 3.32222915406295e-31 -2.203263856376466e-31 4.458067688061248e-48 -8.493158631435998e-48 1.418436096727087e-47 1.762397821988427e-48 3.612749533527442e-49 2.028871603779526e-48 1.087553936077386e-48 -9.41801657320433e-49 -8.442595315255228e-48 -9.379659444929158e-49 7.202137341753359e-48 -1.632882913517829e-48 -2.190200762676145e-50 -2.239326416595248e-49 -1.095429414972372e-48 -5.995737015268529e-49 1.05783891749816e-47 8.576919252378899e-49 -1.205207605179044e-49 6.636695129695375e-48 6.30947745521969e-48 -9.344399002356537e-49 -1.180876278901694e-48 3.577185936660039e-48
1.714200565290247e-33 9.421012699190844e-33 1.265063435091791e-31 -3.014186605185773e-30 -1.170573731490332e-31 -2.778079143162355e-34 -1.244366165436504e-32 1 -3.54798652683125e-33 -1.761125852003171e-47 2.918363016250209e-44 2.133033448319549e-45 -4.971460432157565e-34 3.814454718029561e-31 1.744867581093053e-32 1.725289780253645e-33 -1.374284175330993e-30 -5.87956762600175e-32 -1.268836750403579e-46 3.21529969506147e-45 2.92566721965577e-47 -2.086793861402123e-47 1.142931115709152e-45 -2.702003441851809e-45 -3.853122230900759e-32 4.000841102369879e-31 6.76436150213543e-31 1.006549485292048e-31 2.00125186077517e-31 -4.86166982242335e-31 -2.659123954054738e-32 -3.424950433242106e-31 -1.92343029474128e-31 1.980790967454977e-32 -4.685275979876332e-32 -1.663519896265663e-34 -8.048308917700725e-47 5.537632736558524e-46 -1.164640631473242e-46 -3.004001890972311e-47 4.391633928679802e-46 7.577856494399369e-46 4.081858976886241e-47 1.412934057001598e-46 -8.706398573548322e-46 1.574056987212977e-46 2.941990342525112e-46 -2.315814474486124e-45 -1.023494389486557e-32 1.196965460431017e-31 1.594669993949863e-31 -1.692810747983911e-34 -9.451501202108818e-32 4.314083075430167e-32 1.347915612976059e-32 -7.289644839528971e-32 -7.857794173104947e-32 1.378903080687528e-31 6.548161810870551e-32 -4.067564042543271e-31 -3.245884627168662e-32 1.280743413012921e-31 8.165942964176657e-32 -4.535329670936955e-32 -2.108893289127541e-32 -1.186372845742015e-31 3.353601736130653e-32 -7.458163709667972e-32 -1.910522504832404e-31 1.052314384017649e-31 2.593264670111707e-31 3.77482269102657e-32 -5.089250323459633e-46 1.457355490710307e-45 1.100832555351914e-45 -3.745359541456718e-46 3.360823187752062e-46 4.560733288678242e-46 -1.128922543101997e-46 -4.141126918118854e-46 5.281140075914911e-46 -3.540206929830964e-47 -4.504033326584686e-46 9.611937175653586e-47 2.524431250576204e-48 -1.180156386779703e-45 2.582516632858448e-47 1.743521289258948e-46 7.963644720131029e-47 -3.03012603231506e-46 2.062673554131429e-46 -2.347706226168573e-46 -3.452477643782114e-46 1.836875191033058e-46 1.441550447037451e-45 -9.304708491085991e-46
-4.962369642617906e-34 -5.147347235999762e-32 2.062410030242149e-31 8.521136492737744e-34 -2.380223341891987e-31 3.971934441927343e-31 8.588715447088697e-33 3.454323875558515e-45 1 3.934358130298023e-48 2.030373330546659e-45 8.610544060192359e-46 -2.725381733523532e-32 7.053548929252291e-33 -1.815717434368616e-31 -6.711542790035548e-33 1.005378667008355e-32 3.878008707044392e-31 5.90479933145832e-48 3.239515567077466e-46 5.873872517210258e-46 1.132857594816293e-47 2.479141446881474e-46 1.283071884706996e-46 -1.161074872296758e-32 5.03553599991932e-33 4.954752450260277e-32 2.425080103276785e-33 -6.938331575309505e-33 2.686100186145085e-31 4.100454819624063e-34 -3.148791983652988e-32 1.987616629689525e-32 -1.253960836934745e-32 4.123728542302297e-33 1.771283462561082e-31 -8.83098082583131e-48 8.63456494583891e-47 2.448404506519602e-46 4.083263921803104e-48 1.57525525475327e-46 1.647461311374309e-46 8.255419820604009e-48 2.761441158249605e-47 -1.172232006169145e-46 1.133760897565307e-47 8.022662588360435e-47 9.386147745941184e-47 -4.730566278667102e-32 1.059261469411737e-31 4.160008679870518e-32 -1.563071653056869e-32 6.933347799806122e-33 2.696301922136145e-32 -8.607673562622607e-33 3.120006509915467e-32 1.232595164402042e-32 -8.607673562622312e-33 1.171928371161802e-31 1.109335647966464e-31 -8.607673562622482e-33 1.037113275050344e-31 1.602373713729599e-31 -2.265375949851546e-32 8.406684207242172e-32 9.090389337501817e-32 1.077694749957427e-32 4.598157742213915e-33 3.562970397110425e-32 -4.02826198187248e-32 -2.542227526578614e-32 7.626682579767617e-32 -2.788003697117371e-47 8.049045243265527e-46 2.528969968677492e-47 -6.591877984051994e-48 3.087713658770188e-46 1.337524961958806e-46 -1.094865100939062e-48 1.378442101270395e-46 3.820717153071358e-47 -1.829534171197426e-48 -1.725667053558074e-47 -4.265674010581518e-47 -4.09022305663778e-48 9.189374559257699e-47 5.204060819346283e-49 -3.764997910025069e-48 -1.194792766199544e-46 -3.87106535830058e-47 -2.186257926716939e-47 1.445527242635289e-46 -1.293717930741297e-46 6.567805298924661e-47 4.362984344971221e-46 -3.22472403227593e-47
9.270735907979542e-34 3.282301434593859e-33 -1.664953377648503e-33 1.480668885155715e-45 -3.590827314832344e-45 8.900242710657096e-34 -3.032866857659458e-49 4.873978371275529e-47 3.885030444149369e-47 1 2.803434499593219e-33 7.933411140413024e-34 -3.424961243782843e-49 9.54641615202464e-48 3.227665057319332e-47 -1.403036768245429e-49 1.215635659689817e-48 1.098061972180747e-47 9.358864354496104e-33 -2.168668945171824e-30 6.808066269546841e-46 2.967087289578001e-33 2.16866894517182e-30 1.421141069532542e-45 -7.385987730388096e-49 3.865935444177621e-48 9.017298167396372e-48 -4.308793572778104e-49 1.50175271724796e-48 5.601876582781964e-48 -3.147202914895674e-49 -4.380192500983421e-49 3.243214113256896e-48 -1.098058767827748e-49 -3.406780872933089e-48 2.391472719755258e-48 9.693734611588658e-33 -3.073257569741161e-31 -1.50720877659197e-31 -8.529252496753087e-33 3.190513601496604e-31 1.267030847329049e-31 -3.434563789974387e-32 3.073257569741161e-31 1.50720877659197e-31 8.529252496753087e-33 7.53790924608399e-32 -1.267030847329049e-31 -1.148846096628883e-48 1.212894525763194e-47 3.175352218128725e-48 -1.028049473821432e-48 8.021151166501952e-48 1.393583949720435e-48 -2.796154484001835e-49 1.793829851910822e-48 1.727032290676268e-48 -4.432287635195456e-49 2.124185581533888e-48 1.825787264019861e-48 -6.286766155269939e-49 -5.582546064108424e-48 1.11321019331955e-48 -4.921542320375618e-49 -4.671504802030392e-48 1.533171553753193e-48 -3.530870028406665e-49 -3.716018666856042e-48 5.644691601117786e-49 -1.092747591464419e-49 -8.963906028778369e-48 -8.093469095154413e-49 2.065893185605649e-31 1.977930052890676e-31 -2.203263856376456e-31 -2.498663212544168e-32 6.808162353436603e-32 3.851859888769644e-32 -3.114102309530979e-32 9.388908478915392e-32 4.005934284329934e-32 -5.762973609586569e-33 -1.35007689101042e-31 2.203263856376466e-31 -2.065893185605649e-31 -1.977930052890676e-31 2.203263856376456e-31 3.347288372850614e-34 -6.808162353436603e-32 -3.851859888769644e-32 3.114102309530979e-32 -1.431928913654672e-31 -4.005934284329934e-32 5.762973609586569e-33 1.35007689101042e-31 -2.203263856376466e-31
