# Created from matlab git hash 15d6ecd77b971f955de2852a201e878a95b43822
# name: foo
# type: matrix
# rows: 16
# columns: 16
0.9999999999999993 0 -9.790345617544101e-17 -2.493998718355719e-18 -6.650663248949226e-18 5.529431079678217e-18 2.232212626262098e-16 -5.174782078068421e-18 0 0 6.413493457077303e-16 -6.046061448144296e-18 0 0 6.413493457077303e-16 -6.046061448144296e-18
0 0.9999999999999993 -3.289145694808158e-17 -1.362137705558095e-15 -1.105967857516921e-17 -8.694241707020082e-16 -9.627102916334272e-18 -2.022565915201809e-16 0 -1.336183658690805e-16 -5.551898407552894e-16 1.37561844075822e-17 0 -1.336183658690805e-16 5.553464976407116e-16 1.31763652594353e-17
-1.110223024625157e-16 -1.387778780781446e-17 0.999999999999998 -3.157542740218167e-17 -1.65599471128269e-15 -2.472873869764228e-18 3.416104205067327e-15 -3.033999824626485e-18 -1.781525960299251e-16 2.591343575593221e-16 6.036837696399289e-16 -8.961701873901102e-17 -1.781525960299251e-16 -2.591544342298951e-16 6.002143226879753e-16 9.017453819142189e-17
-1.040834085586084e-17 -1.346145417358002e-15 2.34187669256869e-17 0.999999999999998 -1.122149248522497e-17 -1.987543159567839e-14 8.326672684688674e-17 -8.567230041708895e-16 5.273559366969494e-16 -1.870899268840986e-15 -1.609823385706477e-15 4.954803928258755e-17 -5.273559366969494e-16 -1.870899268840986e-15 1.609823385706477e-15 3.816391647148976e-17
0 0 -1.635844237846129e-15 -1.33356867215717e-17 0.9999999999999994 -6.505213034913027e-17 -4.579669976578771e-16 2.520770051028798e-17 0 1.376676550535194e-14 0 6.687358999890591e-16 0 -1.376676550535194e-14 0 -6.687358999890591e-16
0 -8.638922910364499e-16 8.673617379884035e-18 -1.989814563119197e-14 -5.984795992119984e-17 0.999999999999999 1.387778780781446e-17 1.400789206851272e-14 -1.179611963664229e-16 -1.356553758213863e-14 4.440892098500626e-16 -5.967448757360216e-16 1.179611963664229e-16 -1.356553758213863e-14 -4.440892098500626e-16 -6.097553018058477e-16
2.220446049250313e-16 0 3.421308375495258e-15 3.799789801382785e-17 -4.037839940879143e-16 -1.697780242302964e-18 0.9999999999999978 2.484222552570206e-17 6.899820375075175e-16 6.633204324027635e-17 -2.3037127760972e-15 -8.40810682197958e-18 6.899820375075175e-16 -6.601218202317008e-17 -2.3037127760972e-15 3.64281453661486e-17
0 -2.498001805406602e-16 1.257674520083185e-17 -8.694759322247503e-16 -1.338989683019598e-17 1.402529351338111e-14 -5.377642775528102e-17 0.999999999999998 -4.649058915617843e-16 1.345278055620014e-15 1.800642968063926e-15 1.799775606325937e-16 4.649058915617843e-16 1.347012779095991e-15 -1.790234627208065e-15 1.668587143455191e-16
0 0 -1.692449662284288e-16 5.022024462952857e-16 -1.387778780781446e-17 -1.040834085586084e-16 6.554829356321416e-16 -4.432218481120742e-16 1 0 -2.471980953266979e-16 -1.387778780781446e-17 0 0 0 0
0 -1.245472796850803e-16 2.415602440297704e-16 -1.864827736675068e-15 1.375982661144803e-14 -1.355165979433082e-14 5.898059818321144e-17 1.359155843427828e-15 0 0.9999999999999998 -1.387778780781446e-17 1.437738816889578e-14 0 0 0 0
6.413493457077303e-16 -5.551115123125783e-16 5.863365348801608e-16 -1.597383060476803e-15 1.149970062512536e-17 4.327503521200623e-16 -2.3037127760972e-15 1.826196819561175e-15 -2.602085213965242e-16 -3.384440798354385e-18 0.9999999999999982 1.434264659656328e-17 0 0 0 0
0 4.163336342344337e-17 -9.367506770274758e-17 -9.107298248878237e-18 7.216449660063518e-16 -6.557254739192331e-16 0 1.921206249644314e-16 0 1.433575480547233e-14 0 0.999999999999998 0 0 0 0
0 0 -1.692449662284288e-16 -4.98732999343332e-16 1.387778780781446e-17 1.318389841742373e-16 6.554829356321416e-16 4.397524011601206e-16 0 0 0 0 1 0 -2.471980953266979e-16 -1.387778780781446e-17
0 -1.245472796850803e-16 -2.402592014227878e-16 -1.85788884277116e-15 -1.375982661144803e-14 -1.355859868823472e-14 -6.591949208711867e-17 1.351349587785933e-15 0 0 0 0 0 0.9999999999999998 -1.387778780781446e-17 1.437738816889578e-14
6.413493457077303e-16 5.551115123125783e-16 5.93275428784068e-16 1.594508135320522e-15 -1.149970062512536e-17 -4.554280675800629e-16 -2.3037127760972e-15 -1.830600267797934e-15 0 0 0 0 -2.602085213965242e-16 -3.384440798354385e-18 0.9999999999999982 1.434264659656328e-17
0 3.469446951953614e-17 7.979727989493313e-17 -3.686287386450715e-17 -7.216449660063518e-16 -6.279698983036042e-16 0 1.782428371566169e-16 0 0 0 0 0 1.433575480547233e-14 0 0.999999999999998
