# Created from matlab git hash 385e602f6ea270adeeec82a3c3f10a987c726c79
# name: foo
# type: matrix
# rows: 32
# columns: 32
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-8.881784197001252e-16 -1.665334536937735e-16 0 0 0 0 6.162975822039155e-33 1.155557966632342e-33 0 0 0 0 0 0 0 0 -1.499999999999997 -1.665334536937735e-16 0 0 0 0 1.040834085586082e-17 1.155557966632342e-33 -1.060660171779819 0.6123724356957913 0 0 -1.060660171779819 -0.6123724356957915 0 0
-2.164934898019056e-15 0 1.665334536937735e-16 0 -2.999999999999995 0 -1.110223024625157e-16 0 -2.121320343559638 0 1.224744871391583 0 -2.121320343559638 0 -1.224744871391583 0 0 -1.502225356622044e-32 0 1.155557966632342e-33 0 -2.081668171172165e-17 0 -7.703719777548943e-34 0 0 0 0 0 0 0 0
1.201780285297635e-31 -2.164934898019054e-15 -8.881784197001244e-16 4.930380657631324e-32 1.665334536937731e-16 -2.999999999999992 2.727116801252326e-30 -1.110223024625151e-16 1.177569344012829e-16 -2.121320343559637 -6.798699777552459e-17 1.224744871391582 1.177569344012829e-16 -2.121320343559637 6.798699777552653e-17 -1.224744871391582 4.506676069866132e-32 6.632324949486324e-30 -1.499999999999996 -1.665334536937739e-16 1.040834085586082e-17 9.190564975725107e-15 4.595282487862553e-15 8.502980704469646e-31 0 2.523738599125034e-30 -1.060660171779818 0.6123724356957907 0 2.523738599125034e-30 -1.060660171779818 -0.6123724356957909
-1.110223024625157e-16 0 2.999999999999991 0 1.135248245490353e-16 0 -1.73205080756888 0 -1.099064721078641e-15 0 -3.181977457861786e-17 0 1.184647545362619e-15 0 -5.085627926353039e-18 0 0 -7.703719777548943e-34 0 2.081668171172162e-17 0 7.877367130054382e-34 0 -1.201851678989729e-17 0 0 0 0 0 0 0 0
6.162975822039155e-33 -1.110223024625156e-16 -1.665334536937729e-16 2.999999999999989 -8.881784197001201e-16 -5.300862914473737e-17 9.61481343191783e-17 -1.732050807568878 6.101034794473661e-32 -1.09906472107864e-15 -2.068993523886378e-30 -3.181977457861822e-17 -6.576114904636268e-32 1.184647545362618e-15 2.071042185266082e-30 -5.085627926352647e-18 2.311115933264683e-33 3.401192281787859e-31 -3.122502256758239e-17 -9.190564975725096e-15 -1.499999999999988 -1.665334536937729e-16 3.605555036969186e-17 5.306175162739652e-15 0 1.294224922628222e-31 2.207942520024054e-17 -3.509950089652143e-15 0 1.294224922628222e-31 2.207942520024054e-17 -3.484454965486321e-15
-3.663735981263017e-15 0 -2.775557561562892e-17 0 1.732050807568882 0 0 0 -3.674234614174752 0 -0.7071067811865469 0 -3.674234614174752 0 0.7071067811865471 0 0 -2.542227526591151e-32 0 -1.925929944387236e-34 0 1.20185167898973e-17 0 0 0 0 0 0 0 0 0 0
2.095411779493313e-31 -3.663735981263014e-15 2.676272250720503e-30 -2.775557561562839e-17 -9.614813431917843e-17 1.732050807568881 -8.881784197001228e-16 -1.66533453693773e-16 2.039609933265769e-16 -3.674234614174749 3.925231146709609e-17 -0.7071067811865464 2.039609933265769e-16 -3.674234614174749 -3.92523114670926e-17 0.7071067811865466 1.04083408558609e-17 1.122509008786657e-29 4.517219931443597e-15 5.865419645631327e-31 -1.523886865797027e-17 -5.30617516273966e-15 -1.499999999999993 -1.66533453693773e-16 7.359808400080181e-18 -4.249187360966076e-18 3.194156845634799e-15 -1.84414731466113e-15 7.359808400080181e-18 4.24918736097462e-18 3.194156845634799e-15 1.844147314661131e-15
0 0 2.121320343559636 0 6.217248937900878e-15 0 3.674234614174748 0 0 0 -5.196152422706622 0 0 0 1.732050807568865 0 0 0 0 1.471961680016034e-17 0 4.314083075427408e-32 0 2.549512416582208e-17 0 0 0 0 0 0 0 0
0 0 -1.177569344012827e-16 2.121320343559634 -3.451266460341927e-31 6.217248937900873e-15 -2.039609933265766e-16 3.674234614174744 -8.881784197001192e-16 -1.665334536937723e-16 2.88444402957534e-16 -5.196152422706618 0 0 -9.614813431917748e-17 1.732050807568863 0 0 -4.415885040048103e-17 -6.498710817270791e-15 -1.294224922628222e-31 -1.904667677801201e-29 -7.648537249746623e-17 -1.125609731921045e-14 0 0 0 -2.472895622426938e-15 0 0 0 -2.472895622426938e-15
-5.773159728050816e-15 0 -1.224744871391578 0 -2.775557561562892e-16 0 0.7071067811865445 0 5.196152422706627 0 0 0 -1.732050807568865 0 0 0 0 -4.005934284325451e-32 0 -8.498374721940662e-18 0 -1.925929944387236e-33 0 4.906538933386775e-18 0 0 0 0 0 0 0 0
3.20474742746036e-31 -5.77315972805081e-15 6.798699777552631e-17 -1.224744871391577 -2.055352436650058e-30 -2.775557561562893e-16 -3.925231146709243e-17 0.7071067811865439 -2.884444029575343e-16 5.196152422706622 -8.881784197001221e-16 -1.665334536937729e-16 9.614813431917749e-17 -1.732050807568863 0 0 1.201780285297635e-31 1.768619986529686e-29 1.732463024526997e-15 3.752032439736802e-15 -3.497202527569236e-15 4.620305936584979e-31 2.982882549687756e-15 -2.166236939090261e-15 0 6.729969597666757e-30 1.20700857761315e-15 7.308602260868943e-16 0 6.729969597666757e-30 1.20700857761315e-15 2.124593680485169e-15
0 0 2.121320343559636 0 -6.106226635438363e-15 0 3.674234614174748 0 0 0 1.732050807568865 0 0 0 -5.196152422706622 0 0 0 0 1.471961680016034e-17 0 -4.237045877651919e-32 0 2.549512416582208e-17 0 0 0 0 0 0 0 0
0 0 -1.177569344012827e-16 2.121320343559634 3.389636702121535e-31 -6.106226635438357e-15 -2.039609933265766e-16 3.674234614174744 0 0 -9.614813431917748e-17 1.732050807568863 -8.881784197001192e-16 -1.665334536937723e-16 2.88444402957534e-16 -5.196152422706618 0 0 -4.415885040048103e-17 -6.498710817270791e-15 1.271113763295576e-31 1.870655754983322e-29 -7.648537249746623e-17 -1.125609731921045e-14 0 0 0 -2.472895622426938e-15 0 0 0 -2.472895622426938e-15
-5.773159728050816e-15 0 1.224744871391578 0 2.220446049250314e-16 0 -0.7071067811865442 0 -1.732050807568865 0 0 0 5.196152422706627 0 0 0 0 -4.005934284325451e-32 0 8.498374721940662e-18 0 1.540743955509789e-33 0 -4.906538933386774e-18 0 0 0 0 0 0 0 0
3.20474742746036e-31 -5.77315972805081e-15 -6.798699777552427e-17 1.224744871391577 2.058433924561078e-30 2.220446049250316e-16 3.925231146709596e-17 -0.7071067811865437 9.614813431917749e-17 -1.732050807568863 0 0 -2.884444029575343e-16 5.196152422706622 -8.881784197001221e-16 -1.665334536937729e-16 1.201780285297635e-31 1.768619986529686e-29 1.702289457907075e-15 -3.752032439736802e-15 3.497202527569236e-15 -2.91970979569105e-31 3.012321783288077e-15 2.166236939090261e-15 0 6.729969597666757e-30 1.22172819441331e-15 -2.133092055207109e-15 0 6.729969597666757e-30 1.22172819441331e-15 -7.223618513649533e-16
0 1.499999999999996 0 0 0 0 0 -1.040834085586081e-17 0 0 0 0 0 0 0 0 -1.061451679987997e-18 -0.8660254037844398 0 0 0 0 7.365300591560799e-36 6.009258394948645e-18 -3.140184917367544e-16 -2.49516930885359e-17 0 0 3.110162530134692e-16 2.235167808594557e-17 0 0
-1.554312234475219e-15 -1.387778780781446e-17 0 0 0 0 1.078520768856852e-32 9.629649721936179e-35 0 0 0 0 0 0 0 0 0.8660254037844408 -2.775557561562891e-17 0 0 0 0 -6.009258394948652e-18 1.925929944387236e-34 -1.837117307087376 -0.3535533905932735 0 0 -1.837117307087376 0.3535533905932735 0 0
0 4.506676069866132e-32 0 1.499999999999995 0 1.14491749414469e-16 0 -4.595282487862549e-15 0 4.415885040048107e-17 0 -1.670012979391831e-15 0 4.415885040048107e-17 0 -1.598206049348465e-15 -2.164934898019043e-15 -1.502225356622044e-32 1.654720020137846e-16 -0.866025403784439 -2.999999999999977 -5.086297368646487e-17 -1.11022302462515e-16 2.653087581369827e-15 0 -5.047477198250068e-30 -3.140184917367541e-16 -2.495169308853549e-17 0 5.047477198250068e-30 3.110162530134689e-16 2.235167808594516e-17
-1.502225356622044e-32 6.729969597666757e-30 -1.554312234475218e-15 -1.387778780781496e-17 -2.08166817117217e-17 9.325873406851298e-15 4.760898822525247e-30 3.876415495565409e-31 -1.471961680016036e-17 6.594388326471841e-15 8.4983747219424e-18 -3.807271875429432e-15 -1.471961680016036e-17 6.594388326471841e-15 -8.498374721939013e-18 3.807271875429432e-15 0 -2.16493489801905e-15 0.86602540378444 1.387778780781442e-16 3.004629197474326e-17 -2.999999999999987 -2.65308758136983e-15 -1.110223024625153e-16 0 4.506676069866132e-30 -1.837117307087375 -0.3535533905932732 0 4.506676069866132e-30 -1.837117307087375 0.3535533905932732
0 2.311115933264683e-33 0 -9.36750677027473e-17 0 1.499999999999987 0 3.605555036969186e-17 0 2.287888047927623e-32 0 3.497202527569234e-15 0 -2.466043089238601e-32 0 -3.497202527569234e-15 -1.11022302462515e-16 -7.703719777548943e-34 2.999999999999974 3.884445689656756e-17 1.124633728690466e-16 -0.8660254037844348 -1.732050807568869 -1.201851678989729e-17 0 -2.588449845256445e-31 6.536822994078922e-33 6.994405055138464e-15 0 2.588449845256445e-31 -6.47432634615369e-33 -6.994405055138464e-15
-7.703719777548943e-34 3.451266460341927e-31 2.081668171172165e-17 -9.325873406851287e-15 -1.55431223447521e-15 -1.387778780781473e-17 -1.201851678989729e-17 5.384295521873985e-15 -7.626293493092076e-33 3.41657948490525e-30 -3.62405057739887e-30 6.656010678587301e-32 8.220143630795336e-33 -3.68262434659631e-30 3.623794494726407e-30 4.81649304775443e-32 0 -1.110223024625154e-16 -1.802777518484596e-17 2.999999999999984 0.8660254037844358 8.57692489334062e-17 0 -1.732050807568875 0 2.311115933264683e-31 3.824268624873317e-17 -6.237644705116406e-15 0 2.311115933264683e-31 3.824268624873317e-17 -6.252364321916566e-15
0 -1.040834085586074e-17 0 -4.517219931443594e-15 0 -5.687223208141353e-17 0 1.499999999999992 0 7.648537249746633e-17 0 -2.941249186264311e-15 0 7.648537249746633e-17 0 -2.970688419864632e-15 -3.663735981262996e-15 6.00925839494862e-18 -2.775557561562875e-17 2.608018143407712e-15 1.732050807568872 2.40370335797946e-17 -1.061451679987994e-18 -0.8660254037844374 2.178940998026307e-33 -8.541711352195204e-30 9.456603931434175e-31 1.043027743045422e-32 -2.15810878205123e-33 8.541729393423456e-30 -9.366192114102337e-31 -2.600384369285272e-33
-1.463706757734299e-32 1.138927561562558e-29 4.680587543844299e-30 1.280743413017512e-31 1.201851678989733e-17 -5.384295521873992e-15 -1.554312234475215e-15 -1.387778780781442e-17 -2.549512416582211e-17 1.142181562628831e-14 -4.906538933383729e-18 2.198129442157283e-15 -2.549512416582211e-17 1.142181562628831e-14 4.906538933389857e-18 -2.198129442157284e-15 -6.009258394948652e-18 -3.663735981263008e-15 -2.608018143407715e-15 -2.775557561562877e-17 -1.20185167898973e-17 1.732050807568878 0.8660254037844384 -2.775557561562884e-17 1.274756208291106e-17 2.453269466701023e-18 5.532441943983399e-15 1.064718948544934e-15 1.274756208291106e-17 -2.45326946668577e-18 5.532441943983399e-15 -1.064718948544934e-15
0 1.060660171779818 0 0 0 0 0 -7.359808400080175e-18 0 0 0 0 0 0 0 0 2.220446049250313e-15 1.837117307087374 0 0 0 0 -1.540743955509789e-32 -1.274756208291105e-17 0 -2.598076211353312 0 0 0 0.8660254037844322 0 0
-2.220446049250313e-15 -0.6123724356957894 0 0 0 0 1.540743955509789e-32 4.249187360970334e-18 0 0 0 0 0 0 0 0 2.775557561562891e-17 0.3535533905932724 0 0 0 0 -1.925929944387236e-34 -2.453269466693389e-18 2.598076211353313 0 0 0 -0.8660254037844322 0 0 0
0 0 0 1.060660171779817 0 3.679904200040087e-17 0 -3.249355408635397e-15 0 0 0 -1.162849727212668e-15 0 0 0 -1.148130110412507e-15 0 0 2.220446049250311e-15 1.837117307087373 7.703719777548943e-32 6.373781041455523e-17 -6.802384563575717e-30 -5.628048659605226e-15 -2.164934898019041e-15 0 1.665334536937723e-16 -2.598076211353309 0 0 0 0.8660254037844314
0 2.553783106257475e-30 -2.220446049250311e-15 -0.6123724356957888 -7.703719777548943e-32 3.517589954187828e-15 6.802384563575717e-30 1.876016219868403e-15 0 2.502334856027261e-15 2.434375449705466e-30 -7.733520996966055e-16 0 2.502334856027261e-15 2.40356057059527e-30 2.10759693104129e-15 -5.167655226779831e-30 4.386498041336368e-30 2.775557561562928e-17 0.3535533905932721 -7.160938508832245e-15 6.090737407156187e-15 -3.500377673923801e-31 -1.083118469545131e-15 0 -2.164934898019047e-15 2.598076211353311 1.665334536937729e-16 0 0 -0.8660254037844314 0
0 1.060660171779818 0 0 0 0 0 -7.359808400080175e-18 0 0 0 0 0 0 0 0 -2.275957200481571e-15 1.837117307087374 0 0 0 0 1.579262554397533e-32 -1.274756208291105e-17 0 0.8660254037844322 0 0 0 -2.598076211353312 0 0
-2.220446049250313e-15 0.6123724356957894 0 0 0 0 1.540743955509789e-32 -4.249187360970334e-18 0 0 0 0 0 0 0 0 0 -0.3535533905932724 0 0 0 0 0 2.453269466693389e-18 -0.8660254037844322 0 0 0 2.598076211353313 0 0 0
0 0 0 1.060660171779817 0 3.679904200040087e-17 0 -3.249355408635397e-15 0 0 0 -1.162849727212668e-15 0 0 0 -1.148130110412507e-15 0 0 -2.275957200481569e-15 1.837117307087373 -7.896312771987667e-32 6.373781041455523e-17 6.97244417766511e-30 -5.628048659605226e-15 0 0 0 0.8660254037844314 -2.164934898019041e-15 0 1.665334536937723e-16 -2.598076211353309
0 2.553783106257475e-30 -2.220446049250311e-15 0.6123724356957888 -7.703719777548943e-32 3.560081827797532e-15 6.802384563575717e-30 -1.876016219868403e-15 0 2.502334856027261e-15 2.434375449705466e-30 -2.116095305763231e-15 0 2.502334856027261e-15 2.40356057059527e-30 7.818504744185462e-16 5.167655226779831e-30 4.386498041336368e-30 -3.975119405215255e-31 -0.3535533905932721 7.160938508832245e-15 6.066204712489254e-15 2.650079603476837e-31 1.083118469545131e-15 0 0 -0.8660254037844314 0 0 -2.164934898019047e-15 2.598076211353311 1.665334536937729e-16
