# Created by Octave 4.2.2, Sun Jan 27 16:24:24 2019 EST <3bm@fusiont5>
# name: vect
# type: matrix
# rows: 8
# columns: 8
 0.4999999999999994 0 0.4999999999999994 0 0.4999999999999994 0 0.4999999999999994 0
 -0.6495190528383278 0.1249999999999994 -0.2165063509461098 0.1249999999999994 0.2165063509461098 0.1249999999999994 0.6495190528383278 0.1249999999999994
 0.4330127018922186 -0.2499999999999992 -0.4330127018922186 -0.2499999999999992 -0.4330127018922186 0.2499999999999992 0.4330127018922186 0.2499999999999992
 -0.1249999999999981 0.2165063509461087 0.6249999999999996 0.2165063509461087 -0.6249999999999996 0.2165063509461087 0.1249999999999981 0.2165063509461087
 0 -0.7071067811865469 0 0.7071067811865469 0 0 0 0
 0.353553390593275 0.6123724356957931 -0.353553390593275 0.6123724356957931 0 0 0 0
 0 0 0 0 0 -0.7071067811865469 0 0.7071067811865469
 0 0 0 0 0.353553390593275 0.6123724356957931 -0.353553390593275 0.6123724356957931


