# Created from matlab git hash 15d6ecd77b971f955de2852a201e878a95b43822
# name: foo
# type: matrix
# rows: 160
# columns: 160
0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0
-0.2966178985401494 0.005524271728019857 0 0 0 -0.2774812599246559 0.005524271728019857 0 0 0 -0.2583446213091625 0.005524271728019857 0 0 0 -0.239207982693669 0.005524271728019857 0 0 0 -0.2200713440781754 0.005524271728019857 0 0 0 -0.200934705462682 0.005524271728019857 0 0 0 -0.1817980668471885 0.005524271728019857 0 0 0 -0.162661428231695 0.005524271728019857 0 0 0 -0.1435247896162014 0.005524271728019857 0 0 0 -0.1243881510007079 0.005524271728019857 0 0 0 -0.1052515123852144 0.005524271728019857 0 0 0 -0.08611487376972096 0.005524271728019857 0 0 0 -0.06697823515422741 0.005524271728019857 0 0 0 -0.04784159653873395 0.005524271728019857 0 0 0 -0.02870495792324047 0.005524271728019857 0 0 0 -0.009568319307747014 0.005524271728019857 0 0 0 0.009568319307747014 0.005524271728019857 0 0 0 0.02870495792324047 0.005524271728019857 0 0 0 0.04784159653873395 0.005524271728019857 0 0 0 0.06697823515422741 0.005524271728019857 0 0 0 0.08611487376972096 0.005524271728019857 0 0 0 0.1052515123852144 0.005524271728019857 0 0 0 0.1243881510007079 0.005524271728019857 0 0 0 0.1435247896162014 0.005524271728019857 0 0 0 0.162661428231695 0.005524271728019857 0 0 0 0.1817980668471885 0.005524271728019857 0 0 0 0.200934705462682 0.005524271728019857 0 0 0 0.2200713440781754 0.005524271728019857 0 0 0 0.239207982693669 0.005524271728019857 0 0 0 0.2583446213091625 0.005524271728019857 0 0 0 0.2774812599246559 0.005524271728019857 0 0 0 0.2966178985401494 0.005524271728019857 0 0 0
0.3589988066353244 -0.02072680576496582 0.0001726334915006203 0 0 0.2895151666413908 -0.01938959248980674 0.0001726334915006203 0 0 0.2246637693137193 -0.01805237921464765 0.0001726334915006203 0 0 0.1644446146523102 -0.01671516593948857 0.0001726334915006203 0 0 0.1088577026571629 -0.01537795266432948 0.0001726334915006203 0 0 0.05790303332827832 -0.0140407393891704 0.0001726334915006203 0 0 0.01158060666565581 -0.01270352611401131 0.0001726334915006203 0 0 -0.03010957733070439 -0.01136631283885223 0.0001726334915006203 0 0 -0.06716751866080284 -0.01002909956369314 0.0001726334915006203 0 0 -0.09959321732463855 -0.008691886288534057 0.0001726334915006203 0 0 -0.127386673322212 -0.007354673013374971 0.0001726334915006203 0 0 -0.1505478866535232 -0.006017459738215887 0.0001726334915006203 0 0 -0.1690768573185724 -0.004680246463056801 0.0001726334915006203 0 0 -0.1829735853173591 -0.003343033187897718 0.0001726334915006203 0 0 -0.1922380706498836 -0.002005819912738632 0.0001726334915006203 0 0 -0.1968703133161459 -0.0006686066375795486 0.0001726334915006203 0 0 -0.1968703133161459 0.0006686066375795486 0.0001726334915006203 0 0 -0.1922380706498836 0.002005819912738632 0.0001726334915006203 0 0 -0.1829735853173591 0.003343033187897718 0.0001726334915006203 0 0 -0.1690768573185724 0.004680246463056801 0.0001726334915006203 0 0 -0.1505478866535232 0.006017459738215887 0.0001726334915006203 0 0 -0.127386673322212 0.007354673013374971 0.0001726334915006203 0 0 -0.09959321732463855 0.008691886288534057 0.0001726334915006203 0 0 -0.06716751866080284 0.01002909956369314 0.0001726334915006203 0 0 -0.03010957733070439 0.01136631283885223 0.0001726334915006203 0 0 0.01158060666565581 0.01270352611401131 0.0001726334915006203 0 0 0.05790303332827832 0.0140407393891704 0.0001726334915006203 0 0 0.1088577026571629 0.01537795266432948 0.0001726334915006203 0 0 0.1644446146523102 0.01671516593948857 0.0001726334915006203 0 0 0.2246637693137193 0.01805237921464765 0.0001726334915006203 0 0 0.2895151666413908 0.01938959248980674 0.0001726334915006203 0 0 0.3589988066353244 0.02072680576496582 0.0001726334915006203 0 0
-0.3845081647579286 0.04674942268634462 -0.000989397461797939 5.394796609394125e-06 0 -0.2355235616270309 0.03933280353991241 -0.0009255653674883964 5.394796609394125e-06 0 -0.1113744834480167 0.03241062566990899 -0.0008617332731788527 5.394796609394125e-06 0 -0.01034813539661841 0.02598288907633438 -0.0007979011788693102 5.394796609394125e-06 0 0.06926827735143237 0.02004959375918858 -0.0007340690845597641 5.394796609394125e-06 0 0.1291875496204025 0.0146107397184716 -0.0006702369902502215 5.394796609394125e-06 0 0.1711224762345604 0.009666326954183414 -0.0006064048959406778 5.394796609394125e-06 0 0.1967858520181736 0.005216355466324041 -0.0005425728016311352 5.394796609394125e-06 0 0.2078904717955105 0.001260825254893476 -0.0004787407073215841 5.394796609394125e-06 0 0.2061491303908382 -0.002200263680108234 -0.0004149086130120416 5.394796609394125e-06 0 0.1932746226284249 -0.005166911338681143 -0.0003510765187024979 5.394796609394125e-06 0 0.1709797433325385 -0.007639117720825247 -0.0002872444243929554 5.394796609394125e-06 0 0.1409772873274466 -0.009616882826540541 -0.0002234123300834092 5.394796609394125e-06 0 0.1049800494374172 -0.01110020665582702 -0.0001595802357738667 5.394796609394125e-06 0 0.06470082448671817 -0.01208908920868469 -9.574814146432294e-05 5.394796609394125e-06 0 0.02185240729961718 -0.01258353048511356 -3.191604715478046e-05 5.394796609394125e-06 0 -0.02185240729961718 -0.01258353048511356 3.191604715478046e-05 5.394796609394125e-06 0 -0.06470082448671817 -0.01208908920868469 9.574814146432294e-05 5.394796609394125e-06 0 -0.1049800494374172 -0.01110020665582702 0.0001595802357738667 5.394796609394125e-06 0 -0.1409772873274466 -0.009616882826540541 0.0002234123300834092 5.394796609394125e-06 0 -0.1709797433325385 -0.007639117720825247 0.0002872444243929554 5.394796609394125e-06 0 -0.1932746226284249 -0.005166911338681143 0.0003510765187024979 5.394796609394125e-06 0 -0.2061491303908382 -0.002200263680108234 0.0004149086130120416 5.394796609394125e-06 0 -0.2078904717955105 0.001260825254893476 0.0004787407073215841 5.394796609394125e-06 0 -0.1967858520181736 0.005216355466324041 0.0005425728016311352 5.394796609394125e-06 0 -0.1711224762345604 0.009666326954183414 0.0006064048959406778 5.394796609394125e-06 0 -0.1291875496204025 0.0146107397184716 0.0006702369902502215 5.394796609394125e-06 0 -0.06926827735143237 0.02004959375918858 0.0007340690845597641 5.394796609394125e-06 0 0.01034813539661841 0.02598288907633438 0.0007979011788693102 5.394796609394125e-06 0 0.1113744834480167 0.03241062566990899 0.0008617332731788527 5.394796609394125e-06 0 0.2355235616270309 0.03933280353991241 0.0009255653674883964 5.394796609394125e-06 0 0.3845081647579286 0.04674942268634462 0.000989397461797939 5.394796609394125e-06 0
0.3795795753109294 -0.0828082438917621 0.00322537990336419 -4.148174965023459e-05 1.685873940435521e-07 0.1336274261407589 -0.05968285888516115 0.002750394083093179 -3.880550773731638e-05 1.685873940435521e-07 -0.03843286822011374 -0.04011405741030918 0.00230707398417356 -3.612926582439806e-05 1.685873940435521e-07 -0.1484968342954021 -0.023856557844327 0.001895419606605349 -3.345302391147985e-05 1.685873940435521e-07 -0.2076103181428418 -0.01066507856433538 0.001515430950388516 -3.077678199856136e-05 1.685873940435521e-07 -0.2259694853541873 -0.000294337947455143 0.001167108015523106 -2.810054008564314e-05 1.685873940435521e-07 -0.2129208210552146 0.007500945629193041 0.0008504508020090888 -2.542429817272483e-05 1.685873940435521e-07 -0.17696112990572 0.01296605378848838 0.0005654593098464776 -2.274805625980662e-05 1.685873940435521e-07 -0.1257375360995199 0.01634626815331012 0.0003121335390352347 -2.007181434688776e-05 1.685873940435521e-07 -0.06604748336445131 0.01788687034653734 9.047348957542873e-05 -1.739557243396955e-05 1.685873940435521e-07 -0.003838734962371782 0.01783314199104947 -9.952083853298144e-05 -1.471933052105124e-05 1.685873940435521e-07 0.05579062631084081 0.01643036470972574 -0.0002578494452899885 -1.204308860813302e-05 1.685873940435521e-07 0.1085921981252889 0.0139238201254454 -0.000384512330695602 -9.36684669521453e-06 1.685873940435521e-07 0.1511672586170532 0.01055878986108764 -0.000479509494749808 -6.690604782296314e-06 1.685873940435521e-07 0.1809667663881954 0.006580555539531758 -0.000542840937452616 -4.014362869378004e-06 1.685873940435521e-07 0.1962913605067559 0.002234398783656961 -0.0005745066588040225 -1.33812095645979e-06 1.685873940435521e-07 0.1962913605067559 -0.002234398783656961 -0.0005745066588040225 1.33812095645979e-06 1.685873940435521e-07 0.1809667663881954 -0.006580555539531758 -0.000542840937452616 4.014362869378004e-06 1.685873940435521e-07 0.1511672586170532 -0.01055878986108764 -0.000479509494749808 6.690604782296314e-06 1.685873940435521e-07 0.1085921981252889 -0.0139238201254454 -0.000384512330695602 9.36684669521453e-06 1.685873940435521e-07 0.05579062631084081 -0.01643036470972574 -0.0002578494452899885 1.204308860813302e-05 1.685873940435521e-07 -0.003838734962371782 -0.01783314199104947 -9.952083853298144e-05 1.471933052105124e-05 1.685873940435521e-07 -0.06604748336445131 -0.01788687034653734 9.047348957542873e-05 1.739557243396955e-05 1.685873940435521e-07 -0.1257375360995199 -0.01634626815331012 0.0003121335390352347 2.007181434688776e-05 1.685873940435521e-07 -0.17696112990572 -0.01296605378848838 0.0005654593098464776 2.274805625980662e-05 1.685873940435521e-07 -0.2129208210552146 -0.007500945629193041 0.0008504508020090888 2.542429817272483e-05 1.685873940435521e-07 -0.2259694853541873 0.000294337947455143 0.001167108015523106 2.810054008564314e-05 1.685873940435521e-07 -0.2076103181428418 0.01066507856433538 0.001515430950388516 3.077678199856136e-05 1.685873940435521e-07 -0.1484968342954021 0.023856557844327 0.001895419606605349 3.345302391147985e-05 1.685873940435521e-07 -0.03843286822011374 0.04011405741030918 0.00230707398417356 3.612926582439806e-05 1.685873940435521e-07 0.1336274261407589 0.05968285888516115 0.002750394083093179 3.880550773731638e-05 1.685873940435521e-07 0.3795795753109294 0.0828082438917621 0.00322537990336419 4.148174965023459e-05 1.685873940435521e-07
-0.2566035007258379 0.1421231803426011 -0.01194250062395692 0.0003211490295501996 -2.697398304696843e-06 0.09346485125775565 0.06365174914489169 -0.008395939832600082 0.0002783291589435079 -2.697398304696843e-06 0.2167899017485093 0.01068960672662309 -0.005356030582865577 0.0002355092883368149 -2.697398304696843e-06 0.1949409754804626 -0.02068775287827227 -0.002822772874753526 0.0001926894177301233 -2.697398304696843e-06 0.09589250973198331 -0.03440483563586211 -0.0007961667082637664 0.0001498695471234272 -2.697398304696843e-06 -0.02597594567423388 -0.03438614751221403 0.0007237879166034646 0.0001070496765167356 -2.697398304696843e-06 -0.1298797283711679 -0.02455619447339624 0.001737090999848323 6.422980591004253e-05 -2.697398304696843e-06 -0.188629063447471 -0.008839482485476441 0.002243742541470767 2.14099353033509e-05 -2.697398304696843e-06 -0.188629063447471 0.008839482485476441 0.002243742541470767 -2.14099353033509e-05 -2.697398304696843e-06 -0.1298797283711679 0.02455619447339624 0.001737090999848323 -6.422980591004253e-05 -2.697398304696843e-06 -0.02597594567423388 0.03438614751221403 0.0007237879166034646 -0.0001070496765167356 -2.697398304696843e-06 0.09589250973198331 0.03440483563586211 -0.0007961667082637664 -0.0001498695471234272 -2.697398304696843e-06 0.1949409754804626 0.02068775287827227 -0.002822772874753526 -0.0001926894177301233 -2.697398304696843e-06 0.2167899017485093 -0.01068960672662309 -0.005356030582865577 -0.0002355092883368149 -2.697398304696843e-06 0.09346485125775565 -0.06365174914489169 -0.008395939832600082 -0.0002783291589435079 -2.697398304696843e-06 -0.2566035007258379 -0.1421231803426011 -0.01194250062395692 -0.0003211490295501996 -2.697398304696843e-06 0.2566035007258379 -0.1421231803426011 0.01194250062395692 -0.0003211490295501996 2.697398304696843e-06 -0.09346485125775565 -0.06365174914489169 0.008395939832600082 -0.0002783291589435079 2.697398304696843e-06 -0.2167899017485093 -0.01068960672662309 0.005356030582865577 -0.0002355092883368149 2.697398304696843e-06 -0.1949409754804626 0.02068775287827227 0.002822772874753526 -0.0001926894177301233 2.697398304696843e-06 -0.09589250973198331 0.03440483563586211 0.0007961667082637664 -0.0001498695471234272 2.697398304696843e-06 0.02597594567423388 0.03438614751221403 -0.0007237879166034646 -0.0001070496765167356 2.697398304696843e-06 0.1298797283711679 0.02455619447339624 -0.001737090999848323 -6.422980591004253e-05 2.697398304696843e-06 0.188629063447471 0.008839482485476441 -0.002243742541470767 -2.14099353033509e-05 2.697398304696843e-06 0.188629063447471 -0.008839482485476441 -0.002243742541470767 2.14099353033509e-05 2.697398304696843e-06 0.1298797283711679 -0.02455619447339624 -0.001737090999848323 6.422980591004253e-05 2.697398304696843e-06 0.02597594567423388 -0.03438614751221403 -0.0007237879166034646 0.0001070496765167356 2.697398304696843e-06 -0.09589250973198331 -0.03440483563586211 0.0007961667082637664 0.0001498695471234272 2.697398304696843e-06 -0.1949409754804626 -0.02068775287827227 0.002822772874753526 0.0001926894177301233 2.697398304696843e-06 -0.2167899017485093 0.01068960672662309 0.005356030582865577 0.0002355092883368149 2.697398304696843e-06 -0.09346485125775565 0.06365174914489169 0.008395939832600082 0.0002783291589435079 2.697398304696843e-06 0.2566035007258379 0.1421231803426011 0.01194250062395692 0.0003211490295501996 2.697398304696843e-06
0.2158389102768266 -0.1302543737592009 0.01137009179888679 -0.0003132353781329362 2.676241912918163e-06 -0.1003394459604229 -0.05585950320453598 0.00791517969438291 -0.0002707513548339596 2.676241912918163e-06 -0.2026860733555024 -0.00627940421064078 0.004962945332566603 -0.0002282673315349816 2.676241912918163e-06 -0.1704177325307944 0.02237964827436124 0.002513388713437984 -0.000185783308236005 2.676241912918163e-06 -0.06926292486757407 0.03401137930234675 0.0005665098369968993 -0.0001432992849370241 2.676241912918163e-06 0.04853810749399202 0.03250951392519234 -0.0008776912967564248 -0.0001008152616380475 2.676241912918163e-06 0.1442333816548463 0.02176777719477517 -0.001819214687822138 -5.833123833906944e-05 2.676241912918163e-06 0.1925591739570401 0.005679894162971939 -0.002258060336200201 -1.584721504009284e-05 2.676241912918163e-06 0.1817400199837355 -0.01186041011833946 -0.002194228241890574 2.663680825889383e-05 2.676241912918163e-06 0.1134887145592024 -0.02695941059728386 -0.001627718404893276 6.912083155787043e-05 2.676241912918163e-06 0.003006311748818311 -0.03572338222198342 -0.0005585308252083241 0.0001116048548568485 2.676241912918163e-06 -0.1210178751409282 -0.03425859994056145 0.001013334497164236 0.0001540888781558251 2.676241912918163e-06 -0.21640627356244 -0.01867133870114075 0.003087877562224564 0.000196572901454806 2.676241912918163e-06 -0.2274930517270108 0.01493212654815524 0.005665098369972419 0.0002390569247537826 2.676241912918163e-06 -0.08512411860482572 0.07044552085920319 0.008744996920407963 0.0002815409480527606 2.676241912918163e-06 0.2933428760750372 0.1517625692838797 0.01232757321353108 0.0003240249713517372 2.676241912918163e-06 0.2933428760750372 -0.1517625692838797 0.01232757321353108 -0.0003240249713517372 2.676241912918163e-06 -0.08512411860482572 -0.07044552085920319 0.008744996920407963 -0.0002815409480527606 2.676241912918163e-06 -0.2274930517270108 -0.01493212654815524 0.005665098369972419 -0.0002390569247537826 2.676241912918163e-06 -0.21640627356244 0.01867133870114075 0.003087877562224564 -0.000196572901454806 2.676241912918163e-06 -0.1210178751409282 0.03425859994056145 0.001013334497164236 -0.0001540888781558251 2.676241912918163e-06 0.003006311748818311 0.03572338222198342 -0.0005585308252083241 -0.0001116048548568485 2.676241912918163e-06 0.1134887145592024 0.02695941059728386 -0.001627718404893276 -6.912083155787043e-05 2.676241912918163e-06 0.1817400199837355 0.01186041011833946 -0.002194228241890574 -2.663680825889383e-05 2.676241912918163e-06 0.1925591739570401 -0.005679894162971939 -0.002258060336200201 1.584721504009284e-05 2.676241912918163e-06 0.1442333816548463 -0.02176777719477517 -0.001819214687822138 5.833123833906944e-05 2.676241912918163e-06 0.04853810749399202 -0.03250951392519234 -0.0008776912967564248 0.0001008152616380475 2.676241912918163e-06 -0.06926292486757407 -0.03401137930234675 0.0005665098369968993 0.0001432992849370241 2.676241912918163e-06 -0.1704177325307944 -0.02237964827436124 0.002513388713437984 0.000185783308236005 2.676241912918163e-06 -0.2026860733555024 0.00627940421064078 0.004962945332566603 0.0002282673315349816 2.676241912918163e-06 -0.1003394459604229 0.05585950320453598 0.00791517969438291 0.0002707513548339596 2.676241912918163e-06 0.2158389102768266 0.1302543737592009 0.01137009179888679 0.0003132353781329362 2.676241912918163e-06
0.2516369323391249 -0.07814340076710652 0.003661268632242242 -4.255472953969471e-05 0 0.02758436171054576 -0.05173343858271517 0.003157754282032117 -4.255472953969471e-05 0 -0.1117367701476553 -0.02922368178420435 0.002654239931821982 -4.255472953969471e-05 0 -0.1798371710120755 -0.01061413037157412 0.002150725581611858 -4.255472953969471e-05 0 -0.1902275486593134 0.004095215655175503 0.001647211231401704 -4.255472953969471e-05 0 -0.1564186108659667 0.01490435629604446 0.001143696881191579 -4.255472953969471e-05 0 -0.09192106540863336 0.02181329155103287 0.0006401825309814441 -4.255472953969471e-05 0 -0.01024562006391155 0.02482202142014069 0.0001366681807713195 -4.255472953969471e-05 0 0.07509701739160005 0.02393054590336773 -0.0003668461694388735 -4.255472953969471e-05 0 0.1505961391813039 0.01913886500071399 -0.0008703605196489982 -4.255472953969471e-05 0 0.2027410375286013 0.01044697871217967 -0.001373874869859133 -4.255472953969471e-05 0 0.2180210046568943 -0.002145112962235198 -0.001877389220069258 -4.255472953969471e-05 0 0.1829253327895844 -0.01863741002253073 -0.002380903570279412 -4.255472953969471e-05 0 0.08394331415007447 -0.03902991246870687 -0.002884417920489536 -4.255472953969471e-05 0 -0.09243575903823426 -0.0633226203007636 -0.003387932270699671 -4.255472953969471e-05 0 -0.3597225945519389 -0.09151553351870087 -0.003891446620909796 -4.255472953969471e-05 0 0.3597225945519389 -0.09151553351870087 0.003891446620909796 -4.255472953969471e-05 0 0.09243575903823426 -0.0633226203007636 0.003387932270699671 -4.255472953969471e-05 0 -0.08394331415007447 -0.03902991246870687 0.002884417920489536 -4.255472953969471e-05 0 -0.1829253327895844 -0.01863741002253073 0.002380903570279412 -4.255472953969471e-05 0 -0.2180210046568943 -0.002145112962235198 0.001877389220069258 -4.255472953969471e-05 0 -0.2027410375286013 0.01044697871217967 0.001373874869859133 -4.255472953969471e-05 0 -0.1505961391813039 0.01913886500071399 0.0008703605196489982 -4.255472953969471e-05 0 -0.07509701739160005 0.02393054590336773 0.0003668461694388735 -4.255472953969471e-05 0 0.01024562006391155 0.02482202142014069 -0.0001366681807713195 -4.255472953969471e-05 0 0.09192106540863336 0.02181329155103287 -0.0006401825309814441 -4.255472953969471e-05 0 0.1564186108659667 0.01490435629604446 -0.001143696881191579 -4.255472953969471e-05 0 0.1902275486593134 0.004095215655175503 -0.001647211231401704 -4.255472953969471e-05 0 0.1798371710120755 -0.01061413037157412 -0.002150725581611858 -4.255472953969471e-05 0 0.1117367701476553 -0.02922368178420435 -0.002654239931821982 -4.255472953969471e-05 0 -0.02758436171054576 -0.05173343858271517 -0.003157754282032117 -4.255472953969471e-05 0 -0.2516369323391249 -0.07814340076710652 -0.003661268632242242 -4.255472953969471e-05 0
-0.1730549449992833 0.07126728625883028 -0.004249308591179401 7.184849798106088e-05 -2.920019319990809e-07 0.02091493038136099 0.04157095397284233 -0.003426609017595208 6.721311101454098e-05 -2.920019319990809e-07 0.122781556370846 0.01803480506520655 -0.002658756082249946 6.257772404802093e-05 -2.920019319990809e-07 0.1531485892910282 0.0002339993029331954 -0.001945749785143644 5.794233708150104e-05 -2.920019319990809e-07 0.1311479957264896 -0.01225630354696749 -0.001287590126276251 5.330695011498066e-05 -2.920019319990809e-07 0.07444005252453612 -0.01986094371748526 -0.0006842771056478435 4.867156314846077e-05 -2.920019319990809e-07 -0.0007866532048015611 -0.02300476144161007 -0.0001358107232583699 4.403617618194072e-05 -2.920019319990809e-07 -0.07981522408876823 -0.02211259695233167 0.0003578090208921477 3.940078921542082e-05 -2.920019319990809e-07 -0.1494004524918838 -0.01760929048263982 0.000796582126803774 3.476540224889982e-05 -2.920019319990809e-07 -0.1977688205159449 -0.009919682265524182 0.00118050859447639 3.013001528237993e-05 -2.920019319990809e-07 -0.214618500000022 0.0005313874660251758 0.001509588423910068 2.549462831585987e-05 -2.920019319990809e-07 -0.1911193525204625 0.01331907847901842 0.001783821615104794 2.085924134933998e-05 -2.920019319990809e-07 -0.1199129293908884 0.0280185505404658 0.002003208168060586 1.62238543828196e-05 -2.920019319990809e-07 0.004887528337801258 0.04420496341737748 0.002167748082777418 1.158846741629971e-05 -2.920019319990809e-07 0.1876970898774336 0.06145347687676365 0.002277441359255307 6.953080449779657e-06 -2.920019319990809e-07 0.4314591347025588 0.07933925068563448 0.002332287997494249 2.317693483259761e-06 -2.920019319990809e-07 0.4314591347025588 -0.07933925068563448 0.002332287997494249 -2.317693483259761e-06 -2.920019319990809e-07 0.1876970898774336 -0.06145347687676365 0.002277441359255307 -6.953080449779657e-06 -2.920019319990809e-07 0.004887528337801258 -0.04420496341737748 0.002167748082777418 -1.158846741629971e-05 -2.920019319990809e-07 -0.1199129293908884 -0.0280185505404658 0.002003208168060586 -1.62238543828196e-05 -2.920019319990809e-07 -0.1911193525204625 -0.01331907847901842 0.001783821615104794 -2.085924134933998e-05 -2.920019319990809e-07 -0.214618500000022 -0.0005313874660251758 0.001509588423910068 -2.549462831585987e-05 -2.920019319990809e-07 -0.1977688205159449 0.009919682265524182 0.00118050859447639 -3.013001528237993e-05 -2.920019319990809e-07 -0.1494004524918838 0.01760929048263982 0.000796582126803774 -3.476540224889982e-05 -2.920019319990809e-07 -0.07981522408876823 0.02211259695233167 0.0003578090208921477 -3.940078921542082e-05 -2.920019319990809e-07 -0.0007866532048015611 0.02300476144161007 -0.0001358107232583699 -4.403617618194072e-05 -2.920019319990809e-07 0.07444005252453612 0.01986094371748526 -0.0006842771056478435 -4.867156314846077e-05 -2.920019319990809e-07 0.1311479957264896 0.01225630354696749 -0.001287590126276251 -5.330695011498066e-05 -2.920019319990809e-07 0.1531485892910282 -0.0002339993029331954 -0.001945749785143644 -5.794233708150104e-05 -2.920019319990809e-07 0.122781556370846 -0.01803480506520655 -0.002658756082249946 -6.257772404802093e-05 -2.920019319990809e-07 0.02091493038136099 -0.04157095397284233 -0.003426609017595208 -6.721311101454098e-05 -2.920019319990809e-07 -0.1730549449992833 -0.07126728625883028 -0.004249308591179401 -7.184849798106088e-05 -2.920019319990809e-07
-0.1254991535243431 0.02847135637764102 -0.0008725665439053031 4.757763400743888e-06 0 -0.03830125766116443 0.02193051310086102 -0.0008162719281694783 4.757763400743888e-06 0 0.026993763967873 0.015825726042533 -0.0007599773124336521 4.757763400743888e-06 0 0.07189645441339934 0.01015699520265699 -0.0007036826966978272 4.757763400743888e-06 0 0.09791735672604537 0.004924320581232966 -0.0006473880809619991 4.757763400743888e-06 0 0.1065670139564411 0.0001277021782609569 -0.0005910934652261741 4.757763400743888e-06 0 0.0993559691552173 -0.004232860006259056 -0.000534798849490348 4.757763400743888e-06 0 0.07779476537300425 -0.008157365972327069 -0.0004785042337545232 4.757763400743888e-06 0 0.04339394566043216 -0.01164581571994308 -0.0004222096180186906 4.757763400743888e-06 0 -0.002335946931867892 -0.01469820924910705 -0.0003659150022828657 4.757763400743888e-06 0 -0.05788436935326582 -0.01731454655981903 -0.0003096203865470396 4.757763400743888e-06 0 -0.1217407785531309 -0.01949482765207901 -0.0002533257708112147 4.757763400743888e-06 0 -0.1923946314808333 -0.02123905252588699 -0.0001970311550753865 4.757763400743888e-06 0 -0.2683353850857418 -0.02254722118124295 -0.0001407365393395616 4.757763400743888e-06 0 -0.3480524963172263 -0.02341933361814693 -8.444192360373553e-05 4.757763400743888e-06 0 -0.4300354221246564 -0.02385538983659891 -2.814730786791059e-05 4.757763400743888e-06 0 0.4300354221246564 -0.02385538983659891 2.814730786791059e-05 4.757763400743888e-06 0 0.3480524963172263 -0.02341933361814693 8.444192360373553e-05 4.757763400743888e-06 0 0.2683353850857418 -0.02254722118124295 0.0001407365393395616 4.757763400743888e-06 0 0.1923946314808333 -0.02123905252588699 0.0001970311550753865 4.757763400743888e-06 0 0.1217407785531309 -0.01949482765207901 0.0002533257708112147 4.757763400743888e-06 0 0.05788436935326582 -0.01731454655981903 0.0003096203865470396 4.757763400743888e-06 0 0.002335946931867892 -0.01469820924910705 0.0003659150022828657 4.757763400743888e-06 0 -0.04339394566043216 -0.01164581571994308 0.0004222096180186906 4.757763400743888e-06 0 -0.07779476537300425 -0.008157365972327069 0.0004785042337545232 4.757763400743888e-06 0 -0.0993559691552173 -0.004232860006259056 0.000534798849490348 4.757763400743888e-06 0 -0.1065670139564411 0.0001277021782609569 0.0005910934652261741 4.757763400743888e-06 0 -0.09791735672604537 0.004924320581232966 0.0006473880809619991 4.757763400743888e-06 0 -0.07189645441339934 0.01015699520265699 0.0007036826966978272 4.757763400743888e-06 0 -0.026993763967873 0.015825726042533 0.0007599773124336521 4.757763400743888e-06 0 0.03830125766116443 0.02193051310086102 0.0008162719281694783 4.757763400743888e-06 0 0.1254991535243431 0.02847135637764102 0.0008725665439053031 4.757763400743888e-06 0
