# Created by Octave 4.2.2, Wed Jan 30 09:54:52 2019 EST <3bm@fusiont5>
# name: vect
# type: matrix
# rows: 160
# columns: 160
 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0 0.1767766952966364 0 0 0 0
 -0.2966178985401491 0.00552427172801984 0 0 0 -0.2774812599246558 0.00552427172801984 0 0 0 -0.2583446213091623 0.00552427172801984 0 0 0 -0.2392079826936689 0.00552427172801984 0 0 0 -0.2200713440781753 0.00552427172801984 0 0 0 -0.2009347054626819 0.00552427172801984 0 0 0 -0.1817980668471885 0.00552427172801984 0 0 0 -0.1626614282316951 0.00552427172801984 0 0 0 -0.1435247896162012 0.00552427172801984 0 0 0 -0.1243881510007079 0.00552427172801984 0 0 0 -0.1052515123852144 0.00552427172801984 0 0 0 -0.08611487376972102 0.00552427172801984 0 0 0 -0.06697823515422743 0.00552427172801984 0 0 0 -0.04784159653873405 0.00552427172801984 0 0 0 -0.02870495792324058 0.00552427172801984 0 0 0 -0.009568319307747186 0.00552427172801984 0 0 0 0.009568319307747186 0.00552427172801984 0 0 0 0.02870495792324058 0.00552427172801984 0 0 0 0.04784159653873405 0.00552427172801984 0 0 0 0.06697823515422743 0.00552427172801984 0 0 0 0.08611487376972102 0.00552427172801984 0 0 0 0.1052515123852144 0.00552427172801984 0 0 0 0.1243881510007079 0.00552427172801984 0 0 0 0.1435247896162012 0.00552427172801984 0 0 0 0.1626614282316951 0.00552427172801984 0 0 0 0.1817980668471885 0.00552427172801984 0 0 0 0.2009347054626819 0.00552427172801984 0 0 0 0.2200713440781753 0.00552427172801984 0 0 0 0.2392079826936689 0.00552427172801984 0 0 0 0.2583446213091623 0.00552427172801984 0 0 0 0.2774812599246558 0.00552427172801984 0 0 0 0.2966178985401491 0.00552427172801984 0 0 0
 0.3589988066353239 -0.02072680576496575 0.0001726334915006194 0 0 0.2895151666413905 -0.01938959248980668 0.0001726334915006194 0 0 0.2246637693137191 -0.0180523792146476 0.0001726334915006194 0 0 0.1644446146523102 -0.01671516593948852 0.0001726334915006194 0 0 0.1088577026571628 -0.01537795266432944 0.0001726334915006194 0 0 0.05790303332827834 -0.01404073938917036 0.0001726334915006194 0 0 0.0115806066656559 -0.01270352611401128 0.0001726334915006194 0 0 -0.03010957733070418 -0.0113663128388522 0.0001726334915006194 0 0 -0.06716751866080288 -0.01002909956369311 0.0001726334915006194 0 0 -0.09959321732463848 -0.008691886288534031 0.0001726334915006194 0 0 -0.1273866733222119 -0.007354673013374951 0.0001726334915006194 0 0 -0.1505478866535231 -0.006017459738215873 0.0001726334915006194 0 0 -0.1690768573185722 -0.004680246463056789 0.0001726334915006194 0 0 -0.1829735853173589 -0.003343033187897711 0.0001726334915006194 0 0 -0.1922380706498834 -0.002005819912738631 0.0001726334915006194 0 0 -0.1968703133161457 -0.0006686066375795534 0.0001726334915006194 0 0 -0.1968703133161457 0.0006686066375795534 0.0001726334915006194 0 0 -0.1922380706498834 0.002005819912738631 0.0001726334915006194 0 0 -0.1829735853173589 0.003343033187897711 0.0001726334915006194 0 0 -0.1690768573185722 0.004680246463056789 0.0001726334915006194 0 0 -0.1505478866535231 0.006017459738215873 0.0001726334915006194 0 0 -0.1273866733222119 0.007354673013374951 0.0001726334915006194 0 0 -0.09959321732463848 0.008691886288534031 0.0001726334915006194 0 0 -0.06716751866080288 0.01002909956369311 0.0001726334915006194 0 0 -0.03010957733070418 0.0113663128388522 0.0001726334915006194 0 0 0.0115806066656559 0.01270352611401128 0.0001726334915006194 0 0 0.05790303332827834 0.01404073938917036 0.0001726334915006194 0 0 0.1088577026571628 0.01537795266432944 0.0001726334915006194 0 0 0.1644446146523102 0.01671516593948852 0.0001726334915006194 0 0 0.2246637693137191 0.0180523792146476 0.0001726334915006194 0 0 0.2895151666413905 0.01938959248980668 0.0001726334915006194 0 0 0.3589988066353239 0.02072680576496575 0.0001726334915006194 0 0
 -0.3845081647579273 0.04674942268634435 -0.0009893974617979282 5.394796609393905e-06 0 -0.2355235616270304 0.0393328035399122 -0.0009255653674883877 5.394796609393905e-06 0 -0.1113744834480165 0.03241062566990885 -0.0008617332731788453 5.394796609393905e-06 0 -0.01034813539661862 0.02598288907633428 -0.000797901178869305 5.394796609393905e-06 0 0.06926827735143222 0.0200495937591885 -0.0007340690845597582 5.394796609393905e-06 0 0.1291875496204022 0.01461073971847156 -0.0006702369902502178 5.394796609393905e-06 0 0.1711224762345601 0.009666326954183397 -0.0006064048959406753 5.394796609393905e-06 0 0.1967858520181733 0.005216355466324032 -0.0005425728016311349 5.394796609393905e-06 0 0.2078904717955104 0.001260825254893471 -0.0004787407073215795 5.394796609393905e-06 0 0.2061491303908381 -0.002200263680108213 -0.0004149086130120392 5.394796609393905e-06 0 0.1932746226284249 -0.00516691133868111 -0.0003510765187024966 5.394796609393905e-06 0 0.1709797433325386 -0.007639117720825212 -0.0002872444243929562 5.394796609393905e-06 0 0.1409772873274466 -0.009616882826540517 -0.0002234123300834095 5.394796609393905e-06 0 0.1049800494374173 -0.01110020665582701 -0.0001595802357738691 5.394796609393905e-06 0 0.06470082448671814 -0.0120890892086847 -9.574814146432665e-05 5.394796609393905e-06 0 0.02185240729961705 -0.01258353048511361 -3.191604715478624e-05 5.394796609393905e-06 0 -0.02185240729961705 -0.01258353048511361 3.191604715478624e-05 5.394796609393905e-06 0 -0.06470082448671814 -0.0120890892086847 9.574814146432665e-05 5.394796609393905e-06 0 -0.1049800494374173 -0.01110020665582701 0.0001595802357738691 5.394796609393905e-06 0 -0.1409772873274466 -0.009616882826540517 0.0002234123300834095 5.394796609393905e-06 0 -0.1709797433325386 -0.007639117720825212 0.0002872444243929562 5.394796609393905e-06 0 -0.1932746226284249 -0.00516691133868111 0.0003510765187024966 5.394796609393905e-06 0 -0.2061491303908381 -0.002200263680108213 0.0004149086130120392 5.394796609393905e-06 0 -0.2078904717955104 0.001260825254893471 0.0004787407073215795 5.394796609393905e-06 0 -0.1967858520181733 0.005216355466324032 0.0005425728016311349 5.394796609393905e-06 0 -0.1711224762345601 0.009666326954183397 0.0006064048959406753 5.394796609393905e-06 0 -0.1291875496204022 0.01461073971847156 0.0006702369902502178 5.394796609393905e-06 0 -0.06926827735143222 0.0200495937591885 0.0007340690845597582 5.394796609393905e-06 0 0.01034813539661862 0.02598288907633428 0.000797901178869305 5.394796609393905e-06 0 0.1113744834480165 0.03241062566990885 0.0008617332731788453 5.394796609393905e-06 0 0.2355235616270304 0.0393328035399122 0.0009255653674883877 5.394796609393905e-06 0 0.3845081647579273 0.04674942268634435 0.0009893974617979282 5.394796609393905e-06 0
 0.3795795753109271 -0.08280824389176129 0.003225379903364129 -4.148174965023227e-05 1.685873940435235e-07 0.1336274261407586 -0.05968285888516072 0.00275039408309314 -3.880550773731442e-05 1.685873940435235e-07 -0.03843286822011334 -0.04011405741030898 0.002307073984173534 -3.612926582439634e-05 1.685873940435235e-07 -0.1484968342954013 -0.02385655784432694 0.001895419606605337 -3.34530239114785e-05 1.685873940435235e-07 -0.2076103181428413 -0.01066507856433538 0.001515430950388502 -3.077678199855996e-05 1.685873940435235e-07 -0.2259694853541869 -0.0002943379474551984 0.001167108015523104 -2.810054008564211e-05 1.685873940435235e-07 -0.2129208210552145 0.00750094562919299 0.0008504508020090902 -2.542429817272403e-05 1.685873940435235e-07 -0.1769611299057199 0.01296605378848837 0.0005654593098464842 -2.274805625980618e-05 1.685873940435235e-07 -0.1257375360995199 0.01634626815331018 0.0003121335390352228 -2.007181434688673e-05 1.685873940435235e-07 -0.06604748336445122 0.01788687034653734 9.047348957542532e-05 -1.739557243396888e-05 1.685873940435235e-07 -0.003838734962371586 0.01783314199104945 -9.952083853298198e-05 -1.47193305210508e-05 1.685873940435235e-07 0.055790626310841 0.01643036470972574 -0.0002578494452899877 -1.204308860813295e-05 1.685873940435235e-07 0.1085921981252892 0.01392382012544537 -0.0003845123306956065 -9.366846695214417e-06 1.685873940435235e-07 0.1511672586170535 0.01055878986108759 -0.0004795094947498135 -6.690604782296567e-06 1.685873940435235e-07 0.1809667663881954 0.00658055553953163 -0.0005428409374526272 -4.014362869378488e-06 1.685873940435235e-07 0.1962913605067552 0.002234398783656718 -0.0005745066588040425 -1.33812095646064e-06 1.685873940435235e-07 0.1962913605067552 -0.002234398783656718 -0.0005745066588040425 1.33812095646064e-06 1.685873940435235e-07 0.1809667663881954 -0.00658055553953163 -0.0005428409374526272 4.014362869378488e-06 1.685873940435235e-07 0.1511672586170535 -0.01055878986108759 -0.0004795094947498135 6.690604782296567e-06 1.685873940435235e-07 0.1085921981252892 -0.01392382012544537 -0.0003845123306956065 9.366846695214417e-06 1.685873940435235e-07 0.055790626310841 -0.01643036470972574 -0.0002578494452899877 1.204308860813295e-05 1.685873940435235e-07 -0.003838734962371586 -0.01783314199104945 -9.952083853298198e-05 1.47193305210508e-05 1.685873940435235e-07 -0.06604748336445122 -0.01788687034653734 9.047348957542532e-05 1.739557243396888e-05 1.685873940435235e-07 -0.1257375360995199 -0.01634626815331018 0.0003121335390352228 2.007181434688673e-05 1.685873940435235e-07 -0.1769611299057199 -0.01296605378848837 0.0005654593098464842 2.274805625980618e-05 1.685873940435235e-07 -0.2129208210552145 -0.00750094562919299 0.0008504508020090902 2.542429817272403e-05 1.685873940435235e-07 -0.2259694853541869 0.0002943379474551984 0.001167108015523104 2.810054008564211e-05 1.685873940435235e-07 -0.2076103181428413 0.01066507856433538 0.001515430950388502 3.077678199855996e-05 1.685873940435235e-07 -0.1484968342954013 0.02385655784432694 0.001895419606605337 3.34530239114785e-05 1.685873940435235e-07 -0.03843286822011334 0.04011405741030898 0.002307073984173534 3.612926582439634e-05 1.685873940435235e-07 0.1336274261407586 0.05968285888516072 0.00275039408309314 3.880550773731442e-05 1.685873940435235e-07 0.3795795753109271 0.08280824389176129 0.003225379903364129 4.148174965023227e-05 1.685873940435235e-07
 -0.2566035007258394 0.1421231803426015 -0.01194250062395687 0.0003211490295501886 -2.697398304696507e-06 0.09346485125775607 0.06365174914489219 -0.008395939832600107 0.000278329158943501 -2.697398304696507e-06 0.2167899017485112 0.0106896067266233 -0.005356030582865615 0.0002355092883368096 -2.697398304696507e-06 0.1949409754804646 -0.02068775287827243 -0.002822772874753575 0.000192689417730122 -2.697398304696507e-06 0.09589250973198428 -0.03440483563586259 -0.0007961667082637471 0.0001498695471234233 -2.697398304696507e-06 -0.02597594567423435 -0.03438614751221442 0.0007237879166034649 0.0001070496765167356 -2.697398304696507e-06 -0.1298797283711696 -0.02455619447339645 0.001737090999848363 6.42298059100443e-05 -2.697398304696507e-06 -0.1886290634474728 -0.008839482485476174 0.002243742541470856 2.140993530335664e-05 -2.697398304696507e-06 -0.1886290634474728 0.008839482485476174 0.002243742541470856 -2.140993530335664e-05 -2.697398304696507e-06 -0.1298797283711696 0.02455619447339645 0.001737090999848363 -6.42298059100443e-05 -2.697398304696507e-06 -0.02597594567423435 0.03438614751221442 0.0007237879166034649 -0.0001070496765167356 -2.697398304696507e-06 0.09589250973198428 0.03440483563586259 -0.0007961667082637471 -0.0001498695471234233 -2.697398304696507e-06 0.1949409754804646 0.02068775287827243 -0.002822772874753575 -0.000192689417730122 -2.697398304696507e-06 0.2167899017485112 -0.0106896067266233 -0.005356030582865615 -0.0002355092883368096 -2.697398304696507e-06 0.09346485125775607 -0.06365174914489219 -0.008395939832600107 -0.000278329158943501 -2.697398304696507e-06 -0.2566035007258394 -0.1421231803426015 -0.01194250062395687 -0.0003211490295501886 -2.697398304696507e-06 0.2566035007258394 -0.1421231803426015 0.01194250062395687 -0.0003211490295501886 2.697398304696507e-06 -0.09346485125775607 -0.06365174914489219 0.008395939832600107 -0.000278329158943501 2.697398304696507e-06 -0.2167899017485112 -0.0106896067266233 0.005356030582865615 -0.0002355092883368096 2.697398304696507e-06 -0.1949409754804646 0.02068775287827243 0.002822772874753575 -0.000192689417730122 2.697398304696507e-06 -0.09589250973198428 0.03440483563586259 0.0007961667082637471 -0.0001498695471234233 2.697398304696507e-06 0.02597594567423435 0.03438614751221442 -0.0007237879166034649 -0.0001070496765167356 2.697398304696507e-06 0.1298797283711696 0.02455619447339645 -0.001737090999848363 -6.42298059100443e-05 2.697398304696507e-06 0.1886290634474728 0.008839482485476174 -0.002243742541470856 -2.140993530335664e-05 2.697398304696507e-06 0.1886290634474728 -0.008839482485476174 -0.002243742541470856 2.140993530335664e-05 2.697398304696507e-06 0.1298797283711696 -0.02455619447339645 -0.001737090999848363 6.42298059100443e-05 2.697398304696507e-06 0.02597594567423435 -0.03438614751221442 -0.0007237879166034649 0.0001070496765167356 2.697398304696507e-06 -0.09589250973198428 -0.03440483563586259 0.0007961667082637471 0.0001498695471234233 2.697398304696507e-06 -0.1949409754804646 -0.02068775287827243 0.002822772874753575 0.000192689417730122 2.697398304696507e-06 -0.2167899017485112 0.0106896067266233 0.005356030582865615 0.0002355092883368096 2.697398304696507e-06 -0.09346485125775607 0.06365174914489219 0.008395939832600107 0.000278329158943501 2.697398304696507e-06 0.2566035007258394 0.1421231803426015 0.01194250062395687 0.0003211490295501886 2.697398304696507e-06
 0.2158389102767885 -0.1302543737591887 0.01137009179888604 -0.0003132353781329133 2.676241912917766e-06 -0.1003394459604277 -0.05585950320452868 0.007915179694382379 -0.0002707513548339416 2.676241912917766e-06 -0.2026860733554885 -0.006279404210636993 0.004962945332566212 -0.0002282673315349664 2.676241912917766e-06 -0.1704177325307719 0.02237964827436251 0.002513388713437718 -0.0001857833082359947 2.676241912917766e-06 -0.06926292486755037 0.0340113793023463 0.0005665098369966694 -0.0001432992849370122 2.676241912917766e-06 0.04853810749401161 0.03250951392519053 -0.0008776912967565465 -0.0001008152616380405 2.676241912917766e-06 0.1442333816548583 0.02176777719477256 -0.00181921468782222 -5.833123833906519e-05 2.676241912917766e-06 0.1925591739570421 0.005679894162968776 -0.002258060336200267 -1.584721504009353e-05 2.676241912917766e-06 0.1817400199837281 -0.01186041011834168 -0.00219422824189058 2.663680825890353e-05 2.676241912917766e-06 0.1134887145591877 -0.02695941059728575 -0.00162771840489319 6.912083155787519e-05 2.676241912917766e-06 0.003006311748798427 -0.03572338222198437 -0.0005585308252081691 0.0001116048548568505 2.676241912917766e-06 -0.1210178751409494 -0.03425859994056121 0.00101333449716439 0.0001540888781558222 2.676241912917766e-06 -0.2164062735624573 -0.01867133870113882 0.003087877562224795 0.0001965729014548047 2.676241912917766e-06 -0.2274930517270183 0.01493212654815893 0.005665098369972633 0.0002390569247537763 2.676241912917766e-06 -0.08512411860481735 0.07044552085920848 0.008744996920408147 0.0002815409480527516 2.676241912917766e-06 0.2933428760750661 0.151762569283886 0.01232757321353115 0.0003240249713517233 2.676241912917766e-06 0.2933428760750661 -0.151762569283886 0.01232757321353115 -0.0003240249713517233 2.676241912917766e-06 -0.08512411860481735 -0.07044552085920848 0.008744996920408147 -0.0002815409480527516 2.676241912917766e-06 -0.2274930517270183 -0.01493212654815893 0.005665098369972633 -0.0002390569247537763 2.676241912917766e-06 -0.2164062735624573 0.01867133870113882 0.003087877562224795 -0.0001965729014548047 2.676241912917766e-06 -0.1210178751409494 0.03425859994056121 0.00101333449716439 -0.0001540888781558222 2.676241912917766e-06 0.003006311748798427 0.03572338222198437 -0.0005585308252081691 -0.0001116048548568505 2.676241912917766e-06 0.1134887145591877 0.02695941059728575 -0.00162771840489319 -6.912083155787519e-05 2.676241912917766e-06 0.1817400199837281 0.01186041011834168 -0.00219422824189058 -2.663680825890353e-05 2.676241912917766e-06 0.1925591739570421 -0.005679894162968776 -0.002258060336200267 1.584721504009353e-05 2.676241912917766e-06 0.1442333816548583 -0.02176777719477256 -0.00181921468782222 5.833123833906519e-05 2.676241912917766e-06 0.04853810749401161 -0.03250951392519053 -0.0008776912967565465 0.0001008152616380405 2.676241912917766e-06 -0.06926292486755037 -0.0340113793023463 0.0005665098369966694 0.0001432992849370122 2.676241912917766e-06 -0.1704177325307719 -0.02237964827436251 0.002513388713437718 0.0001857833082359947 2.676241912917766e-06 -0.2026860733554885 0.006279404210636993 0.004962945332566212 0.0002282673315349664 2.676241912917766e-06 -0.1003394459604277 0.05585950320452868 0.007915179694382379 0.0002707513548339416 2.676241912917766e-06 0.2158389102767885 0.1302543737591887 0.01137009179888604 0.0003132353781329133 2.676241912917766e-06
 0.2516369323391155 -0.07814340076710484 0.003661268632242173 -4.25547295396931e-05 0 0.02758436171054138 -0.05173343858271394 0.003157754282032064 -4.25547295396931e-05 0 -0.1117367701476563 -0.02922368178420348 0.002654239931821937 -4.25547295396931e-05 0 -0.1798371710120741 -0.01061413037157353 0.002150725581611828 -4.25547295396931e-05 0 -0.1902275486593105 0.004095215655175882 0.001647211231401668 -4.25547295396931e-05 0 -0.1564186108659628 0.01490435629604463 0.001143696881191559 -4.25547295396931e-05 0 -0.09192106540862904 0.02181329155103291 0.0006401825309814322 -4.25547295396931e-05 0 -0.01024562006390713 0.0248220214201407 0.0001366681807713227 -4.25547295396931e-05 0 0.07509701739160383 0.02393054590336763 -0.0003668461694389053 -4.25547295396931e-05 0 0.150596139181307 0.0191388650007137 -0.0008703605196490147 -4.25547295396931e-05 0 0.2027410375286033 0.01044697871217928 -0.001373874869859141 -4.25547295396931e-05 0 0.2180210046568948 -0.002145112962235597 -0.001877389220069251 -4.25547295396931e-05 0 0.1829253327895833 -0.01863741002253115 -0.00238090357027941 -4.25547295396931e-05 0 0.08394331415007195 -0.03902991246870724 -0.002884417920489519 -4.25547295396931e-05 0 -0.09243575903823811 -0.06332262030076383 -0.003387932270699646 -4.25547295396931e-05 0 -0.3597225945519433 -0.09151553351870087 -0.003891446620909756 -4.25547295396931e-05 0 0.3597225945519433 -0.09151553351870087 0.003891446620909756 -4.25547295396931e-05 0 0.09243575903823811 -0.06332262030076383 0.003387932270699646 -4.25547295396931e-05 0 -0.08394331415007195 -0.03902991246870724 0.002884417920489519 -4.25547295396931e-05 0 -0.1829253327895833 -0.01863741002253115 0.00238090357027941 -4.25547295396931e-05 0 -0.2180210046568948 -0.002145112962235597 0.001877389220069251 -4.25547295396931e-05 0 -0.2027410375286033 0.01044697871217928 0.001373874869859141 -4.25547295396931e-05 0 -0.150596139181307 0.0191388650007137 0.0008703605196490147 -4.25547295396931e-05 0 -0.07509701739160383 0.02393054590336763 0.0003668461694389053 -4.25547295396931e-05 0 0.01024562006390713 0.0248220214201407 -0.0001366681807713227 -4.25547295396931e-05 0 0.09192106540862904 0.02181329155103291 -0.0006401825309814322 -4.25547295396931e-05 0 0.1564186108659628 0.01490435629604463 -0.001143696881191559 -4.25547295396931e-05 0 0.1902275486593105 0.004095215655175882 -0.001647211231401668 -4.25547295396931e-05 0 0.1798371710120741 -0.01061413037157353 -0.002150725581611828 -4.25547295396931e-05 0 0.1117367701476563 -0.02922368178420348 -0.002654239931821937 -4.25547295396931e-05 0 -0.02758436171054138 -0.05173343858271394 -0.003157754282032064 -4.25547295396931e-05 0 -0.2516369323391155 -0.07814340076710484 -0.003661268632242173 -4.25547295396931e-05 0
 -0.1730549449992904 0.07126728625883105 -0.004249308591179397 7.184849798105886e-05 -2.92001931999046e-07 0.02091493038135657 0.04157095397284304 -0.003426609017595221 6.721311101453937e-05 -2.92001931999046e-07 0.122781556370844 0.01803480506520714 -0.002658756082249961 6.257772404801948e-05 -2.92001931999046e-07 0.1531485892910281 0.000233999302933624 -0.001945749785143668 5.79423370815e-05 -2.92001931999046e-07 0.1311479957264906 -0.01225630354696723 -0.001287590126276257 5.330695011497931e-05 -2.92001931999046e-07 0.07444005252453792 -0.01986094371748509 -0.000684277105647859 4.867156314845983e-05 -2.92001931999046e-07 -0.0007866532047994605 -0.02300476144161 -0.0001358107232583832 4.403617618193994e-05 -2.92001931999046e-07 -0.07981522408876614 -0.02211259695233173 0.0003578090208921313 3.940078921542044e-05 -2.92001931999046e-07 -0.1494004524918817 -0.01760929048263999 0.0007965821268037928 3.476540224889818e-05 -2.92001931999046e-07 -0.1977688205159431 -0.009919682265524254 0.001180508594476395 3.013001528237869e-05 -2.92001931999046e-07 -0.2146185000000205 0.000531387466025117 0.001509588423910065 2.54946283158588e-05 -2.92001931999046e-07 -0.1911193525204612 0.01331907847901832 0.001783821615104784 2.085924134933931e-05 -2.92001931999046e-07 -0.1199129293908872 0.02801855054046565 0.002003208168060577 1.622385438281863e-05 -2.92001931999046e-07 0.004887528337801829 0.04420496341737724 0.0021677480827774 1.158846741629914e-05 -2.92001931999046e-07 0.1876970898774334 0.06145347687676327 0.002277441359255286 6.953080449779253e-06 -2.92001931999046e-07 0.4314591347025571 0.07933925068563392 0.002332287997494227 2.317693483259763e-06 -2.92001931999046e-07 0.4314591347025571 -0.07933925068563392 0.002332287997494227 -2.317693483259763e-06 -2.92001931999046e-07 0.1876970898774334 -0.06145347687676327 0.002277441359255286 -6.953080449779253e-06 -2.92001931999046e-07 0.004887528337801829 -0.04420496341737724 0.0021677480827774 -1.158846741629914e-05 -2.92001931999046e-07 -0.1199129293908872 -0.02801855054046565 0.002003208168060577 -1.622385438281863e-05 -2.92001931999046e-07 -0.1911193525204612 -0.01331907847901832 0.001783821615104784 -2.085924134933931e-05 -2.92001931999046e-07 -0.2146185000000205 -0.000531387466025117 0.001509588423910065 -2.54946283158588e-05 -2.92001931999046e-07 -0.1977688205159431 0.009919682265524254 0.001180508594476395 -3.013001528237869e-05 -2.92001931999046e-07 -0.1494004524918817 0.01760929048263999 0.0007965821268037928 -3.476540224889818e-05 -2.92001931999046e-07 -0.07981522408876614 0.02211259695233173 0.0003578090208921313 -3.940078921542044e-05 -2.92001931999046e-07 -0.0007866532047994605 0.02300476144161 -0.0001358107232583832 -4.403617618193994e-05 -2.92001931999046e-07 0.07444005252453792 0.01986094371748509 -0.000684277105647859 -4.867156314845983e-05 -2.92001931999046e-07 0.1311479957264906 0.01225630354696723 -0.001287590126276257 -5.330695011497931e-05 -2.92001931999046e-07 0.1531485892910281 -0.000233999302933624 -0.001945749785143668 -5.79423370815e-05 -2.92001931999046e-07 0.122781556370844 -0.01803480506520714 -0.002658756082249961 -6.257772404801948e-05 -2.92001931999046e-07 0.02091493038135657 -0.04157095397284304 -0.003426609017595221 -6.721311101453937e-05 -2.92001931999046e-07 -0.1730549449992904 -0.07126728625883105 -0.004249308591179397 -7.184849798105886e-05 -2.92001931999046e-07
 -0.1254991535243433 0.02847135637764096 -0.0008725665439052992 4.757763400743756e-06 0 -0.03830125766116473 0.02193051310086097 -0.0008162719281694753 4.757763400743756e-06 0 0.02699376396787272 0.01582572604253298 -0.0007599773124336497 4.757763400743756e-06 0 0.07189645441339906 0.01015699520265697 -0.0007036826966978259 4.757763400743756e-06 0 0.09791735672604515 0.004924320581232949 -0.0006473880809619965 4.757763400743756e-06 0 0.1065670139564409 0.0001277021782609558 -0.0005910934652261727 4.757763400743756e-06 0 0.09935596915521708 -0.004232860006259053 -0.0005347988494903471 4.757763400743756e-06 0 0.07779476537300405 -0.008157365972327064 -0.0004785042337545232 4.757763400743756e-06 0 0.04339394566043179 -0.01164581571994307 -0.0004222096180186862 4.757763400743756e-06 0 -0.002335946931868181 -0.01469820924910702 -0.0003659150022828624 4.757763400743756e-06 0 -0.05788436935326603 -0.01731454655981897 -0.0003096203865470367 4.757763400743756e-06 0 -0.1217407785531309 -0.01949482765207894 -0.0002533257708112129 4.757763400743756e-06 0 -0.1923946314808334 -0.0212390525258869 -0.0001970311550753835 4.757763400743756e-06 0 -0.2683353850857415 -0.02254722118124285 -0.0001407365393395597 4.757763400743756e-06 0 -0.3480524963172258 -0.02341933361814681 -8.444192360373403e-05 4.757763400743756e-06 0 -0.4300354221246555 -0.02385538983659878 -2.81473078679102e-05 4.757763400743756e-06 0 0.4300354221246555 -0.02385538983659878 2.81473078679102e-05 4.757763400743756e-06 0 0.3480524963172258 -0.02341933361814681 8.444192360373403e-05 4.757763400743756e-06 0 0.2683353850857415 -0.02254722118124285 0.0001407365393395597 4.757763400743756e-06 0 0.1923946314808334 -0.0212390525258869 0.0001970311550753835 4.757763400743756e-06 0 0.1217407785531309 -0.01949482765207894 0.0002533257708112129 4.757763400743756e-06 0 0.05788436935326603 -0.01731454655981897 0.0003096203865470367 4.757763400743756e-06 0 0.002335946931868181 -0.01469820924910702 0.0003659150022828624 4.757763400743756e-06 0 -0.04339394566043179 -0.01164581571994307 0.0004222096180186862 4.757763400743756e-06 0 -0.07779476537300405 -0.008157365972327064 0.0004785042337545232 4.757763400743756e-06 0 -0.09935596915521708 -0.004232860006259053 0.0005347988494903471 4.757763400743756e-06 0 -0.1065670139564409 0.0001277021782609558 0.0005910934652261727 4.757763400743756e-06 0 -0.09791735672604515 0.004924320581232949 0.0006473880809619965 4.757763400743756e-06 0 -0.07189645441339906 0.01015699520265697 0.0007036826966978259 4.757763400743756e-06 0 -0.02699376396787272 0.01582572604253298 0.0007599773124336497 4.757763400743756e-06 0 0.03830125766116473 0.02193051310086097 0.0008162719281694753 4.757763400743756e-06 0 0.1254991535243433 0.02847135637764096 0.0008725665439052992 4.757763400743756e-06 0
